IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394458_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394458_.aln
Seed:    980590 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:00 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394458_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000408888 secs using 49.65% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1266 columns, 114 distinct patterns
93 parsimony-informative, 194 singleton sites, 979 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs
   1  Ceratotherium_simum    0.00%    passed     73.13%
   2  Diceros_bicornis       0.00%    passed     74.58%
   3  Equus_asinus           0.00%    passed     95.33%
   4  Equus_quagga           0.00%    passed     93.35%
   5  Equus_caballus         0.00%    passed     90.45%
   6  Canis_lupus            0.00%    failed      0.21%
   7  Bos_taurus             2.13%    passed     60.26%
****  TOTAL                  0.30%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3323.910
Optimal log-likelihood: -3323.894
Rate parameters:  A-C: 1.50852  A-G: 3.21278  A-T: 0.69411  C-G: 1.49608  C-T: 3.24795  G-T: 1.00000
 91  TIM3+F+G4     3324.784     18  6685.569     6686.117     6778.154
 92  TIM3+F+I+G4   3324.315     19  6686.630     6687.240     6784.359
 93  TIM3+F+R2     3324.719     19  6687.438     6688.048     6785.167
111  TIM3e         3406.158     14  6840.315     6840.651     6912.326
112  TIM3e+I       3399.992     15  6829.984     6830.368     6907.138
113  TIM3e+G4      3400.420     15  6830.840     6831.224     6907.995
114  TIM3e+I+G4    3399.994     16  6831.988     6832.424     6914.286
115  TIM3e+R2      3400.408     16  6832.815     6833.251     6915.113
133  TIM2+F        3334.434     17  6702.867     6703.357     6790.309
134  TIM2+F+I      3327.457     18  6690.915     6691.463     6783.500
135  TIM2+F+G4     3328.022     18  6692.044     6692.592     6784.629
136  TIM2+F+I+G4   3327.513     19  6693.027     6693.637     6790.756
137  TIM2+F+R2     3327.872     19  6693.745     6694.355     6791.473
155  TIM2e         3414.834     14  6857.668     6858.004     6929.679
156  TIM2e+I       3409.051     15  6848.103     6848.487     6925.257
157  TIM2e+G4      3409.586     15  6849.172     6849.556     6926.326
158  TIM2e+I+G4    3409.052     16  6850.103     6850.539     6932.401
159  TIM2e+R2      3409.485     16  6850.969     6851.405     6933.267
177  TIM+F         3334.534     17  6703.067     6703.558     6790.509
178  TIM+F+I       3327.536     18  6691.072     6691.621     6783.657
179  TIM+F+G4      3328.094     18  6692.188     6692.737     6784.773
180  TIM+F+I+G4    3327.594     19  6693.187     6693.797     6790.916
181  TIM+F+R2      3327.950     19  6693.900     6694.510     6791.629
199  TIMe          3416.203     14  6860.407     6860.743     6932.418
200  TIMe+I        3410.566     15  6851.132     6851.516     6928.286
201  TIMe+G4       3411.104     15  6852.209     6852.593     6929.363
202  TIMe+I+G4     3410.569     16  6853.137     6853.573     6935.435
203  TIMe+R2       3411.060     16  6854.119     6854.555     6936.417
221  TPM3u+F       3330.963     16  6693.926     6694.362     6776.224
222  TPM3u+F+I     3324.278     17  6682.557     6683.047     6769.998
223  TPM3u+F+G4    3324.784     17  6683.568     6684.059     6771.010
224  TPM3u+F+I+G4  3324.315     18  6684.630     6685.179     6777.215
225  TPM3u+F+R2    3324.716     18  6685.433     6685.981     6778.018
243  TPM3          3406.159     13  6838.318     6838.608     6905.185
244  TPM3+I        3400.013     14  6828.025     6828.361     6900.036
245  TPM3+G4       3400.438     14  6828.875     6829.211     6900.886
246  TPM3+I+G4     3400.016     15  6830.031     6830.415     6907.185
247  TPM3+R2       3400.427     15  6830.854     6831.238     6908.008
265  TPM2u+F       3334.436     16  6700.873     6701.308     6783.171
266  TPM2u+F+I     3327.464     17  6688.928     6689.419     6776.370
267  TPM2u+F+G4    3328.023     17  6690.046     6690.537     6777.488
268  TPM2u+F+I+G4  3327.518     18  6691.037     6691.585     6783.622
269  TPM2u+F+R2    3327.874     18  6691.748     6692.296     6784.333
287  TPM2          3414.836     13  6855.671     6855.962     6922.538
288  TPM2+I        3409.063     14  6846.125     6846.461     6918.136
289  TPM2+G4       3409.594     14  6847.188     6847.524     6919.199
290  TPM2+I+G4     3409.064     15  6848.128     6848.512     6925.283
291  TPM2+R2       3409.494     15  6848.987     6849.371     6926.141
309  K3Pu+F        3334.536     16  6701.072     6701.507     6783.370
310  K3Pu+F+I      3327.542     17  6689.084     6689.575     6776.526
311  K3Pu+F+G4     3328.096     17  6690.192     6690.682     6777.633
312  K3Pu+F+I+G4   3327.598     18  6691.195     6691.744     6783.780
313  K3Pu+F+R2     3327.951     18  6691.902     6692.451     6784.488
331  K3P           3416.205     13  6858.409     6858.700     6925.276
332  K3P+I         3410.579     14  6849.159     6849.494     6921.169
333  K3P+G4        3411.113     14  6850.226     6850.562     6922.237
334  K3P+I+G4      3410.583     15  6851.165     6851.549     6928.320
335  K3P+R2        3411.068     15  6852.136     6852.520     6929.290
353  TN+F          3334.552     16  6701.105     6701.540     6783.403
354  TN+F+I        3327.542     17  6689.084     6689.575     6776.526
355  TN+F+G4       3328.098     17  6690.195     6690.685     6777.637
356  TN+F+I+G4     3327.600     18  6691.201     6691.749     6783.786
357  TN+F+R2       3327.954     18  6691.908     6692.456     6784.493
375  TNe           3417.059     13  6860.119     6860.409     6926.986
376  TNe+I         3411.372     14  6850.744     6851.080     6922.755
377  TNe+G4        3411.889     14  6851.779     6852.114     6923.789
378  TNe+I+G4      3411.374     15  6852.749     6853.133     6929.903
379  TNe+R2        3411.790     15  6853.580     6853.964     6930.735
397  HKY+F         3334.555     15  6699.110     6699.494     6776.265
398  HKY+F+I       3327.548     16  6687.096     6687.532     6769.394
399  HKY+F+G4      3328.102     16  6688.204     6688.640     6770.502
400  HKY+F+I+G4    3327.609     17  6689.217     6689.707     6776.659
401  HKY+F+R2      3327.957     17  6689.914     6690.404     6777.355
419  K2P           3417.060     12  6858.120     6858.369     6919.844
420  K2P+I         3411.385     13  6848.771     6849.062     6915.638
421  K2P+G4        3411.899     13  6849.797     6850.088     6916.664
422  K2P+I+G4      3411.388     14  6850.776     6851.111     6922.786
423  K2P+R2        3411.873     14  6851.745     6852.081     6923.756
441  F81+F         3362.520     14  6753.041     6753.377     6825.052
442  F81+F+I       3356.795     15  6743.590     6743.974     6820.744
443  F81+F+G4      3357.326     15  6744.652     6745.036     6821.806
444  F81+F+I+G4    3356.797     16  6745.594     6746.030     6827.892
445  F81+F+R2      3357.224     16  6746.448     6746.883     6828.745
463  JC            3439.008     11  6900.016     6900.227     6956.596
464  JC+I          3433.972     12  6891.943     6892.192     6953.667
465  JC+G4         3434.492     12  6892.984     6893.233     6954.708
466  JC+I+G4       3434.005     13  6894.009     6894.300     6960.876
467  JC+R2         3434.376     13  6894.753     6895.043     6961.620
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394458_.aln.model.gz
CPU time for ModelFinder: 0.600 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.260 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 980590)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3327.548
Optimal log-likelihood: -3327.548
Rate parameters:  A-C: 1.00000  A-G: 2.50441  A-T: 1.00000  C-G: 1.00000  C-T: 2.50441  G-T: 1.00000
Base frequencies:  A: 0.181  C: 0.348  G: 0.298  T: 0.173
Proportion of invariable sites: 0.419
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000223875 secs using 99.16% CPU
Computing ML distances took 0.000279 sec (of wall-clock time) 0.000285 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.00543e-05 secs using 97.37% CPU
Computing RapidNJ tree took 0.000118 sec (of wall-clock time) 0.000117 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3327.548
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.094 second
Computing log-likelihood of 37 initial trees ... 0.027 seconds
Current best score: -3327.548

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3327.548
Iteration 10 / LogL: -3327.558 / Time: 0h:0m:1s
Iteration 20 / LogL: -3327.571 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3327.548 / CPU time: 0.281
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3327.548
Iteration 30 / LogL: -3327.548 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -3327.559 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3327.548 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3363.907
Iteration 60 / LogL: -3379.637 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3379.637 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3327.550 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3327.725 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3327.553 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3363.907
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3327.548
Optimal log-likelihood: -3327.548
Rate parameters:  A-C: 1.00000  A-G: 2.50478  A-T: 1.00000  C-G: 1.00000  C-T: 2.50478  G-T: 1.00000
Base frequencies:  A: 0.181  C: 0.348  G: 0.298  T: 0.173
Proportion of invariable sites: 0.419
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3327.548
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394458_.aln.splits.nex
Total tree length: 0.298

Total number of iterations: 102
CPU time used for tree search: 0.992 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.316 sec (0h:0m:1s)
Total CPU time used: 1.660 sec (0h:0m:1s)
Total wall-clock time used: 2.679 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394458_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394458_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394458_.aln.contree
Log-likelihood of consensus tree: -3327.548

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394458_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394458_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394458_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394458_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394458_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394458_.aln.log

Date and Time: Thu Oct 30 21:30:03 2025
