IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390895_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390895_.aln
Seed:    309290 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:34 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390895_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00019002 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 477 columns, 28 distinct patterns
18 parsimony-informative, 21 singleton sites, 438 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.09673e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.38%
   2  Diceros_bicornis       0.00%    passed     99.38%
   3  Equus_asinus           0.00%    passed     99.43%
   4  Equus_quagga           0.00%    passed     99.85%
   5  Equus_caballus         0.00%    passed     99.43%
   6  Canis_lupus            0.00%    passed     99.43%
   7  Bos_taurus             0.00%    passed     81.71%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Diceros_bicornis is identical to Ceratotherium_simum but kept for subsequent analysis
NOTE: Equus_caballus is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -887.658
Optimal log-likelihood: -887.568
Rate parameters:  A-C: 0.20616  A-G: 2.67479  A-T: 0.13289  C-G: 0.00010  C-T: 5.52059  G-T: 1.00000
Rate parameters:  A-C: 1.00000  A-G: 4.38428  A-T: 0.00010  C-G: 0.00010  C-T: 4.38428  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.778
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000177145 secs using 94.84% CPU
Computing ML distances took 0.000215 sec (of wall-clock time) 0.000211 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.29289e-05 secs using 185.2% CPU
Computing RapidNJ tree took 0.000153 sec (of wall-clock time) 0.000290 sec (of CPU time)
Log-likelihood of RapidNJ tree: -895.364
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.029 second
Computing log-likelihood of 45 initial trees ... 0.009 seconds
Current best score: -895.362

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -895.362
Iteration 10 / LogL: -895.362 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -895.362
UPDATE BEST LOG-LIKELIHOOD: -895.362
Iteration 20 / LogL: -895.362 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -895.362 / CPU time: 0.089
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -895.362 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -895.362
UPDATE BEST LOG-LIKELIHOOD: -895.362
UPDATE BEST LOG-LIKELIHOOD: -895.362
Iteration 40 / LogL: -895.362 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -895.362 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -915.248
UPDATE BEST LOG-LIKELIHOOD: -895.362
UPDATE BEST LOG-LIKELIHOOD: -895.362
Iteration 60 / LogL: -908.166 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -908.166 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -895.362
Iteration 80 / LogL: -895.362 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -895.362
Iteration 90 / LogL: -895.362 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -895.362 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -913.322
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -895.362
Optimal log-likelihood: -895.362
Rate parameters:  A-C: 1.00000  A-G: 4.38428  A-T: 0.00010  C-G: 0.00010  C-T: 4.38428  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.778
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -895.362
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101390895_.aln.splits.nex
Total tree length: 0.106

Total number of iterations: 102
CPU time used for tree search: 0.973 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.854 sec (0h:0m:0s)
Total CPU time used: 1.363 sec (0h:0m:1s)
Total wall-clock time used: 1.482 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101390895_.aln.splits.nex...
7 taxa and 27 splits.
Consensus tree written to per_gene_alignments_codon/LOC101390895_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101390895_.aln.contree
Log-likelihood of consensus tree: -895.364

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101390895_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101390895_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101390895_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101390895_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101390895_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101390895_.aln.log

Date and Time: Thu Oct 30 21:27:36 2025
