IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387538_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387538_.aln
Seed:    694647 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:09 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387538_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000963926 secs using 49.9% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 3510 columns, 152 distinct patterns
202 parsimony-informative, 384 singleton sites, 2924 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.19345e-05 secs using 91.18% CPU
   1  Ceratotherium_simum    0.00%    passed     95.58%
   2  Diceros_bicornis       0.00%    passed     94.31%
   3  Equus_asinus           0.00%    passed     81.46%
   4  Equus_quagga           0.00%    passed     76.75%
   5  Equus_caballus         0.43%    passed     80.29%
   6  Canis_lupus            8.29%    passed     55.14%
   7  Bos_taurus             2.65%    passed     93.86%
****  TOTAL                  1.62%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -7900.621
Optimal log-likelihood: -7900.585
Rate parameters:  A-C: 1.26333  A-G: 7.45367  A-T: 0.70128  C-G: 1.74900  C-T: 5.17778  G-T: 1.00000
289  TPM2+G4       8088.695     14  16205.391    16205.511    16291.678
290  TPM2+I+G4     8088.422     15  16206.844    16206.982    16299.295
291  TPM2+R2       8088.995     15  16207.989    16208.126    16300.440
309  K3Pu+F        7921.683     16  15875.366    15875.521    15973.980
310  K3Pu+F+I      7913.901     17  15861.802    15861.977    15966.579
311  K3Pu+F+G4     7914.192     17  15862.383    15862.558    15967.160
312  K3Pu+F+I+G4   7913.902     18  15863.804    15864.000    15974.745
313  K3Pu+F+R2     7914.472     18  15864.944    15865.140    15975.885
331  K3P           8096.584     13  16219.167    16219.271    16299.291
332  K3P+I         8088.413     14  16204.826    16204.946    16291.113
333  K3P+G4        8088.698     14  16205.396    16205.517    16291.684
334  K3P+I+G4      8088.428     15  16206.856    16206.993    16299.306
335  K3P+R2        8088.997     15  16207.994    16208.131    16300.444
353  TN+F          7917.358     16  15866.716    15866.871    15965.330
354  TN+F+I        7908.934     17  15851.868    15852.043    15956.645
355  TN+F+G4       7909.353     17  15852.707    15852.882    15957.484
356  TN+F+I+G4     7908.946     18  15853.892    15854.088    15964.833
357  TN+F+R2       7909.581     18  15855.161    15855.357    15966.102
375  TNe           8087.861     13  16201.722    16201.826    16281.846
376  TNe+I         8079.048     14  16186.096    16186.216    16272.383
377  TNe+G4        8079.466     14  16186.932    16187.052    16273.219
378  TNe+I+G4      8079.098     15  16188.196    16188.334    16280.647
379  TNe+R2        8079.700     15  16189.400    16189.537    16281.850
397  HKY+F         7922.476     15  15874.952    15875.089    15967.403
398  HKY+F+I       7914.775     16  15861.550    15861.705    15960.164
399  HKY+F+G4      7915.046     16  15862.093    15862.248    15960.706
400  HKY+F+I+G4    7914.777     17  15863.553    15863.729    15968.331
401  HKY+F+R2      7915.321     17  15864.641    15864.816    15969.418
419  K2P           8096.584     12  16217.167    16217.257    16291.128
420  K2P+I         8088.414     13  16202.827    16202.931    16282.951
421  K2P+G4        8088.698     13  16203.397    16203.501    16283.521
422  K2P+I+G4      8088.427     14  16204.854    16204.974    16291.141
423  K2P+R2        8088.996     14  16205.991    16206.111    16292.278
441  F81+F         8140.339     14  16308.678    16308.798    16394.965
442  F81+F+I       8136.570     15  16303.141    16303.278    16395.591
443  F81+F+G4      8136.868     15  16303.737    16303.874    16396.187
444  F81+F+I+G4    8137.480     16  16306.960    16307.116    16405.574
445  F81+F+R2      8136.744     16  16305.488    16305.644    16404.102
463  JC            8292.612     11  16607.223    16607.299    16675.020
464  JC+I          8288.554     12  16601.107    16601.196    16675.068
465  JC+G4         8288.867     12  16601.735    16601.824    16675.695
466  JC+I+G4       8289.295     13  16604.591    16604.695    16684.715
467  JC+R2         8288.737     13  16603.475    16603.579    16683.599
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         TIM3+F+I
Best-fit model: TIM3+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387538_.aln.model.gz
CPU time for ModelFinder: 0.802 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.870 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 694647)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7902.532
Optimal log-likelihood: -7902.531
Rate parameters:  A-C: 1.78931  A-G: 9.17230  A-T: 1.00000  C-G: 1.78931  C-T: 6.41423  G-T: 1.00000
Base frequencies:  A: 0.345  C: 0.171  G: 0.185  T: 0.298
Proportion of invariable sites: 0.428
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000243902 secs using 99.63% CPU
Computing ML distances took 0.000303 sec (of wall-clock time) 0.000308 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 191.6% CPU
Computing RapidNJ tree took 0.000129 sec (of wall-clock time) 0.000260 sec (of CPU time)
Log-likelihood of RapidNJ tree: -7902.531
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.065 second
Computing log-likelihood of 38 initial trees ... 0.013 seconds
Current best score: -7902.531

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7902.531
Iteration 10 / LogL: -7902.804 / Time: 0h:0m:2s
Iteration 20 / LogL: -7902.538 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -7902.531 / CPU time: 0.233
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -7902.531
Iteration 30 / LogL: -7902.532 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -7902.532 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -7902.532 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -7927.042
Iteration 60 / LogL: -7902.532 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -7902.532 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -7902.532 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -7902.531 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -7902.531 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -7926.800
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7902.531
Optimal log-likelihood: -7902.531
Rate parameters:  A-C: 1.78887  A-G: 9.17631  A-T: 1.00000  C-G: 1.78887  C-T: 6.41404  G-T: 1.00000
Base frequencies:  A: 0.345  C: 0.171  G: 0.185  T: 0.298
Proportion of invariable sites: 0.428
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -7902.531
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387538_.aln.splits.nex
Total tree length: 0.216

Total number of iterations: 102
CPU time used for tree search: 1.007 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.324 sec (0h:0m:2s)
Total CPU time used: 1.877 sec (0h:0m:1s)
Total wall-clock time used: 4.345 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387538_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387538_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387538_.aln.contree
Log-likelihood of consensus tree: -7902.531

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387538_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387538_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387538_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101387538_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101387538_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101387538_.aln.log

Date and Time: Thu Oct 30 21:25:14 2025
