IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393216_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393216_.aln
Seed:    780490 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:09 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393216_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000287056 secs using 49.47% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 900 columns, 95 distinct patterns
90 parsimony-informative, 141 singleton sites, 669 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs using 41.94% CPU
   1  Ceratotherium_simum    0.00%    passed     98.51%
   2  Diceros_bicornis       0.00%    passed     97.91%
   3  Equus_asinus           0.00%    passed     99.06%
   4  Equus_quagga           0.00%    passed     99.25%
   5  Equus_caballus         0.00%    passed     98.74%
   6  Canis_lupus            0.67%    passed     99.19%
   7  Bos_taurus             1.33%    passed     67.98%
****  TOTAL                  0.29%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2450.952
Optimal log-likelihood: -2450.947
Rate parameters:  A-C: 0.76273  A-G: 4.70944  A-T: 0.61624  C-G: 1.26887  C-T: 2.24612  G-T: 1.00000
 91  TIM3+F+G4     2453.174     18  4942.347     4943.123     5028.790
 92  TIM3+F+I+G4   2453.057     19  4944.115     4944.979     5035.360
 93  TIM3+F+R2     2453.478     19  4944.957     4945.820     5036.202
111  TIM3e         2486.934     14  5001.868     5002.342     5069.101
112  TIM3e+I       2481.997     15  4993.994     4994.537     5066.030
113  TIM3e+G4      2482.280     15  4994.560     4995.103     5066.596
114  TIM3e+I+G4    2481.998     16  4995.996     4996.612     5072.834
115  TIM3e+R2      2482.507     16  4997.014     4997.630     5073.852
133  TIM2+F        2456.822     17  4947.645     4948.339     5029.286
134  TIM2+F+I      2451.425     18  4938.850     4939.626     5025.293
135  TIM2+F+G4     2451.758     18  4939.517     4940.293     5025.960
136  TIM2+F+I+G4   2451.443     19  4940.885     4941.749     5032.131
137  TIM2+F+R2     2452.046     19  4942.092     4942.956     5033.338
155  TIM2e         2486.243     14  5000.486     5000.960     5067.719
156  TIM2e+I       2481.174     15  4992.348     4992.891     5064.384
157  TIM2e+G4      2481.545     15  4993.091     4993.634     5065.127
158  TIM2e+I+G4    2481.179     16  4994.357     4994.973     5071.195
159  TIM2e+R2      2481.765     16  4995.529     4996.145     5072.367
177  TIM+F         2458.559     17  4951.117     4951.811     5032.758
178  TIM+F+I       2453.505     18  4943.009     4943.785     5029.452
179  TIM+F+G4      2453.697     18  4943.394     4944.171     5029.837
180  TIM+F+I+G4    2453.508     19  4945.016     4945.880     5036.262
181  TIM+F+R2      2453.961     19  4945.923     4946.786     5037.168
199  TIMe          2486.970     14  5001.941     5002.415     5069.174
200  TIMe+I        2482.000     15  4994.000     4994.543     5066.036
201  TIMe+G4       2482.289     15  4994.578     4995.121     5066.614
202  TIMe+I+G4     2482.001     16  4996.001     4996.617     5072.839
203  TIMe+R2       2482.515     16  4997.030     4997.646     5073.869
221  TPM3u+F       2466.295     16  4964.590     4965.206     5041.428
222  TPM3u+F+I     2461.253     17  4956.506     4957.200     5038.147
223  TPM3u+F+G4    2461.253     17  4956.505     4957.199     5038.146
224  TPM3u+F+I+G4  2461.249     18  4958.498     4959.274     5044.941
225  TPM3u+F+R2    2461.631     18  4959.262     4960.039     5045.705
243  TPM3          2489.741     13  5005.481     5005.892     5067.912
244  TPM3+I        2484.773     14  4997.545     4998.020     5064.779
245  TPM3+G4       2485.038     14  4998.076     4998.551     5065.310
246  TPM3+I+G4     2484.779     15  4999.558     5000.101     5071.594
247  TPM3+R2       2485.264     15  5000.528     5001.071     5072.564
265  TPM2u+F       2465.146     16  4962.291     4962.907     5039.129
266  TPM2u+F+I     2459.814     17  4953.627     4954.321     5035.268
267  TPM2u+F+G4    2459.996     17  4953.992     4954.686     5035.633
268  TPM2u+F+I+G4  2459.829     18  4955.657     4956.433     5042.100
269  TPM2u+F+R2    2460.373     18  4956.747     4957.523     5043.190
287  TPM2          2489.076     13  5004.152     5004.563     5066.583
288  TPM2+I        2483.972     14  4995.943     4996.418     5063.177
289  TPM2+G4       2484.309     14  4996.618     4997.092     5063.851
290  TPM2+I+G4     2483.982     15  4997.964     4998.507     5070.000
291  TPM2+R2       2484.541     15  4999.081     4999.624     5071.117
309  K3Pu+F        2466.837     16  4965.675     4966.291     5042.513
310  K3Pu+F+I      2461.747     17  4957.495     4958.189     5039.135
311  K3Pu+F+G4     2461.843     17  4957.687     4958.380     5039.327
312  K3Pu+F+I+G4   2461.751     18  4959.502     4960.279     5045.945
313  K3Pu+F+R2     2462.192     18  4960.384     4961.161     5046.827
331  K3P           2489.779     13  5005.558     5005.969     5067.989
332  K3P+I         2484.775     14  4997.549     4998.024     5064.783
333  K3P+G4        2485.048     14  4998.097     4998.571     5065.330
334  K3P+I+G4      2484.782     15  4999.563     5000.106     5071.599
335  K3P+R2        2485.278     15  5000.556     5001.099     5072.592
353  TN+F          2458.623     16  4949.247     4949.863     5026.085
354  TN+F+I        2453.562     17  4941.124     4941.818     5022.765
355  TN+F+G4       2453.751     17  4941.502     4942.196     5023.143
356  TN+F+I+G4     2453.566     18  4943.132     4943.908     5029.575
357  TN+F+R2       2454.021     18  4944.042     4944.818     5030.485
375  TNe           2486.971     13  4999.942     5000.352     5062.373
376  TNe+I         2482.001     14  4992.002     4992.476     5059.235
377  TNe+G4        2482.290     14  4992.579     4993.054     5059.813
378  TNe+I+G4      2482.002     15  4994.004     4994.547     5066.040
379  TNe+R2        2482.515     15  4995.030     4995.573     5067.066
397  HKY+F         2466.902     15  4963.805     4964.348     5035.841
398  HKY+F+I       2461.804     16  4955.609     4956.225     5032.447
399  HKY+F+G4      2461.899     16  4955.798     4956.414     5032.636
400  HKY+F+I+G4    2461.808     17  4957.617     4958.310     5039.257
401  HKY+F+R2      2462.253     17  4958.506     4959.200     5040.147
419  K2P           2489.781     12  5003.562     5003.913     5061.190
420  K2P+I         2484.775     13  4995.549     4995.960     5057.980
421  K2P+G4        2485.049     13  4996.097     4996.508     5058.528
422  K2P+I+G4      2484.781     14  4997.562     4998.037     5064.796
423  K2P+R2        2485.280     14  4998.560     4999.035     5065.794
441  F81+F         2510.244     14  5048.488     5048.963     5115.722
442  F81+F+I       2506.841     15  5043.681     5044.224     5115.717
443  F81+F+G4      2506.939     15  5043.879     5044.422     5115.915
444  F81+F+I+G4    2506.949     16  5045.899     5046.515     5122.737
445  F81+F+R2      2506.931     16  5045.862     5046.478     5122.700
463  JC            2534.472     11  5090.944     5091.241     5143.770
464  JC+I          2530.773     12  5085.545     5085.897     5143.174
465  JC+G4         2530.976     12  5085.952     5086.303     5143.580
466  JC+I+G4       2530.832     13  5087.663     5088.074     5150.095
467  JC+R2         2530.957     13  5087.914     5088.325     5150.345
Akaike Information Criterion:           TIM2+F+I
Corrected Akaike Information Criterion: TIM2+F+I
Bayesian Information Criterion:         TN+F+I
Best-fit model: TN+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393216_.aln.model.gz
CPU time for ModelFinder: 0.431 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.834 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 780490)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2453.562
Optimal log-likelihood: -2453.562
Rate parameters:  A-C: 1.00000  A-G: 5.41123  A-T: 1.00000  C-G: 1.00000  C-T: 2.61395  G-T: 1.00000
Base frequencies:  A: 0.235  C: 0.229  G: 0.187  T: 0.348
Proportion of invariable sites: 0.381
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000180006 secs using 99.44% CPU
Computing ML distances took 0.000223 sec (of wall-clock time) 0.000228 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 95.43% CPU
Computing RapidNJ tree took 0.000130 sec (of wall-clock time) 0.000128 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2453.564
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.066 second
Computing log-likelihood of 39 initial trees ... 0.019 seconds
Current best score: -2453.562

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2453.562
Iteration 10 / LogL: -2453.564 / Time: 0h:0m:1s
Iteration 20 / LogL: -2453.620 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2453.562 / CPU time: 0.198
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2453.562 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2453.562 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2453.562 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2468.452
Iteration 60 / LogL: -2453.563 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2453.566 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2453.564 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2453.638 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2453.618 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2469.277
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2453.562
Optimal log-likelihood: -2453.562
Rate parameters:  A-C: 1.00000  A-G: 5.41254  A-T: 1.00000  C-G: 1.00000  C-T: 2.60947  G-T: 1.00000
Base frequencies:  A: 0.235  C: 0.229  G: 0.187  T: 0.348
Proportion of invariable sites: 0.381
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2453.562
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393216_.aln.splits.nex
Total tree length: 0.354

Total number of iterations: 102
CPU time used for tree search: 1.003 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.696 sec (0h:0m:1s)
Total CPU time used: 1.492 sec (0h:0m:1s)
Total wall-clock time used: 2.647 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393216_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393216_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393216_.aln.contree
Log-likelihood of consensus tree: -2453.563

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393216_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393216_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393216_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393216_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393216_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393216_.aln.log

Date and Time: Thu Oct 30 21:29:12 2025
