IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396789_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396789_.aln
Seed:    358732 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:36 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396789_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00056982 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1926 columns, 63 distinct patterns
71 parsimony-informative, 104 singleton sites, 1751 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.19345e-05 secs using 95.74% CPU
   1  Ceratotherium_simum    0.00%    passed     96.37%
   2  Diceros_bicornis       0.00%    passed     95.33%
   3  Equus_asinus           0.00%    passed     95.90%
   4  Equus_quagga           0.00%    passed     97.03%
   5  Equus_caballus         0.00%    passed     98.79%
   6  Canis_lupus            0.00%    passed     95.82%
   7  Bos_taurus             0.00%    passed     98.85%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3696.823
Optimal log-likelihood: -3696.822
Rate parameters:  A-C: 7.45116  A-G: 13.74590  A-T: 2.09668  C-G: 2.62313  C-T: 24.78211  G-T: 1.00000
Generating 1000 samples for ultrafast bootstrap (seed: 358732)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3700.698
Optimal log-likelihood: -3700.698
Rate parameters:  A-C: 3.20241  A-G: 8.37184  A-T: 1.00000  C-G: 3.20241  C-T: 15.07700  G-T: 1.00000
Base frequencies:  A: 0.287  C: 0.186  G: 0.250  T: 0.277
Proportion of invariable sites: 0.599
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000202179 secs using 98.92% CPU
Computing ML distances took 0.000244 sec (of wall-clock time) 0.000250 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.98295e-05 secs using 98.34% CPU
Computing RapidNJ tree took 0.000142 sec (of wall-clock time) 0.000142 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3700.698
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.096 second
Computing log-likelihood of 39 initial trees ... 0.025 seconds
Current best score: -3700.698

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3700.698
Iteration 10 / LogL: -3700.706 / Time: 0h:0m:1s
Iteration 20 / LogL: -3700.699 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3700.698 / CPU time: 0.236
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3700.698
UPDATE BEST LOG-LIKELIHOOD: -3700.698
UPDATE BEST LOG-LIKELIHOOD: -3700.698
Iteration 30 / LogL: -3700.698 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3700.698
Iteration 40 / LogL: -3700.703 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3700.698
Iteration 50 / LogL: -3700.699 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3714.449
Iteration 60 / LogL: -3700.698 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3700.744 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3700.698 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3700.746 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3700.746 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3715.020
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3700.698
Optimal log-likelihood: -3700.698
Rate parameters:  A-C: 3.20483  A-G: 8.38876  A-T: 1.00000  C-G: 3.20483  C-T: 15.10045  G-T: 1.00000
Base frequencies:  A: 0.287  C: 0.186  G: 0.250  T: 0.277
Proportion of invariable sites: 0.599
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3700.698
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101396789_.aln.splits.nex
Total tree length: 0.106

Total number of iterations: 102
CPU time used for tree search: 0.937 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.311 sec (0h:0m:1s)
Total CPU time used: 1.428 sec (0h:0m:1s)
Total wall-clock time used: 2.968 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101396789_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101396789_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101396789_.aln.contree
Log-likelihood of consensus tree: -3700.698

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101396789_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101396789_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101396789_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101396789_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101396789_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101396789_.aln.log

Date and Time: Thu Oct 30 21:31:39 2025
