IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106802097_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106802097_.aln
Seed:    443271 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:10 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106802097_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000153065 secs using 49.65% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 288 columns, 68 distinct patterns
34 parsimony-informative, 69 singleton sites, 185 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     96.05%
   2  Diceros_bicornis      17.71%    passed     57.38%
   3  Equus_asinus           0.00%    passed     96.85%
   4  Equus_quagga           0.00%    passed     96.85%
   5  Equus_caballus         0.00%    passed     98.86%
   6  Canis_lupus            0.00%    passed     99.71%
   7  Bos_taurus             0.00%    passed     93.52%
****  TOTAL                  2.53%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -885.429
Optimal log-likelihood: -885.400
Rate parameters:  A-C: 1.81790  A-G: 6.91655  A-T: 0.79743  C-G: 2.06473  C-T: 7.33384  G-T: 1.00000
355  TN+F+G4       887.093      17  1808.186     1810.453     1870.457
356  TN+F+I+G4     887.089      18  1810.179     1812.722     1876.112
357  TN+F+R2       887.066      18  1810.131     1812.674     1876.064
375  TNe           889.573      13  1805.146     1806.474     1852.764
376  TNe+I         888.286      14  1804.572     1806.111     1855.853
377  TNe+G4        888.349      14  1804.698     1806.237     1855.980
378  TNe+I+G4      888.318      15  1806.637     1808.401     1861.581
379  TNe+R2        888.320      15  1806.640     1808.404     1861.584
397  HKY+F         888.172      15  1806.343     1808.108     1861.288
398  HKY+F+I       887.032      16  1806.064     1808.072     1864.672
399  HKY+F+G4      887.094      16  1806.188     1808.195     1864.795
400  HKY+F+I+G4    887.107      17  1808.214     1810.481     1870.485
401  HKY+F+R2      887.066      17  1808.131     1810.398     1870.402
419  K2P           889.574      12  1803.148     1804.283     1847.104
420  K2P+I         888.305      13  1802.609     1803.938     1850.228
421  K2P+G4        888.350      13  1802.701     1804.029     1850.319
422  K2P+I+G4      888.347      14  1804.694     1806.233     1855.976
423  K2P+R2        888.323      14  1804.647     1806.185     1855.928
441  F81+F         919.157      14  1866.315     1867.853     1917.596
442  F81+F+I       918.679      15  1867.357     1869.122     1922.301
443  F81+F+G4      918.800      15  1867.600     1869.365     1922.545
444  F81+F+I+G4    919.070      16  1870.139     1872.147     1928.747
445  F81+F+R2      918.891      16  1869.782     1871.790     1928.390
463  JC            920.136      11  1862.271     1863.228     1902.564
464  JC+I          919.624      12  1863.249     1864.383     1907.204
465  JC+G4         919.739      12  1863.478     1864.612     1907.433
466  JC+I+G4       919.989      13  1865.979     1867.307     1913.597
467  JC+R2         919.819      13  1865.637     1866.966     1913.256
Akaike Information Criterion:           TPM3+I
Corrected Akaike Information Criterion: TPM3
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC106802097_.aln.model.gz
CPU time for ModelFinder: 0.404 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.026 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 443271)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -889.574
Optimal log-likelihood: -889.574
Rate parameters:  A-C: 1.00000  A-G: 4.74298  A-T: 1.00000  C-G: 1.00000  C-T: 4.74298  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000185966 secs using 98.94% CPU
Computing ML distances took 0.000233 sec (of wall-clock time) 0.000238 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 138.2% CPU
Computing RapidNJ tree took 0.000133 sec (of wall-clock time) 0.000192 sec (of CPU time)
Log-likelihood of RapidNJ tree: -889.575
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.065 second
Computing log-likelihood of 39 initial trees ... 0.018 seconds
Current best score: -889.574

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -889.574
Iteration 10 / LogL: -889.574 / Time: 0h:0m:1s
Iteration 20 / LogL: -889.574 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -889.574 / CPU time: 0.186
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -889.574
Iteration 30 / LogL: -889.579 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -889.577 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -889.575 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -915.486
Iteration 60 / LogL: -889.574 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -889.575 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -889.602 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -889.574 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -889.574 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -915.486
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -889.574
Optimal log-likelihood: -889.574
Rate parameters:  A-C: 1.00000  A-G: 4.74365  A-T: 1.00000  C-G: 1.00000  C-T: 4.74365  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -889.574
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC106802097_.aln.splits.nex
Total tree length: 0.487

Total number of iterations: 102
CPU time used for tree search: 0.891 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.244 sec (0h:0m:1s)
Total CPU time used: 1.359 sec (0h:0m:1s)
Total wall-clock time used: 2.391 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC106802097_.aln.splits.nex...
7 taxa and 23 splits.
Consensus tree written to per_gene_alignments_codon/LOC106802097_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC106802097_.aln.contree
Log-likelihood of consensus tree: -889.576

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC106802097_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC106802097_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC106802097_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC106802097_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC106802097_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC106802097_.aln.log

Date and Time: Thu Oct 30 21:40:13 2025
