IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390807_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390807_.aln
Seed:    403859 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:30 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390807_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000515938 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1776 columns, 95 distinct patterns
106 parsimony-informative, 148 singleton sites, 1522 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.62125e-05 secs using 92.52% CPU
   1  Ceratotherium_simum    2.03%    passed     93.84%
   2  Diceros_bicornis       0.00%    passed     98.92%
   3  Equus_asinus           0.00%    passed     98.85%
   4  Equus_quagga           0.00%    passed     98.67%
   5  Equus_caballus         0.00%    passed     96.79%
   6  Canis_lupus            2.03%    passed     85.84%
   7  Bos_taurus             0.00%    passed     63.64%
****  TOTAL                  0.58%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3935.702
Optimal log-likelihood: -3935.701
Rate parameters:  A-C: 1.48809  A-G: 6.74599  A-T: 0.66520  C-G: 2.38236  C-T: 5.41796  G-T: 1.00000
377  TNe+G4        3957.781     14  7943.562     7943.800     8020.312
378  TNe+I+G4      3957.804     15  7945.608     7945.881     8027.840
379  TNe+R2        3957.921     15  7945.842     7946.115     8028.074
397  HKY+F         3947.564     15  7925.128     7925.401     8007.360
398  HKY+F+I       3944.648     16  7921.295     7921.604     8009.009
399  HKY+F+G4      3944.652     16  7921.305     7921.614     8009.019
400  HKY+F+I+G4    3944.661     17  7923.322     7923.670     8016.518
401  HKY+F+R2      3944.840     17  7923.680     7924.028     8016.876
419  K2P           3962.303     12  7948.607     7948.784     8014.392
420  K2P+I         3959.478     13  7944.956     7945.163     8016.224
421  K2P+G4        3959.475     13  7944.949     7945.156     8016.217
422  K2P+I+G4      3959.498     14  7946.996     7947.235     8023.746
423  K2P+R2        3959.646     14  7947.293     7947.531     8024.042
441  F81+F         4021.106     14  8070.212     8070.450     8146.962
442  F81+F+I       4019.340     15  8068.680     8068.953     8150.912
443  F81+F+G4      4019.287     15  8068.574     8068.847     8150.806
444  F81+F+I+G4    4019.654     16  8071.307     8071.617     8159.021
445  F81+F+R2      4019.313     16  8070.627     8070.936     8158.341
463  JC            4033.978     11  8089.957     8090.107     8150.260
464  JC+I          4032.252     12  8088.504     8088.681     8154.289
465  JC+G4         4032.199     12  8088.398     8088.575     8154.183
466  JC+I+G4       4032.583     13  8091.167     8091.373     8162.434
467  JC+R2         4032.223     13  8090.446     8090.652     8161.713
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         TPM3u+F
Best-fit model: TPM3u+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101390807_.aln.model.gz
CPU time for ModelFinder: 0.405 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.964 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 403859)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3941.628
Optimal log-likelihood: -3941.621
Rate parameters:  A-C: 2.17992  A-G: 6.98047  A-T: 1.00000  C-G: 2.17992  C-T: 6.98047  G-T: 1.00000
Base frequencies:  A: 0.301  C: 0.209  G: 0.218  T: 0.271
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000223875 secs using 99.16% CPU
Computing ML distances took 0.000270 sec (of wall-clock time) 0.000275 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 97.71% CPU
Computing RapidNJ tree took 0.000135 sec (of wall-clock time) 0.000134 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3941.621
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.038 second
Computing log-likelihood of 41 initial trees ... 0.011 seconds
Current best score: -3941.621

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3941.621
Iteration 10 / LogL: -3941.841 / Time: 0h:0m:1s
Iteration 20 / LogL: -3941.621 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3941.621 / CPU time: 0.108
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3941.629 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -3941.621 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3941.621 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3968.563
Iteration 60 / LogL: -3941.740 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3941.740 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3941.843 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3941.843 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3941.630 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3968.563
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3941.621
Optimal log-likelihood: -3941.621
Rate parameters:  A-C: 2.18184  A-G: 6.98774  A-T: 1.00000  C-G: 2.18184  C-T: 6.98774  G-T: 1.00000
Base frequencies:  A: 0.301  C: 0.209  G: 0.218  T: 0.271
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -3941.621
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101390807_.aln.splits.nex
Total tree length: 0.162

Total number of iterations: 102
CPU time used for tree search: 0.881 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.485 sec (0h:0m:1s)
Total CPU time used: 1.341 sec (0h:0m:1s)
Total wall-clock time used: 2.541 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101390807_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101390807_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101390807_.aln.contree
Log-likelihood of consensus tree: -3941.621

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101390807_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101390807_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101390807_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101390807_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101390807_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101390807_.aln.log

Date and Time: Thu Oct 30 21:27:33 2025
