IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390359_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390359_.aln
Seed:    682769 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:10 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390359_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000193834 secs using 49.53% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 465 columns, 68 distinct patterns
29 parsimony-informative, 65 singleton sites, 371 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    0.00%    passed     99.84%
   2  Diceros_bicornis       0.00%    passed     99.84%
   3  Equus_asinus           0.00%    passed     98.75%
   4  Equus_quagga           0.00%    passed     99.91%
   5  Equus_caballus         0.00%    passed     99.56%
   6  Canis_lupus            1.94%    passed     98.77%
   7  Bos_taurus             1.29%    passed     78.29%
****  TOTAL                  0.46%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1171.617
Optimal log-likelihood: -1171.615
Rate parameters:  A-C: 0.66320  A-G: 4.28594  A-T: 2.79193  C-G: 0.55423  C-T: 3.95833  G-T: 1.00000
156  TIM2e+I       1187.751     15  2405.501     2406.570     2467.632
157  TIM2e+G4      1187.395     15  2404.790     2405.859     2466.920
158  TIM2e+I+G4    1187.329     16  2406.658     2407.872     2472.931
159  TIM2e+R2      1188.158     16  2408.316     2409.530     2474.589
177  TIM+F         1184.361     17  2402.723     2404.092     2473.137
178  TIM+F+I       1177.911     18  2391.821     2393.355     2466.378
179  TIM+F+G4      1177.561     18  2391.123     2392.657     2465.680
180  TIM+F+I+G4    1177.522     19  2393.043     2394.751     2471.742
181  TIM+F+R2      1178.358     19  2394.716     2396.424     2473.415
199  TIMe          1195.501     14  2419.001     2419.935     2476.990
200  TIMe+I        1188.032     15  2406.064     2407.133     2468.194
201  TIMe+G4       1187.675     15  2405.351     2406.420     2467.481
202  TIMe+I+G4     1187.589     16  2407.179     2408.393     2473.451
203  TIMe+R2       1188.378     16  2408.755     2409.969     2475.028
221  TPM3u+F       1179.974     16  2391.948     2393.162     2458.220
222  TPM3u+F+I     1174.166     17  2382.331     2383.700     2452.746
223  TPM3u+F+G4    1173.680     17  2381.360     2382.729     2451.775
224  TPM3u+F+I+G4  1173.705     18  2383.409     2384.943     2457.966
225  TPM3u+F+R2    1174.449     18  2384.899     2386.433     2459.456
243  TPM3          1193.744     13  2413.489     2414.296     2467.335
244  TPM3+I        1187.001     14  2402.002     2402.936     2459.991
245  TPM3+G4       1186.567     14  2401.135     2402.068     2459.123
246  TPM3+I+G4     1186.521     15  2403.042     2404.111     2465.173
247  TPM3+R2       1187.239     15  2404.477     2405.546     2466.608
265  TPM2u+F       1182.758     16  2397.516     2398.730     2463.788
266  TPM2u+F+I     1176.544     17  2387.088     2388.457     2457.502
267  TPM2u+F+G4    1176.173     17  2386.346     2387.716     2456.761
268  TPM2u+F+I+G4  1176.156     18  2388.313     2389.846     2462.869
269  TPM2u+F+R2    1176.909     18  2389.819     2391.352     2464.375
287  TPM2          1195.093     13  2416.185     2416.992     2470.032
288  TPM2+I        1187.929     14  2403.858     2404.791     2461.846
289  TPM2+G4       1187.546     14  2403.093     2404.026     2461.081
290  TPM2+I+G4     1187.481     15  2404.962     2406.031     2467.092
291  TPM2+R2       1188.306     15  2406.612     2407.681     2468.742
309  K3Pu+F        1184.386     16  2400.771     2401.985     2467.044
310  K3Pu+F+I      1177.993     17  2389.986     2391.355     2460.401
311  K3Pu+F+G4     1177.617     17  2389.235     2390.604     2459.650
312  K3Pu+F+I+G4   1177.582     18  2391.164     2392.698     2465.721
313  K3Pu+F+R2     1178.406     18  2392.812     2394.346     2467.369
331  K3P           1195.633     13  2417.266     2418.073     2471.112
332  K3P+I         1188.218     14  2404.436     2405.369     2462.425
333  K3P+G4        1187.834     14  2403.669     2404.602     2461.657
334  K3P+I+G4      1187.750     15  2405.499     2406.569     2467.630
335  K3P+R2        1188.528     15  2407.056     2408.125     2469.186
353  TN+F          1184.494     16  2400.988     2402.202     2467.260
354  TN+F+I        1178.048     17  2390.096     2391.465     2460.510
355  TN+F+G4       1177.695     17  2389.391     2390.760     2459.806
356  TN+F+I+G4     1177.659     18  2391.317     2392.851     2465.874
357  TN+F+R2       1178.489     18  2392.979     2394.513     2467.536
375  TNe           1195.880     13  2417.759     2418.566     2471.606
376  TNe+I         1188.420     14  2404.839     2405.773     2462.828
377  TNe+G4        1188.061     14  2404.123     2405.056     2462.111
378  TNe+I+G4      1187.982     15  2405.963     2407.032     2468.094
379  TNe+R2        1188.758     15  2407.516     2408.586     2469.647
397  HKY+F         1184.519     15  2399.037     2400.106     2461.168
398  HKY+F+I       1178.131     16  2388.262     2389.476     2454.534
399  HKY+F+G4      1177.754     16  2387.507     2388.722     2453.780
400  HKY+F+I+G4    1177.721     17  2389.443     2390.812     2459.858
401  HKY+F+R2      1178.539     17  2391.077     2392.446     2461.492
419  K2P           1196.013     12  2416.026     2416.716     2465.730
420  K2P+I         1188.612     13  2403.224     2404.031     2457.070
421  K2P+G4        1188.225     13  2402.451     2403.258     2456.297
422  K2P+I+G4      1188.146     14  2404.292     2405.225     2462.280
423  K2P+R2        1188.915     14  2405.830     2406.764     2463.819
441  F81+F         1206.285     14  2440.570     2441.503     2498.558
442  F81+F+I       1200.431     15  2430.862     2431.931     2492.993
443  F81+F+G4      1200.209     15  2430.417     2431.487     2492.548
444  F81+F+I+G4    1200.209     16  2432.418     2433.632     2498.690
445  F81+F+R2      1201.034     16  2434.069     2435.283     2500.342
463  JC            1215.964     11  2453.928     2454.511     2499.490
464  JC+I          1209.549     12  2443.098     2443.788     2492.802
465  JC+G4         1209.305     12  2442.611     2443.301     2492.315
466  JC+I+G4       1209.287     13  2444.574     2445.381     2498.420
467  JC+R2         1209.973     13  2445.946     2446.753     2499.793
Akaike Information Criterion:           TVM+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101390359_.aln.model.gz
CPU time for ModelFinder: 0.782 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.755 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 682769)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1173.680
Optimal log-likelihood: -1173.680
Rate parameters:  A-C: 0.34936  A-G: 2.36547  A-T: 1.00000  C-G: 0.34936  C-T: 2.36547  G-T: 1.00000
Base frequencies:  A: 0.211  C: 0.314  G: 0.294  T: 0.181
Gamma shape alpha: 0.490
Parameters optimization took 1 rounds (0.014 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000652075 secs using 99.68% CPU
Computing ML distances took 0.000705 sec (of wall-clock time) 0.000711 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.31538e-05 secs using 99.64% CPU
Computing RapidNJ tree took 0.000126 sec (of wall-clock time) 0.000124 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1173.681
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.066 second
Computing log-likelihood of 48 initial trees ... 0.032 seconds
Current best score: -1173.680

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1173.680
Iteration 10 / LogL: -1175.778 / Time: 0h:0m:1s
Iteration 20 / LogL: -1183.592 / Time: 0h:0m:2s
Finish initializing candidate tree set (3)
Current best tree score: -1173.680 / CPU time: 0.285
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1173.680
Iteration 30 / LogL: -1173.692 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -1173.681 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -1175.719 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1193.956
Iteration 60 / LogL: -1173.683 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -1173.681 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -1183.572 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -1175.719 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -1175.719 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1194.563
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1173.680
Optimal log-likelihood: -1173.680
Rate parameters:  A-C: 0.34898  A-G: 2.36275  A-T: 1.00000  C-G: 0.34898  C-T: 2.36275  G-T: 1.00000
Base frequencies:  A: 0.211  C: 0.314  G: 0.294  T: 0.181
Gamma shape alpha: 0.490
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1173.680
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101390359_.aln.splits.nex
Total tree length: 0.293

Total number of iterations: 102
CPU time used for tree search: 1.181 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.063 sec (0h:0m:2s)
Total CPU time used: 2.038 sec (0h:0m:2s)
Total wall-clock time used: 3.934 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101390359_.aln.splits.nex...
7 taxa and 29 splits.
Consensus tree written to per_gene_alignments_codon/LOC101390359_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101390359_.aln.contree
Log-likelihood of consensus tree: -1173.681

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101390359_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101390359_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101390359_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101390359_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101390359_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101390359_.aln.log

Date and Time: Thu Oct 30 21:27:15 2025
