IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392480_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392480_.aln
Seed:    382642 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:39 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392480_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000333071 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1050 columns, 62 distinct patterns
47 parsimony-informative, 97 singleton sites, 906 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.99%
   2  Diceros_bicornis       0.00%    passed     99.99%
   3  Equus_asinus           0.00%    passed     98.13%
   4  Equus_quagga           0.00%    passed     99.45%
   5  Equus_caballus         0.00%    passed     96.67%
   6  Canis_lupus            0.00%    passed     83.11%
   7  Bos_taurus             0.00%    passed     92.93%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2264.689
2. Current log-likelihood: -2263.040
Optimal log-likelihood: -2263.034
Rate parameters:  A-C: 2.18726  A-G: 13.23434  A-T: 1.39475  C-G: 1.79563  C-T: 14.84132  G-T: 1.00000
 91  TIM3+F+G4     2263.251     18  4562.501     4563.165     4651.719
 92  TIM3+F+I+G4   2263.206     19  4564.412     4565.150     4658.587
 93  TIM3+F+R2     2264.108     19  4566.217     4566.954     4660.391
111  TIM3e         2285.226     14  4598.453     4598.859     4667.845
112  TIM3e+I       2278.685     15  4587.370     4587.834     4661.718
113  TIM3e+G4      2278.626     15  4587.252     4587.716     4661.600
114  TIM3e+I+G4    2278.608     16  4589.215     4589.742     4668.520
115  TIM3e+R2      2279.356     16  4590.712     4591.239     4670.017
133  TIM2+F        2270.855     17  4575.710     4576.303     4659.971
134  TIM2+F+I      2263.891     18  4563.782     4564.445     4653.000
135  TIM2+F+G4     2263.786     18  4563.573     4564.236     4652.790
136  TIM2+F+I+G4   2263.745     19  4565.491     4566.229     4659.665
137  TIM2+F+R2     2264.647     19  4567.294     4568.031     4661.468
155  TIM2e         2284.785     14  4597.569     4597.975     4666.961
156  TIM2e+I       2278.159     15  4586.318     4586.782     4660.666
157  TIM2e+G4      2278.134     15  4586.269     4586.733     4660.617
158  TIM2e+I+G4    2278.123     16  4588.246     4588.773     4667.551
159  TIM2e+R2      2278.859     16  4589.718     4590.245     4669.023
177  TIM+F         2271.052     17  4576.105     4576.698     4660.366
178  TIM+F+I       2264.036     18  4564.071     4564.735     4653.289
179  TIM+F+G4      2263.929     18  4563.858     4564.522     4653.076
180  TIM+F+I+G4    2263.887     19  4565.774     4566.512     4659.949
181  TIM+F+R2      2264.705     19  4567.410     4568.147     4661.584
199  TIMe          2285.625     14  4599.251     4599.656     4668.642
200  TIMe+I        2278.971     15  4587.942     4588.406     4662.290
201  TIMe+G4       2278.922     15  4587.844     4588.308     4662.192
202  TIMe+I+G4     2278.904     16  4589.808     4590.335     4669.113
203  TIMe+R2       2279.672     16  4591.343     4591.870     4670.648
221  TPM3u+F       2270.368     16  4572.737     4573.264     4652.042
222  TPM3u+F+I     2263.531     17  4561.061     4561.654     4645.322
223  TPM3u+F+G4    2263.390     17  4560.781     4561.374     4645.042
224  TPM3u+F+I+G4  2263.346     18  4562.691     4563.355     4651.909
225  TPM3u+F+R2    2264.228     18  4564.456     4565.120     4653.674
243  TPM3          2285.427     13  4596.854     4597.205     4661.289
244  TPM3+I        2279.052     14  4586.104     4586.510     4655.496
245  TPM3+G4       2278.978     14  4585.956     4586.362     4655.347
246  TPM3+I+G4     2278.959     15  4587.918     4588.382     4662.266
247  TPM3+R2       2279.758     15  4589.516     4589.981     4663.865
265  TPM2u+F       2270.917     16  4573.833     4574.360     4653.138
266  TPM2u+F+I     2264.049     17  4562.098     4562.691     4646.359
267  TPM2u+F+G4    2263.936     17  4561.872     4562.465     4646.133
268  TPM2u+F+I+G4  2263.895     18  4563.789     4564.453     4653.007
269  TPM2u+F+R2    2264.775     18  4565.550     4566.214     4654.768
287  TPM2          2284.987     13  4595.974     4596.325     4660.409
288  TPM2+I        2278.539     14  4585.079     4585.485     4654.470
289  TPM2+G4       2278.499     14  4584.998     4585.404     4654.390
290  TPM2+I+G4     2278.485     15  4586.969     4587.434     4661.318
291  TPM2+R2       2279.186     15  4588.373     4588.837     4662.721
309  K3Pu+F        2271.113     16  4574.227     4574.754     4653.532
310  K3Pu+F+I      2264.183     17  4562.366     4562.959     4646.627
311  K3Pu+F+G4     2264.071     17  4562.142     4562.736     4646.404
312  K3Pu+F+I+G4   2264.030     18  4564.060     4564.724     4653.278
313  K3Pu+F+R2     2264.914     18  4565.829     4566.492     4655.047
331  K3P           2285.826     13  4597.653     4598.004     4662.088
332  K3P+I         2279.347     14  4586.693     4587.099     4656.085
333  K3P+G4        2279.288     14  4586.576     4586.982     4655.968
334  K3P+I+G4      2279.269     15  4588.538     4589.002     4662.886
335  K3P+R2        2279.999     15  4589.997     4590.461     4664.345
353  TN+F          2271.126     16  4574.251     4574.778     4653.556
354  TN+F+I        2264.086     17  4562.172     4562.765     4646.434
355  TN+F+G4       2263.964     17  4561.927     4562.520     4646.188
356  TN+F+I+G4     2263.914     18  4563.827     4564.491     4653.045
357  TN+F+R2       2264.764     18  4565.528     4566.192     4654.746
375  TNe           2285.649     13  4597.299     4597.650     4661.734
376  TNe+I         2278.977     14  4585.954     4586.360     4655.346
377  TNe+G4        2278.924     14  4585.847     4586.253     4655.239
378  TNe+I+G4      2278.905     15  4587.810     4588.274     4662.158
379  TNe+R2        2279.685     15  4589.370     4589.834     4663.718
397  HKY+F         2271.187     15  4572.373     4572.838     4646.721
398  HKY+F+I       2264.236     16  4560.471     4560.998     4639.776
399  HKY+F+G4      2264.105     16  4560.210     4560.737     4639.515
400  HKY+F+I+G4    2264.058     17  4562.117     4562.710     4646.378
401  HKY+F+R2      2264.973     17  4563.946     4564.539     4648.207
419  K2P           2285.850     12  4595.701     4596.002     4655.179
420  K2P+I         2279.358     13  4584.716     4585.068     4649.151
421  K2P+G4        2279.289     13  4584.577     4584.929     4649.013
422  K2P+I+G4      2279.269     14  4586.538     4586.944     4655.930
423  K2P+R2        2280.010     14  4588.020     4588.425     4657.411
441  F81+F         2342.565     14  4713.131     4713.537     4782.523
442  F81+F+I       2337.726     15  4705.452     4705.917     4779.801
443  F81+F+G4      2337.788     15  4705.577     4706.041     4779.925
444  F81+F+I+G4    2337.779     16  4707.558     4708.085     4786.863
445  F81+F+R2      2338.245     16  4708.490     4709.017     4787.795
463  JC            2355.131     11  4732.262     4732.517     4786.784
464  JC+I          2350.422     12  4724.844     4725.145     4784.323
465  JC+G4         2350.509     12  4725.018     4725.319     4784.497
466  JC+I+G4       2350.493     13  4726.985     4727.337     4791.421
467  JC+R2         2350.916     13  4727.832     4728.184     4792.268
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101392480_.aln.model.gz
CPU time for ModelFinder: 0.662 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.488 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 382642)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2264.105
Optimal log-likelihood: -2264.105
Rate parameters:  A-C: 1.00000  A-G: 8.75226  A-T: 1.00000  C-G: 1.00000  C-T: 8.75226  G-T: 1.00000
Base frequencies:  A: 0.294  C: 0.222  G: 0.199  T: 0.285
Gamma shape alpha: 0.307
Parameters optimization took 1 rounds (0.021 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000559807 secs using 99.68% CPU
Computing ML distances took 0.000606 sec (of wall-clock time) 0.000611 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 197.8% CPU
Computing RapidNJ tree took 0.000135 sec (of wall-clock time) 0.000272 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2264.105
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.084 second
Computing log-likelihood of 42 initial trees ... 0.027 seconds
Current best score: -2264.105

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2264.105
Iteration 10 / LogL: -2264.169 / Time: 0h:0m:1s
Iteration 20 / LogL: -2264.146 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2264.105 / CPU time: 0.257
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2264.105
Iteration 30 / LogL: -2264.161 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2264.105
Iteration 40 / LogL: -2264.139 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -2264.105 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2288.912
Iteration 60 / LogL: -2264.105 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2264.140 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2264.106 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -2264.105 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2264.105 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2288.738
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2264.105
Optimal log-likelihood: -2264.105
Rate parameters:  A-C: 1.00000  A-G: 8.77521  A-T: 1.00000  C-G: 1.00000  C-T: 8.77521  G-T: 1.00000
Base frequencies:  A: 0.294  C: 0.222  G: 0.199  T: 0.285
Gamma shape alpha: 0.306
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2264.105
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101392480_.aln.splits.nex
Total tree length: 0.180

Total number of iterations: 102
CPU time used for tree search: 1.034 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.818 sec (0h:0m:1s)
Total CPU time used: 1.760 sec (0h:0m:1s)
Total wall-clock time used: 3.408 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101392480_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101392480_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101392480_.aln.contree
Log-likelihood of consensus tree: -2264.105

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101392480_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101392480_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101392480_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101392480_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101392480_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101392480_.aln.log

Date and Time: Thu Oct 30 21:28:43 2025
