IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391572_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391572_.aln
Seed:    538013 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:02 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391572_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00022316 secs using 99.03% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 663 columns, 54 distinct patterns
31 parsimony-informative, 107 singleton sites, 525 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 91.51% CPU
   1  Ceratotherium_simum    0.00%    passed     93.30%
   2  Diceros_bicornis       0.00%    passed     92.51%
   3  Equus_asinus           0.00%    passed     92.63%
   4  Equus_quagga           0.00%    passed     92.63%
   5  Equus_caballus         0.00%    passed     92.63%
   6  Canis_lupus            0.00%    failed      0.03%
   7  Bos_taurus             0.00%    passed     74.18%
****  TOTAL                  0.00%  1 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1630.052
Optimal log-likelihood: -1630.027
Rate parameters:  A-C: 3.65084  A-G: 5.39359  A-T: 1.02848  C-G: 1.37752  C-T: 4.96153  G-T: 1.00000
441  F81+F         1663.218     14  3354.435     3355.083     3417.390
442  F81+F+I       1657.666     15  3345.333     3346.075     3412.785
443  F81+F+G4      1657.756     15  3345.512     3346.254     3412.964
444  F81+F+I+G4    1657.729     16  3347.458     3348.300     3419.406
445  F81+F+R2      1659.146     16  3350.292     3351.134     3422.240
463  JC            1665.462     11  3352.923     3353.329     3402.388
464  JC+I          1660.165     12  3344.330     3344.810     3398.292
465  JC+G4         1660.278     12  3344.556     3345.036     3398.517
466  JC+I+G4       1660.240     13  3346.480     3347.041     3404.938
467  JC+R2         1661.527     13  3349.055     3349.616     3407.513
Akaike Information Criterion:           TVM+F+G4
Corrected Akaike Information Criterion: TVM+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101391572_.aln.model.gz
CPU time for ModelFinder: 0.336 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.548 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 538013)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1640.231
Optimal log-likelihood: -1640.230
Rate parameters:  A-C: 1.00000  A-G: 3.15970  A-T: 1.00000  C-G: 1.00000  C-T: 3.15970  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.493
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000533104 secs using 99.61% CPU
Computing ML distances took 0.000583 sec (of wall-clock time) 0.000588 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs
Computing RapidNJ tree took 0.000132 sec (of wall-clock time) 0.000053 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1640.231
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.089 second
Computing log-likelihood of 40 initial trees ... 0.021 seconds
Current best score: -1640.230

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1640.230
Iteration 10 / LogL: -1640.234 / Time: 0h:0m:0s
Iteration 20 / LogL: -1640.233 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1640.230 / CPU time: 0.178
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1640.540 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1640.230
Iteration 40 / LogL: -1640.232 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1640.230
Iteration 50 / LogL: -1640.595 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1662.933
Iteration 60 / LogL: -1640.231 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1640.230 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1640.230
Iteration 80 / LogL: -1640.233 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1640.231 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1640.362 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1662.933
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1640.230
Optimal log-likelihood: -1640.230
Rate parameters:  A-C: 1.00000  A-G: 3.16311  A-T: 1.00000  C-G: 1.00000  C-T: 3.16311  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.492
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1640.230
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101391572_.aln.splits.nex
Total tree length: 0.296

Total number of iterations: 102
CPU time used for tree search: 1.004 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.931 sec (0h:0m:1s)
Total CPU time used: 1.391 sec (0h:0m:1s)
Total wall-clock time used: 2.588 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101391572_.aln.splits.nex...
7 taxa and 28 splits.
Consensus tree written to per_gene_alignments_codon/LOC101391572_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101391572_.aln.contree
Log-likelihood of consensus tree: -1640.233

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101391572_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101391572_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101391572_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101391572_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101391572_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101391572_.aln.log

Date and Time: Thu Oct 30 21:28:05 2025
