IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391376_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391376_.aln
Seed:    825008 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391376_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000154972 secs using 49.04% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 321 columns, 64 distinct patterns
40 parsimony-informative, 66 singleton sites, 215 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 49.76% CPU
   1  Ceratotherium_simum    0.00%    passed     91.77%
   2  Diceros_bicornis       0.00%    passed     98.89%
   3  Equus_asinus           0.00%    passed     87.90%
   4  Equus_quagga           0.00%    passed     92.73%
   5  Equus_caballus         0.00%    passed     86.54%
   6  Canis_lupus            0.93%    failed      0.71%
   7  Bos_taurus             0.93%    passed     92.65%
****  TOTAL                  0.27%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -981.676
Optimal log-likelihood: -981.656
Rate parameters:  A-C: 5.51660  A-G: 13.03673  A-T: 1.09212  C-G: 7.39356  C-T: 14.95519  G-T: 1.00000
159  TIM2e+R2      994.565      16  2021.130     2022.919     2081.473
177  TIM+F         992.546      17  2019.093     2021.113     2083.207
178  TIM+F+I       989.475      18  2014.949     2017.214     2082.835
179  TIM+F+G4      989.610      18  2015.221     2017.485     2083.106
180  TIM+F+I+G4    989.498      19  2016.996     2019.521     2088.653
181  TIM+F+R2      989.723      19  2017.446     2019.971     2089.103
199  TIMe          997.500      14  2023.001     2024.373     2075.801
200  TIMe+I        994.435      15  2018.871     2020.445     2075.442
201  TIMe+G4       994.578      15  2019.156     2020.730     2075.728
202  TIMe+I+G4     994.459      16  2020.919     2022.708     2081.262
203  TIMe+R2       994.682      16  2021.364     2023.154     2081.707
221  TPM3u+F       985.112      16  2002.225     2004.014     2062.568
222  TPM3u+F+I     982.041      17  1998.081     2000.101     2062.196
223  TPM3u+F+G4    981.866      17  1997.732     1999.751     2061.846
224  TPM3u+F+I+G4  981.979      18  1999.957     2002.222     2067.843
225  TPM3u+F+R2    982.126      18  2000.252     2002.517     2068.138
243  TPM3          988.492      13  2002.984     2004.169     2052.012
244  TPM3+I        985.304      14  1998.607     1999.980     2051.407
245  TPM3+G4       985.021      14  1998.043     1999.415     2050.843
246  TPM3+I+G4     985.192      15  2000.383     2001.957     2056.955
247  TPM3+R2       985.355      15  2000.709     2002.283     2057.281
265  TPM2u+F       992.633      16  2017.267     2019.056     2077.610
266  TPM2u+F+I     989.409      17  2012.817     2014.837     2076.932
267  TPM2u+F+G4    989.602      17  2013.203     2015.223     2077.318
268  TPM2u+F+I+G4  989.451      18  2014.902     2017.167     2082.788
269  TPM2u+F+R2    989.734      18  2015.468     2017.733     2083.354
287  TPM2          997.535      13  2021.070     2022.256     2070.099
288  TPM2+I        994.290      14  2016.580     2017.953     2069.381
289  TPM2+G4       994.450      14  2016.899     2018.272     2069.699
290  TPM2+I+G4     994.327      15  2018.654     2020.228     2075.226
291  TPM2+R2       994.607      15  2019.215     2020.789     2075.786
309  K3Pu+F        992.631      16  2017.263     2019.052     2077.606
310  K3Pu+F+I      989.547      17  2013.094     2015.114     2077.209
311  K3Pu+F+G4     989.709      17  2013.418     2015.438     2077.532
312  K3Pu+F+I+G4   989.573      18  2015.147     2017.412     2083.033
313  K3Pu+F+R2     989.808      18  2015.617     2017.881     2083.502
331  K3P           997.539      13  2021.078     2022.264     2070.107
332  K3P+I         994.487      14  2016.974     2018.347     2069.774
333  K3P+G4        994.611      14  2017.222     2018.595     2070.022
334  K3P+I+G4      994.507      15  2019.013     2020.587     2075.585
335  K3P+R2        994.722      15  2019.443     2021.017     2076.015
353  TN+F          992.562      16  2017.125     2018.914     2077.468
354  TN+F+I        989.514      17  2013.028     2015.048     2077.142
355  TN+F+G4       989.648      17  2013.297     2015.317     2077.411
356  TN+F+I+G4     989.535      18  2015.071     2017.335     2082.956
357  TN+F+R2       989.754      18  2015.509     2017.773     2083.394
375  TNe           997.520      13  2021.041     2022.226     2070.070
376  TNe+I         994.469      14  2016.937     2018.310     2069.737
377  TNe+G4        994.611      14  2017.221     2018.594     2070.021
378  TNe+I+G4      994.491      15  2018.981     2020.555     2075.553
379  TNe+R2        994.712      15  2019.425     2020.998     2075.996
397  HKY+F         992.648      15  2015.296     2016.870     2071.868
398  HKY+F+I       989.587      16  2011.174     2012.964     2071.517
399  HKY+F+G4      989.747      16  2011.494     2013.283     2071.837
400  HKY+F+I+G4    989.612      17  2013.223     2015.243     2077.338
401  HKY+F+R2      989.841      17  2013.682     2015.702     2077.797
419  K2P           997.559      12  2019.119     2020.132     2064.376
420  K2P+I         994.521      13  2015.041     2016.227     2064.070
421  K2P+G4        994.645      13  2015.289     2016.475     2064.318
422  K2P+I+G4      994.540      14  2017.079     2018.452     2069.879
423  K2P+R2        994.752      14  2017.504     2018.876     2070.304
441  F81+F         1011.375     14  2050.750     2052.123     2103.550
442  F81+F+I       1008.959     15  2047.919     2049.493     2104.490
443  F81+F+G4      1009.096     15  2048.191     2049.765     2104.763
444  F81+F+I+G4    1008.960     16  2049.920     2051.709     2110.263
445  F81+F+R2      1009.081     16  2050.161     2051.951     2110.504
463  JC            1016.583     11  2055.165     2056.020     2096.651
464  JC+I          1014.168     12  2052.336     2053.349     2097.593
465  JC+G4         1014.300     12  2052.599     2053.612     2097.857
466  JC+I+G4       1014.169     13  2054.337     2055.523     2103.366
467  JC+R2         1014.285     13  2054.571     2055.756     2103.600
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3+G4
Bayesian Information Criterion:         TPM3+G4
Best-fit model: TPM3+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101391376_.aln.model.gz
CPU time for ModelFinder: 0.330 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.590 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 825008)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -985.021
Optimal log-likelihood: -985.021
Rate parameters:  A-C: 6.99053  A-G: 14.13514  A-T: 1.00000  C-G: 6.99053  C-T: 14.13514  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.901
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000596046 secs using 99.82% CPU
Computing ML distances took 0.000634 sec (of wall-clock time) 0.000638 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.41074e-05 secs using 185.9% CPU
Computing RapidNJ tree took 0.000123 sec (of wall-clock time) 0.000233 sec (of CPU time)
Log-likelihood of RapidNJ tree: -985.022
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.030 second
Computing log-likelihood of 47 initial trees ... 0.016 seconds
Current best score: -985.021

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -985.021
BETTER TREE FOUND at iteration 2: -985.021
UPDATE BEST LOG-LIKELIHOOD: -985.021
Iteration 10 / LogL: -985.026 / Time: 0h:0m:0s
Iteration 20 / LogL: -985.021 / Time: 0h:0m:0s
Finish initializing candidate tree set (3)
Current best tree score: -985.021 / CPU time: 0.194
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -985.021
Iteration 30 / LogL: -985.021 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -985.021
UPDATE BEST LOG-LIKELIHOOD: -985.021
Iteration 40 / LogL: -985.021 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -985.021
Iteration 50 / LogL: -985.021 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1010.956
Iteration 60 / LogL: -985.021 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -985.021 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -985.021 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -985.021 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -985.021 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1010.956
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -985.021
Optimal log-likelihood: -985.021
Rate parameters:  A-C: 6.98611  A-G: 14.14117  A-T: 1.00000  C-G: 6.98611  C-T: 14.14117  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.899
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -985.021
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101391376_.aln.splits.nex
Total tree length: 0.515

Total number of iterations: 103
CPU time used for tree search: 1.140 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.749 sec (0h:0m:1s)
Total CPU time used: 1.538 sec (0h:0m:1s)
Total wall-clock time used: 2.452 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101391376_.aln.splits.nex...
7 taxa and 26 splits.
Consensus tree written to per_gene_alignments_codon/LOC101391376_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101391376_.aln.contree
Log-likelihood of consensus tree: -985.022

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101391376_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101391376_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101391376_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101391376_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101391376_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101391376_.aln.log

Date and Time: Thu Oct 30 21:27:56 2025
