IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396759_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396759_.aln
Seed:    895302 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:34 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396759_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000292063 secs using 49.65% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 846 columns, 59 distinct patterns
24 parsimony-informative, 104 singleton sites, 718 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    6.38%    passed     14.17%
   2  Diceros_bicornis       0.00%    passed     96.20%
   3  Equus_asinus           0.00%    passed     99.10%
   4  Equus_quagga           0.00%    passed     99.33%
   5  Equus_caballus         0.00%    passed     99.33%
   6  Canis_lupus            0.00%    passed     95.91%
   7  Bos_taurus             0.00%    passed     84.01%
****  TOTAL                  0.91%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_quagga but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1841.153
Optimal log-likelihood: -1841.152
Rate parameters:  A-C: 2.19180  A-G: 1.51213  A-T: 0.71157  C-G: 2.63667  C-T: 3.30719  G-T: 1.00000
 92  TIM3+F+I+G4   1841.545     19  3721.090     3722.010     3811.160
 93  TIM3+F+R2     1841.947     19  3721.894     3722.814     3811.964
111  TIM3e         1892.408     14  3812.816     3813.321     3879.183
112  TIM3e+I       1890.337     15  3810.675     3811.253     3881.782
113  TIM3e+G4      1890.415     15  3810.830     3811.408     3881.938
114  TIM3e+I+G4    1890.338     16  3812.676     3813.332     3888.524
115  TIM3e+R2      1890.637     16  3813.273     3813.930     3889.122
133  TIM2+F        1849.558     17  3733.116     3733.855     3813.704
134  TIM2+F+I      1847.240     18  3730.481     3731.308     3815.810
135  TIM2+F+G4     1847.389     18  3730.779     3731.606     3816.108
136  TIM2+F+I+G4   1847.252     19  3732.505     3733.425     3822.575
137  TIM2+F+R2     1847.666     19  3733.333     3734.253     3823.403
155  TIM2e         1903.434     14  3834.869     3835.374     3901.236
156  TIM2e+I       1901.308     15  3832.616     3833.194     3903.724
157  TIM2e+G4      1901.451     15  3832.901     3833.479     3904.009
158  TIM2e+I+G4    1901.308     16  3834.616     3835.272     3910.464
159  TIM2e+R2      1901.675     16  3835.351     3836.007     3911.199
177  TIM+F         1849.102     17  3732.203     3732.943     3812.792
178  TIM+F+I       1846.756     18  3729.513     3730.340     3814.842
179  TIM+F+G4      1846.913     18  3729.825     3730.652     3815.155
180  TIM+F+I+G4    1846.771     19  3731.542     3732.462     3821.612
181  TIM+F+R2      1847.197     19  3732.394     3733.315     3822.464
199  TIMe          1903.315     14  3834.630     3835.136     3900.998
200  TIMe+I        1901.137     15  3832.273     3832.852     3903.381
201  TIMe+G4       1901.293     15  3832.586     3833.164     3903.694
202  TIMe+I+G4     1901.141     16  3834.282     3834.938     3910.130
203  TIMe+R2       1901.517     16  3835.033     3835.689     3910.881
221  TPM3u+F       1847.133     16  3726.266     3726.922     3802.114
222  TPM3u+F+I     1844.523     17  3723.046     3723.785     3803.634
223  TPM3u+F+G4    1844.711     17  3723.422     3724.161     3804.011
224  TPM3u+F+I+G4  1844.568     18  3725.135     3725.962     3810.464
225  TPM3u+F+R2    1845.113     18  3726.226     3727.053     3811.556
243  TPM3          1894.402     13  3814.803     3815.241     3876.430
244  TPM3+I        1892.167     14  3812.333     3812.839     3878.701
245  TPM3+G4       1892.279     14  3812.559     3813.064     3878.926
246  TPM3+I+G4     1892.171     15  3814.342     3814.920     3885.449
247  TPM3+R2       1892.548     15  3815.096     3815.674     3886.203
265  TPM2u+F       1852.746     16  3737.492     3738.148     3813.340
266  TPM2u+F+I     1850.161     17  3734.322     3735.061     3814.911
267  TPM2u+F+G4    1850.364     17  3734.729     3735.468     3815.318
268  TPM2u+F+I+G4  1850.205     18  3736.411     3737.238     3821.740
269  TPM2u+F+R2    1850.732     18  3737.464     3738.291     3822.793
287  TPM2          1905.367     13  3836.735     3837.172     3898.362
288  TPM2+I        1902.941     14  3833.883     3834.388     3900.250
289  TPM2+G4       1903.127     14  3834.254     3834.759     3900.621
290  TPM2+I+G4     1902.963     15  3835.927     3836.505     3907.034
291  TPM2+R2       1903.448     15  3836.895     3837.473     3908.003
309  K3Pu+F        1852.286     16  3736.571     3737.228     3812.420
310  K3Pu+F+I      1849.634     17  3733.268     3734.007     3813.857
311  K3Pu+F+G4     1849.846     17  3733.691     3734.430     3814.280
312  K3Pu+F+I+G4   1849.687     18  3735.373     3736.200     3820.703
313  K3Pu+F+R2     1850.238     18  3736.477     3737.304     3821.806
331  K3P           1905.224     13  3836.448     3836.886     3898.075
332  K3P+I         1902.757     14  3833.514     3834.020     3899.882
333  K3P+G4        1902.957     14  3833.914     3834.420     3900.281
334  K3P+I+G4      1902.788     15  3835.575     3836.154     3906.683
335  K3P+R2        1903.272     15  3836.544     3837.122     3907.651
353  TN+F          1849.959     16  3731.917     3732.574     3807.766
354  TN+F+I        1847.582     17  3729.164     3729.903     3809.753
355  TN+F+G4       1847.736     17  3729.472     3730.211     3810.061
356  TN+F+I+G4     1847.599     18  3731.199     3732.026     3816.528
357  TN+F+R2       1848.031     18  3732.063     3732.890     3817.392
375  TNe           1905.784     13  3837.569     3838.006     3899.195
376  TNe+I         1903.682     14  3835.365     3835.870     3901.732
377  TNe+G4        1903.828     14  3835.656     3836.162     3902.023
378  TNe+I+G4      1903.684     15  3837.368     3837.946     3908.476
379  TNe+R2        1904.019     15  3838.037     3838.615     3909.145
397  HKY+F         1853.143     15  3736.287     3736.865     3807.395
398  HKY+F+I       1850.467     16  3732.934     3733.590     3808.782
399  HKY+F+G4      1850.678     16  3733.356     3734.012     3809.204
400  HKY+F+I+G4    1850.521     17  3735.043     3735.782     3815.632
401  HKY+F+R2      1851.082     17  3736.165     3736.904     3816.754
419  K2P           1907.689     12  3839.377     3839.752     3896.264
420  K2P+I         1905.310     13  3836.620     3837.057     3898.246
421  K2P+G4        1905.500     13  3836.999     3837.437     3898.626
422  K2P+I+G4      1905.330     14  3838.660     3839.165     3905.027
423  K2P+R2        1905.783     14  3839.566     3840.071     3905.933
441  F81+F         1853.297     14  3734.593     3735.099     3800.960
442  F81+F+I       1850.764     15  3731.528     3732.107     3802.636
443  F81+F+G4      1850.965     15  3731.931     3732.509     3803.039
444  F81+F+I+G4    1850.800     16  3733.599     3734.255     3809.447
445  F81+F+R2      1851.317     16  3734.633     3735.289     3810.482
463  JC            1907.692     11  3837.384     3837.700     3889.530
464  JC+I          1905.335     12  3834.669     3835.044     3891.555
465  JC+G4         1905.523     12  3835.046     3835.421     3891.932
466  JC+I+G4       1905.352     13  3836.704     3837.141     3898.331
467  JC+R2         1905.806     13  3837.611     3838.049     3899.238
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         F81+F
Best-fit model: F81+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101396759_.aln.model.gz
CPU time for ModelFinder: 0.357 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.918 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 895302)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1853.297
Optimal log-likelihood: -1853.297
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.188  C: 0.311  G: 0.345  T: 0.155
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000221968 secs using 96.41% CPU
Computing ML distances took 0.000262 sec (of wall-clock time) 0.000259 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs using 209.7% CPU
Computing RapidNJ tree took 0.000137 sec (of wall-clock time) 0.000268 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1853.299
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.031 second
Computing log-likelihood of 57 initial trees ... 0.012 seconds
Current best score: -1853.297

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1853.297
Iteration 10 / LogL: -1853.297 / Time: 0h:0m:1s
Iteration 20 / LogL: -1853.297 / Time: 0h:0m:1s
Finish initializing candidate tree set (3)
Current best tree score: -1853.297 / CPU time: 0.100
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1853.297
Iteration 30 / LogL: -1853.297 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1853.297 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1853.297 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1870.966
Iteration 60 / LogL: -1853.297 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1853.297 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1853.297 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1853.297 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1853.297 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1870.967
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1853.297
Optimal log-likelihood: -1853.297
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.188  C: 0.311  G: 0.345  T: 0.155
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1853.297
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101396759_.aln.splits.nex
Total tree length: 0.181

Total number of iterations: 102
CPU time used for tree search: 0.890 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.819 sec (0h:0m:0s)
Total CPU time used: 1.314 sec (0h:0m:1s)
Total wall-clock time used: 1.802 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101396759_.aln.splits.nex...
7 taxa and 20 splits.
Consensus tree written to per_gene_alignments_codon/LOC101396759_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101396759_.aln.contree
Log-likelihood of consensus tree: -1853.299

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101396759_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101396759_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101396759_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101396759_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101396759_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101396759_.aln.log

Date and Time: Thu Oct 30 21:31:37 2025
