IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403357_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403357_.aln
Seed:    665537 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:07 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403357_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000326872 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1071 columns, 77 distinct patterns
94 parsimony-informative, 140 singleton sites, 837 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs
   1  Ceratotherium_simum    0.00%    passed     92.22%
   2  Diceros_bicornis       0.00%    passed     91.82%
   3  Equus_asinus           0.00%    passed     98.79%
   4  Equus_quagga           0.00%    passed     99.27%
   5  Equus_caballus         0.00%    passed     98.81%
   6  Canis_lupus            0.00%    passed     94.48%
   7  Bos_taurus             0.00%    passed     73.33%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2696.878
Optimal log-likelihood: -2696.875
Rate parameters:  A-C: 1.01562  A-G: 5.07203  A-T: 0.52686  C-G: 0.90868  C-T: 5.10279  G-T: 1.00000
 90  TIM3+F+I      2697.618     18  5431.235     5431.885     5520.809
 91  TIM3+F+G4     2697.481     18  5430.962     5431.612     5520.536
 92  TIM3+F+I+G4   2697.547     19  5433.094     5433.817     5527.645
 93  TIM3+F+R2     2698.234     19  5434.468     5435.191     5529.019
111  TIM3e         2750.614     14  5529.228     5529.626     5598.897
112  TIM3e+I       2748.749     15  5527.497     5527.952     5602.143
113  TIM3e+G4      2748.668     15  5527.335     5527.790     5601.980
114  TIM3e+I+G4    2749.038     16  5530.077     5530.593     5609.698
115  TIM3e+R2      2748.693     16  5529.387     5529.903     5609.008
133  TIM2+F        2702.456     17  5438.912     5439.493     5523.509
134  TIM2+F+I      2697.675     18  5431.350     5432.000     5520.924
135  TIM2+F+G4     2697.514     18  5431.027     5431.677     5520.602
136  TIM2+F+I+G4   2697.592     19  5433.185     5433.908     5527.735
137  TIM2+F+R2     2698.327     19  5434.653     5435.376     5529.204
155  TIM2e         2752.433     14  5532.867     5533.265     5602.536
156  TIM2e+I       2750.497     15  5530.994     5531.449     5605.639
157  TIM2e+G4      2750.329     15  5530.658     5531.113     5605.303
158  TIM2e+I+G4    2750.754     16  5533.507     5534.023     5613.129
159  TIM2e+R2      2750.400     16  5532.799     5533.316     5612.421
177  TIM+F         2702.400     17  5438.800     5439.381     5523.398
178  TIM+F+I       2697.495     18  5430.989     5431.639     5520.563
179  TIM+F+G4      2697.379     18  5430.757     5431.407     5520.332
180  TIM+F+I+G4    2697.432     19  5432.865     5433.588     5527.416
181  TIM+F+R2      2698.209     19  5434.418     5435.142     5528.969
199  TIMe          2753.464     14  5534.929     5535.326     5604.597
200  TIMe+I        2751.469     15  5532.937     5533.392     5607.582
201  TIMe+G4       2751.344     15  5532.688     5533.143     5607.333
202  TIMe+I+G4     2751.709     16  5535.417     5535.934     5615.039
203  TIMe+R2       2751.397     16  5534.793     5535.309     5614.415
221  TPM3u+F       2702.297     16  5436.593     5437.109     5516.215
222  TPM3u+F+I     2697.613     17  5429.226     5429.807     5513.824
223  TPM3u+F+G4    2697.479     17  5428.959     5429.540     5513.557
224  TPM3u+F+I+G4  2697.546     18  5431.092     5431.742     5520.667
225  TPM3u+F+R2    2698.241     18  5432.482     5433.132     5522.056
243  TPM3          2750.707     13  5527.414     5527.759     5592.107
244  TPM3+I        2748.818     14  5525.637     5526.035     5595.306
245  TPM3+G4       2748.741     14  5525.481     5525.879     5595.150
246  TPM3+I+G4     2749.101     15  5528.202     5528.657     5602.847
247  TPM3+R2       2748.768     15  5527.536     5527.991     5602.181
265  TPM2u+F       2702.487     16  5436.973     5437.489     5516.595
266  TPM2u+F+I     2697.676     17  5429.352     5429.933     5513.950
267  TPM2u+F+G4    2697.513     17  5429.027     5429.608     5513.625
268  TPM2u+F+I+G4  2697.593     18  5431.186     5431.836     5520.760
269  TPM2u+F+R2    2698.332     18  5432.663     5433.314     5522.238
287  TPM2          2752.525     13  5531.050     5531.394     5595.743
288  TPM2+I        2750.574     14  5529.148     5529.546     5598.817
289  TPM2+G4       2750.412     14  5528.824     5529.222     5598.493
290  TPM2+I+G4     2750.825     15  5531.650     5532.105     5606.295
291  TPM2+R2       2750.480     15  5530.961     5531.416     5605.606
309  K3Pu+F        2702.431     16  5436.861     5437.377     5516.483
310  K3Pu+F+I      2697.496     17  5428.992     5429.573     5513.590
311  K3Pu+F+G4     2697.379     17  5428.757     5429.338     5513.355
312  K3Pu+F+I+G4   2697.431     18  5430.862     5431.512     5520.436
313  K3Pu+F+R2     2698.214     18  5432.428     5433.078     5522.002
331  K3P           2753.557     13  5533.113     5533.458     5597.806
332  K3P+I         2751.543     14  5531.086     5531.484     5600.755
333  K3P+G4        2751.422     14  5530.844     5531.241     5600.512
334  K3P+I+G4      2751.776     15  5533.553     5534.008     5608.198
335  K3P+R2        2751.476     15  5532.951     5533.406     5607.596
353  TN+F          2702.587     16  5437.174     5437.690     5516.795
354  TN+F+I        2697.731     17  5429.462     5430.044     5514.060
355  TN+F+G4       2697.586     17  5429.171     5429.752     5513.769
356  TN+F+I+G4     2697.654     18  5431.309     5431.959     5520.883
357  TN+F+R2       2698.414     18  5432.829     5433.479     5522.403
375  TNe           2753.470     13  5532.940     5533.284     5597.632
376  TNe+I         2751.478     14  5530.956     5531.353     5600.624
377  TNe+G4        2751.356     14  5530.712     5531.110     5600.381
378  TNe+I+G4      2751.720     15  5533.439     5533.894     5608.084
379  TNe+R2        2751.408     15  5532.815     5533.270     5607.461
397  HKY+F         2702.617     15  5435.235     5435.690     5509.880
398  HKY+F+I       2697.731     16  5427.463     5427.979     5507.084
399  HKY+F+G4      2697.586     16  5427.171     5427.688     5506.793
400  HKY+F+I+G4    2697.656     17  5429.311     5429.892     5513.909
401  HKY+F+R2      2698.421     17  5430.841     5431.422     5515.439
419  K2P           2753.562     12  5531.125     5531.420     5590.841
420  K2P+I         2751.552     13  5529.105     5529.449     5593.797
421  K2P+G4        2751.435     13  5528.869     5529.214     5593.562
422  K2P+I+G4      2751.788     14  5531.575     5531.973     5601.244
423  K2P+R2        2751.486     14  5530.972     5531.369     5600.640
441  F81+F         2778.982     14  5585.964     5586.362     5655.633
442  F81+F+I       2777.363     15  5584.725     5585.180     5659.370
443  F81+F+G4      2777.242     15  5584.484     5584.939     5659.129
444  F81+F+I+G4    2777.788     16  5587.576     5588.092     5667.198
445  F81+F+R2      2777.292     16  5586.585     5587.101     5666.206
463  JC            2820.264     11  5662.529     5662.778     5717.269
464  JC+I          2819.268     12  5662.535     5662.830     5722.251
465  JC+G4         2819.203     12  5662.405     5662.700     5722.121
466  JC+I+G4       2820.157     13  5666.314     5666.659     5731.007
467  JC+R2         2819.320     13  5664.641     5664.985     5729.333
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101403357_.aln.model.gz
CPU time for ModelFinder: 0.450 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.126 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 665537)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2697.586
Optimal log-likelihood: -2697.586
Rate parameters:  A-C: 1.00000  A-G: 5.61897  A-T: 1.00000  C-G: 1.00000  C-T: 5.61897  G-T: 1.00000
Base frequencies:  A: 0.192  C: 0.359  G: 0.284  T: 0.164
Gamma shape alpha: 0.753
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000511885 secs using 99.63% CPU
Computing ML distances took 0.000558 sec (of wall-clock time) 0.000564 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs using 98.02% CPU
Computing RapidNJ tree took 0.000123 sec (of wall-clock time) 0.000122 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2697.588
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.056 second
Computing log-likelihood of 38 initial trees ... 0.037 seconds
Current best score: -2697.586

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2697.585
Iteration 10 / LogL: -2697.644 / Time: 0h:0m:1s
Iteration 20 / LogL: -2697.588 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2697.585 / CPU time: 0.189
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2697.585
UPDATE BEST LOG-LIKELIHOOD: -2697.585
Iteration 30 / LogL: -2697.695 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2697.585 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2697.606 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2725.505
Iteration 60 / LogL: -2697.588 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2697.586 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2697.735 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2697.606 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2697.636 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2725.505
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2697.585
Optimal log-likelihood: -2697.585
Rate parameters:  A-C: 1.00000  A-G: 5.62496  A-T: 1.00000  C-G: 1.00000  C-T: 5.62496  G-T: 1.00000
Base frequencies:  A: 0.192  C: 0.359  G: 0.284  T: 0.164
Gamma shape alpha: 0.753
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2697.585
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101403357_.aln.splits.nex
Total tree length: 0.291

Total number of iterations: 102
CPU time used for tree search: 1.141 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.766 sec (0h:0m:1s)
Total CPU time used: 1.654 sec (0h:0m:1s)
Total wall-clock time used: 2.997 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101403357_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101403357_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101403357_.aln.contree
Log-likelihood of consensus tree: -2697.587

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101403357_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101403357_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101403357_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101403357_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101403357_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101403357_.aln.log

Date and Time: Thu Oct 30 21:36:11 2025
