IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408817_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408817_.aln
Seed:    680886 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:47 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408817_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000513077 secs using 66.46% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1719 columns, 93 distinct patterns
120 parsimony-informative, 220 singleton sites, 1379 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.21729e-05 secs
   1  Ceratotherium_simum    0.17%    passed     80.63%
   2  Diceros_bicornis       0.17%    passed     86.06%
   3  Equus_asinus           0.00%    passed     97.36%
   4  Equus_quagga           0.00%    passed     98.26%
   5  Equus_caballus         0.00%    passed     95.09%
   6  Canis_lupus            0.17%    passed     75.15%
   7  Bos_taurus             0.35%    passed     93.52%
****  TOTAL                  0.12%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4128.506
Optimal log-likelihood: -4128.499
Rate parameters:  A-C: 1.32625  A-G: 6.10411  A-T: 0.63406  C-G: 1.03408  C-T: 6.07907  G-T: 1.00000
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101408817_.aln.splits.nex
Total tree length: 0.232

Total number of iterations: 102
CPU time used for tree search: 0.940 sec (0h:0m:0s)
Wall-clock time used for tree search: 2.071 sec (0h:0m:2s)
Total CPU time used: 1.536 sec (0h:0m:1s)
Total wall-clock time used: 3.087 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101408817_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101408817_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101408817_.aln.contree
Log-likelihood of consensus tree: -4133.763

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101408817_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101408817_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101408817_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101408817_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101408817_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101408817_.aln.log

Date and Time: Thu Oct 30 21:39:51 2025
