IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106802232_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106802232_.aln
Seed:    878744 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:10 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106802232_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000185966 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 477 columns, 92 distinct patterns
63 parsimony-informative, 80 singleton sites, 334 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     70.02%
   2  Diceros_bicornis      10.69%    passed     31.70%
   3  Equus_asinus           0.00%    passed     95.54%
   4  Equus_quagga           0.00%    passed     93.16%
   5  Equus_caballus         0.00%    passed     86.08%
   6  Canis_lupus            0.00%    passed     47.45%
   7  Bos_taurus             3.77%    passed     78.01%
****  TOTAL                  2.07%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1403.044
Optimal log-likelihood: -1402.920
Rate parameters:  A-C: 1.69008  A-G: 3.87550  A-T: 0.00010  C-G: 0.82233  C-T: 7.64192  G-T: 1.00000
463  JC            1485.353     11  2992.705     2993.273     3038.548
464  JC+I          1482.843     12  2989.686     2990.358     3039.696
465  JC+G4         1483.289     12  2990.578     2991.251     3040.588
466  JC+I+G4       1482.909     13  2991.819     2992.605     3045.997
467  JC+R2         1483.109     13  2992.217     2993.003     3046.395
Akaike Information Criterion:           GTR+F+I
Corrected Akaike Information Criterion: GTR+F+I
Bayesian Information Criterion:         TN+F+I
Best-fit model: TN+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC106802232_.aln.model.gz
CPU time for ModelFinder: 0.711 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.520 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 878744)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1406.386
Optimal log-likelihood: -1406.386
Rate parameters:  A-C: 1.00000  A-G: 3.95186  A-T: 1.00000  C-G: 1.00000  C-T: 7.99641  G-T: 1.00000
Base frequencies:  A: 0.183  C: 0.313  G: 0.341  T: 0.163
Proportion of invariable sites: 0.467
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000175953 secs using 99.46% CPU
Computing ML distances took 0.000218 sec (of wall-clock time) 0.000223 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs using 98.02% CPU
Computing RapidNJ tree took 0.000132 sec (of wall-clock time) 0.000131 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1406.386
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.065 second
Computing log-likelihood of 37 initial trees ... 0.010 seconds
Current best score: -1406.386

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1406.386
Iteration 10 / LogL: -1406.392 / Time: 0h:0m:1s
Iteration 20 / LogL: -1406.389 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -1406.386 / CPU time: 0.197
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1406.393 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1406.389 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -1406.386 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1433.595
Iteration 60 / LogL: -1406.386 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1406.389 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1406.390 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1406.390 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -1406.386 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1433.595
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1406.386
Optimal log-likelihood: -1406.386
Rate parameters:  A-C: 1.00000  A-G: 3.95359  A-T: 1.00000  C-G: 1.00000  C-T: 8.00098  G-T: 1.00000
Base frequencies:  A: 0.183  C: 0.313  G: 0.341  T: 0.163
Proportion of invariable sites: 0.467
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1406.386
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC106802232_.aln.splits.nex
Total tree length: 0.496

Total number of iterations: 102
CPU time used for tree search: 1.002 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.841 sec (0h:0m:1s)
Total CPU time used: 1.773 sec (0h:0m:1s)
Total wall-clock time used: 3.495 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC106802232_.aln.splits.nex...
7 taxa and 28 splits.
Consensus tree written to per_gene_alignments_codon/LOC106802232_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC106802232_.aln.contree
Log-likelihood of consensus tree: -1406.477

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC106802232_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC106802232_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC106802232_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC106802232_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC106802232_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC106802232_.aln.log

Date and Time: Thu Oct 30 21:40:14 2025
