IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393482_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393482_.aln
Seed:    163321 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:20 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393482_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000149965 secs using 49.34% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 234 columns, 24 distinct patterns
9 parsimony-informative, 15 singleton sites, 210 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 38.13% CPU
   1  Ceratotherium_simum    0.00%    passed     99.77%
   2  Diceros_bicornis       0.00%    passed     98.70%
   3  Equus_asinus           0.00%    passed     99.86%
   4  Equus_quagga           0.00%    passed     99.81%
   5  Equus_caballus         0.00%    passed     99.86%
   6  Canis_lupus            0.00%    passed     95.33%
   7  Bos_taurus             0.00%    passed     94.57%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -446.627
Optimal log-likelihood: -446.627
Rate parameters:  A-C: 2.37429  A-G: 1.91170  A-T: 1.61930  C-G: 0.70027  C-T: 6.81190  G-T: 1.00000
112  TIM3e+I       478.029      15  986.058      988.259      1037.887
113  TIM3e+G4      478.007      15  986.013      988.215      1037.843
114  TIM3e+I+G4    477.993      16  987.987      990.493      1043.272
115  TIM3e+R2      478.648      16  989.297      991.804      1044.582
133  TIM2+F        448.169      17  930.339      933.172      989.079
134  TIM2+F+I      446.694      18  929.388      932.569      991.583
135  TIM2+F+G4     446.709      18  929.417      932.598      991.613
136  TIM2+F+I+G4   446.715      19  931.430      934.981      997.081
137  TIM2+F+R2     447.403      19  932.807      936.358      998.458
155  TIM2e         479.761      14  987.522      989.440      1035.897
156  TIM2e+I       478.370      15  986.740      988.942      1038.570
157  TIM2e+G4      478.370      15  986.739      988.941      1038.569
158  TIM2e+I+G4    478.371      16  988.742      991.249      1044.027
159  TIM2e+R2      479.029      16  990.059      992.566      1045.344
177  TIM+F         448.376      17  930.753      933.586      989.493
178  TIM+F+I       447.142      18  930.284      933.466      992.480
179  TIM+F+G4      447.231      18  930.461      933.642      992.657
180  TIM+F+I+G4    447.237      19  932.475      936.026      998.126
181  TIM+F+R2      447.678      19  933.357      936.908      999.008
199  TIMe          480.057      14  988.114      990.032      1036.489
200  TIMe+I        478.764      15  987.528      989.730      1039.358
201  TIMe+G4       478.789      15  987.578      989.780      1039.408
202  TIMe+I+G4     478.801      16  989.602      992.108      1044.887
203  TIMe+R2       479.355      16  990.711      993.218      1045.996
221  TPM3u+F       452.480      16  936.959      939.466      992.244
222  TPM3u+F+I     450.352      17  934.704      937.537      993.445
223  TPM3u+F+G4    450.356      17  934.712      937.546      993.453
224  TPM3u+F+I+G4  450.414      18  936.827      940.008      999.023
225  TPM3u+F+R2    451.568      18  939.135      942.317      1001.331
243  TPM3          480.164      13  986.328      987.982      1031.247
244  TPM3+I        478.488      14  984.975      986.893      1033.350
245  TPM3+G4       478.474      14  984.947      986.865      1033.322
246  TPM3+I+G4     478.455      15  986.910      989.112      1038.740
247  TPM3+R2       479.345      15  988.689      990.891      1040.519
265  TPM2u+F       451.231      16  934.462      936.969      989.747
266  TPM2u+F+I     448.392      17  930.783      933.616      989.523
267  TPM2u+F+G4    448.412      17  930.823      933.657      989.564
268  TPM2u+F+I+G4  448.456      18  932.911      936.093      995.107
269  TPM2u+F+R2    450.185      18  936.369      939.551      998.565
287  TPM2          480.558      13  987.116      988.770      1032.035
288  TPM2+I        478.763      14  985.526      987.443      1033.900
289  TPM2+G4       478.761      14  985.522      987.440      1033.897
290  TPM2+I+G4     478.760      15  987.520      989.722      1039.350
291  TPM2+R2       479.704      15  989.408      991.610      1041.238
309  K3Pu+F        451.468      16  934.937      937.444      990.222
310  K3Pu+F+I      449.341      17  932.681      935.514      991.421
311  K3Pu+F+G4     449.360      17  932.721      935.554      991.461
312  K3Pu+F+I+G4   449.478      18  934.955      938.136      997.151
313  K3Pu+F+R2     450.559      18  937.117      940.299      999.313
331  K3P           480.862      13  987.723      989.378      1032.643
332  K3P+I         479.189      14  986.379      988.297      1034.753
333  K3P+G4        479.209      14  986.418      988.336      1034.792
334  K3P+I+G4      479.235      15  988.470      990.672      1040.300
335  K3P+R2        480.042      15  990.083      992.285      1041.913
353  TN+F          449.406      16  930.812      933.319      986.097
354  TN+F+I        448.201      17  930.403      933.236      989.143
355  TN+F+G4       448.253      17  930.505      933.339      989.246
356  TN+F+I+G4     448.258      18  932.516      935.698      994.712
357  TN+F+R2       448.723      18  933.447      936.628      995.643
375  TNe           480.312      13  986.625      988.279      1031.544
376  TNe+I         479.000      14  986.000      987.918      1034.375
377  TNe+G4        479.016      14  986.033      987.950      1034.407
378  TNe+I+G4      479.025      15  988.050      990.252      1039.880
379  TNe+R2        479.606      15  989.212      991.413      1041.041
397  HKY+F         452.480      15  934.960      937.162      986.790
398  HKY+F+I       450.358      16  932.716      935.222      988.001
399  HKY+F+G4      450.365      16  932.730      935.236      988.015
400  HKY+F+I+G4    450.427      17  934.854      937.688      993.595
401  HKY+F+R2      451.570      17  937.141      939.974      995.881
419  K2P           481.114      12  986.227      987.639      1027.691
420  K2P+I         479.418      13  984.836      986.490      1029.755
421  K2P+G4        479.430      13  984.860      986.514      1029.779
422  K2P+I+G4      479.448      14  986.895      988.813      1035.270
423  K2P+R2        480.286      14  988.571      990.489      1036.946
441  F81+F         454.965      14  937.931      939.848      986.305
442  F81+F+I       453.360      15  936.720      938.922      988.550
443  F81+F+G4      453.376      15  936.753      938.955      988.583
444  F81+F+I+G4    453.395      16  938.790      941.297      994.075
445  F81+F+R2      454.174      16  940.348      942.855      995.633
463  JC            482.989      11  987.978      989.167      1025.987
464  JC+I          481.357      12  986.713      988.125      1028.177
465  JC+G4         481.369      12  986.738      988.150      1028.202
466  JC+I+G4       481.385      13  988.770      990.425      1033.689
467  JC+R2         482.192      13  990.383      992.038      1035.302
Akaike Information Criterion:           TIM2+F+I
Corrected Akaike Information Criterion: TIM2+F+I
Bayesian Information Criterion:         TN+F
Best-fit model: TN+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393482_.aln.model.gz
CPU time for ModelFinder: 0.310 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.612 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 163321)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -449.406
Optimal log-likelihood: -449.406
Rate parameters:  A-C: 1.00000  A-G: 1.40803  A-T: 1.00000  C-G: 1.00000  C-T: 5.51964  G-T: 1.00000
Base frequencies:  A: 0.200  C: 0.313  G: 0.400  T: 0.087
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000201941 secs using 99.04% CPU
Computing ML distances took 0.000243 sec (of wall-clock time) 0.000249 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.41074e-05 secs using 95.22% CPU
Computing RapidNJ tree took 0.007969 sec (of wall-clock time) 0.000373 sec (of CPU time)
Log-likelihood of RapidNJ tree: -449.407
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.049 second
Computing log-likelihood of 49 initial trees ... 0.009 seconds
Current best score: -449.406

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -449.406
UPDATE BEST LOG-LIKELIHOOD: -449.406
UPDATE BEST LOG-LIKELIHOOD: -449.406
UPDATE BEST LOG-LIKELIHOOD: -449.406
UPDATE BEST LOG-LIKELIHOOD: -449.406
Iteration 10 / LogL: -449.406 / Time: 0h:0m:0s
Iteration 20 / LogL: -449.406 / Time: 0h:0m:0s
Finish initializing candidate tree set (5)
Current best tree score: -449.406 / CPU time: 0.155
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -449.406
Iteration 30 / LogL: -449.406 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -449.407 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -449.406 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -505.874
Iteration 60 / LogL: -449.406 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -449.406 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -449.406 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -449.406
Iteration 90 / LogL: -449.406 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -449.406
Iteration 100 / LogL: -449.406 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -501.008
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -449.406
Optimal log-likelihood: -449.406
Rate parameters:  A-C: 1.00000  A-G: 1.40953  A-T: 1.00000  C-G: 1.00000  C-T: 5.52334  G-T: 1.00000
Base frequencies:  A: 0.200  C: 0.313  G: 0.400  T: 0.087
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -449.406
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393482_.aln.splits.nex
Total tree length: 0.119

Total number of iterations: 102
CPU time used for tree search: 0.925 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.968 sec (0h:0m:0s)
Total CPU time used: 1.297 sec (0h:0m:1s)
Total wall-clock time used: 1.656 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393482_.aln.splits.nex...
7 taxa and 37 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393482_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393482_.aln.contree
Log-likelihood of consensus tree: -449.407

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393482_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393482_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393482_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393482_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393482_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393482_.aln.log

Date and Time: Thu Oct 30 21:29:22 2025
