IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405677_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405677_.aln
Seed:    475360 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:41 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405677_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000252008 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 657 columns, 69 distinct patterns
59 parsimony-informative, 99 singleton sites, 499 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.89%
   2  Diceros_bicornis       0.00%    passed     98.42%
   3  Equus_asinus           0.00%    passed     96.95%
   4  Equus_quagga           0.00%    passed     95.97%
   5  Equus_caballus         0.00%    passed     98.99%
   6  Canis_lupus            0.00%    passed     40.63%
   7  Bos_taurus             0.46%    passed     37.29%
****  TOTAL                  0.07%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1734.539
Optimal log-likelihood: -1734.539
Rate parameters:  A-C: 1.34394  A-G: 8.44764  A-T: 0.58707  C-G: 1.55965  C-T: 5.27471  G-T: 1.00000
 90  TIM3+F+I      1735.044     18  3506.088     3507.160     3586.866
 91  TIM3+F+G4     1734.957     18  3505.914     3506.986     3586.693
 92  TIM3+F+I+G4   1734.946     19  3507.892     3509.085     3593.158
 93  TIM3+F+R2     1735.725     19  3509.450     3510.643     3594.716
111  TIM3e         1745.657     14  3519.315     3519.969     3582.142
112  TIM3e+I       1738.261     15  3506.523     3507.272     3573.838
113  TIM3e+G4      1738.145     15  3506.289     3507.038     3573.604
114  TIM3e+I+G4    1738.145     16  3508.291     3509.141     3580.093
115  TIM3e+R2      1738.954     16  3509.907     3510.757     3581.710
133  TIM2+F        1744.440     17  3522.881     3523.839     3599.172
134  TIM2+F+I      1736.440     18  3508.880     3509.952     3589.658
135  TIM2+F+G4     1736.340     18  3508.680     3509.752     3589.458
136  TIM2+F+I+G4   1736.330     19  3510.661     3511.854     3595.927
137  TIM2+F+R2     1737.157     19  3512.313     3513.506     3597.579
155  TIM2e         1747.872     14  3523.744     3524.398     3586.572
156  TIM2e+I       1740.421     15  3510.842     3511.591     3578.157
157  TIM2e+G4      1740.265     15  3510.529     3511.278     3577.844
158  TIM2e+I+G4    1740.272     16  3512.544     3513.394     3584.347
159  TIM2e+R2      1741.097     16  3514.193     3515.043     3585.996
177  TIM+F         1744.394     17  3522.788     3523.745     3599.078
178  TIM+F+I       1736.659     18  3509.318     3510.390     3590.096
179  TIM+F+G4      1736.499     18  3508.997     3510.069     3589.775
180  TIM+F+I+G4    1736.504     19  3511.009     3512.202     3596.275
181  TIM+F+R2      1737.279     19  3512.559     3513.752     3597.825
199  TIMe          1747.665     14  3523.329     3523.983     3586.157
200  TIMe+I        1740.352     15  3510.704     3511.453     3578.020
201  TIMe+G4       1740.161     15  3510.323     3511.072     3577.638
202  TIMe+I+G4     1740.181     16  3512.362     3513.212     3584.165
203  TIMe+R2       1741.069     16  3514.139     3514.989     3585.942
221  TPM3u+F       1745.007     16  3522.014     3522.864     3593.817
222  TPM3u+F+I     1737.354     17  3508.709     3509.667     3585.000
223  TPM3u+F+G4    1737.241     17  3508.482     3509.440     3584.772
224  TPM3u+F+I+G4  1737.234     18  3510.468     3511.540     3591.246
225  TPM3u+F+R2    1738.011     18  3512.022     3513.095     3592.801
243  TPM3          1746.564     13  3519.129     3519.695     3577.468
244  TPM3+I        1739.256     14  3506.512     3507.167     3569.340
245  TPM3+G4       1739.139     14  3506.277     3506.931     3569.105
246  TPM3+I+G4     1739.139     15  3508.278     3509.027     3575.593
247  TPM3+R2       1739.932     15  3509.864     3510.613     3577.179
265  TPM2u+F       1746.692     16  3525.383     3526.233     3597.186
266  TPM2u+F+I     1738.809     17  3511.619     3512.576     3587.909
267  TPM2u+F+G4    1738.634     17  3511.268     3512.225     3587.558
268  TPM2u+F+I+G4  1738.636     18  3513.272     3514.344     3594.051
269  TPM2u+F+R2    1739.385     18  3514.771     3515.843     3595.549
287  TPM2          1748.806     13  3523.612     3524.178     3581.952
288  TPM2+I        1741.457     14  3510.914     3511.568     3573.741
289  TPM2+G4       1741.276     14  3510.552     3511.206     3573.380
290  TPM2+I+G4     1741.289     15  3512.578     3513.326     3579.893
291  TPM2+R2       1742.102     15  3514.204     3514.953     3581.519
309  K3Pu+F        1746.632     16  3525.264     3526.114     3597.067
310  K3Pu+F+I      1738.976     17  3511.951     3512.909     3588.242
311  K3Pu+F+G4     1738.768     17  3511.537     3512.494     3587.827
312  K3Pu+F+I+G4   1738.781     18  3513.562     3514.634     3594.340
313  K3Pu+F+R2     1739.566     18  3515.132     3516.204     3595.910
331  K3P           1748.592     13  3523.185     3523.751     3581.525
332  K3P+I         1741.370     14  3510.740     3511.394     3573.568
333  K3P+G4        1741.164     14  3510.329     3510.983     3573.156
334  K3P+I+G4      1741.186     15  3512.373     3513.122     3579.688
335  K3P+R2        1742.063     15  3514.126     3514.875     3581.442
353  TN+F          1744.604     16  3521.207     3522.057     3593.010
354  TN+F+I        1736.788     17  3507.576     3508.533     3583.866
355  TN+F+G4       1736.646     17  3507.293     3508.250     3583.583
356  TN+F+I+G4     1736.645     18  3509.290     3510.363     3590.069
357  TN+F+R2       1737.437     18  3510.873     3511.945     3591.651
375  TNe           1747.897     13  3521.794     3522.360     3580.134
376  TNe+I         1740.502     14  3509.004     3509.658     3571.831
377  TNe+G4        1740.329     14  3508.657     3509.311     3571.485
378  TNe+I+G4      1740.340     15  3510.681     3511.429     3577.996
379  TNe+R2        1741.147     15  3512.295     3513.043     3579.610
397  HKY+F         1746.844     15  3523.688     3524.437     3591.003
398  HKY+F+I       1739.112     16  3510.224     3511.074     3582.027
399  HKY+F+G4      1738.919     16  3509.837     3510.687     3581.640
400  HKY+F+I+G4    1738.925     17  3511.851     3512.808     3588.141
401  HKY+F+R2      1739.724     17  3513.448     3514.405     3589.738
419  K2P           1748.828     12  3521.655     3522.140     3575.508
420  K2P+I         1741.529     13  3509.058     3509.624     3567.397
421  K2P+G4        1741.338     13  3508.675     3509.241     3567.015
422  K2P+I+G4      1741.353     14  3510.706     3511.361     3573.534
423  K2P+R2        1742.155     14  3512.310     3512.964     3575.137
441  F81+F         1800.814     14  3629.628     3630.282     3692.456
442  F81+F+I       1795.453     15  3620.907     3621.656     3688.222
443  F81+F+G4      1795.349     15  3620.699     3621.448     3688.014
444  F81+F+I+G4    1795.389     16  3622.778     3623.628     3694.581
445  F81+F+R2      1796.236     16  3624.472     3625.322     3696.275
463  JC            1802.976     11  3627.952     3628.361     3677.317
464  JC+I          1797.701     12  3619.402     3619.887     3673.254
465  JC+G4         1797.588     12  3619.176     3619.660     3673.028
466  JC+I+G4       1797.634     13  3621.267     3621.833     3679.607
467  JC+R2         1798.444     13  3622.889     3623.455     3681.229
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TPM3+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405677_.aln.model.gz
CPU time for ModelFinder: 0.631 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.228 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 475360)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1741.338
Optimal log-likelihood: -1741.337
Rate parameters:  A-C: 1.00000  A-G: 5.85170  A-T: 1.00000  C-G: 1.00000  C-T: 5.85170  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.539
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000511885 secs using 99.83% CPU
Computing ML distances took 0.000569 sec (of wall-clock time) 0.000576 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.41074e-05 secs using 192.7% CPU
Computing RapidNJ tree took 0.000136 sec (of wall-clock time) 0.000273 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1741.339
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.034 second
Computing log-likelihood of 37 initial trees ... 0.014 seconds
Current best score: -1741.337

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1741.337
Iteration 10 / LogL: -1741.587 / Time: 0h:0m:1s
Iteration 20 / LogL: -1741.435 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1741.337 / CPU time: 0.149
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1741.337
Iteration 30 / LogL: -1741.339 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1741.415 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1741.339 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1768.896
Iteration 60 / LogL: -1741.338 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1741.337
UPDATE BEST LOG-LIKELIHOOD: -1741.337
Iteration 70 / LogL: -1741.415 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1741.337
Iteration 80 / LogL: -1741.343 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1741.337 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1741.337 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1768.716
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1741.337
Optimal log-likelihood: -1741.337
Rate parameters:  A-C: 1.00000  A-G: 5.85529  A-T: 1.00000  C-G: 1.00000  C-T: 5.85529  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.539
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1741.337
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405677_.aln.splits.nex
Total tree length: 0.356

Total number of iterations: 102
CPU time used for tree search: 1.163 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.190 sec (0h:0m:1s)
Total CPU time used: 1.866 sec (0h:0m:1s)
Total wall-clock time used: 2.490 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405677_.aln.splits.nex...
7 taxa and 26 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405677_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405677_.aln.contree
Log-likelihood of consensus tree: -1741.339

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405677_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405677_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405677_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405677_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405677_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405677_.aln.log

Date and Time: Thu Oct 30 21:37:44 2025
