IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406080_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406080_.aln
Seed:    973889 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:57 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406080_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000391006 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1344 columns, 75 distinct patterns
203 parsimony-informative, 83 singleton sites, 1058 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.59876e-05 secs using 96.2% CPU
   1  Ceratotherium_simum    0.00%    passed     94.33%
   2  Diceros_bicornis       0.00%    passed     99.89%
   3  Equus_asinus           0.00%    passed     96.60%
   4  Equus_quagga           0.00%    passed     97.12%
   5  Equus_caballus         0.00%    passed     96.81%
   6  Canis_lupus            0.00%    passed     95.57%
   7  Bos_taurus             0.00%    passed     30.99%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3387.543
Optimal log-likelihood: -3387.536
Rate parameters:  A-C: 1.13468  A-G: 2.14153  A-T: 0.65563  C-G: 1.24051  C-T: 2.98396  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.855
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000579119 secs using 99.81% CPU
Computing ML distances took 0.000625 sec (of wall-clock time) 0.000630 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs
Computing RapidNJ tree took 0.000130 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3398.356
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.109 second
Computing log-likelihood of 35 initial trees ... 0.027 seconds
Current best score: -3398.355

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3398.355
UPDATE BEST LOG-LIKELIHOOD: -3398.354
UPDATE BEST LOG-LIKELIHOOD: -3398.353
UPDATE BEST LOG-LIKELIHOOD: -3398.353
Iteration 10 / LogL: -3398.354 / Time: 0h:0m:1s
Iteration 20 / LogL: -3398.354 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -3398.353 / CPU time: 0.375
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3398.353
UPDATE BEST LOG-LIKELIHOOD: -3398.353
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 30 / LogL: -3466.163 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3398.353
Iteration 40 / LogL: -3398.353 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -3398.355 / Time: 0h:0m:1s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -3415.895
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 60 / LogL: -3398.354 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -3398.353
Iteration 70 / LogL: -3398.354 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3398.353
UPDATE BEST LOG-LIKELIHOOD: -3398.353
Iteration 80 / LogL: -3398.354 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3398.353
Iteration 90 / LogL: -3398.354 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 100 / LogL: -3398.354 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3416.240
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3398.353
Optimal log-likelihood: -3398.353
Rate parameters:  A-C: 1.00000  A-G: 2.48179  A-T: 1.00000  C-G: 1.00000  C-T: 2.48179  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.855
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3398.353
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101406080_.aln.splits.nex
Total tree length: 0.276

Total number of iterations: 102
CPU time used for tree search: 1.142 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.271 sec (0h:0m:2s)
Total CPU time used: 1.538 sec (0h:0m:1s)
Total wall-clock time used: 3.251 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101406080_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101406080_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101406080_.aln.contree
Log-likelihood of consensus tree: -3398.358

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101406080_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101406080_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101406080_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101406080_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101406080_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101406080_.aln.log

Date and Time: Thu Oct 30 21:38:01 2025
