IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404124_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404124_.aln
Seed:    395252 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:38 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404124_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000360012 secs using 49.72% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1116 columns, 56 distinct patterns
44 parsimony-informative, 123 singleton sites, 948 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     85.71%
   2  Diceros_bicornis       0.00%    passed     87.47%
   3  Equus_asinus           0.00%    passed     98.59%
   4  Equus_quagga           0.00%    passed     97.59%
   5  Equus_caballus         0.00%    passed     99.25%
   6  Canis_lupus            0.00%    passed     93.06%
   7  Bos_taurus             0.00%    passed      9.10%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2430.502
Optimal log-likelihood: -2430.501
Rate parameters:  A-C: 4.26823  A-G: 12.88598  A-T: 0.42304  C-G: 2.65075  C-T: 19.45484  G-T: 1.00000
332  K3P+I         2440.565     14  4909.130     4909.512     4979.375
333  K3P+G4        2440.611     14  4909.222     4909.604     4979.467
334  K3P+I+G4      2440.581     15  4911.161     4911.598     4986.424
335  K3P+R2        2441.120     15  4912.240     4912.676     4987.502
353  TN+F          2441.562     16  4915.125     4915.620     4995.405
354  TN+F+I        2438.893     17  4911.787     4912.344     4997.084
355  TN+F+G4       2438.806     17  4911.612     4912.169     4996.909
356  TN+F+I+G4     2438.854     18  4913.708     4914.331     5004.023
357  TN+F+R2       2439.387     18  4914.773     4915.397     5005.088
375  TNe           2442.166     13  4910.332     4910.662     4975.560
376  TNe+I         2439.469     14  4906.939     4907.320     4977.184
377  TNe+G4        2439.395     14  4906.790     4907.172     4977.035
378  TNe+I+G4      2439.435     15  4908.870     4909.307     4984.133
379  TNe+R2        2439.982     15  4909.964     4910.400     4985.226
397  HKY+F         2443.687     15  4917.373     4917.810     4992.636
398  HKY+F+I       2441.049     16  4914.097     4914.592     4994.377
399  HKY+F+G4      2441.012     16  4914.024     4914.519     4994.304
400  HKY+F+I+G4    2441.033     17  4916.067     4916.624     5001.364
401  HKY+F+R2      2441.556     17  4917.113     4917.670     5002.410
419  K2P           2444.669     12  4913.339     4913.621     4973.549
420  K2P+I         2442.017     13  4910.033     4910.364     4975.261
421  K2P+G4        2441.998     13  4909.995     4910.325     4975.223
422  K2P+I+G4      2442.008     14  4912.017     4912.398     4982.262
423  K2P+R2        2442.538     14  4913.075     4913.457     4983.320
441  F81+F         2519.880     14  5067.760     5068.141     5138.005
442  F81+F+I       2518.567     15  5067.134     5067.571     5142.397
443  F81+F+G4      2518.667     15  5067.334     5067.770     5142.597
444  F81+F+I+G4    2518.658     16  5069.315     5069.810     5149.595
445  F81+F+R2      2518.658     16  5069.316     5069.811     5149.596
463  JC            2520.479     11  5062.959     5063.198     5118.152
464  JC+I          2519.163     12  5062.326     5062.609     5122.536
465  JC+G4         2519.267     12  5062.534     5062.817     5122.744
466  JC+I+G4       2519.252     13  5064.503     5064.834     5129.731
467  JC+R2         2519.257     13  5064.514     5064.845     5129.742
Akaike Information Criterion:           TIM3e+G4
Corrected Akaike Information Criterion: TIM3e+G4
Bayesian Information Criterion:         TPM3
Best-fit model: TPM3 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101404124_.aln.model.gz
CPU time for ModelFinder: 0.382 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.377 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 395252)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2438.403
Optimal log-likelihood: -2438.402
Rate parameters:  A-C: 3.56608  A-G: 16.47550  A-T: 1.00000  C-G: 3.56608  C-T: 16.47550  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000230074 secs using 99.53% CPU
Computing ML distances took 0.000276 sec (of wall-clock time) 0.000281 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 197.8% CPU
Computing RapidNJ tree took 0.000116 sec (of wall-clock time) 0.000228 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2438.404
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.101 second
Computing log-likelihood of 41 initial trees ... 0.029 seconds
Current best score: -2438.402

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2438.402
Iteration 10 / LogL: -2438.403 / Time: 0h:0m:1s
Iteration 20 / LogL: -2438.510 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2438.402 / CPU time: 0.224
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2438.402 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2438.403 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2438.402 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2465.089
Iteration 60 / LogL: -2438.402 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2438.403 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2438.402 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2438.402 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2438.402 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2457.383
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2438.402
Optimal log-likelihood: -2438.402
Rate parameters:  A-C: 3.57068  A-G: 16.49713  A-T: 1.00000  C-G: 3.57068  C-T: 16.49713  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2438.402
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101404124_.aln.splits.nex
Total tree length: 0.172

Total number of iterations: 102
CPU time used for tree search: 0.870 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.768 sec (0h:0m:1s)
Total CPU time used: 1.311 sec (0h:0m:1s)
Total wall-clock time used: 3.230 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101404124_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101404124_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101404124_.aln.contree
Log-likelihood of consensus tree: -2438.404

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101404124_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101404124_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101404124_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101404124_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101404124_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101404124_.aln.log

Date and Time: Thu Oct 30 21:36:42 2025
