IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398427_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398427_.aln
Seed:    722683 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:41 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398427_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000421047 secs using 99.51% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1494 columns, 82 distinct patterns
100 parsimony-informative, 146 singleton sites, 1248 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     90.33%
   2  Diceros_bicornis       0.00%    passed     89.44%
   3  Equus_asinus           0.00%    passed     96.94%
   4  Equus_quagga           0.00%    passed     97.84%
   5  Equus_caballus         0.00%    passed     97.97%
   6  Canis_lupus            0.20%    passed     88.55%
   7  Bos_taurus             0.00%    passed     89.53%
****  TOTAL                  0.03%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3412.466
Optimal log-likelihood: -3412.466
Rate parameters:  A-C: 1.44560  A-G: 5.11187  A-T: 1.06301  C-G: 1.52278  C-T: 10.70140  G-T: 1.00000
158  TIM2e+I+G4    3451.838     16  6935.677     6936.045     7020.624
159  TIM2e+R2      3453.430     16  6938.860     6939.229     7023.808
177  TIM+F         3419.757     17  6873.514     6873.929     6963.771
178  TIM+F+I       3413.420     18  6862.840     6863.304     6958.406
179  TIM+F+G4      3413.371     18  6862.743     6863.206     6958.308
180  TIM+F+I+G4    3413.390     19  6864.780     6865.295     6965.655
181  TIM+F+R2      3414.708     19  6867.417     6867.932     6968.292
199  TIMe          3458.692     14  6945.384     6945.668     7019.713
200  TIMe+I        3452.038     15  6934.077     6934.401     7013.715
201  TIMe+G4       3451.988     15  6933.976     6934.301     7013.614
202  TIMe+I+G4     3452.005     16  6936.010     6936.378     7020.958
203  TIMe+R2       3453.555     16  6939.109     6939.478     7024.057
221  TPM3u+F       3430.217     16  6892.435     6892.803     6977.382
222  TPM3u+F+I     3423.053     17  6880.106     6880.521     6970.363
223  TPM3u+F+G4    3422.938     17  6879.876     6880.291     6970.133
224  TPM3u+F+I+G4  3422.972     18  6881.944     6882.408     6977.510
225  TPM3u+F+R2    3424.753     18  6885.506     6885.970     6981.072
243  TPM3          3460.301     13  6946.602     6946.848     7015.622
244  TPM3+I        3453.395     14  6934.790     6935.074     7009.119
245  TPM3+G4       3453.324     14  6934.647     6934.931     7008.976
246  TPM3+I+G4     3453.343     15  6936.686     6937.011     7016.325
247  TPM3+R2       3454.978     15  6939.956     6940.281     7019.594
265  TPM2u+F       3431.258     16  6894.517     6894.885     6979.464
266  TPM2u+F+I     3423.984     17  6881.968     6882.383     6972.225
267  TPM2u+F+G4    3423.880     17  6881.759     6882.174     6972.016
268  TPM2u+F+I+G4  3423.909     18  6883.818     6884.282     6979.384
269  TPM2u+F+R2    3425.746     18  6887.493     6887.956     6983.058
287  TPM2          3461.655     13  6949.309     6949.555     7018.329
288  TPM2+I        3454.558     14  6937.115     6937.399     7011.444
289  TPM2+G4       3454.510     14  6937.020     6937.304     7011.349
290  TPM2+I+G4     3454.520     15  6939.040     6939.365     7018.678
291  TPM2+R2       3456.253     15  6942.506     6942.831     7022.144
309  K3Pu+F        3431.259     16  6894.518     6894.886     6979.466
310  K3Pu+F+I      3423.990     17  6881.979     6882.394     6972.236
311  K3Pu+F+G4     3423.882     17  6881.763     6882.178     6972.020
312  K3Pu+F+I+G4   3423.911     18  6883.821     6884.285     6979.387
313  K3Pu+F+R2     3425.748     18  6887.497     6887.960     6983.062
331  K3P           3461.748     13  6949.497     6949.743     7018.516
332  K3P+I         3454.738     14  6937.476     6937.760     7011.805
333  K3P+G4        3454.683     14  6937.367     6937.651     7011.696
334  K3P+I+G4      3454.696     15  6939.393     6939.717     7019.031
335  K3P+R2        3456.383     15  6942.766     6943.091     7022.404
353  TN+F          3419.758     16  6871.516     6871.885     6956.464
354  TN+F+I        3413.420     17  6860.839     6861.254     6951.096
355  TN+F+G4       3413.372     17  6860.744     6861.159     6951.000
356  TN+F+I+G4     3413.390     18  6862.779     6863.243     6958.345
357  TN+F+R2       3414.708     18  6865.415     6865.879     6960.981
375  TNe           3458.698     13  6943.397     6943.643     7012.417
376  TNe+I         3452.039     14  6932.079     6932.363     7006.408
377  TNe+G4        3451.988     14  6931.976     6932.260     7006.305
378  TNe+I+G4      3452.006     15  6934.012     6934.337     7013.651
379  TNe+R2        3453.558     15  6937.115     6937.440     7016.753
397  HKY+F         3431.261     15  6892.522     6892.846     6972.160
398  HKY+F+I       3423.985     16  6879.970     6880.339     6964.918
399  HKY+F+G4      3423.882     16  6879.764     6880.132     6964.711
400  HKY+F+I+G4    3423.911     17  6881.822     6882.236     6972.078
401  HKY+F+R2      3425.749     17  6885.498     6885.912     6975.754
419  K2P           3461.755     12  6947.509     6947.720     7011.220
420  K2P+I         3454.738     13  6935.476     6935.722     7004.496
421  K2P+G4        3454.683     13  6935.367     6935.613     7004.386
422  K2P+I+G4      3454.696     14  6937.392     6937.676     7011.721
423  K2P+R2        3456.385     14  6940.769     6941.053     7015.098
441  F81+F         3513.470     14  7054.940     7055.224     7129.269
442  F81+F+I       3508.574     15  7047.148     7047.473     7126.786
443  F81+F+G4      3508.660     15  7047.321     7047.645     7126.959
444  F81+F+I+G4    3508.584     16  7049.168     7049.536     7134.115
445  F81+F+R2      3509.275     16  7050.550     7050.918     7135.498
463  JC            3549.183     11  7120.366     7120.544     7178.767
464  JC+I          3543.741     12  7111.482     7111.693     7175.193
465  JC+G4         3543.798     12  7111.596     7111.807     7175.307
466  JC+I+G4       3543.752     13  7113.504     7113.750     7182.524
467  JC+R2         3544.659     13  7115.317     7115.563     7184.337
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         TN+F+G4
Best-fit model: TN+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398427_.aln.model.gz
CPU time for ModelFinder: 0.415 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.163 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 722683)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3413.372
Optimal log-likelihood: -3413.371
Rate parameters:  A-C: 1.00000  A-G: 4.03153  A-T: 1.00000  C-G: 1.00000  C-T: 8.42111  G-T: 1.00000
Base frequencies:  A: 0.339  C: 0.215  G: 0.251  T: 0.195
Gamma shape alpha: 0.649
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000519991 secs using 99.62% CPU
Computing ML distances took 0.000573 sec (of wall-clock time) 0.000580 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.00679e-05 secs using 193.7% CPU
Computing RapidNJ tree took 0.000134 sec (of wall-clock time) 0.000263 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3413.373
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.055 second
Computing log-likelihood of 37 initial trees ... 0.015 seconds
Current best score: -3413.371

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3413.371
Iteration 10 / LogL: -3413.373 / Time: 0h:0m:1s
Iteration 20 / LogL: -3413.371 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3413.371 / CPU time: 0.156
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3413.371
Iteration 30 / LogL: -3413.371 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -3413.371 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3413.372 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3422.377
Iteration 60 / LogL: -3413.373 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3413.371 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3413.371 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3413.371 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3413.380 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3422.927
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3413.371
Optimal log-likelihood: -3413.371
Rate parameters:  A-C: 1.00000  A-G: 4.03695  A-T: 1.00000  C-G: 1.00000  C-T: 8.44118  G-T: 1.00000
Base frequencies:  A: 0.339  C: 0.215  G: 0.251  T: 0.195
Gamma shape alpha: 0.649
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3413.371
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398427_.aln.splits.nex
Total tree length: 0.207

Total number of iterations: 102
CPU time used for tree search: 1.049 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.286 sec (0h:0m:1s)
Total CPU time used: 1.523 sec (0h:0m:1s)
Total wall-clock time used: 2.541 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398427_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398427_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398427_.aln.contree
Log-likelihood of consensus tree: -3413.373

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398427_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398427_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398427_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398427_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398427_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398427_.aln.log

Date and Time: Thu Oct 30 21:32:44 2025
