IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405095_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405095_.aln
Seed:    831211 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:17 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405095_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000646114 secs using 99.67% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2349 columns, 160 distinct patterns
185 parsimony-informative, 307 singleton sites, 1857 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs
   1  Ceratotherium_simum    1.66%    passed     89.91%
   2  Diceros_bicornis       0.77%    passed     95.46%
   3  Equus_asinus           0.00%    passed     69.78%
   4  Equus_quagga           0.00%    passed     68.08%
   5  Equus_caballus         0.00%    passed     83.34%
   6  Canis_lupus            1.15%    passed     77.47%
   7  Bos_taurus             0.38%    passed     23.94%
****  TOTAL                  0.57%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -6003.263
Optimal log-likelihood: -6003.221
Rate parameters:  A-C: 1.48049  A-G: 4.98990  A-T: 0.81101  C-G: 2.18507  C-T: 4.52282  G-T: 1.00000
 91  TIM3+F+G4     6004.699     18  12045.397    12045.691    12149.108
 92  TIM3+F+I+G4   6005.431     19  12048.861    12049.187    12158.334
 93  TIM3+F+R2     6004.678     19  12047.357    12047.683    12156.830
111  TIM3e         6063.963     14  12155.926    12156.105    12236.590
112  TIM3e+I       6059.567     15  12149.134    12149.339    12235.560
113  TIM3e+G4      6059.553     15  12149.105    12149.311    12235.531
114  TIM3e+I+G4    6060.189     16  12152.377    12152.610    12244.565
115  TIM3e+R2      6059.543     16  12151.086    12151.320    12243.274
133  TIM2+F        6016.394     17  12066.788    12067.050    12164.738
134  TIM2+F+I      6012.306     18  12060.611    12060.905    12164.323
135  TIM2+F+G4     6012.262     18  12060.525    12060.818    12164.236
136  TIM2+F+I+G4   6013.083     19  12064.166    12064.492    12173.639
137  TIM2+F+R2     6012.267     19  12062.534    12062.860    12172.007
155  TIM2e         6070.236     14  12168.472    12168.652    12249.137
156  TIM2e+I       6065.905     15  12161.811    12162.016    12248.237
157  TIM2e+G4      6065.846     15  12161.692    12161.898    12248.119
158  TIM2e+I+G4    6066.542     16  12165.083    12165.317    12257.271
159  TIM2e+R2      6065.856     16  12163.712    12163.945    12255.900
177  TIM+F         6018.542     17  12071.085    12071.347    12169.035
178  TIM+F+I       6014.431     18  12064.861    12065.155    12168.573
179  TIM+F+G4      6014.392     18  12064.784    12065.078    12168.495
180  TIM+F+I+G4    6015.178     19  12068.356    12068.683    12177.830
181  TIM+F+R2      6014.397     19  12066.793    12067.120    12176.266
199  TIMe          6070.540     14  12169.080    12169.260    12249.744
200  TIMe+I        6066.110     15  12162.219    12162.425    12248.645
201  TIMe+G4       6066.041     15  12162.083    12162.288    12248.509
202  TIMe+I+G4     6066.709     16  12165.418    12165.652    12257.606
203  TIMe+R2       6066.055     16  12164.110    12164.343    12256.298
221  TPM3u+F       6009.326     16  12050.652    12050.885    12142.840
222  TPM3u+F+I     6005.038     17  12044.075    12044.338    12142.025
223  TPM3u+F+G4    6005.057     17  12044.115    12044.377    12142.064
224  TPM3u+F+I+G4  6005.760     18  12047.519    12047.813    12151.231
225  TPM3u+F+R2    6005.034     18  12046.067    12046.361    12149.779
243  TPM3          6066.975     13  12159.951    12160.106    12234.853
244  TPM3+I        6062.511     14  12153.023    12153.203    12233.687
245  TPM3+G4       6062.509     14  12153.018    12153.198    12233.682
246  TPM3+I+G4     6063.090     15  12156.179    12156.385    12242.606
247  TPM3+R2       6062.495     15  12154.989    12155.195    12241.415
265  TPM2u+F       6016.807     16  12065.614    12065.847    12157.802
266  TPM2u+F+I     6012.696     17  12059.392    12059.654    12157.341
267  TPM2u+F+G4    6012.658     17  12059.316    12059.578    12157.265
268  TPM2u+F+I+G4  6013.457     18  12062.913    12063.207    12166.625
269  TPM2u+F+R2    6012.661     18  12061.321    12061.615    12165.033
287  TPM2          6073.302     13  12172.604    12172.760    12247.507
288  TPM2+I        6068.878     14  12165.755    12165.935    12246.420
289  TPM2+G4       6068.827     14  12165.654    12165.834    12246.318
290  TPM2+I+G4     6069.457     15  12168.913    12169.119    12255.340
291  TPM2+R2       6068.834     15  12167.668    12167.874    12254.094
309  K3Pu+F        6018.953     16  12069.905    12070.139    12162.093
310  K3Pu+F+I      6014.811     17  12063.622    12063.885    12161.572
311  K3Pu+F+G4     6014.778     17  12063.556    12063.819    12161.506
312  K3Pu+F+I+G4   6015.540     18  12067.081    12067.375    12170.792
313  K3Pu+F+R2     6014.780     18  12065.561    12065.854    12169.272
331  K3P           6073.598     13  12173.196    12173.352    12248.099
332  K3P+I         6069.093     14  12166.185    12166.365    12246.850
333  K3P+G4        6069.026     14  12166.052    12166.231    12246.716
334  K3P+I+G4      6069.636     15  12169.272    12169.478    12255.698
335  K3P+R2        6069.037     15  12168.075    12168.280    12254.501
353  TN+F          6018.561     16  12069.122    12069.355    12161.310
354  TN+F+I        6014.443     17  12062.886    12063.149    12160.836
355  TN+F+G4       6014.401     17  12062.801    12063.064    12160.751
356  TN+F+I+G4     6015.188     18  12066.376    12066.670    12170.087
357  TN+F+R2       6014.407     18  12064.813    12065.107    12168.525
375  TNe           6070.551     13  12167.101    12167.257    12242.004
376  TNe+I         6066.126     14  12160.251    12160.431    12240.916
377  TNe+G4        6066.063     14  12160.125    12160.305    12240.790
378  TNe+I+G4      6066.733     15  12163.467    12163.672    12249.893
379  TNe+R2        6066.074     15  12162.149    12162.354    12248.575
397  HKY+F         6018.971     15  12067.942    12068.148    12154.368
398  HKY+F+I       6014.824     16  12061.648    12061.881    12153.835
399  HKY+F+G4      6014.787     16  12061.574    12061.807    12153.762
400  HKY+F+I+G4    6015.551     17  12065.101    12065.364    12163.051
401  HKY+F+R2      6014.792     17  12063.583    12063.846    12161.533
419  K2P           6073.609     12  12171.218    12171.352    12240.359
420  K2P+I         6069.103     13  12164.206    12164.362    12239.108
421  K2P+G4        6069.047     13  12164.095    12164.251    12238.997
422  K2P+I+G4      6069.655     14  12167.310    12167.490    12247.975
423  K2P+R2        6069.057     14  12166.114    12166.294    12246.778
441  F81+F         6124.786     14  12277.572    12277.752    12358.236
442  F81+F+I       6121.599     15  12273.197    12273.403    12359.624
443  F81+F+G4      6121.511     15  12273.022    12273.228    12359.448
444  F81+F+I+G4    6122.839     16  12277.679    12277.912    12369.867
445  F81+F+R2      6121.597     16  12275.194    12275.428    12367.382
463  JC            6177.440     11  12376.879    12376.992    12440.258
464  JC+I          6174.254     12  12372.508    12372.641    12441.649
465  JC+G4         6174.152     12  12372.304    12372.437    12441.445
466  JC+I+G4       6175.486     13  12376.972    12377.128    12451.875
467  JC+R2         6174.244     13  12374.487    12374.643    12449.390
Akaike Information Criterion:           TVM+F+I
Corrected Akaike Information Criterion: TVM+F+I
Bayesian Information Criterion:         TPM3u+F+I
Best-fit model: TPM3u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405095_.aln.model.gz
CPU time for ModelFinder: 0.593 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.669 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 831211)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -6005.038
Optimal log-likelihood: -6005.038
Rate parameters:  A-C: 1.96228  A-G: 5.31237  A-T: 1.00000  C-G: 1.96228  C-T: 5.31237  G-T: 1.00000
Base frequencies:  A: 0.334  C: 0.202  G: 0.219  T: 0.245
Proportion of invariable sites: 0.302
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000230074 secs using 97.79% CPU
Computing ML distances took 0.000288 sec (of wall-clock time) 0.000288 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 97.71% CPU
Computing RapidNJ tree took 0.000131 sec (of wall-clock time) 0.000128 sec (of CPU time)
Log-likelihood of RapidNJ tree: -6005.038
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.091 second
Computing log-likelihood of 39 initial trees ... 0.029 seconds
Current best score: -6005.038

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -6005.038
Iteration 10 / LogL: -6005.083 / Time: 0h:0m:1s
Iteration 20 / LogL: -6005.544 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -6005.038 / CPU time: 0.232
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -6005.038 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 40 / LogL: -6005.058 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -6005.039 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -6025.361
Iteration 60 / LogL: -6005.038 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -6005.038 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -6005.043 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -6005.038 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -6005.044 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -6024.988
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -6005.038
Optimal log-likelihood: -6005.038
Rate parameters:  A-C: 1.96256  A-G: 5.31274  A-T: 1.00000  C-G: 1.96256  C-T: 5.31274  G-T: 1.00000
Base frequencies:  A: 0.334  C: 0.202  G: 0.219  T: 0.245
Proportion of invariable sites: 0.302
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -6005.038
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405095_.aln.splits.nex
Total tree length: 0.257

Total number of iterations: 102
CPU time used for tree search: 1.040 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.378 sec (0h:0m:1s)
Total CPU time used: 1.702 sec (0h:0m:1s)
Total wall-clock time used: 3.124 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405095_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405095_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405095_.aln.contree
Log-likelihood of consensus tree: -6005.038

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405095_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405095_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405095_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405095_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405095_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405095_.aln.log

Date and Time: Thu Oct 30 21:37:21 2025
