IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388151_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388151_.aln
Seed:    530882 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:34 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388151_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000837088 secs using 49.82% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 3141 columns, 129 distinct patterns
251 parsimony-informative, 337 singleton sites, 2553 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.21729e-05 secs using 90.2% CPU
   1  Ceratotherium_simum    0.10%    passed     61.91%
   2  Diceros_bicornis       0.10%    passed     52.81%
   3  Equus_asinus           0.00%    passed     57.44%
   4  Equus_quagga           0.00%    passed     57.09%
   5  Equus_caballus         0.00%    passed     51.16%
   6  Canis_lupus            0.10%    passed     92.50%
   7  Bos_taurus             0.96%    passed     73.22%
****  TOTAL                  0.18%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -7574.371
Optimal log-likelihood: -7574.324
Rate parameters:  A-C: 2.04983  A-G: 8.33765  A-T: 0.96857  C-G: 1.38665  C-T: 6.84753  G-T: 1.00000
 91  TIM3+F+G4     7575.880     18  15187.761    15187.980    15296.702
 92  TIM3+F+I+G4   7575.773     19  15189.547    15189.790    15304.540
 93  TIM3+F+R2     7576.129     19  15190.258    15190.501    15305.251
111  TIM3e         7607.360     14  15242.719    15242.854    15327.451
112  TIM3e+I       7600.608     15  15231.215    15231.369    15322.000
113  TIM3e+G4      7600.867     15  15231.734    15231.888    15322.518
114  TIM3e+I+G4    7600.778     16  15233.557    15233.731    15330.394
115  TIM3e+R2      7600.934     16  15233.867    15234.041    15330.704
133  TIM2+F        7588.411     17  15210.822    15211.018    15313.711
134  TIM2+F+I      7581.167     18  15198.334    15198.553    15307.275
135  TIM2+F+G4     7581.403     18  15198.806    15199.026    15307.748
136  TIM2+F+I+G4   7581.260     19  15200.520    15200.763    15315.513
137  TIM2+F+R2     7581.564     19  15201.127    15201.371    15316.121
155  TIM2e         7609.231     14  15246.462    15246.597    15331.194
156  TIM2e+I       7602.562     15  15235.125    15235.278    15325.909
157  TIM2e+G4      7602.872     15  15235.744    15235.898    15326.529
158  TIM2e+I+G4    7602.751     16  15237.502    15237.676    15334.339
159  TIM2e+R2      7602.901     16  15237.802    15237.976    15334.639
177  TIM+F         7587.688     17  15209.376    15209.572    15312.265
178  TIM+F+I       7580.369     18  15196.739    15196.958    15305.680
179  TIM+F+G4      7580.631     18  15197.263    15197.482    15306.204
180  TIM+F+I+G4    7580.456     19  15198.912    15199.155    15313.905
181  TIM+F+R2      7580.784     19  15199.569    15199.812    15314.562
199  TIMe          7609.944     14  15247.888    15248.023    15332.621
200  TIMe+I        7603.297     15  15236.594    15236.747    15327.378
201  TIMe+G4       7603.618     15  15237.235    15237.389    15328.020
202  TIMe+I+G4     7603.483     16  15238.966    15239.140    15335.803
203  TIMe+R2       7603.636     16  15239.272    15239.447    15336.109
221  TPM3u+F       7585.429     16  15202.858    15203.033    15299.695
222  TPM3u+F+I     7577.562     17  15189.125    15189.321    15292.014
223  TPM3u+F+G4    7577.778     17  15189.556    15189.752    15292.445
224  TPM3u+F+I+G4  7577.600     18  15191.200    15191.419    15300.142
225  TPM3u+F+R2    7577.971     18  15191.941    15192.160    15300.882
243  TPM3          7612.585     13  15251.169    15251.286    15329.849
244  TPM3+I        7605.275     14  15238.550    15238.685    15323.282
245  TPM3+G4       7605.594     14  15239.189    15239.323    15323.921
246  TPM3+I+G4     7605.359     15  15240.717    15240.871    15331.502
247  TPM3+R2       7605.719     15  15241.437    15241.591    15332.222
265  TPM2u+F       7590.565     16  15213.130    15213.304    15309.966
266  TPM2u+F+I     7583.049     17  15200.097    15200.293    15302.986
267  TPM2u+F+G4    7583.334     17  15200.668    15200.864    15303.557
268  TPM2u+F+I+G4  7583.109     18  15202.219    15202.438    15311.160
269  TPM2u+F+R2    7583.516     18  15203.032    15203.251    15311.973
287  TPM2          7614.484     13  15254.968    15255.084    15333.648
288  TPM2+I        7607.263     14  15242.526    15242.660    15327.258
289  TPM2+G4       7607.640     14  15243.279    15243.414    15328.011
290  TPM2+I+G4     7607.359     15  15244.717    15244.871    15335.501
291  TPM2+R2       7607.720     15  15245.439    15245.593    15336.224
309  K3Pu+F        7589.840     16  15211.681    15211.855    15308.517
310  K3Pu+F+I      7582.266     17  15198.532    15198.728    15301.421
311  K3Pu+F+G4     7582.573     17  15199.146    15199.341    15302.035
312  K3Pu+F+I+G4   7582.324     18  15200.648    15200.868    15309.590
313  K3Pu+F+R2     7582.749     18  15201.498    15201.717    15310.439
331  K3P           7615.194     13  15256.389    15256.505    15335.068
332  K3P+I         7607.975     14  15243.949    15244.084    15328.681
333  K3P+G4        7608.360     14  15244.721    15244.855    15329.453
334  K3P+I+G4      7608.069     15  15246.139    15246.292    15336.923
335  K3P+R2        7608.436     15  15246.872    15247.025    15337.656
353  TN+F          7589.342     16  15210.684    15210.858    15307.520
354  TN+F+I        7581.967     17  15197.934    15198.130    15300.823
355  TN+F+G4       7582.188     17  15198.376    15198.572    15301.265
356  TN+F+I+G4     7582.045     18  15200.091    15200.310    15309.032
357  TN+F+R2       7582.374     18  15200.748    15200.967    15309.689
375  TNe           7611.288     13  15248.576    15248.692    15327.256
376  TNe+I         7604.557     14  15237.114    15237.248    15321.846
377  TNe+G4        7604.847     14  15237.694    15237.828    15322.426
378  TNe+I+G4      7604.733     15  15239.466    15239.620    15330.250
379  TNe+R2        7604.894     15  15239.787    15239.941    15330.571
397  HKY+F         7591.491     15  15212.982    15213.136    15303.766
398  HKY+F+I       7583.859     16  15199.718    15199.892    15296.555
399  HKY+F+G4      7584.124     16  15200.249    15200.423    15297.086
400  HKY+F+I+G4    7583.909     17  15201.817    15202.013    15304.706
401  HKY+F+R2      7584.334     17  15202.669    15202.864    15305.558
419  K2P           7616.537     12  15257.075    15257.174    15329.702
420  K2P+I         7609.234     13  15244.469    15244.585    15323.149
421  K2P+G4        7609.590     13  15245.179    15245.295    15323.859
422  K2P+I+G4      7609.321     14  15246.642    15246.776    15331.374
423  K2P+R2        7609.695     14  15247.390    15247.524    15332.122
441  F81+F         7802.035     14  15632.070    15632.205    15716.803
442  F81+F+I       7797.378     15  15624.756    15624.910    15715.541
443  F81+F+G4      7797.854     15  15625.709    15625.862    15716.493
444  F81+F+I+G4    7798.196     16  15628.393    15628.567    15725.230
445  F81+F+R2      7797.656     16  15627.312    15627.487    15724.149
463  JC            7825.474     11  15672.949    15673.033    15739.524
464  JC+I          7821.161     12  15666.323    15666.422    15738.950
465  JC+G4         7821.666     12  15667.332    15667.432    15739.959
466  JC+I+G4       7822.151     13  15670.301    15670.418    15748.981
467  JC+R2         7821.466     13  15668.931    15669.048    15747.611
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         TPM3u+F+I
Best-fit model: TPM3u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101388151_.aln.model.gz
CPU time for ModelFinder: 0.489 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.126 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 530882)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7577.562
Optimal log-likelihood: -7577.558
Rate parameters:  A-C: 1.79484  A-G: 7.78488  A-T: 1.00000  C-G: 1.79484  C-T: 7.78488  G-T: 1.00000
Base frequencies:  A: 0.293  C: 0.213  G: 0.235  T: 0.258
Proportion of invariable sites: 0.388
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000195026 secs using 99.47% CPU
Computing ML distances took 0.000243 sec (of wall-clock time) 0.000249 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.1008e-05 secs using 97.54% CPU
Computing RapidNJ tree took 0.000125 sec (of wall-clock time) 0.000125 sec (of CPU time)
Log-likelihood of RapidNJ tree: -7577.558
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.062 second
Computing log-likelihood of 44 initial trees ... 0.013 seconds
Current best score: -7577.558

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7577.557
Iteration 10 / LogL: -7577.562 / Time: 0h:0m:1s
Iteration 20 / LogL: -7577.557 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -7577.557 / CPU time: 0.228
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -7577.594 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -7577.557
Iteration 40 / LogL: -7577.557 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -7577.559 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -7582.683
Iteration 60 / LogL: -7577.557 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -7577.557 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -7577.557 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -7577.584 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -7577.557 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -7582.683
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7577.557
Optimal log-likelihood: -7577.557
Rate parameters:  A-C: 1.78760  A-G: 7.79195  A-T: 1.00000  C-G: 1.78760  C-T: 7.79195  G-T: 1.00000
Base frequencies:  A: 0.293  C: 0.213  G: 0.235  T: 0.258
Proportion of invariable sites: 0.388
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -7577.557
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101388151_.aln.splits.nex
Total tree length: 0.230

Total number of iterations: 102
CPU time used for tree search: 0.951 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.167 sec (0h:0m:1s)
Total CPU time used: 1.495 sec (0h:0m:1s)
Total wall-clock time used: 2.411 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101388151_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101388151_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101388151_.aln.contree
Log-likelihood of consensus tree: -7577.557

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101388151_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101388151_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101388151_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101388151_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101388151_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101388151_.aln.log

Date and Time: Thu Oct 30 21:25:37 2025
