IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405742_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405742_.aln
Seed:    546657 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:43 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405742_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.0002141 secs using 99.02% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 582 columns, 140 distinct patterns
73 parsimony-informative, 134 singleton sites, 375 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 95.07% CPU
   1  Ceratotherium_simum   21.65%    passed     83.54%
   2  Diceros_bicornis       6.70%    passed     86.39%
   3  Equus_asinus           0.00%    passed     95.42%
   4  Equus_quagga           0.00%    passed     97.47%
   5  Equus_caballus         0.00%    passed     96.49%
   6  Canis_lupus            0.00%    passed     35.75%
   7  Bos_taurus             0.00%    passed     88.29%
****  TOTAL                  4.05%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1910.966
Optimal log-likelihood: -1910.955
Rate parameters:  A-C: 1.10103  A-G: 2.60669  A-T: 0.78626  C-G: 1.30588  C-T: 4.42042  G-T: 1.00000
 91  TIM3+F+G4     1911.328     18  3858.656     3859.871     3937.253
 92  TIM3+F+I+G4   1911.337     19  3860.674     3862.027     3943.637
 93  TIM3+F+R2     1911.296     19  3860.592     3861.944     3943.555
111  TIM3e         1920.544     14  3869.088     3869.829     3930.219
112  TIM3e+I       1916.987     15  3863.975     3864.823     3929.472
113  TIM3e+G4      1916.957     15  3863.913     3864.761     3929.410
114  TIM3e+I+G4    1917.063     16  3866.126     3867.089     3935.990
115  TIM3e+R2      1916.951     16  3865.902     3866.865     3935.765
133  TIM2+F        1915.294     17  3864.589     3865.674     3938.819
134  TIM2+F+I      1911.627     18  3859.254     3860.469     3937.850
135  TIM2+F+G4     1911.727     18  3859.454     3860.669     3938.050
136  TIM2+F+I+G4   1911.684     19  3861.368     3862.720     3944.331
137  TIM2+F+R2     1911.681     19  3861.362     3862.714     3944.325
155  TIM2e         1922.055     14  3872.109     3872.850     3933.240
156  TIM2e+I       1918.609     15  3867.217     3868.065     3932.714
157  TIM2e+G4      1918.656     15  3867.312     3868.160     3932.809
158  TIM2e+I+G4    1918.688     16  3869.376     3870.339     3939.240
159  TIM2e+R2      1918.629     16  3869.259     3870.222     3939.122
177  TIM+F         1915.647     17  3865.294     3866.379     3939.524
178  TIM+F+I       1912.011     18  3860.022     3861.237     3938.619
179  TIM+F+G4      1912.098     18  3860.196     3861.411     3938.793
180  TIM+F+I+G4    1912.071     19  3862.143     3863.495     3945.106
181  TIM+F+R2      1912.058     19  3862.117     3863.469     3945.080
199  TIMe          1922.396     14  3872.792     3873.532     3933.922
200  TIMe+I        1918.986     15  3867.972     3868.820     3933.469
201  TIMe+G4       1919.017     15  3868.034     3868.882     3933.531
202  TIMe+I+G4     1919.080     16  3870.160     3871.122     3940.023
203  TIMe+R2       1918.997     16  3869.994     3870.957     3939.858
221  TPM3u+F       1918.900     16  3869.800     3870.763     3939.664
222  TPM3u+F+I     1914.994     17  3863.988     3865.073     3938.218
223  TPM3u+F+G4    1915.145     17  3864.291     3865.376     3938.521
224  TPM3u+F+I+G4  1915.020     18  3866.040     3867.255     3944.636
225  TPM3u+F+R2    1915.081     18  3866.163     3867.378     3944.759
243  TPM3          1921.830     13  3869.659     3870.300     3926.423
244  TPM3+I        1918.142     14  3864.284     3865.024     3925.414
245  TPM3+G4       1918.169     14  3864.339     3865.080     3925.469
246  TPM3+I+G4     1918.194     15  3866.389     3867.237     3931.886
247  TPM3+R2       1918.148     15  3866.296     3867.144     3931.793
265  TPM2u+F       1919.240     16  3870.479     3871.442     3940.343
266  TPM2u+F+I     1915.328     17  3864.656     3865.741     3938.886
267  TPM2u+F+G4    1915.524     17  3865.049     3866.134     3939.279
268  TPM2u+F+I+G4  1915.354     18  3866.708     3867.923     3945.304
269  TPM2u+F+R2    1915.447     18  3866.893     3868.108     3945.490
287  TPM2          1923.315     13  3872.630     3873.271     3929.394
288  TPM2+I        1919.720     14  3867.440     3868.181     3928.571
289  TPM2+G4       1919.826     14  3867.652     3868.392     3928.782
290  TPM2+I+G4     1919.776     15  3869.552     3870.401     3935.050
291  TPM2+R2       1919.781     15  3869.561     3870.409     3935.058
309  K3Pu+F        1919.599     16  3871.197     3872.160     3941.061
310  K3Pu+F+I      1915.725     17  3865.450     3866.535     3939.680
311  K3Pu+F+G4     1915.907     17  3865.813     3866.898     3940.043
312  K3Pu+F+I+G4   1915.758     18  3867.517     3868.732     3946.113
313  K3Pu+F+R2     1915.837     18  3867.674     3868.889     3946.271
331  K3P           1923.660     13  3873.320     3873.961     3930.084
332  K3P+I         1920.102     14  3868.204     3868.945     3929.334
333  K3P+G4        1920.190     14  3868.380     3869.121     3929.511
334  K3P+I+G4      1920.170     15  3870.340     3871.188     3935.837
335  K3P+R2        1920.153     15  3870.305     3871.153     3935.802
353  TN+F          1915.657     16  3863.313     3864.276     3933.177
354  TN+F+I        1912.014     17  3858.027     3859.113     3932.257
355  TN+F+G4       1912.105     17  3858.211     3859.296     3932.441
356  TN+F+I+G4     1912.074     18  3860.148     3861.363     3938.744
357  TN+F+R2       1912.063     18  3860.126     3861.341     3938.723
375  TNe           1922.403     13  3870.806     3871.447     3927.570
376  TNe+I         1918.985     14  3865.970     3866.711     3927.101
377  TNe+G4        1919.021     14  3866.042     3866.783     3927.173
378  TNe+I+G4      1919.062     15  3868.123     3868.971     3933.620
379  TNe+R2        1918.999     15  3867.999     3868.847     3933.496
397  HKY+F         1919.608     15  3869.215     3870.063     3934.712
398  HKY+F+I       1915.727     16  3863.454     3864.417     3933.317
399  HKY+F+G4      1915.913     16  3863.826     3864.789     3933.689
400  HKY+F+I+G4    1915.759     17  3865.519     3866.604     3939.749
401  HKY+F+R2      1915.841     17  3865.682     3866.768     3939.912
419  K2P           1923.667     12  3871.334     3871.882     3923.732
420  K2P+I         1920.103     13  3866.206     3866.846     3922.970
421  K2P+G4        1920.195     13  3866.390     3867.031     3923.154
422  K2P+I+G4      1920.170     14  3868.340     3869.080     3929.470
423  K2P+R2        1920.155     14  3868.311     3869.052     3929.441
441  F81+F         1951.247     14  3930.495     3931.236     3991.625
442  F81+F+I       1948.394     15  3926.787     3927.635     3992.284
443  F81+F+G4      1948.556     15  3927.112     3927.960     3992.609
444  F81+F+I+G4    1948.607     16  3929.214     3930.177     3999.078
445  F81+F+R2      1948.526     16  3929.052     3930.015     3998.915
463  JC            1956.312     11  3934.624     3935.088     3982.656
464  JC+I          1953.530     12  3931.059     3931.607     3983.457
465  JC+G4         1953.648     12  3931.297     3931.845     3983.694
466  JC+I+G4       1953.734     13  3933.468     3934.108     3990.232
467  JC+R2         1953.639     13  3933.277     3933.918     3990.041
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405742_.aln.model.gz
CPU time for ModelFinder: 0.431 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.888 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 546657)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1920.103
Optimal log-likelihood: -1920.103
Rate parameters:  A-C: 1.00000  A-G: 3.12872  A-T: 1.00000  C-G: 1.00000  C-T: 3.12872  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.290
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00019598 secs using 97.97% CPU
Computing ML distances took 0.000243 sec (of wall-clock time) 0.000244 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.22001e-05 secs using 94.79% CPU
Computing RapidNJ tree took 0.000117 sec (of wall-clock time) 0.000114 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1919.799
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.063 second
Computing log-likelihood of 44 initial trees ... 0.029 seconds
Current best score: -1919.799

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1919.798
Iteration 10 / LogL: -1950.922 / Time: 0h:0m:1s
Iteration 20 / LogL: -1919.799 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -1919.798 / CPU time: 0.227
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1950.861 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1919.798
Iteration 40 / LogL: -1919.804 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1919.811 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1951.415
UPDATE BEST LOG-LIKELIHOOD: -1919.798
Iteration 60 / LogL: -1919.798 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1919.798
Iteration 70 / LogL: -1919.811 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1919.798 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1950.868 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1919.798 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1951.415
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1919.798
Optimal log-likelihood: -1919.798
Rate parameters:  A-C: 1.00000  A-G: 3.12042  A-T: 1.00000  C-G: 1.00000  C-T: 3.12042  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.288
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1919.798
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405742_.aln.splits.nex
Total tree length: 0.521

Total number of iterations: 102
CPU time used for tree search: 1.017 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.285 sec (0h:0m:1s)
Total CPU time used: 1.521 sec (0h:0m:1s)
Total wall-clock time used: 2.247 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405742_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405742_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405742_.aln.contree
Log-likelihood of consensus tree: -1919.798

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405742_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405742_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405742_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405742_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405742_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405742_.aln.log

Date and Time: Thu Oct 30 21:37:46 2025
