IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393534_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393534_.aln
Seed:    29538 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:22 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393534_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00018692 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 468 columns, 64 distinct patterns
46 parsimony-informative, 95 singleton sites, 327 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.98%
   2  Diceros_bicornis       0.00%    passed     99.19%
   3  Equus_asinus           0.00%    passed     92.25%
   4  Equus_quagga           0.00%    passed     88.69%
   5  Equus_caballus         0.00%    passed     92.64%
   6  Canis_lupus            1.28%    passed     89.26%
   7  Bos_taurus             0.00%    passed      6.54%
****  TOTAL                  0.18%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1308.071
Optimal log-likelihood: -1308.068
Rate parameters:  A-C: 1.25673  A-G: 5.57401  A-T: 1.34652  C-G: 0.42743  C-T: 3.73101  G-T: 1.00000
463  JC            1403.076     11  2828.153     2828.732     2873.786
464  JC+I          1399.831     12  2823.661     2824.347     2873.443
465  JC+G4         1399.958     12  2823.916     2824.602     2873.698
466  JC+I+G4       1399.841     13  2825.682     2826.484     2879.612
467  JC+R2         1400.039     13  2826.077     2826.879     2880.008
Akaike Information Criterion:           TIM2+F+G4
Corrected Akaike Information Criterion: TIM2+F+G4
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393534_.aln.model.gz
CPU time for ModelFinder: 0.443 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.342 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 29538)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1312.928
Optimal log-likelihood: -1312.928
Rate parameters:  A-C: 1.00000  A-G: 5.64563  A-T: 1.00000  C-G: 1.00000  C-T: 5.64563  G-T: 1.00000
Base frequencies:  A: 0.154  C: 0.394  G: 0.303  T: 0.150
Proportion of invariable sites: 0.429
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000180006 secs using 99.44% CPU
Computing ML distances took 0.000220 sec (of wall-clock time) 0.000225 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.69549e-05 secs using 97.42% CPU
Computing RapidNJ tree took 0.000112 sec (of wall-clock time) 0.000112 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1313.261
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.083 second
Computing log-likelihood of 49 initial trees ... 0.040 seconds
Current best score: -1312.928

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1312.928
Iteration 10 / LogL: -1312.928 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -1312.927
Iteration 20 / LogL: -1312.931 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1312.927 / CPU time: 0.277
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1312.927
UPDATE BEST LOG-LIKELIHOOD: -1312.927
Iteration 30 / LogL: -1312.927 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1312.927
Iteration 40 / LogL: -1312.927 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -1312.927 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1335.157
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 60 / LogL: -1312.927 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 70 / LogL: -1312.927 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1312.927
Iteration 80 / LogL: -1312.927 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1312.927
UPDATE BEST LOG-LIKELIHOOD: -1312.927
Iteration 90 / LogL: -1312.940 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -1312.927 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1333.615
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1312.927
Optimal log-likelihood: -1312.927
Rate parameters:  A-C: 1.00000  A-G: 5.64811  A-T: 1.00000  C-G: 1.00000  C-T: 5.64811  G-T: 1.00000
Base frequencies:  A: 0.154  C: 0.394  G: 0.303  T: 0.150
Proportion of invariable sites: 0.429
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1312.927
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393534_.aln.splits.nex
Total tree length: 0.496

Total number of iterations: 102
CPU time used for tree search: 0.973 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.872 sec (0h:0m:1s)
Total CPU time used: 1.485 sec (0h:0m:1s)
Total wall-clock time used: 3.363 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393534_.aln.splits.nex...
7 taxa and 33 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393534_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393534_.aln.contree
Log-likelihood of consensus tree: -1312.928

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393534_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393534_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393534_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393534_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393534_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393534_.aln.log

Date and Time: Thu Oct 30 21:29:25 2025
