IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390996_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390996_.aln
Seed:    22690 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:38 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390996_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000684977 secs using 99.71% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2277 columns, 136 distinct patterns
181 parsimony-informative, 331 singleton sites, 1765 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.00272e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.66%
   2  Diceros_bicornis       0.00%    passed     99.99%
   3  Equus_asinus           0.00%    passed     97.62%
   4  Equus_quagga           0.00%    passed     97.11%
   5  Equus_caballus         0.13%    passed     97.13%
   6  Canis_lupus            0.92%    passed     61.96%
   7  Bos_taurus             0.13%    passed     83.70%
****  TOTAL                  0.17%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5862.125
Optimal log-likelihood: -5862.105
Rate parameters:  A-C: 1.80473  A-G: 7.23575  A-T: 0.74519  C-G: 2.80317  C-T: 5.29991  G-T: 1.00000
156  TIM2e+I       5930.779     15  11891.557    11891.770    11977.517
157  TIM2e+G4      5931.311     15  11892.622    11892.834    11978.581
158  TIM2e+I+G4    5930.945     16  11893.890    11894.131    11985.580
159  TIM2e+R2      5931.142     16  11894.284    11894.524    11985.974
177  TIM+F         5887.200     17  11808.399    11808.670    11905.820
178  TIM+F+I       5881.717     18  11799.433    11799.736    11902.584
179  TIM+F+G4      5882.077     18  11800.154    11800.457    11903.305
180  TIM+F+I+G4    5881.983     19  11801.966    11802.302    11910.847
181  TIM+F+R2      5881.951     19  11801.902    11802.239    11910.784
199  TIMe          5936.887     14  11901.775    11901.960    11982.003
200  TIMe+I        5930.985     15  11891.969    11892.182    11977.928
201  TIMe+G4       5931.544     15  11893.088    11893.300    11979.047
202  TIMe+I+G4     5931.143     16  11894.286    11894.526    11985.975
203  TIMe+R2       5931.366     16  11894.732    11894.973    11986.422
221  TPM3u+F       5873.805     16  11779.610    11779.851    11871.300
222  TPM3u+F+I     5868.171     17  11770.343    11770.614    11867.763
223  TPM3u+F+G4    5868.296     17  11770.592    11770.863    11868.012
224  TPM3u+F+I+G4  5868.458     18  11772.915    11773.218    11876.066
225  TPM3u+F+R2    5868.292     18  11772.584    11772.887    11875.735
243  TPM3          5929.231     13  11884.462    11884.623    11958.960
244  TPM3+I        5923.718     14  11875.435    11875.621    11955.664
245  TPM3+G4       5924.119     14  11876.238    11876.424    11956.467
246  TPM3+I+G4     5923.959     15  11877.918    11878.131    11963.878
247  TPM3+R2       5923.982     15  11877.964    11878.176    11963.923
265  TPM2u+F       5888.321     16  11808.642    11808.883    11900.332
266  TPM2u+F+I     5882.909     17  11799.818    11800.089    11897.238
267  TPM2u+F+G4    5883.136     17  11800.272    11800.543    11897.693
268  TPM2u+F+I+G4  5883.201     18  11802.402    11802.705    11905.554
269  TPM2u+F+R2    5883.064     18  11802.128    11802.431    11905.279
287  TPM2          5939.141     13  11904.282    11904.443    11978.780
288  TPM2+I        5933.259     14  11894.517    11894.703    11974.746
289  TPM2+G4       5933.733     14  11895.466    11895.651    11975.694
290  TPM2+I+G4     5933.413     15  11896.825    11897.037    11982.784
291  TPM2+R2       5933.593     15  11897.187    11897.399    11983.146
309  K3Pu+F        5890.994     16  11813.989    11814.229    11905.678
310  K3Pu+F+I      5885.537     17  11805.074    11805.345    11902.494
311  K3Pu+F+G4     5885.828     17  11805.655    11805.926    11903.076
312  K3Pu+F+I+G4   5885.805     18  11807.611    11807.914    11910.762
313  K3Pu+F+R2     5885.731     18  11807.463    11807.766    11910.614
331  K3P           5939.414     13  11904.829    11904.990    11979.327
332  K3P+I         5933.475     14  11894.949    11895.135    11975.178
333  K3P+G4        5933.974     14  11895.947    11896.133    11976.176
334  K3P+I+G4      5933.621     15  11897.242    11897.454    11983.201
335  K3P+R2        5933.826     15  11897.651    11897.864    11983.611
353  TN+F          5887.301     16  11806.603    11806.844    11898.293
354  TN+F+I        5881.842     17  11797.684    11797.955    11895.104
355  TN+F+G4       5882.208     17  11798.417    11798.688    11895.837
356  TN+F+I+G4     5882.112     18  11800.223    11800.526    11903.374
357  TN+F+R2       5882.081     18  11800.163    11800.466    11903.314
375  TNe           5936.927     13  11899.854    11900.015    11974.352
376  TNe+I         5931.023     14  11890.045    11890.231    11970.274
377  TNe+G4        5931.574     14  11891.149    11891.335    11971.378
378  TNe+I+G4      5931.174     15  11892.349    11892.561    11978.308
379  TNe+R2        5931.404     15  11892.807    11893.019    11978.766
397  HKY+F         5891.096     15  11812.193    11812.405    11898.152
398  HKY+F+I       5885.663     16  11803.326    11803.567    11895.016
399  HKY+F+G4      5885.960     16  11803.920    11804.161    11895.610
400  HKY+F+I+G4    5885.937     17  11805.875    11806.146    11903.295
401  HKY+F+R2      5885.861     17  11805.722    11805.993    11903.143
419  K2P           5939.457     12  11902.915    11903.053    11971.682
420  K2P+I         5933.510     13  11893.020    11893.181    11967.518
421  K2P+G4        5934.002     13  11894.003    11894.164    11968.501
422  K2P+I+G4      5933.655     14  11895.310    11895.495    11975.538
423  K2P+R2        5933.860     14  11895.719    11895.905    11975.948
441  F81+F         6024.911     14  12077.821    12078.007    12158.050
442  F81+F+I       6022.251     15  12074.501    12074.714    12160.461
443  F81+F+G4      6022.658     15  12075.317    12075.529    12161.276
444  F81+F+I+G4    6023.881     16  12079.762    12080.003    12171.452
445  F81+F+R2      6022.701     16  12077.401    12077.642    12169.091
463  JC            6063.962     11  12149.923    12150.040    12212.960
464  JC+I          6060.952     12  12145.904    12146.042    12214.671
465  JC+G4         6061.441     12  12146.881    12147.019    12215.649
466  JC+I+G4       6062.295     13  12150.589    12150.750    12225.087
467  JC+R2         6061.386     13  12148.773    12148.934    12223.271
Akaike Information Criterion:           GTR+F+I
Corrected Akaike Information Criterion: GTR+F+I
Bayesian Information Criterion:         TPM3u+F+I
Best-fit model: TPM3u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101390996_.aln.model.gz
CPU time for ModelFinder: 0.509 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.083 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 22690)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5868.171
Optimal log-likelihood: -5868.171
Rate parameters:  A-C: 2.61541  A-G: 7.27231  A-T: 1.00000  C-G: 2.61541  C-T: 7.27231  G-T: 1.00000
Base frequencies:  A: 0.299  C: 0.204  G: 0.191  T: 0.305
Proportion of invariable sites: 0.331
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000211954 secs using 99.55% CPU
Computing ML distances took 0.000269 sec (of wall-clock time) 0.000274 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.88758e-05 secs using 198.5% CPU
Computing RapidNJ tree took 0.000159 sec (of wall-clock time) 0.000305 sec (of CPU time)
Log-likelihood of RapidNJ tree: -5868.171
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.043 second
Computing log-likelihood of 39 initial trees ... 0.012 seconds
Current best score: -5868.171

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5868.171
Iteration 10 / LogL: -5868.218 / Time: 0h:0m:1s
Iteration 20 / LogL: -5868.543 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -5868.171 / CPU time: 0.124
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5868.361 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -5868.196 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -5868.361 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5889.570
Iteration 60 / LogL: -5868.362 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -5868.390 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -5868.175 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -5868.172 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -5868.276 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5889.570
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5868.171
Optimal log-likelihood: -5868.171
Rate parameters:  A-C: 2.61624  A-G: 7.27416  A-T: 1.00000  C-G: 2.61624  C-T: 7.27416  G-T: 1.00000
Base frequencies:  A: 0.299  C: 0.204  G: 0.191  T: 0.305
Proportion of invariable sites: 0.331
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -5868.171
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101390996_.aln.splits.nex
Total tree length: 0.287

Total number of iterations: 102
CPU time used for tree search: 1.032 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.535 sec (0h:0m:1s)
Total CPU time used: 1.614 sec (0h:0m:1s)
Total wall-clock time used: 2.718 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101390996_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101390996_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101390996_.aln.contree
Log-likelihood of consensus tree: -5868.171

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101390996_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101390996_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101390996_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101390996_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101390996_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101390996_.aln.log

Date and Time: Thu Oct 30 21:27:41 2025
