IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408974_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408974_.aln
Seed:    970845 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408974_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00020504 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 570 columns, 72 distinct patterns
37 parsimony-informative, 83 singleton sites, 450 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.21593e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.18%
   2  Diceros_bicornis       0.00%    passed     98.84%
   3  Equus_asinus           0.00%    passed     98.59%
   4  Equus_quagga           6.32%    passed     85.68%
   5  Equus_caballus         0.00%    passed     58.82%
   6  Canis_lupus            0.00%    passed     76.40%
   7  Bos_taurus             0.00%    passed     90.82%
****  TOTAL                  0.90%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1498.975
Optimal log-likelihood: -1498.973
Rate parameters:  A-C: 0.98083  A-G: 2.22466  A-T: 0.38642  C-G: 0.97580  C-T: 5.51344  G-T: 1.00000
289  TPM2+G4       1510.581     14  3049.161     3049.918     3110.000
290  TPM2+I+G4     1510.752     15  3051.505     3052.371     3116.689
291  TPM2+R2       1511.115     15  3052.230     3053.096     3117.414
309  K3Pu+F        1513.216     16  3058.433     3059.417     3127.963
310  K3Pu+F+I      1507.419     17  3048.838     3049.946     3122.713
311  K3Pu+F+G4     1507.046     17  3048.093     3049.202     3121.969
312  K3Pu+F+I+G4   1507.130     18  3050.260     3051.502     3128.482
313  K3Pu+F+R2     1507.689     18  3051.378     3052.619     3129.599
331  K3P           1516.814     13  3059.629     3060.284     3116.122
332  K3P+I         1511.841     14  3051.682     3052.438     3112.520
333  K3P+G4        1511.382     14  3050.765     3051.522     3111.604
334  K3P+I+G4      1511.532     15  3053.063     3053.930     3118.248
335  K3P+R2        1511.891     15  3053.782     3054.649     3118.967
353  TN+F          1506.256     16  3044.511     3045.495     3114.041
354  TN+F+I        1500.776     17  3035.552     3036.661     3109.428
355  TN+F+G4       1500.313     17  3034.625     3035.734     3108.501
356  TN+F+I+G4     1500.445     18  3036.889     3038.130     3115.110
357  TN+F+R2       1500.908     18  3037.816     3039.057     3116.037
375  TNe           1513.102     13  3052.204     3052.859     3108.698
376  TNe+I         1508.379     14  3044.759     3045.515     3105.598
377  TNe+G4        1507.886     14  3043.772     3044.528     3104.610
378  TNe+I+G4      1508.071     15  3046.143     3047.009     3111.328
379  TNe+R2        1508.398     15  3046.796     3047.662     3111.981
397  HKY+F         1513.491     15  3056.981     3057.848     3122.166
398  HKY+F+I       1507.722     16  3047.444     3048.428     3116.974
399  HKY+F+G4      1507.330     16  3046.659     3047.643     3116.190
400  HKY+F+I+G4    1507.418     17  3048.836     3049.945     3122.712
401  HKY+F+R2      1507.976     17  3049.952     3051.061     3123.828
419  K2P           1517.010     12  3058.020     3058.580     3110.168
420  K2P+I         1512.029     13  3050.057     3050.712     3106.551
421  K2P+G4        1511.559     13  3049.118     3049.773     3105.611
422  K2P+I+G4      1511.712     14  3051.424     3052.181     3112.263
423  K2P+R2        1512.077     14  3052.153     3052.910     3112.992
441  F81+F         1540.843     14  3109.686     3110.443     3170.525
442  F81+F+I       1537.090     15  3104.181     3105.047     3169.365
443  F81+F+G4      1536.572     15  3103.144     3104.010     3168.329
444  F81+F+I+G4    1536.839     16  3105.679     3106.663     3175.209
445  F81+F+R2      1537.030     16  3106.061     3107.044     3175.591
463  JC            1544.606     11  3111.213     3111.686     3159.015
464  JC+I          1540.984     12  3105.968     3106.529     3158.116
465  JC+G4         1540.452     12  3104.904     3105.464     3157.051
466  JC+I+G4       1540.734     13  3107.468     3108.123     3163.961
467  JC+R2         1540.905     13  3107.809     3108.464     3164.303
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         TNe+G4
Best-fit model: TNe+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101408974_.aln.model.gz
CPU time for ModelFinder: 0.477 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.935 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 970845)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1507.886
Optimal log-likelihood: -1507.885
Rate parameters:  A-C: 1.00000  A-G: 2.81033  A-T: 1.00000  C-G: 1.00000  C-T: 5.38430  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.668
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000543118 secs using 99.79% CPU
Computing ML distances took 0.000600 sec (of wall-clock time) 0.000605 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.50747e-05 secs using 199.7% CPU
Computing RapidNJ tree took 0.000156 sec (of wall-clock time) 0.000310 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1519.319
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.060 second
Computing log-likelihood of 35 initial trees ... 0.027 seconds
Current best score: -1507.885

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1507.885
Iteration 10 / LogL: -1507.957 / Time: 0h:0m:1s
Iteration 20 / LogL: -1507.900 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1507.885 / CPU time: 0.250
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1507.885
Iteration 30 / LogL: -1507.886 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1507.910 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1507.938 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1535.902
UPDATE BEST LOG-LIKELIHOOD: -1507.885
Iteration 60 / LogL: -1507.887 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1507.885
Iteration 70 / LogL: -1507.938 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1507.888 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1507.885
Iteration 90 / LogL: -1507.887 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1507.916 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1536.744
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1507.885
Optimal log-likelihood: -1507.885
Rate parameters:  A-C: 1.00000  A-G: 2.80482  A-T: 1.00000  C-G: 1.00000  C-T: 5.37122  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.669
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1507.885
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101408974_.aln.splits.nex
Total tree length: 0.288

Total number of iterations: 102
CPU time used for tree search: 1.050 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.149 sec (0h:0m:1s)
Total CPU time used: 1.594 sec (0h:0m:1s)
Total wall-clock time used: 2.162 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101408974_.aln.splits.nex...
7 taxa and 26 splits.
Consensus tree written to per_gene_alignments_codon/LOC101408974_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101408974_.aln.contree
Log-likelihood of consensus tree: -1507.885

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101408974_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101408974_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101408974_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101408974_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101408974_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101408974_.aln.log

Date and Time: Thu Oct 30 21:39:56 2025
