IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387704_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387704_.aln
Seed:    275001 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:16 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387704_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000423908 secs using 99.55% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1461 columns, 188 distinct patterns
160 parsimony-informative, 293 singleton sites, 1008 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.28882e-05 secs
   1  Ceratotherium_simum   10.68%    passed     80.63%
   2  Diceros_bicornis       7.80%    passed     98.71%
   3  Equus_asinus           0.00%    passed     77.65%
   4  Equus_quagga           0.00%    passed     72.51%
   5  Equus_caballus         0.00%    passed     70.79%
   6  Canis_lupus            0.21%    passed     71.19%
   7  Bos_taurus             0.62%    passed     27.97%
****  TOTAL                  2.76%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4364.369
Optimal log-likelihood: -4364.345
Rate parameters:  A-C: 0.86834  A-G: 3.29459  A-T: 0.78168  C-G: 0.95280  C-T: 3.89757  G-T: 1.00000
 91  TIM3+F+G4     4364.968     18  8765.937     8766.411     8861.101
 92  TIM3+F+I+G4   4364.951     19  8767.902     8768.429     8868.352
 93  TIM3+F+R2     4365.010     19  8768.021     8768.548     8868.472
111  TIM3e         4397.647     14  8823.293     8823.584     8897.309
112  TIM3e+I       4389.746     15  8809.491     8809.824     8888.795
113  TIM3e+G4      4389.891     15  8809.783     8810.115     8889.086
114  TIM3e+I+G4    4389.796     16  8811.592     8811.968     8896.182
115  TIM3e+R2      4389.858     16  8811.716     8812.093     8896.306
133  TIM2+F        4372.490     17  8778.980     8779.404     8868.857
134  TIM2+F+I      4364.400     18  8764.800     8765.274     8859.964
135  TIM2+F+G4     4364.454     18  8764.909     8765.383     8860.073
136  TIM2+F+I+G4   4364.445     19  8766.890     8767.417     8867.341
137  TIM2+F+R2     4364.509     19  8767.019     8767.546     8867.470
155  TIM2e         4397.669     14  8823.338     8823.628     8897.354
156  TIM2e+I       4389.757     15  8809.515     8809.847     8888.818
157  TIM2e+G4      4389.897     15  8809.794     8810.126     8889.097
158  TIM2e+I+G4    4389.808     16  8811.617     8811.993     8896.207
159  TIM2e+R2      4389.869     16  8811.738     8812.115     8896.328
177  TIM+F         4372.807     17  8779.614     8780.038     8869.491
178  TIM+F+I       4364.780     18  8765.561     8766.035     8860.724
179  TIM+F+G4      4364.828     18  8765.657     8766.131     8860.821
180  TIM+F+I+G4    4364.822     19  8767.644     8768.171     8868.094
181  TIM+F+R2      4364.843     19  8767.687     8768.214     8868.137
199  TIMe          4397.592     14  8823.184     8823.474     8897.200
200  TIMe+I        4389.680     15  8809.359     8809.691     8888.662
201  TIMe+G4       4389.798     15  8809.596     8809.928     8888.899
202  TIMe+I+G4     4389.728     16  8811.456     8811.833     8896.046
203  TIMe+R2       4389.782     16  8811.563     8811.940     8896.153
221  TPM3u+F       4374.016     16  8780.031     8780.408     8864.621
222  TPM3u+F+I     4365.758     17  8765.515     8765.939     8855.392
223  TPM3u+F+G4    4365.850     17  8765.701     8766.125     8855.578
224  TPM3u+F+I+G4  4365.790     18  8767.580     8768.054     8862.743
225  TPM3u+F+R2    4365.908     18  8767.815     8768.290     8862.979
243  TPM3          4397.921     13  8821.842     8822.093     8890.571
244  TPM3+I        4390.123     14  8808.245     8808.536     8882.262
245  TPM3+G4       4390.239     14  8808.478     8808.769     8882.495
246  TPM3+I+G4     4390.175     15  8810.350     8810.682     8889.653
247  TPM3+R2       4390.216     15  8810.433     8810.765     8889.736
265  TPM2u+F       4373.587     16  8779.174     8779.550     8863.764
266  TPM2u+F+I     4365.242     17  8764.484     8764.908     8854.361
267  TPM2u+F+G4    4365.328     17  8764.656     8765.080     8854.533
268  TPM2u+F+I+G4  4365.268     18  8766.537     8767.011     8861.701
269  TPM2u+F+R2    4365.345     18  8766.690     8767.164     8861.854
287  TPM2          4397.944     13  8821.888     8822.139     8890.617
288  TPM2+I        4390.130     14  8808.260     8808.551     8882.277
289  TPM2+G4       4390.251     14  8808.503     8808.793     8882.519
290  TPM2+I+G4     4390.181     15  8810.363     8810.695     8889.666
291  TPM2+R2       4390.226     15  8810.451     8810.784     8889.755
309  K3Pu+F        4373.904     16  8779.807     8780.184     8864.397
310  K3Pu+F+I      4365.634     17  8765.269     8765.693     8855.146
311  K3Pu+F+G4     4365.715     17  8765.430     8765.854     8855.307
312  K3Pu+F+I+G4   4365.662     18  8767.323     8767.797     8862.487
313  K3Pu+F+R2     4365.731     18  8767.462     8767.936     8862.626
331  K3P           4397.866     13  8821.732     8821.984     8890.462
332  K3P+I         4390.053     14  8808.106     8808.396     8882.122
333  K3P+G4        4390.156     14  8808.312     8808.603     8882.328
334  K3P+I+G4      4390.102     15  8810.203     8810.535     8889.506
335  K3P+R2        4390.139     15  8810.278     8810.611     8889.581
353  TN+F          4372.919     16  8777.838     8778.215     8862.428
354  TN+F+I        4364.909     17  8763.819     8764.243     8853.696
355  TN+F+G4       4364.974     17  8763.947     8764.371     8853.824
356  TN+F+I+G4     4364.958     18  8765.915     8766.390     8861.079
357  TN+F+R2       4365.018     18  8766.036     8766.510     8861.199
375  TNe           4397.669     13  8821.337     8821.589     8890.067
376  TNe+I         4389.759     14  8807.518     8807.808     8881.534
377  TNe+G4        4389.893     14  8807.786     8808.077     8881.803
378  TNe+I+G4      4389.808     15  8809.617     8809.949     8888.920
379  TNe+R2        4389.870     15  8809.739     8810.071     8889.042
397  HKY+F         4374.016     15  8778.032     8778.364     8857.335
398  HKY+F+I       4365.764     16  8763.529     8763.906     8848.119
399  HKY+F+G4      4365.860     16  8763.719     8764.096     8848.309
400  HKY+F+I+G4    4365.796     17  8765.592     8766.017     8855.469
401  HKY+F+R2      4365.915     17  8765.829     8766.253     8855.706
419  K2P           4397.943     12  8819.887     8820.102     8883.329
420  K2P+I         4390.132     13  8806.264     8806.515     8874.993
421  K2P+G4        4390.250     13  8806.500     8806.751     8875.229
422  K2P+I+G4      4390.187     14  8808.374     8808.664     8882.390
423  K2P+R2        4390.260     14  8808.521     8808.811     8882.537
441  F81+F         4472.646     14  8973.292     8973.583     9047.308
442  F81+F+I       4467.475     15  8964.950     8965.282     9044.253
443  F81+F+G4      4467.395     15  8964.791     8965.123     9044.094
444  F81+F+I+G4    4468.054     16  8968.107     8968.484     9052.697
445  F81+F+R2      4467.427     16  8966.853     8967.230     9051.443
463  JC            4499.830     11  9021.660     9021.842     9079.816
464  JC+I          4494.765     12  9013.529     9013.745     9076.972
465  JC+G4         4494.768     12  9013.535     9013.751     9076.978
466  JC+I+G4       4495.360     13  9016.720     9016.971     9085.449
467  JC+R2         4494.776     13  9015.551     9015.803     9084.281
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387704_.aln.model.gz
CPU time for ModelFinder: 0.690 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.713 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 275001)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4365.764
Optimal log-likelihood: -4365.764
Rate parameters:  A-C: 1.00000  A-G: 3.94503  A-T: 1.00000  C-G: 1.00000  C-T: 3.94503  G-T: 1.00000
Base frequencies:  A: 0.333  C: 0.208  G: 0.239  T: 0.221
Proportion of invariable sites: 0.333
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000210047 secs using 99.5% CPU
Computing ML distances took 0.000262 sec (of wall-clock time) 0.000268 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.88758e-05 secs using 188.2% CPU
Computing RapidNJ tree took 0.000143 sec (of wall-clock time) 0.000280 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4365.764
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.076 second
Computing log-likelihood of 44 initial trees ... 0.030 seconds
Current best score: -4365.764

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4365.764
Iteration 10 / LogL: -4365.823 / Time: 0h:0m:1s
Iteration 20 / LogL: -4365.799 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -4365.764 / CPU time: 0.228
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -4365.764
Iteration 30 / LogL: -4365.811 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -4365.999 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -4365.765 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4381.622
Iteration 60 / LogL: -4366.214 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -4365.806 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -4365.789 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -4365.765 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -4365.768 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4381.570
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4365.764
Optimal log-likelihood: -4365.764
Rate parameters:  A-C: 1.00000  A-G: 3.94500  A-T: 1.00000  C-G: 1.00000  C-T: 3.94500  G-T: 1.00000
Base frequencies:  A: 0.333  C: 0.208  G: 0.239  T: 0.221
Proportion of invariable sites: 0.333
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4365.764
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387704_.aln.splits.nex
Total tree length: 0.440

Total number of iterations: 102
CPU time used for tree search: 1.092 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.914 sec (0h:0m:1s)
Total CPU time used: 1.887 sec (0h:0m:1s)
Total wall-clock time used: 3.778 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387704_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387704_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387704_.aln.contree
Log-likelihood of consensus tree: -4365.764

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387704_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387704_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387704_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101387704_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101387704_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101387704_.aln.log

Date and Time: Thu Oct 30 21:25:20 2025
