IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106803765_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106803765_.aln
Seed:    162596 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:15 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106803765_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000200987 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 522 columns, 106 distinct patterns
67 parsimony-informative, 93 singleton sites, 362 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs
   1  Ceratotherium_simum   10.92%    passed     55.85%
   2  Diceros_bicornis       0.00%    passed     48.58%
   3  Equus_asinus           0.00%    passed     48.80%
   4  Equus_quagga           0.00%    passed     59.77%
   5  Equus_caballus         0.00%    passed     61.69%
   6  Canis_lupus            0.00%    passed     59.25%
   7  Bos_taurus             0.00%    passed     99.25%
****  TOTAL                  1.56%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1625.926
Optimal log-likelihood: -1625.923
Rate parameters:  A-C: 1.13445  A-G: 3.27470  A-T: 0.56268  C-G: 1.24958  C-T: 2.64116  G-T: 1.00000
Log-likelihood cutoff on original alignment: -1651.433
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1636.627
Optimal log-likelihood: -1636.627
Rate parameters:  A-C: 1.00000  A-G: 3.16763  A-T: 1.00000  C-G: 1.00000  C-T: 3.16763  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.160
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1636.627
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC106803765_.aln.splits.nex
Total tree length: 0.431

Total number of iterations: 102
CPU time used for tree search: 1.162 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.427 sec (0h:0m:1s)
Total CPU time used: 1.633 sec (0h:0m:1s)
Total wall-clock time used: 2.664 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC106803765_.aln.splits.nex...
7 taxa and 20 splits.
Consensus tree written to per_gene_alignments_codon/LOC106803765_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC106803765_.aln.contree
Log-likelihood of consensus tree: -1636.627

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC106803765_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC106803765_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC106803765_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC106803765_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC106803765_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC106803765_.aln.log

Date and Time: Thu Oct 30 21:40:18 2025
