IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390912_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390912_.aln
Seed:    871197 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:34 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390912_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000424147 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1371 columns, 85 distinct patterns
83 parsimony-informative, 149 singleton sites, 1139 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 88.3% CPU
   1  Ceratotherium_simum    0.22%    passed     91.61%
   2  Diceros_bicornis       0.22%    passed     89.69%
   3  Equus_asinus           0.00%    passed     97.78%
   4  Equus_quagga           0.00%    passed     99.38%
   5  Equus_caballus         0.00%    passed     99.17%
   6  Canis_lupus            0.00%    passed     99.32%
   7  Bos_taurus             0.00%    passed     17.06%
****  TOTAL                  0.06%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3217.517
Optimal log-likelihood: -3217.516
Rate parameters:  A-C: 0.68690  A-G: 2.10390  A-T: 0.41073  C-G: 0.63944  C-T: 2.46917  G-T: 1.00000
 91  TIM3+F+G4     3220.533     18  6477.066     6477.572     6571.085
 92  TIM3+F+I+G4   3220.710     19  6479.421     6479.983     6578.663
 93  TIM3+F+R2     3221.100     19  6480.200     6480.762     6579.442
111  TIM3e         3237.003     14  6502.006     6502.316     6575.133
112  TIM3e+I       3232.816     15  6495.633     6495.987     6573.982
113  TIM3e+G4      3232.599     15  6495.197     6495.551     6573.546
114  TIM3e+I+G4    3232.747     16  6497.494     6497.896     6581.067
115  TIM3e+R2      3233.303     16  6498.605     6499.007     6582.178
133  TIM2+F        3223.623     17  6481.247     6481.699     6570.043
134  TIM2+F+I      3219.602     18  6475.203     6475.709     6569.222
135  TIM2+F+G4     3219.410     18  6474.820     6475.326     6568.839
136  TIM2+F+I+G4   3219.551     19  6477.102     6477.664     6576.344
137  TIM2+F+R2     3220.050     19  6478.099     6478.662     6577.342
155  TIM2e         3236.266     14  6500.532     6500.842     6573.658
156  TIM2e+I       3231.961     15  6493.922     6494.276     6572.271
157  TIM2e+G4      3231.767     15  6493.534     6493.889     6571.884
158  TIM2e+I+G4    3231.894     16  6495.787     6496.189     6579.360
159  TIM2e+R2      3232.505     16  6497.010     6497.412     6580.583
177  TIM+F         3222.997     17  6479.994     6480.446     6568.790
178  TIM+F+I       3219.183     18  6474.366     6474.872     6568.385
179  TIM+F+G4      3218.981     18  6473.963     6474.469     6567.982
180  TIM+F+I+G4    3219.141     19  6476.282     6476.845     6575.525
181  TIM+F+R2      3219.546     19  6477.092     6477.655     6576.335
199  TIMe          3235.488     14  6498.977     6499.287     6572.103
200  TIMe+I        3231.339     15  6492.679     6493.033     6571.028
201  TIMe+G4       3231.140     15  6492.280     6492.634     6570.629
202  TIMe+I+G4     3231.276     16  6494.553     6494.955     6578.126
203  TIMe+R2       3231.815     16  6495.631     6496.033     6579.204
221  TPM3u+F       3225.046     16  6482.092     6482.494     6565.664
222  TPM3u+F+I     3221.181     17  6476.362     6476.814     6565.158
223  TPM3u+F+G4    3220.981     17  6475.961     6476.413     6564.757
224  TPM3u+F+I+G4  3221.137     18  6478.274     6478.780     6572.293
225  TPM3u+F+R2    3221.561     18  6479.123     6479.629     6573.142
243  TPM3          3237.271     13  6500.542     6500.811     6568.445
244  TPM3+I        3233.057     14  6494.113     6494.423     6567.239
245  TPM3+G4       3232.852     14  6493.705     6494.014     6566.831
246  TPM3+I+G4     3232.990     15  6495.980     6496.335     6574.330
247  TPM3+R2       3233.560     15  6497.120     6497.474     6575.469
265  TPM2u+F       3224.114     16  6480.227     6480.629     6563.800
266  TPM2u+F+I     3220.014     17  6474.028     6474.481     6562.824
267  TPM2u+F+G4    3219.849     17  6473.699     6474.151     6562.495
268  TPM2u+F+I+G4  3219.967     18  6475.934     6476.440     6569.953
269  TPM2u+F+R2    3220.505     18  6477.010     6477.516     6571.029
287  TPM2          3236.532     13  6499.064     6499.332     6566.967
288  TPM2+I        3232.190     14  6492.379     6492.689     6565.506
289  TPM2+G4       3232.015     14  6492.030     6492.340     6565.157
290  TPM2+I+G4     3232.127     15  6494.255     6494.609     6572.604
291  TPM2+R2       3232.756     15  6495.513     6495.867     6573.862
309  K3Pu+F        3223.487     16  6478.974     6479.376     6562.547
310  K3Pu+F+I      3219.605     17  6473.210     6473.662     6562.006
311  K3Pu+F+G4     3219.423     17  6472.847     6473.299     6561.643
312  K3Pu+F+I+G4   3219.563     18  6475.127     6475.633     6569.146
313  K3Pu+F+R2     3220.002     18  6476.003     6476.509     6570.023
331  K3P           3235.755     13  6497.511     6497.779     6565.413
332  K3P+I         3231.576     14  6491.152     6491.462     6564.279
333  K3P+G4        3231.390     14  6490.781     6491.091     6563.907
334  K3P+I+G4      3231.516     15  6493.032     6493.386     6571.381
335  K3P+R2        3232.070     15  6494.141     6494.495     6572.490
353  TN+F          3224.593     16  6481.186     6481.587     6564.758
354  TN+F+I        3220.776     17  6475.552     6476.004     6564.348
355  TN+F+G4       3220.556     17  6475.112     6475.564     6563.908
356  TN+F+I+G4     3220.731     18  6477.461     6477.967     6571.480
357  TN+F+R2       3221.109     18  6478.219     6478.725     6572.238
375  TNe           3237.140     13  6500.280     6500.548     6568.182
376  TNe+I         3233.032     14  6494.064     6494.374     6567.191
377  TNe+G4        3232.812     14  6493.623     6493.933     6566.749
378  TNe+I+G4      3232.966     15  6495.933     6496.287     6574.282
379  TNe+R2        3233.480     15  6496.960     6497.314     6575.309
397  HKY+F         3225.087     15  6480.173     6480.527     6558.523
398  HKY+F+I       3221.201     16  6474.403     6474.805     6557.976
399  HKY+F+G4      3221.003     16  6474.005     6474.407     6557.578
400  HKY+F+I+G4    3221.157     17  6476.314     6476.766     6565.110
401  HKY+F+R2      3221.590     17  6477.180     6477.633     6565.976
419  K2P           3237.408     12  6498.817     6499.047     6561.496
420  K2P+I         3233.270     13  6492.541     6492.809     6560.444
421  K2P+G4        3233.064     13  6492.128     6492.396     6560.031
422  K2P+I+G4      3233.208     14  6494.415     6494.725     6567.541
423  K2P+R2        3233.737     14  6495.474     6495.784     6568.600
441  F81+F         3265.613     14  6559.227     6559.536     6632.353
442  F81+F+I       3262.672     15  6555.345     6555.699     6633.694
443  F81+F+G4      3262.445     15  6554.889     6555.243     6633.238
444  F81+F+I+G4    3262.708     16  6557.417     6557.818     6640.989
445  F81+F+R2      3262.712     16  6557.425     6557.827     6640.998
463  JC            3276.965     11  6575.930     6576.124     6633.386
464  JC+I          3273.873     12  6571.746     6571.976     6634.425
465  JC+G4         3273.634     12  6571.269     6571.498     6633.948
466  JC+I+G4       3273.891     13  6573.782     6574.050     6641.685
467  JC+R2         3273.950     13  6573.899     6574.168     6641.802
Akaike Information Criterion:           K3Pu+F+G4
Corrected Akaike Information Criterion: K3Pu+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101390912_.aln.model.gz
CPU time for ModelFinder: 0.377 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.686 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 871197)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3221.003
Optimal log-likelihood: -3221.003
Rate parameters:  A-C: 1.00000  A-G: 3.34974  A-T: 1.00000  C-G: 1.00000  C-T: 3.34974  G-T: 1.00000
Base frequencies:  A: 0.255  C: 0.289  G: 0.248  T: 0.208
Gamma shape alpha: 0.848
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000681877 secs using 99.58% CPU
Computing ML distances took 0.000749 sec (of wall-clock time) 0.000757 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.91142e-05 secs using 185.3% CPU
Computing RapidNJ tree took 0.000151 sec (of wall-clock time) 0.000295 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3221.005
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.037 second
Computing log-likelihood of 54 initial trees ... 0.024 seconds
Current best score: -3221.003

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3221.003
UPDATE BEST LOG-LIKELIHOOD: -3221.001
UPDATE BEST LOG-LIKELIHOOD: -3221.001
UPDATE BEST LOG-LIKELIHOOD: -3221.001
UPDATE BEST LOG-LIKELIHOOD: -3221.001
UPDATE BEST LOG-LIKELIHOOD: -3221.001
Iteration 10 / LogL: -3221.001 / Time: 0h:0m:0s
Iteration 20 / LogL: -3221.001 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -3221.001 / CPU time: 0.191
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3221.001 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -3221.001 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 50 / LogL: -3221.002 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3251.525
Iteration 60 / LogL: -3291.666 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3221.001 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3221.005 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3221.001 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -3221.001 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3246.010
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3221.001
Optimal log-likelihood: -3221.001
Rate parameters:  A-C: 1.00000  A-G: 3.34974  A-T: 1.00000  C-G: 1.00000  C-T: 3.34974  G-T: 1.00000
Base frequencies:  A: 0.255  C: 0.289  G: 0.248  T: 0.208
Gamma shape alpha: 0.848
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -3221.001
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101390912_.aln.splits.nex
Total tree length: 0.206

Total number of iterations: 102
CPU time used for tree search: 1.250 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.459 sec (0h:0m:1s)
Total CPU time used: 1.715 sec (0h:0m:1s)
Total wall-clock time used: 2.253 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101390912_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101390912_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101390912_.aln.contree
Log-likelihood of consensus tree: -3221.005

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101390912_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101390912_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101390912_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101390912_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101390912_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101390912_.aln.log

Date and Time: Thu Oct 30 21:27:37 2025
