IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391363_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391363_.aln
Seed:    256127 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391363_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000294924 secs using 95.96% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 738 columns, 67 distinct patterns
39 parsimony-informative, 161 singleton sites, 538 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 92.42% CPU
   1  Ceratotherium_simum    0.00%    passed     77.22%
   2  Diceros_bicornis       0.00%    passed     76.99%
   3  Equus_asinus           0.00%    passed     99.74%
   4  Equus_quagga           0.00%    passed     99.98%
   5  Equus_caballus         0.00%    passed     99.94%
   6  Canis_lupus           10.98%    passed     19.08%
   7  Bos_taurus             1.63%    passed     89.46%
****  TOTAL                  1.80%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1919.517
Optimal log-likelihood: -1919.490
Rate parameters:  A-C: 0.96056  A-G: 1.21700  A-T: 0.11076  C-G: 1.27114  C-T: 3.59347  G-T: 1.00000
 91  TIM3+F+G4     1924.400     18  3884.799     3885.750     3967.670
 92  TIM3+F+I+G4   1924.268     19  3886.537     3887.595     3974.012
 93  TIM3+F+R2     1924.655     19  3887.310     3888.369     3974.785
111  TIM3e         1931.382     14  3890.764     3891.345     3955.219
112  TIM3e+I       1928.323     15  3886.646     3887.311     3955.705
113  TIM3e+G4      1928.479     15  3886.959     3887.623     3956.018
114  TIM3e+I+G4    1928.352     16  3888.705     3889.459     3962.368
115  TIM3e+R2      1928.770     16  3889.541     3890.295     3963.204
133  TIM2+F        1925.553     17  3885.106     3885.956     3963.373
134  TIM2+F+I      1922.443     18  3880.886     3881.838     3963.757
135  TIM2+F+G4     1922.757     18  3881.514     3882.465     3964.385
136  TIM2+F+I+G4   1922.516     19  3883.033     3884.091     3970.508
137  TIM2+F+R2     1922.999     19  3883.999     3885.057     3971.474
155  TIM2e         1930.592     14  3889.184     3889.765     3953.639
156  TIM2e+I       1927.454     15  3884.908     3885.573     3953.967
157  TIM2e+G4      1927.757     15  3885.515     3886.179     3954.574
158  TIM2e+I+G4    1927.526     16  3887.051     3887.806     3960.715
159  TIM2e+R2      1928.027     16  3888.053     3888.808     3961.717
177  TIM+F         1928.944     17  3891.888     3892.738     3970.155
178  TIM+F+I       1925.962     18  3887.925     3888.876     3970.796
179  TIM+F+G4      1926.279     18  3888.557     3889.509     3971.428
180  TIM+F+I+G4    1926.026     19  3890.053     3891.111     3977.528
181  TIM+F+R2      1926.458     19  3890.917     3891.975     3978.392
199  TIMe          1933.838     14  3895.675     3896.256     3960.130
200  TIMe+I        1930.772     15  3891.544     3892.209     3960.604
201  TIMe+G4       1931.094     15  3892.188     3892.853     3961.247
202  TIMe+I+G4     1930.855     16  3893.710     3894.465     3967.373
203  TIMe+R2       1931.315     16  3894.631     3895.385     3968.294
221  TPM3u+F       1935.211     16  3902.423     3903.177     3976.086
222  TPM3u+F+I     1932.326     17  3898.653     3899.503     3976.920
223  TPM3u+F+G4    1932.374     17  3898.748     3899.598     3977.015
224  TPM3u+F+I+G4  1932.344     18  3900.687     3901.638     3983.558
225  TPM3u+F+R2    1932.705     18  3901.410     3902.361     3984.281
243  TPM3          1936.801     13  3899.603     3900.106     3959.454
244  TPM3+I        1933.904     14  3895.808     3896.389     3960.263
245  TPM3+G4       1933.893     14  3895.786     3896.367     3960.241
246  TPM3+I+G4     1933.901     15  3897.801     3898.466     3966.861
247  TPM3+R2       1934.250     15  3898.500     3899.165     3967.559
265  TPM2u+F       1933.469     16  3898.938     3899.692     3972.601
266  TPM2u+F+I     1930.487     17  3894.974     3895.824     3973.241
267  TPM2u+F+G4    1930.552     17  3895.105     3895.955     3973.372
268  TPM2u+F+I+G4  1930.479     18  3896.958     3897.909     3979.829
269  TPM2u+F+R2    1930.924     18  3897.847     3898.798     3980.718
287  TPM2          1935.956     13  3897.911     3898.414     3957.763
288  TPM2+I        1932.983     14  3893.967     3894.548     3958.422
289  TPM2+G4       1933.028     14  3894.056     3894.637     3958.511
290  TPM2+I+G4     1932.970     15  3895.941     3896.605     3965.000
291  TPM2+R2       1933.398     15  3896.796     3897.461     3965.855
309  K3Pu+F        1936.921     16  3905.842     3906.597     3979.505
310  K3Pu+F+I      1934.000     17  3902.000     3902.850     3980.267
311  K3Pu+F+G4     1934.176     17  3902.351     3903.201     3980.618
312  K3Pu+F+I+G4   1934.059     18  3904.117     3905.069     3986.988
313  K3Pu+F+R2     1934.459     18  3904.918     3905.869     3987.789
331  K3P           1939.248     13  3904.496     3904.998     3964.347
332  K3P+I         1936.272     14  3900.544     3901.125     3964.999
333  K3P+G4        1936.432     14  3900.864     3901.445     3965.319
334  K3P+I+G4      1936.324     15  3902.648     3903.313     3971.707
335  K3P+R2        1936.737     15  3903.474     3904.138     3972.533
353  TN+F          1929.005     16  3890.009     3890.764     3963.672
354  TN+F+I        1926.072     17  3886.145     3886.995     3964.412
355  TN+F+G4       1926.363     17  3886.726     3887.576     3964.993
356  TN+F+I+G4     1926.127     18  3888.253     3889.204     3971.124
357  TN+F+R2       1926.536     18  3889.072     3890.024     3971.943
375  TNe           1933.912     13  3893.824     3894.326     3953.675
376  TNe+I         1930.911     14  3889.821     3890.402     3954.276
377  TNe+G4        1931.198     14  3890.397     3890.978     3954.852
378  TNe+I+G4      1930.980     15  3891.961     3892.626     3961.020
379  TNe+R2        1931.412     15  3892.824     3893.489     3961.883
397  HKY+F         1936.994     15  3903.989     3904.654     3973.048
398  HKY+F+I       1934.154     16  3900.309     3901.063     3973.972
399  HKY+F+G4      1934.289     16  3900.578     3901.333     3974.241
400  HKY+F+I+G4    1934.198     17  3902.397     3903.247     3980.664
401  HKY+F+R2      1934.560     17  3903.120     3903.970     3981.387
419  K2P           1939.333     12  3902.667     3903.097     3957.914
420  K2P+I         1936.439     13  3898.877     3899.380     3958.729
421  K2P+G4        1936.557     13  3899.114     3899.617     3958.966
422  K2P+I+G4      1936.476     14  3900.953     3901.534     3965.408
423  K2P+R2        1936.850     14  3901.699     3902.280     3966.155
441  F81+F         1947.515     14  3923.030     3923.611     3987.485
442  F81+F+I       1946.466     15  3922.932     3923.597     3991.992
443  F81+F+G4      1946.400     15  3922.800     3923.465     3991.860
444  F81+F+I+G4    1946.791     16  3925.583     3926.337     3999.246
445  F81+F+R2      1946.434     16  3924.867     3925.622     3998.531
463  JC            1950.151     11  3922.303     3922.667     3972.946
464  JC+I          1948.990     12  3921.980     3922.410     3977.227
465  JC+G4         1948.930     12  3921.860     3922.291     3977.108
466  JC+I+G4       1949.250     13  3924.500     3925.003     3984.351
467  JC+R2         1948.948     13  3923.895     3924.398     3983.746
Akaike Information Criterion:           GTR+F+I
Corrected Akaike Information Criterion: GTR+F+I
Bayesian Information Criterion:         TIM2e
Best-fit model: TIM2e chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101391363_.aln.model.gz
CPU time for ModelFinder: 0.434 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.931 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 256127)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1930.592
Optimal log-likelihood: -1930.592
Rate parameters:  A-C: 0.57896  A-G: 1.08891  A-T: 0.57896  C-G: 1.00000  C-T: 2.20567  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000279903 secs using 99.68% CPU
Computing ML distances took 0.000333 sec (of wall-clock time) 0.000339 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.48227e-05 secs using 149.5% CPU
Computing RapidNJ tree took 0.000133 sec (of wall-clock time) 0.000179 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1930.594
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.070 second
Computing log-likelihood of 45 initial trees ... 0.045 seconds
Current best score: -1930.592

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1930.592
UPDATE BEST LOG-LIKELIHOOD: -1930.592
UPDATE BEST LOG-LIKELIHOOD: -1930.592
Iteration 10 / LogL: -1931.341 / Time: 0h:0m:1s
Iteration 20 / LogL: -1930.592 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1930.592 / CPU time: 0.238
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1930.592
Iteration 30 / LogL: -1930.592 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1930.592
Iteration 40 / LogL: -1930.592 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1930.592
UPDATE BEST LOG-LIKELIHOOD: -1930.592
UPDATE BEST LOG-LIKELIHOOD: -1930.592
Iteration 50 / LogL: -1930.592 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1951.214
UPDATE BEST LOG-LIKELIHOOD: -1930.592
Iteration 60 / LogL: -1930.592 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1930.592 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1930.614 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1930.614 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1930.592 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1951.076
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1930.592
Optimal log-likelihood: -1930.592
Rate parameters:  A-C: 0.57911  A-G: 1.08862  A-T: 0.57911  C-G: 1.00000  C-T: 2.20562  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1930.592
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101391363_.aln.splits.nex
Total tree length: 0.385

Total number of iterations: 102
CPU time used for tree search: 0.992 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.696 sec (0h:0m:1s)
Total CPU time used: 1.488 sec (0h:0m:1s)
Total wall-clock time used: 2.738 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101391363_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101391363_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101391363_.aln.contree
Log-likelihood of consensus tree: -1930.594

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101391363_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101391363_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101391363_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101391363_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101391363_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101391363_.aln.log

Date and Time: Thu Oct 30 21:27:56 2025
