IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401482_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401482_.aln
Seed:    958213 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:49 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401482_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000478029 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1623 columns, 144 distinct patterns
119 parsimony-informative, 284 singleton sites, 1220 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.88351e-05 secs using 90.26% CPU
   1  Ceratotherium_simum    0.00%    passed     85.84%
   2  Diceros_bicornis       6.47%    passed     58.92%
   3  Equus_asinus           0.00%    passed     89.52%
   4  Equus_quagga           0.00%    passed     89.98%
   5  Equus_caballus         0.00%    passed     88.05%
   6  Canis_lupus            0.92%    failed      1.75%
   7  Bos_taurus             0.00%    passed     92.70%
****  TOTAL                  1.06%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4423.721
Optimal log-likelihood: -4423.713
Rate parameters:  A-C: 2.30737  A-G: 7.09870  A-T: 1.97328  C-G: 1.83149  C-T: 5.73052  G-T: 1.00000
135  TIM2+F+G4     4426.441     18  8888.882     8889.308     8985.938
136  TIM2+F+I+G4   4426.754     19  8891.508     8891.982     8993.957
137  TIM2+F+R2     4426.693     19  8891.385     8891.859     8993.834
155  TIM2e         4540.915     14  9109.831     9110.092     9185.319
156  TIM2e+I       4532.156     15  9094.312     9094.611     9175.193
157  TIM2e+G4      4532.223     15  9094.446     9094.745     9175.326
158  TIM2e+I+G4    4532.157     16  9096.315     9096.654     9182.587
159  TIM2e+R2      4532.308     16  9096.616     9096.955     9182.888
177  TIM+F         4437.019     17  8908.039     8908.420     8999.703
178  TIM+F+I       4428.455     18  8892.910     8893.336     8989.967
179  TIM+F+G4      4428.346     18  8892.692     8893.119     8989.749
180  TIM+F+I+G4    4428.463     19  8894.926     8895.400     8997.374
181  TIM+F+R2      4428.483     19  8894.965     8895.439     8997.414
199  TIMe          4538.499     14  9104.997     9105.258     9180.486
200  TIMe+I        4529.995     15  9089.989     9090.288     9170.870
201  TIMe+G4       4530.035     15  9090.069     9090.368     9170.950
202  TIMe+I+G4     4529.997     16  9091.995     9092.334     9178.267
203  TIMe+R2       4530.112     16  9092.223     9092.562     9178.496
221  TPM3u+F       4436.384     16  8904.768     8905.107     8991.040
222  TPM3u+F+I     4427.615     17  8889.230     8889.611     8980.894
223  TPM3u+F+G4    4427.525     17  8889.051     8889.432     8980.715
224  TPM3u+F+I+G4  4427.615     18  8891.230     8891.656     8988.287
225  TPM3u+F+R2    4427.667     18  8891.334     8891.761     8988.391
243  TPM3          4533.693     13  9093.386     9093.612     9163.483
244  TPM3+I        4525.156     14  9078.313     9078.574     9153.801
245  TPM3+G4       4525.077     14  9078.153     9078.414     9153.642
246  TPM3+I+G4     4525.160     15  9080.319     9080.618     9161.200
247  TPM3+R2       4525.214     15  9080.428     9080.727     9161.309
265  TPM2u+F       4436.859     16  8905.718     8906.057     8991.991
266  TPM2u+F+I     4428.005     17  8890.009     8890.390     8981.674
267  TPM2u+F+G4    4427.796     17  8889.592     8889.973     8981.257
268  TPM2u+F+I+G4  4428.005     18  8892.010     8892.436     8989.067
269  TPM2u+F+R2    4427.990     18  8891.980     8892.406     8989.036
287  TPM2          4540.916     13  9107.833     9108.059     9177.929
288  TPM2+I        4532.165     14  9092.330     9092.591     9167.818
289  TPM2+G4       4532.235     14  9092.470     9092.732     9167.959
290  TPM2+I+G4     4532.165     15  9094.330     9094.628     9175.210
291  TPM2+R2       4532.320     15  9094.640     9094.939     9175.521
309  K3Pu+F        4438.804     16  8909.608     8909.947     8995.881
310  K3Pu+F+I      4429.680     17  8893.359     8893.741     8985.024
311  K3Pu+F+G4     4429.628     17  8893.255     8893.637     8984.920
312  K3Pu+F+I+G4   4429.674     18  8895.349     8895.775     8992.405
313  K3Pu+F+R2     4429.777     18  8895.554     8895.981     8992.611
331  K3P           4538.499     13  9102.999     9103.225     9173.095
332  K3P+I         4530.005     14  9088.010     9088.271     9163.499
333  K3P+G4        4530.048     14  9088.096     9088.357     9163.585
334  K3P+I+G4      4530.008     15  9090.016     9090.315     9170.897
335  K3P+R2        4530.125     15  9090.250     9090.549     9171.131
353  TN+F          4437.498     16  8906.996     8907.334     8993.268
354  TN+F+I        4428.866     17  8891.733     8892.114     8983.397
355  TN+F+G4       4428.754     17  8891.507     8891.888     8983.172
356  TN+F+I+G4     4428.873     18  8893.746     8894.173     8990.803
357  TN+F+R2       4428.894     18  8893.787     8894.213     8990.844
375  TNe           4541.076     13  9108.152     9108.379     9178.249
376  TNe+I         4532.527     14  9093.055     9093.316     9168.543
377  TNe+G4        4532.553     14  9093.106     9093.368     9168.595
378  TNe+I+G4      4532.529     15  9095.059     9095.357     9175.939
379  TNe+R2        4532.641     15  9095.283     9095.581     9176.163
397  HKY+F         4439.280     15  8908.561     8908.859     8989.441
398  HKY+F+I       4430.083     16  8892.166     8892.505     8978.439
399  HKY+F+G4      4430.030     16  8892.059     8892.398     8978.332
400  HKY+F+I+G4    4430.077     17  8894.154     8894.535     8985.818
401  HKY+F+R2      4430.183     17  8894.366     8894.747     8986.030
419  K2P           4541.077     12  9106.153     9106.347     9170.858
420  K2P+I         4532.538     13  9091.076     9091.302     9161.172
421  K2P+G4        4532.566     13  9091.133     9091.359     9161.229
422  K2P+I+G4      4532.540     14  9093.080     9093.341     9168.568
423  K2P+R2        4532.653     14  9093.306     9093.567     9168.795
441  F81+F         4521.330     14  9070.660     9070.921     9146.148
442  F81+F+I       4514.201     15  9058.401     9058.700     9139.282
443  F81+F+G4      4514.148     15  9058.297     9058.595     9139.177
444  F81+F+I+G4    4514.300     16  9060.600     9060.939     9146.873
445  F81+F+R2      4514.198     16  9060.397     9060.735     9146.669
463  JC            4611.186     11  9244.372     9244.536     9303.684
464  JC+I          4604.188     12  9232.375     9232.569     9297.079
465  JC+G4         4604.190     12  9232.379     9232.573     9297.083
466  JC+I+G4       4604.294     13  9234.588     9234.815     9304.685
467  JC+R2         4604.215     13  9234.430     9234.656     9304.526
Akaike Information Criterion:           GTR+F+G4
Corrected Akaike Information Criterion: GTR+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101401482_.aln.model.gz
CPU time for ModelFinder: 0.545 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.042 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 958213)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4430.030
Optimal log-likelihood: -4430.029
Rate parameters:  A-C: 1.00000  A-G: 3.63292  A-T: 1.00000  C-G: 1.00000  C-T: 3.63292  G-T: 1.00000
Base frequencies:  A: 0.148  C: 0.331  G: 0.316  T: 0.204
Gamma shape alpha: 1.026
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000406027 secs using 99.5% CPU
Computing ML distances took 0.000459 sec (of wall-clock time) 0.000465 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 197.8% CPU
Computing RapidNJ tree took 0.000148 sec (of wall-clock time) 0.000291 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4431.157
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.038 second
Computing log-likelihood of 38 initial trees ... 0.018 seconds
Current best score: -4430.029

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4430.029
Iteration 10 / LogL: -4430.039 / Time: 0h:0m:1s
Iteration 20 / LogL: -4430.403 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -4430.029 / CPU time: 0.148
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4430.038 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -4430.132 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -4430.030 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4450.186
Iteration 60 / LogL: -4430.042 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -4500.511 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -4430.033 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -4500.678 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -4430.097 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4450.186
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
UPDATE BEST LOG-LIKELIHOOD: -4430.029
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4430.029
Optimal log-likelihood: -4430.029
Rate parameters:  A-C: 1.00000  A-G: 3.63356  A-T: 1.00000  C-G: 1.00000  C-T: 3.63356  G-T: 1.00000
Base frequencies:  A: 0.148  C: 0.331  G: 0.316  T: 0.204
Gamma shape alpha: 1.026
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4430.029
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101401482_.aln.splits.nex
Total tree length: 0.339

Total number of iterations: 102
CPU time used for tree search: 1.081 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.099 sec (0h:0m:1s)
Total CPU time used: 1.700 sec (0h:0m:1s)
Total wall-clock time used: 2.216 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101401482_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101401482_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101401482_.aln.contree
Log-likelihood of consensus tree: -4430.029

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101401482_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101401482_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101401482_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101401482_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101401482_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101401482_.aln.log

Date and Time: Thu Oct 30 21:34:52 2025
