IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387677_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387677_.aln
Seed:    174928 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:15 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387677_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000135899 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 246 columns, 38 distinct patterns
24 parsimony-informative, 28 singleton sites, 194 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.08%
   2  Diceros_bicornis       0.00%    passed     97.08%
   3  Equus_asinus           0.00%    passed     99.42%
   4  Equus_quagga           0.00%    passed     99.77%
   5  Equus_caballus         0.00%    passed     99.32%
   6  Canis_lupus            0.00%    passed     89.08%
   7  Bos_taurus             0.00%    passed     96.41%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Diceros_bicornis is identical to Ceratotherium_simum but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -601.782
Optimal log-likelihood: -601.781
Rate parameters:  A-C: 0.52561  A-G: 3.28563  A-T: 0.35736  C-G: 0.98202  C-T: 8.22496  G-T: 1.00000
 92  TIM3+F+I+G4   602.592      19  1243.183     1246.546     1309.785
 93  TIM3+F+R2     602.605      19  1243.209     1246.572     1309.811
111  TIM3e         619.929      14  1267.858     1269.677     1316.933
112  TIM3e+I       619.509      15  1269.017     1271.104     1321.597
113  TIM3e+G4      619.538      15  1269.075     1271.162     1321.655
114  TIM3e+I+G4    619.599      16  1271.199     1273.574     1327.284
115  TIM3e+R2      619.524      16  1271.047     1273.423     1327.133
133  TIM2+F        602.535      17  1239.070     1241.755     1298.661
134  TIM2+F+I      601.803      18  1239.605     1242.618     1302.701
135  TIM2+F+G4     601.793      18  1239.586     1242.599     1302.682
136  TIM2+F+I+G4   601.815      19  1241.631     1244.994     1308.232
137  TIM2+F+R2     601.829      19  1241.657     1245.020     1308.259
155  TIM2e         619.756      14  1267.512     1269.330     1316.586
156  TIM2e+I       619.333      15  1268.667     1270.754     1321.247
157  TIM2e+G4      619.363      15  1268.725     1270.812     1321.305
158  TIM2e+I+G4    619.420      16  1270.840     1273.215     1326.925
159  TIM2e+R2      619.350      16  1270.701     1273.076     1326.786
177  TIM+F         603.187      17  1240.375     1243.059     1299.966
178  TIM+F+I       602.456      18  1240.912     1243.925     1304.008
179  TIM+F+G4      602.476      18  1240.953     1243.966     1304.049
180  TIM+F+I+G4    602.468      19  1242.936     1246.299     1309.537
181  TIM+F+R2      602.495      19  1242.990     1246.353     1309.592
199  TIMe          620.511      14  1269.021     1270.840     1318.096
200  TIMe+I        620.107      15  1270.214     1272.301     1322.794
201  TIMe+G4       620.156      15  1270.311     1272.398     1322.891
202  TIMe+I+G4     620.204      16  1272.407     1274.783     1328.492
203  TIMe+R2       620.137      16  1272.275     1274.650     1328.360
221  TPM3u+F       607.049      16  1246.097     1248.473     1302.183
222  TPM3u+F+I     605.999      17  1245.998     1248.682     1305.588
223  TPM3u+F+G4    606.115      17  1246.230     1248.914     1305.821
224  TPM3u+F+I+G4  606.012      18  1248.025     1251.038     1311.121
225  TPM3u+F+R2    606.195      18  1248.390     1251.403     1311.486
243  TPM3          620.593      13  1267.186     1268.755     1312.755
244  TPM3+I        620.073      14  1268.145     1269.963     1317.220
245  TPM3+G4       620.137      14  1268.274     1270.092     1317.349
246  TPM3+I+G4     620.115      15  1270.231     1272.318     1322.811
247  TPM3+R2       620.113      15  1270.227     1272.314     1322.807
265  TPM2u+F       606.294      16  1244.588     1246.964     1300.673
266  TPM2u+F+I     605.201      17  1244.403     1247.087     1303.993
267  TPM2u+F+G4    605.282      17  1244.564     1247.248     1304.154
268  TPM2u+F+I+G4  605.219      18  1246.437     1249.451     1309.533
269  TPM2u+F+R2    605.398      18  1246.796     1249.809     1309.891
287  TPM2          620.414      13  1266.828     1268.397     1312.397
288  TPM2+I        619.866      14  1267.733     1269.551     1316.807
289  TPM2+G4       619.925      14  1267.849     1269.667     1316.924
290  TPM2+I+G4     619.900      15  1269.800     1271.886     1322.379
291  TPM2+R2       619.905      15  1269.811     1271.898     1322.391
309  K3Pu+F        606.964      16  1245.929     1248.304     1302.014
310  K3Pu+F+I      605.878      17  1245.756     1248.440     1305.347
311  K3Pu+F+G4     606.002      17  1246.004     1248.688     1305.594
312  K3Pu+F+I+G4   605.897      18  1247.795     1250.808     1310.891
313  K3Pu+F+R2     606.092      18  1248.184     1251.197     1311.280
331  K3P           621.172      13  1268.345     1269.914     1313.914
332  K3P+I         620.652      14  1269.305     1271.123     1318.379
333  K3P+G4        620.735      14  1269.471     1271.289     1318.545
334  K3P+I+G4      620.693      15  1271.387     1273.474     1323.967
335  K3P+R2        620.704      15  1271.407     1273.494     1323.987
353  TN+F          603.285      16  1238.570     1240.945     1294.655
354  TN+F+I        602.581      17  1239.163     1241.847     1298.754
355  TN+F+G4       602.596      17  1239.192     1241.876     1298.782
356  TN+F+I+G4     602.599      18  1241.199     1244.212     1304.295
357  TN+F+R2       602.613      18  1241.226     1244.239     1304.322
375  TNe           620.672      13  1267.343     1268.912     1312.912
376  TNe+I         620.286      14  1268.573     1270.391     1317.647
377  TNe+G4        620.334      14  1268.667     1270.486     1317.742
378  TNe+I+G4      620.394      15  1270.789     1272.875     1323.368
379  TNe+R2        620.317      15  1270.634     1272.721     1323.214
397  HKY+F         607.058      15  1244.116     1246.203     1296.696
398  HKY+F+I       606.010      16  1244.019     1246.395     1300.105
399  HKY+F+G4      606.125      16  1244.251     1246.626     1300.336
400  HKY+F+I+G4    606.023      17  1246.046     1248.730     1305.637
401  HKY+F+R2      606.204      17  1246.408     1249.093     1305.999
419  K2P           621.335      12  1266.670     1268.009     1308.734
420  K2P+I         620.838      13  1267.677     1269.246     1313.246
421  K2P+G4        620.919      13  1267.838     1269.407     1313.407
422  K2P+I+G4      620.888      14  1269.775     1271.594     1318.850
423  K2P+R2        620.887      14  1269.775     1271.593     1318.849
441  F81+F         627.620      14  1283.240     1285.058     1332.315
442  F81+F+I       627.252      15  1284.504     1286.590     1337.083
443  F81+F+G4      627.324      15  1284.648     1286.735     1337.228
444  F81+F+I+G4    627.363      16  1286.726     1289.102     1342.811
445  F81+F+R2      627.303      16  1286.606     1288.981     1342.691
463  JC            640.209      11  1302.417     1303.546     1340.976
464  JC+I          639.888      12  1303.775     1305.114     1345.839
465  JC+G4         639.954      12  1303.908     1305.247     1345.972
466  JC+I+G4       640.031      13  1306.061     1307.630     1351.631
467  JC+R2         639.944      13  1305.888     1307.457     1351.457
Akaike Information Criterion:           TN+F
Corrected Akaike Information Criterion: TN+F
Bayesian Information Criterion:         TN+F
Best-fit model: TN+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387677_.aln.model.gz
CPU time for ModelFinder: 0.348 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.969 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 174928)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -603.285
Optimal log-likelihood: -603.285
Rate parameters:  A-C: 1.00000  A-G: 4.15010  A-T: 1.00000  C-G: 1.00000  C-T: 9.98806  G-T: 1.00000
Base frequencies:  A: 0.256  C: 0.324  G: 0.302  T: 0.118
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00019908 secs using 99.46% CPU
Computing ML distances took 0.000236 sec (of wall-clock time) 0.000241 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.41074e-05 secs using 97.49% CPU
Computing RapidNJ tree took 0.000135 sec (of wall-clock time) 0.000134 sec (of CPU time)
Log-likelihood of RapidNJ tree: -603.286
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.055 second
Computing log-likelihood of 41 initial trees ... 0.009 seconds
Current best score: -603.285

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -603.285
Iteration 10 / LogL: -603.286 / Time: 0h:0m:1s
Iteration 20 / LogL: -603.285 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -603.285 / CPU time: 0.109
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -603.303 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -603.286 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -603.285 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -628.228
Iteration 60 / LogL: -603.286 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -603.286 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -603.285 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -603.286 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -603.287 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -628.228
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -603.285
Optimal log-likelihood: -603.285
Rate parameters:  A-C: 1.00000  A-G: 4.15198  A-T: 1.00000  C-G: 1.00000  C-T: 9.98807  G-T: 1.00000
Base frequencies:  A: 0.256  C: 0.324  G: 0.302  T: 0.118
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -603.285
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387677_.aln.splits.nex
Total tree length: 0.256

Total number of iterations: 102
CPU time used for tree search: 0.936 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.473 sec (0h:0m:1s)
Total CPU time used: 1.342 sec (0h:0m:1s)
Total wall-clock time used: 2.601 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387677_.aln.splits.nex...
7 taxa and 20 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387677_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387677_.aln.contree
Log-likelihood of consensus tree: -603.287

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387677_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387677_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387677_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101387677_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101387677_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101387677_.aln.log

Date and Time: Thu Oct 30 21:25:18 2025
