IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408463_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408463_.aln
Seed:    266799 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:33 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408463_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00018096 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 363 columns, 81 distinct patterns
46 parsimony-informative, 73 singleton sites, 244 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.90%
   2  Diceros_bicornis       0.00%    passed     79.35%
   3  Equus_asinus           0.00%    passed     81.48%
   4  Equus_quagga           0.00%    passed     84.73%
   5  Equus_caballus         0.00%    passed     91.45%
   6  Canis_lupus            4.13%    passed     62.45%
   7  Bos_taurus             4.13%    passed     62.68%
****  TOTAL                  1.18%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1183.095
Optimal log-likelihood: -1183.081
Rate parameters:  A-C: 1.66052  A-G: 5.13726  A-T: 1.82238  C-G: 2.48569  C-T: 9.85360  G-T: 1.00000
288  TPM2+I        1198.637     14  2425.274     2426.481     2479.795
289  TPM2+G4       1197.121     14  2422.243     2423.450     2476.765
290  TPM2+I+G4     1197.361     15  2424.723     2426.106     2483.139
291  TPM2+R2       1197.961     15  2425.922     2427.306     2484.339
292  TPM2+R3       1197.112     17  2428.224     2429.998     2494.429
310  K3Pu+F+I      1187.932     17  2409.865     2411.639     2476.070
311  K3Pu+F+G4     1186.472     17  2406.945     2408.719     2473.150
312  K3Pu+F+I+G4   1186.580     18  2409.159     2411.148     2479.259
313  K3Pu+F+R2     1187.343     18  2410.686     2412.674     2480.785
314  K3Pu+F+R3     1186.495     20  2412.990     2415.447     2490.879
332  K3P+I         1197.609     14  2423.217     2424.424     2477.739
333  K3P+G4        1196.081     14  2420.162     2421.369     2474.683
334  K3P+I+G4      1196.324     15  2422.648     2424.031     2481.064
335  K3P+R2        1196.922     15  2423.843     2425.227     2482.260
336  K3P+R3        1196.070     17  2426.141     2427.915     2492.346
354  TN+F+I        1186.218     17  2406.435     2408.209     2472.640
355  TN+F+G4       1184.241     17  2402.482     2404.256     2468.687
356  TN+F+I+G4     1184.554     18  2405.109     2407.097     2475.208
357  TN+F+R2       1185.267     18  2406.534     2408.523     2476.634
358  TN+F+R3       1178.733     20  2397.465     2399.921     2475.353
376  TNe+I         1198.777     14  2425.555     2426.762     2480.076
377  TNe+G4        1197.133     14  2422.266     2423.473     2476.788
378  TNe+I+G4      1197.466     15  2424.932     2426.315     2483.348
379  TNe+R2        1197.972     15  2425.944     2427.327     2484.360
380  TNe+R3        1191.722     17  2417.443     2419.217     2483.648
398  HKY+F+I       1188.894     16  2409.789     2411.361     2472.099
399  HKY+F+G4      1187.440     16  2406.880     2408.452     2469.190
400  HKY+F+I+G4    1187.554     17  2409.109     2410.883     2475.314
401  HKY+F+R2      1188.303     17  2410.606     2412.379     2476.810
402  HKY+F+R3      1187.457     19  2412.915     2415.131     2486.909
420  K2P+I         1198.933     13  2423.866     2424.909     2474.493
421  K2P+G4        1197.437     13  2420.873     2421.916     2471.501
422  K2P+I+G4      1197.694     14  2423.389     2424.596     2477.910
423  K2P+R2        1198.254     14  2424.508     2425.715     2479.030
424  K2P+R3        1197.420     16  2426.839     2428.412     2489.150
442  F81+F+I       1213.467     15  2456.934     2458.317     2515.350
443  F81+F+G4      1212.121     15  2454.242     2455.626     2512.658
444  F81+F+I+G4    1212.490     16  2456.979     2458.552     2519.290
445  F81+F+R2      1212.843     16  2457.687     2459.259     2519.997
446  F81+F+R3      1212.162     18  2460.324     2462.313     2530.424
464  JC+I          1223.183     12  2470.366     2471.258     2517.099
465  JC+G4         1221.981     12  2467.963     2468.854     2514.696
466  JC+I+G4       1222.328     13  2470.657     2471.700     2521.284
467  JC+R2         1222.630     13  2471.260     2472.303     2521.887
468  JC+R3         1222.039     15  2474.077     2475.460     2532.493
Akaike Information Criterion:           TN+F+R3
Corrected Akaike Information Criterion: TN+F+R3
Bayesian Information Criterion:         TN+F+G4
Best-fit model: TN+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101408463_.aln.model.gz
CPU time for ModelFinder: 1.726 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 2.941 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 266799)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1184.241
Optimal log-likelihood: -1184.239
Rate parameters:  A-C: 1.00000  A-G: 2.74954  A-T: 1.00000  C-G: 1.00000  C-T: 5.45342  G-T: 1.00000
Base frequencies:  A: 0.254  C: 0.254  G: 0.326  T: 0.166
Gamma shape alpha: 0.591
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000443935 secs using 99.56% CPU
Computing ML distances took 0.000503 sec (of wall-clock time) 0.000509 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 206.5% CPU
Computing RapidNJ tree took 0.000143 sec (of wall-clock time) 0.000281 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1184.239
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.081 second
Computing log-likelihood of 39 initial trees ... 0.032 seconds
Current best score: -1184.239

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1184.239
Iteration 10 / LogL: -1184.536 / Time: 0h:0m:3s
Iteration 20 / LogL: -1184.245 / Time: 0h:0m:3s
Finish initializing candidate tree set (1)
Current best tree score: -1184.239 / CPU time: 0.251
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1184.245 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1184.239
Iteration 40 / LogL: -1184.243 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 50 / LogL: -1184.539 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1204.583
UPDATE BEST LOG-LIKELIHOOD: -1184.239
Iteration 60 / LogL: -1184.246 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1184.239
Iteration 70 / LogL: -1184.247 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -1184.679 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -1184.240 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 100 / LogL: -1184.245 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1204.583
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1184.239
Optimal log-likelihood: -1184.239
Rate parameters:  A-C: 1.00000  A-G: 2.74952  A-T: 1.00000  C-G: 1.00000  C-T: 5.46172  G-T: 1.00000
Base frequencies:  A: 0.254  C: 0.254  G: 0.326  T: 0.166
Gamma shape alpha: 0.589
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1184.239
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101408463_.aln.splits.nex
Total tree length: 0.561

Total number of iterations: 102
CPU time used for tree search: 1.227 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.381 sec (0h:0m:1s)
Total CPU time used: 3.041 sec (0h:0m:3s)
Total wall-clock time used: 4.430 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101408463_.aln.splits.nex...
7 taxa and 29 splits.
Consensus tree written to per_gene_alignments_codon/LOC101408463_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101408463_.aln.contree
Log-likelihood of consensus tree: -1184.239

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101408463_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101408463_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101408463_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101408463_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101408463_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101408463_.aln.log

Date and Time: Thu Oct 30 21:39:38 2025
