IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387265_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387265_.aln
Seed:    854907 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:24:58 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387265_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00051403 secs using 49.8% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1827 columns, 130 distinct patterns
137 parsimony-informative, 204 singleton sites, 1486 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.09808e-05 secs
   1  Ceratotherium_simum    3.94%    passed     56.69%
   2  Diceros_bicornis       0.00%    passed     82.62%
   3  Equus_asinus           0.00%    passed     87.19%
   4  Equus_quagga           0.00%    passed     82.94%
   5  Equus_caballus         0.00%    passed     73.35%
   6  Canis_lupus            0.00%    passed     98.64%
   7  Bos_taurus             0.49%    passed     86.23%
****  TOTAL                  0.63%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4411.262
Optimal log-likelihood: -4411.260
Rate parameters:  A-C: 0.93190  A-G: 4.29682  A-T: 0.69966  C-G: 2.43646  C-T: 5.32503  G-T: 1.00000
 91  TIM3+F+G4     4418.838     18  8873.675     8874.054     8972.863
 92  TIM3+F+I+G4   4418.842     19  8875.684     8876.105     8980.382
 93  TIM3+F+R2     4419.027     19  8876.054     8876.474     8980.752
111  TIM3e         4481.611     14  8991.222     8991.454     9068.368
112  TIM3e+I       4475.892     15  8981.785     8982.050     9064.441
113  TIM3e+G4      4475.897     15  8981.794     8982.059     9064.450
114  TIM3e+I+G4    4475.894     16  8983.788     8984.089     9071.955
115  TIM3e+R2      4476.218     16  8984.435     8984.736     9072.602
133  TIM2+F        4422.581     17  8879.162     8879.500     8972.839
134  TIM2+F+I      4416.995     18  8869.990     8870.368     8969.178
135  TIM2+F+G4     4417.113     18  8870.227     8870.605     8969.414
136  TIM2+F+I+G4   4417.007     19  8872.014     8872.435     8976.712
137  TIM2+F+R2     4417.334     19  8872.668     8873.089     8977.366
155  TIM2e         4481.028     14  8990.056     8990.287     9067.202
156  TIM2e+I       4475.190     15  8980.380     8980.645     9063.037
157  TIM2e+G4      4475.270     15  8980.541     8980.806     9063.197
158  TIM2e+I+G4    4475.191     16  8982.383     8982.683     9070.549
159  TIM2e+R2      4475.493     16  8982.986     8983.287     9071.153
177  TIM+F         4428.484     17  8890.967     8891.305     8984.644
178  TIM+F+I       4423.111     18  8882.222     8882.600     8981.410
179  TIM+F+G4      4423.179     18  8882.358     8882.736     8981.545
180  TIM+F+I+G4    4423.131     19  8884.261     8884.682     8988.959
181  TIM+F+R2      4423.398     19  8884.795     8885.216     8989.494
199  TIMe          4482.615     14  8993.231     8993.463     9070.377
200  TIMe+I        4476.583     15  8983.167     8983.432     9065.823
201  TIMe+G4       4476.586     15  8983.173     8983.438     9065.829
202  TIMe+I+G4     4476.581     16  8985.163     8985.463     9073.329
203  TIMe+R2       4476.884     16  8985.767     8986.068     9073.934
221  TPM3u+F       4425.312     16  8882.623     8882.924     8970.790
222  TPM3u+F+I     4420.072     17  8874.145     8874.483     8967.822
223  TPM3u+F+G4    4420.050     17  8874.100     8874.439     8967.778
224  TPM3u+F+I+G4  4420.105     18  8876.211     8876.589     8975.398
225  TPM3u+F+R2    4420.285     18  8876.570     8876.949     8975.758
243  TPM3          4481.646     13  8989.291     8989.492     9060.927
244  TPM3+I        4475.921     14  8979.843     8980.074     9056.989
245  TPM3+G4       4475.916     14  8979.831     8980.063     9056.977
246  TPM3+I+G4     4475.923     15  8981.846     8982.111     9064.503
247  TPM3+R2       4476.242     15  8982.483     8982.748     9065.140
265  TPM2u+F       4423.910     16  8879.820     8880.120     8967.986
266  TPM2u+F+I     4418.146     17  8870.293     8870.631     8963.970
267  TPM2u+F+G4    4418.200     17  8870.399     8870.737     8964.076
268  TPM2u+F+I+G4  4418.151     18  8872.303     8872.681     8971.490
269  TPM2u+F+R2    4418.485     18  8872.971     8873.349     8972.159
287  TPM2          4481.057     13  8988.115     8988.316     9059.750
288  TPM2+I        4475.218     14  8978.436     8978.668     9055.582
289  TPM2+G4       4475.289     14  8978.579     8978.811     9055.725
290  TPM2+I+G4     4475.219     15  8980.437     8980.702     9063.094
291  TPM2+R2       4475.518     15  8981.036     8981.301     9063.692
309  K3Pu+F        4429.825     16  8891.650     8891.951     8979.817
310  K3Pu+F+I      4424.334     17  8882.668     8883.006     8976.345
311  K3Pu+F+G4     4424.331     17  8882.662     8883.001     8976.340
312  K3Pu+F+I+G4   4424.348     18  8884.695     8885.074     8983.883
313  K3Pu+F+R2     4424.604     18  8885.209     8885.587     8984.396
331  K3P           4482.649     13  8991.299     8991.499     9062.934
332  K3P+I         4476.612     14  8981.224     8981.456     9058.370
333  K3P+G4        4476.604     14  8981.208     8981.440     9058.354
334  K3P+I+G4      4476.610     15  8983.219     8983.484     9065.875
335  K3P+R2        4476.908     15  8983.816     8984.081     9066.472
353  TN+F          4428.860     16  8889.719     8890.020     8977.886
354  TN+F+I        4423.528     17  8881.057     8881.395     8974.734
355  TN+F+G4       4423.608     17  8881.217     8881.555     8974.894
356  TN+F+I+G4     4423.551     18  8883.102     8883.480     8982.290
357  TN+F+R2       4423.808     18  8883.616     8883.994     8982.804
375  TNe           4483.636     13  8993.272     8993.473     9064.907
376  TNe+I         4477.667     14  8983.334     8983.566     9060.480
377  TNe+G4        4477.689     14  8983.378     8983.610     9060.524
378  TNe+I+G4      4477.667     15  8985.333     8985.598     9067.990
379  TNe+R2        4477.966     15  8985.932     8986.197     9068.589
397  HKY+F         4430.203     15  8890.406     8890.671     8973.063
398  HKY+F+I       4424.751     16  8881.502     8881.802     8969.668
399  HKY+F+G4      4424.759     16  8881.519     8881.819     8969.686
400  HKY+F+I+G4    4424.765     17  8883.530     8883.868     8977.208
401  HKY+F+R2      4425.019     17  8884.038     8884.376     8977.715
419  K2P           4483.668     12  8991.336     8991.508     9057.462
420  K2P+I         4477.696     13  8981.392     8981.593     9053.027
421  K2P+G4        4477.707     13  8981.413     8981.614     9053.049
422  K2P+I+G4      4477.695     14  8983.390     8983.622     9060.536
423  K2P+R2        4477.990     14  8983.980     8984.212     9061.126
441  F81+F         4518.646     14  9065.291     9065.523     9142.437
442  F81+F+I       4514.374     15  9058.747     9059.012     9141.404
443  F81+F+G4      4514.466     15  9058.933     9059.198     9141.589
444  F81+F+I+G4    4514.539     16  9061.078     9061.378     9149.244
445  F81+F+R2      4514.495     16  9060.990     9061.290     9149.157
463  JC            4568.193     11  9158.385     9158.531     9219.000
464  JC+I          4563.506     12  9151.012     9151.184     9217.137
465  JC+G4         4563.555     12  9151.109     9151.281     9217.234
466  JC+I+G4       4563.592     13  9153.184     9153.385     9224.819
467  JC+R2         4563.657     13  9153.314     9153.515     9224.950
Akaike Information Criterion:           GTR+F+I
Corrected Akaike Information Criterion: GTR+F+I
Bayesian Information Criterion:         TPM2u+F+I
Best-fit model: TPM2u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387265_.aln.model.gz
CPU time for ModelFinder: 0.502 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.046 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 854907)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4418.146
Optimal log-likelihood: -4418.146
Rate parameters:  A-C: 0.49686  A-G: 2.95231  A-T: 0.49686  C-G: 1.00000  C-T: 2.95231  G-T: 1.00000
Base frequencies:  A: 0.345  C: 0.184  G: 0.209  T: 0.263
Proportion of invariable sites: 0.398
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00019908 secs using 99.46% CPU
Computing ML distances took 0.000248 sec (of wall-clock time) 0.000253 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.1008e-05 secs using 192.6% CPU
Computing RapidNJ tree took 0.000125 sec (of wall-clock time) 0.000237 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4418.146
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.045 second
Computing log-likelihood of 40 initial trees ... 0.012 seconds
Current best score: -4418.146

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4418.146
Iteration 10 / LogL: -4418.173 / Time: 0h:0m:1s
Iteration 20 / LogL: -4418.150 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -4418.146 / CPU time: 0.128
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4548.750 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -4418.146 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -4418.147 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4430.781
Iteration 60 / LogL: -4418.147 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -4418.505 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -4548.750 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -4418.150 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -4418.146 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4430.906
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4418.146
Optimal log-likelihood: -4418.146
Rate parameters:  A-C: 0.49638  A-G: 2.95092  A-T: 0.49638  C-G: 1.00000  C-T: 2.95092  G-T: 1.00000
Base frequencies:  A: 0.345  C: 0.184  G: 0.209  T: 0.263
Proportion of invariable sites: 0.398
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4418.146
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387265_.aln.splits.nex
Total tree length: 0.231

Total number of iterations: 102
CPU time used for tree search: 1.000 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.320 sec (0h:0m:1s)
Total CPU time used: 1.572 sec (0h:0m:1s)
Total wall-clock time used: 2.472 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387265_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387265_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387265_.aln.contree
Log-likelihood of consensus tree: -4418.146

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387265_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387265_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387265_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101387265_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101387265_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101387265_.aln.log

Date and Time: Thu Oct 30 21:25:01 2025
