IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390661_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390661_.aln
Seed:    686136 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:23 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390661_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000253916 secs using 99.25% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 705 columns, 175 distinct patterns
193 parsimony-informative, 146 singleton sites, 366 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.00272e-05 secs using 89.88% CPU
   1  Ceratotherium_simum    0.43%    passed     89.04%
   2  Diceros_bicornis       0.43%    passed     84.63%
   3  Equus_asinus           5.11%    passed     91.34%
   4  Equus_quagga           5.11%    passed     91.34%
   5  Equus_caballus         0.00%    passed     93.09%
   6  Canis_lupus            0.00%    passed     32.28%
   7  Bos_taurus             0.43%    passed     40.95%
****  TOTAL                  1.64%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2781.014
Optimal log-likelihood: -2780.817
Rate parameters:  A-C: 1.87724  A-G: 5.25999  A-T: 1.97644  C-G: 1.83004  C-T: 4.90464  G-T: 1.00000
335  K3P+R2        2836.340     15  5702.679     5703.376     5771.052
353  TN+F          2786.903     16  5605.805     5606.596     5678.737
354  TN+F+I        2782.694     17  5599.388     5600.279     5676.877
355  TN+F+G4       2784.194     17  5602.389     5603.280     5679.878
356  TN+F+I+G4     2783.017     18  5602.034     5603.031     5684.081
357  TN+F+R2       2783.871     18  5603.743     5604.740     5685.790
375  TNe           2840.081     13  5706.162     5706.689     5765.419
376  TNe+I         2836.809     14  5701.618     5702.226     5765.432
377  TNe+G4        2837.891     14  5703.782     5704.391     5767.597
378  TNe+I+G4      2837.236     15  5704.473     5705.169     5772.846
379  TNe+R2        2837.709     15  5705.417     5706.114     5773.790
397  HKY+F         2787.398     15  5604.795     5605.492     5673.168
398  HKY+F+I       2782.873     16  5597.747     5598.538     5670.678
399  HKY+F+G4      2784.460     16  5600.920     5601.711     5673.851
400  HKY+F+I+G4    2783.210     17  5600.420     5601.311     5677.909
401  HKY+F+R2      2784.093     17  5602.186     5603.077     5679.676
419  K2P           2841.689     12  5707.378     5707.829     5762.076
420  K2P+I         2837.959     13  5701.917     5702.444     5761.174
421  K2P+G4        2839.140     13  5704.281     5704.807     5763.537
422  K2P+I+G4      2838.345     14  5704.690     5705.299     5768.505
423  K2P+R2        2838.897     14  5705.795     5706.403     5769.609
441  F81+F         2836.239     14  5700.478     5701.087     5764.293
442  F81+F+I       2833.134     15  5696.269     5696.965     5764.642
443  F81+F+G4      2834.294     15  5698.588     5699.285     5766.961
444  F81+F+I+G4    2833.595     16  5699.191     5699.981     5772.122
445  F81+F+R2      2834.096     16  5700.192     5700.982     5773.123
463  JC            2880.352     11  5782.704     5783.085     5832.844
464  JC+I          2877.494     12  5778.989     5779.440     5833.687
465  JC+G4         2878.491     12  5780.981     5781.432     5835.679
466  JC+I+G4       2877.924     13  5781.849     5782.376     5841.105
467  JC+R2         2878.326     13  5782.651     5783.178     5841.908
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101390661_.aln.model.gz
CPU time for ModelFinder: 1.012 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.707 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 686136)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2782.873
Optimal log-likelihood: -2782.873
Rate parameters:  A-C: 1.00000  A-G: 2.93914  A-T: 1.00000  C-G: 1.00000  C-T: 2.93914  G-T: 1.00000
Base frequencies:  A: 0.196  C: 0.343  G: 0.302  T: 0.159
Proportion of invariable sites: 0.191
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000169992 secs using 98.83% CPU
Computing ML distances took 0.000232 sec (of wall-clock time) 0.000238 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 200.2% CPU
Computing RapidNJ tree took 0.000137 sec (of wall-clock time) 0.000272 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2782.873
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.042 second
Computing log-likelihood of 39 initial trees ... 0.014 seconds
Current best score: -2782.873

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2782.873
Iteration 10 / LogL: -2783.003 / Time: 0h:0m:1s
Iteration 20 / LogL: -2785.114 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2782.873 / CPU time: 0.147
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2782.873
Iteration 30 / LogL: -2783.050 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2783.189 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -2782.873 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2802.285
Iteration 60 / LogL: -2783.988 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2783.054 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2783.189 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2782.873 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2783.064 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2802.285
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2782.873
Optimal log-likelihood: -2782.873
Rate parameters:  A-C: 1.00000  A-G: 2.93929  A-T: 1.00000  C-G: 1.00000  C-T: 2.93929  G-T: 1.00000
Base frequencies:  A: 0.196  C: 0.343  G: 0.302  T: 0.159
Proportion of invariable sites: 0.191
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2782.873
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101390661_.aln.splits.nex
Total tree length: 0.780

Total number of iterations: 102
CPU time used for tree search: 1.025 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.500 sec (0h:0m:1s)
Total CPU time used: 2.113 sec (0h:0m:2s)
Total wall-clock time used: 3.292 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101390661_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101390661_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101390661_.aln.contree
Log-likelihood of consensus tree: -2782.875

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101390661_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101390661_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101390661_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101390661_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101390661_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101390661_.aln.log

Date and Time: Thu Oct 30 21:27:27 2025
