IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399013_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399013_.aln
Seed:    505149 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399013_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000283957 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 900 columns, 124 distinct patterns
164 parsimony-informative, 148 singleton sites, 588 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.02%
   2  Diceros_bicornis       0.00%    passed     92.97%
   3  Equus_asinus           0.00%    passed     16.79%
   4  Equus_quagga           0.00%    passed     19.74%
   5  Equus_caballus         0.00%    passed     12.77%
   6  Canis_lupus            1.33%    passed     10.68%
   7  Bos_taurus             1.00%    failed      0.02%
****  TOTAL                  0.33%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2837.493
Optimal log-likelihood: -2837.400
Rate parameters:  A-C: 1.65050  A-G: 4.45874  A-T: 0.96946  C-G: 1.02472  C-T: 3.32777  G-T: 1.00000
136  TIM2+F+I+G4   2838.162     19  5714.323     5715.187     5805.569
137  TIM2+F+R2     2837.170     19  5712.341     5713.204     5803.586
155  TIM2e         2948.629     14  5925.258     5925.733     5992.492
156  TIM2e+I       2944.860     15  5919.721     5920.264     5991.757
157  TIM2e+G4      2944.718     15  5919.435     5919.978     5991.471
158  TIM2e+I+G4    2945.150     16  5922.299     5922.915     5999.137
159  TIM2e+R2      2944.776     16  5921.553     5922.169     5998.391
177  TIM+F         2842.679     17  5719.357     5720.051     5800.998
178  TIM+F+I       2838.534     18  5713.067     5713.844     5799.510
179  TIM+F+G4      2837.889     18  5711.778     5712.555     5798.222
180  TIM+F+I+G4    2838.862     19  5715.724     5716.588     5806.970
181  TIM+F+R2      2838.095     19  5714.190     5715.053     5805.435
199  TIMe          2948.763     14  5925.526     5926.000     5992.759
200  TIMe+I        2945.346     15  5920.692     5921.235     5992.728
201  TIMe+G4       2945.121     15  5920.242     5920.785     5992.278
202  TIMe+I+G4     2945.737     16  5923.475     5924.091     6000.313
203  TIMe+R2       2945.223     16  5922.447     5923.063     5999.285
221  TPM3u+F       2845.220     16  5722.439     5723.055     5799.277
222  TPM3u+F+I     2840.686     17  5715.372     5716.066     5797.013
223  TPM3u+F+G4    2840.313     17  5714.625     5715.319     5796.266
224  TPM3u+F+I+G4  2840.884     18  5717.769     5718.545     5804.212
225  TPM3u+F+R2    2840.434     18  5716.867     5717.644     5803.311
243  TPM3          2943.223     13  5912.447     5912.858     5974.878
244  TPM3+I        2939.231     14  5906.462     5906.936     5973.695
245  TPM3+G4       2938.779     14  5905.558     5906.033     5972.792
246  TPM3+I+G4     2939.472     15  5908.945     5909.487     5980.980
247  TPM3+R2       2938.922     15  5907.844     5908.387     5979.880
265  TPM2u+F       2844.034     16  5720.069     5720.685     5796.907
266  TPM2u+F+I     2839.451     17  5712.903     5713.596     5794.543
267  TPM2u+F+G4    2838.948     17  5711.895     5712.589     5793.536
268  TPM2u+F+I+G4  2839.729     18  5715.458     5716.235     5801.901
269  TPM2u+F+R2    2839.114     18  5714.228     5715.005     5800.671
287  TPM2          2949.197     13  5924.394     5924.805     5986.825
288  TPM2+I        2945.353     14  5918.706     5919.181     5985.940
289  TPM2+G4       2945.251     14  5918.503     5918.977     5985.736
290  TPM2+I+G4     2945.613     15  5921.226     5921.769     5993.262
291  TPM2+R2       2945.293     15  5920.587     5921.130     5992.623
309  K3Pu+F        2845.008     16  5722.016     5722.632     5798.855
310  K3Pu+F+I      2840.156     17  5714.312     5715.005     5795.952
311  K3Pu+F+G4     2839.845     17  5713.689     5714.383     5795.330
312  K3Pu+F+I+G4   2840.328     18  5716.657     5717.433     5803.100
313  K3Pu+F+R2     2839.949     18  5715.898     5716.674     5802.341
331  K3P           2949.332     13  5924.663     5925.074     5987.095
332  K3P+I         2945.808     14  5919.616     5920.091     5986.850
333  K3P+G4        2945.633     14  5919.266     5919.741     5986.500
334  K3P+I+G4      2946.156     15  5922.311     5922.854     5994.347
335  K3P+R2        2945.711     15  5921.422     5921.965     5993.458
353  TN+F          2843.485     16  5718.970     5719.587     5795.809
354  TN+F+I        2839.420     17  5712.840     5713.534     5794.481
355  TN+F+G4       2838.821     17  5711.642     5712.335     5793.282
356  TN+F+I+G4     2839.803     18  5715.606     5716.382     5802.049
357  TN+F+R2       2839.025     18  5714.050     5714.826     5800.493
375  TNe           2949.711     13  5925.423     5925.833     5987.854
376  TNe+I         2946.324     14  5920.649     5921.123     5987.882
377  TNe+G4        2946.107     14  5920.215     5920.690     5987.448
378  TNe+I+G4      2946.691     15  5923.381     5923.924     5995.417
379  TNe+R2        2946.211     15  5922.421     5922.964     5994.457
397  HKY+F         2845.827     15  5721.653     5722.196     5793.689
398  HKY+F+I       2841.069     16  5714.139     5714.755     5790.977
399  HKY+F+G4      2840.789     16  5713.579     5714.195     5790.417
400  HKY+F+I+G4    2841.272     17  5716.545     5717.238     5798.185
401  HKY+F+R2      2840.881     17  5715.762     5716.456     5797.403
419  K2P           2950.283     12  5924.566     5924.917     5982.194
420  K2P+I         2946.792     13  5919.584     5919.995     5982.015
421  K2P+G4        2946.623     13  5919.247     5919.658     5981.678
422  K2P+I+G4      2947.157     14  5922.313     5922.788     5989.547
423  K2P+R2        2946.705     14  5921.410     5921.885     5988.644
441  F81+F         2896.242     14  5820.485     5820.959     5887.718
442  F81+F+I       2893.362     15  5816.724     5817.267     5888.760
443  F81+F+G4      2893.199     15  5816.398     5816.940     5888.433
444  F81+F+I+G4    2893.992     16  5819.984     5820.600     5896.822
445  F81+F+R2      2893.335     16  5818.670     5819.286     5895.508
463  JC            2982.760     11  5987.520     5987.817     6040.346
464  JC+I          2980.011     12  5984.022     5984.374     6041.651
465  JC+G4         2979.916     12  5983.832     5984.184     6041.461
466  JC+I+G4       2980.647     13  5987.295     5987.705     6049.726
467  JC+R2         2980.048     13  5986.095     5986.506     6048.526
Akaike Information Criterion:           TIM2+F+G4
Corrected Akaike Information Criterion: TIM2+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101399013_.aln.model.gz
CPU time for ModelFinder: 0.571 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.670 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 505149)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2840.789
Optimal log-likelihood: -2840.789
Rate parameters:  A-C: 1.00000  A-G: 3.33206  A-T: 1.00000  C-G: 1.00000  C-T: 3.33206  G-T: 1.00000
Base frequencies:  A: 0.127  C: 0.383  G: 0.339  T: 0.151
Gamma shape alpha: 1.445
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000530005 secs using 99.62% CPU
Computing ML distances took 0.000594 sec (of wall-clock time) 0.000599 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 95.43% CPU
Computing RapidNJ tree took 0.000125 sec (of wall-clock time) 0.000125 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2840.789
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.101 second
Computing log-likelihood of 38 initial trees ... 0.033 seconds
Current best score: -2840.789

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2840.789
Iteration 10 / LogL: -2840.880 / Time: 0h:0m:2s
Iteration 20 / LogL: -2840.789 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -2840.789 / CPU time: 0.376
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2840.926 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2840.789
Iteration 40 / LogL: -2840.789 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2840.789
Iteration 50 / LogL: -2840.795 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2849.519
UPDATE BEST LOG-LIKELIHOOD: -2840.789
Iteration 60 / LogL: -2840.789 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -2840.789 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -2840.918 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -2840.791 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2840.789 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2849.194
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2840.789
Optimal log-likelihood: -2840.789
Rate parameters:  A-C: 1.00000  A-G: 3.33452  A-T: 1.00000  C-G: 1.00000  C-T: 3.33452  G-T: 1.00000
Base frequencies:  A: 0.127  C: 0.383  G: 0.339  T: 0.151
Gamma shape alpha: 1.441
Parameters optimization took 1 rounds (0.009 sec)
BEST SCORE FOUND : -2840.789
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101399013_.aln.splits.nex
Total tree length: 0.504

Total number of iterations: 102
CPU time used for tree search: 1.149 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.274 sec (0h:0m:2s)
Total CPU time used: 1.805 sec (0h:0m:1s)
Total wall-clock time used: 4.178 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101399013_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101399013_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101399013_.aln.contree
Log-likelihood of consensus tree: -2840.789

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101399013_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101399013_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101399013_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101399013_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101399013_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101399013_.aln.log

Date and Time: Thu Oct 30 21:33:11 2025
