IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392242_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392242_.aln
Seed:    362997 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:29 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392242_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000334978 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1005 columns, 89 distinct patterns
60 parsimony-informative, 141 singleton sites, 804 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     86.28%
   2  Diceros_bicornis       0.00%    passed     87.31%
   3  Equus_asinus           0.00%    passed     99.66%
   4  Equus_quagga           0.00%    passed     99.75%
   5  Equus_caballus         0.30%    passed     78.92%
   6  Canis_lupus            0.30%    passed     67.56%
   7  Bos_taurus             0.00%    passed     90.33%
****  TOTAL                  0.09%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2541.927
Optimal log-likelihood: -2541.925
Rate parameters:  A-C: 1.58806  A-G: 5.70987  A-T: 1.34283  C-G: 0.98865  C-T: 4.42967  G-T: 1.00000
354  TN+F+I        2543.386     17  5120.773     5121.393     5204.290
355  TN+F+G4       2543.230     17  5120.461     5121.081     5203.977
356  TN+F+I+G4     2543.297     18  5122.593     5123.287     5211.022
357  TN+F+R2       2543.537     18  5123.075     5123.769     5211.504
375  TNe           2575.891     13  5177.782     5178.150     5241.648
376  TNe+I         2570.541     14  5169.083     5169.507     5237.861
377  TNe+G4        2570.364     14  5168.727     5169.152     5237.506
378  TNe+I+G4      2570.465     15  5170.930     5171.416     5244.622
379  TNe+R2        2570.717     15  5171.434     5171.920     5245.125
397  HKY+F         2550.724     15  5131.448     5131.934     5205.140
398  HKY+F+I       2544.306     16  5120.612     5121.163     5199.216
399  HKY+F+G4      2544.139     16  5120.277     5120.828     5198.881
400  HKY+F+I+G4    2544.208     17  5122.415     5123.035     5205.932
401  HKY+F+R2      2544.459     17  5122.918     5123.539     5206.435
419  K2P           2576.943     12  5177.887     5178.201     5236.839
420  K2P+I         2571.563     13  5169.126     5169.494     5232.992
421  K2P+G4        2571.380     13  5168.759     5169.127     5232.625
422  K2P+I+G4      2571.483     14  5170.966     5171.390     5239.745
423  K2P+R2        2571.742     14  5171.484     5171.908     5240.262
441  F81+F         2600.053     14  5228.105     5228.530     5296.884
442  F81+F+I       2595.865     15  5221.730     5222.215     5295.421
443  F81+F+G4      2595.695     15  5221.389     5221.875     5295.081
444  F81+F+I+G4    2595.842     16  5223.685     5224.235     5302.289
445  F81+F+R2      2595.986     16  5223.971     5224.522     5302.575
463  JC            2622.046     11  5266.093     5266.359     5320.133
464  JC+I          2618.148     12  5260.295     5260.610     5319.248
465  JC+G4         2618.001     12  5260.002     5260.317     5318.955
466  JC+I+G4       2618.143     13  5262.286     5262.653     5326.151
467  JC+R2         2618.229     13  5262.457     5262.825     5326.323
Akaike Information Criterion:           TPM2u+F+G4
Corrected Akaike Information Criterion: TPM2u+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101392242_.aln.model.gz
CPU time for ModelFinder: 0.535 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.299 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 362997)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2544.139
Optimal log-likelihood: -2544.139
Rate parameters:  A-C: 1.00000  A-G: 4.21718  A-T: 1.00000  C-G: 1.00000  C-T: 4.21718  G-T: 1.00000
Base frequencies:  A: 0.199  C: 0.319  G: 0.294  T: 0.187
Gamma shape alpha: 0.680
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000784874 secs using 99.76% CPU
Computing ML distances took 0.000857 sec (of wall-clock time) 0.000864 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.29289e-05 secs using 96.36% CPU
Computing RapidNJ tree took 0.000166 sec (of wall-clock time) 0.000166 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2544.193
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.061 second
Computing log-likelihood of 38 initial trees ... 0.044 seconds
Current best score: -2544.139

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2544.139
Iteration 10 / LogL: -2544.139 / Time: 0h:0m:1s
Iteration 20 / LogL: -2544.139 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2544.139 / CPU time: 0.355
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2544.139 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2544.139
Iteration 40 / LogL: -2544.139 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2544.139 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2556.296
Iteration 60 / LogL: -2544.139 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2544.139 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2544.139 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2544.139 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2544.153 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2554.131
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2544.139
Optimal log-likelihood: -2544.139
Rate parameters:  A-C: 1.00000  A-G: 4.21676  A-T: 1.00000  C-G: 1.00000  C-T: 4.21676  G-T: 1.00000
Base frequencies:  A: 0.199  C: 0.319  G: 0.294  T: 0.187
Gamma shape alpha: 0.680
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -2544.139
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101392242_.aln.splits.nex
Total tree length: 0.260

Total number of iterations: 102
CPU time used for tree search: 1.331 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.901 sec (0h:0m:1s)
Total CPU time used: 1.939 sec (0h:0m:1s)
Total wall-clock time used: 3.313 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101392242_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101392242_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101392242_.aln.contree
Log-likelihood of consensus tree: -2544.139

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101392242_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101392242_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101392242_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101392242_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101392242_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101392242_.aln.log

Date and Time: Thu Oct 30 21:28:33 2025
