IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392225_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392225_.aln
Seed:    9144 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:29 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392225_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000490189 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1767 columns, 103 distinct patterns
124 parsimony-informative, 133 singleton sites, 1510 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.16%
   2  Diceros_bicornis       0.00%    passed     98.23%
   3  Equus_asinus           0.00%    passed     99.78%
   4  Equus_quagga           0.00%    passed     99.49%
   5  Equus_caballus         0.00%    passed     99.59%
   6  Canis_lupus            0.00%    passed     25.65%
   7  Bos_taurus             0.00%    passed     88.85%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4012.401
Optimal log-likelihood: -4012.253
Rate parameters:  A-C: 2.46486  A-G: 11.28755  A-T: 0.55655  C-G: 3.41179  C-T: 26.38854  G-T: 1.00000
114  TIM3e+I+G4    4037.803     16  8107.607     8107.917     8195.239
115  TIM3e+R2      4032.877     16  8097.753     8098.064     8185.386
124  TIM3e+I+R2    4033.936     17  8101.871     8102.221     8194.981
134  TIM2+F+I      4020.142     18  8076.284     8076.675     8174.871
135  TIM2+F+G4     4020.092     18  8076.184     8076.575     8174.770
136  TIM2+F+I+G4   4017.440     19  8072.879     8073.314     8176.943
137  TIM2+F+R2     4014.524     19  8067.048     8067.483     8171.112
146  TIM2+F+I+R2   4018.139     20  8076.277     8076.758     8185.818
156  TIM2e+I       4048.164     15  8126.327     8126.602     8208.483
157  TIM2e+G4      4048.069     15  8126.139     8126.413     8208.294
158  TIM2e+I+G4    4045.521     16  8123.041     8123.352     8210.674
159  TIM2e+R2      4041.576     16  8115.151     8115.462     8202.784
168  TIM2e+I+R2    4046.351     17  8126.702     8127.052     8219.812
178  TIM+F+I       4020.487     18  8076.973     8077.364     8175.560
179  TIM+F+G4      4020.431     18  8076.862     8077.253     8175.449
180  TIM+F+I+G4    4017.870     19  8073.739     8074.174     8177.803
181  TIM+F+R2      4015.168     19  8068.337     8068.772     8172.400
190  TIM+F+I+R2    4018.555     20  8077.110     8077.591     8186.651
200  TIMe+I        4049.076     15  8128.152     8128.426     8210.307
201  TIMe+G4       4048.948     15  8127.896     8128.170     8210.052
202  TIMe+I+G4     4046.516     16  8125.033     8125.344     8212.666
203  TIMe+R2       4042.910     16  8117.821     8118.131     8205.453
212  TIMe+I+R2     4047.341     17  8128.682     8129.032     8221.792
222  TPM3u+F+I     4024.421     17  8082.843     8083.193     8175.953
223  TPM3u+F+G4    4024.904     17  8083.807     8084.157     8176.917
224  TPM3u+F+I+G4  4023.035     18  8082.069     8082.461     8180.656
225  TPM3u+F+R2    4021.919     18  8079.838     8080.229     8178.424
234  TPM3u+F+I+R2  4023.486     19  8084.971     8085.406     8189.035
244  TPM3+I        4047.802     14  8123.605     8123.844     8200.283
245  TPM3+G4       4048.030     14  8124.059     8124.299     8200.738
246  TPM3+I+G4     4046.032     15  8122.064     8122.338     8204.219
247  TPM3+R2       4043.941     15  8117.882     8118.156     8200.038
256  TPM3+I+R2     4046.687     16  8125.373     8125.684     8213.006
266  TPM2u+F+I     4028.728     17  8091.457     8091.807     8184.566
267  TPM2u+F+G4    4029.156     17  8092.313     8092.663     8185.423
268  TPM2u+F+I+G4  4027.666     18  8091.332     8091.723     8189.918
269  TPM2u+F+R2    4027.211     18  8090.421     8090.813     8189.008
278  TPM2u+F+I+R2  4028.079     19  8094.159     8094.594     8198.222
288  TPM2+I        4054.589     14  8137.179     8137.418     8213.857
289  TPM2+G4       4054.843     14  8137.687     8137.927     8214.365
290  TPM2+I+G4     4053.331     15  8136.663     8136.937     8218.819
291  TPM2+R2       4052.263     15  8134.527     8134.801     8216.682
300  TPM2+I+R2     4053.827     16  8139.655     8139.966     8227.287
310  K3Pu+F+I      4029.080     17  8092.159     8092.509     8185.269
311  K3Pu+F+G4     4029.496     17  8092.992     8093.342     8186.101
312  K3Pu+F+I+G4   4028.076     18  8092.152     8092.543     8190.738
313  K3Pu+F+R2     4027.741     18  8091.481     8091.873     8190.068
322  K3Pu+F+I+R2   4028.471     19  8094.942     8095.377     8199.006
332  K3P+I         4055.584     14  8139.168     8139.408     8215.847
333  K3P+G4        4055.812     14  8139.624     8139.864     8216.303
334  K3P+I+G4      4054.394     15  8138.787     8139.061     8220.943
335  K3P+R2        4053.455     15  8136.911     8137.185     8219.066
344  K3P+I+R2      4054.878     16  8141.755     8142.066     8229.388
354  TN+F+I        4020.895     17  8075.790     8076.140     8168.900
355  TN+F+G4       4020.844     17  8075.687     8076.037     8168.797
356  TN+F+I+G4     4018.211     18  8072.422     8072.813     8171.009
357  TN+F+R2       4015.355     18  8066.711     8067.102     8165.297
366  TN+F+I+R2     4018.897     19  8075.795     8076.230     8179.858
376  TNe+I         4049.586     14  8127.173     8127.413     8203.851
377  TNe+G4        4049.482     14  8126.965     8127.205     8203.643
378  TNe+I+G4      4046.947     15  8123.894     8124.168     8206.050
379  TNe+R2        4043.075     15  8116.151     8116.425     8198.306
388  TNe+I+R2      4047.792     16  8127.583     8127.894     8215.216
398  HKY+F+I       4029.451     16  8090.902     8091.213     8178.534
399  HKY+F+G4      4029.879     16  8091.758     8092.069     8179.391
400  HKY+F+I+G4    4028.378     17  8090.756     8091.106     8183.865
401  HKY+F+R2      4027.923     17  8089.846     8090.196     8182.956
410  HKY+F+I+R2    4028.797     18  8093.595     8093.986     8192.181
420  K2P+I         4056.064     13  8138.128     8138.336     8209.330
421  K2P+G4        4056.310     13  8138.620     8138.828     8209.822
422  K2P+I+G4      4054.802     14  8137.605     8137.844     8214.283
423  K2P+R2        4053.730     14  8135.460     8135.700     8212.139
432  K2P+I+R2      4055.300     15  8140.600     8140.874     8222.755
442  F81+F+I       4164.324     15  8358.647     8358.921     8440.803
443  F81+F+G4      4164.295     15  8358.590     8358.864     8440.745
444  F81+F+I+G4    4164.299     16  8360.597     8360.908     8448.230
445  F81+F+R2      4165.070     16  8362.140     8362.451     8449.773
454  F81+F+I+R2    4164.397     17  8362.794     8363.144     8455.903
464  JC+I          4186.119     12  8396.238     8396.416     8461.962
465  JC+G4         4186.070     12  8396.141     8396.319     8461.865
466  JC+I+G4       4185.976     13  8397.951     8398.159     8469.153
467  JC+R2         4186.554     13  8399.107     8399.315     8470.309
476  JC+I+R2       4186.126     14  8400.251     8400.491     8476.930
Akaike Information Criterion:           TIM3+F+R2
Corrected Akaike Information Criterion: TIM3+F+R2
Bayesian Information Criterion:         TIM3+F+R2
Best-fit model: TIM3+F+R2 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101392225_.aln.model.gz
CPU time for ModelFinder: 1.705 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 4.246 seconds (0h:0m:4s)
Generating 1000 samples for ultrafast bootstrap (seed: 9144)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4009.639
Optimal log-likelihood: -4009.585
Rate parameters:  A-C: 5.06238  A-G: 19.64033  A-T: 1.00000  C-G: 5.06238  C-T: 51.85597  G-T: 1.00000
Base frequencies:  A: 0.234  C: 0.292  G: 0.274  T: 0.200
Site proportion and rates:  (0.906,0.254) (0.094,8.180)
Parameters optimization took 1 rounds (0.003 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000440121 secs using 99.97% CPU
Computing ML distances took 0.000501 sec (of wall-clock time) 0.000507 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.31538e-05 secs using 187.7% CPU
Computing RapidNJ tree took 0.000123 sec (of wall-clock time) 0.000249 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4009.587
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.060 second
Computing log-likelihood of 39 initial trees ... 0.047 seconds
Current best score: -4009.585

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4009.545
Iteration 10 / LogL: -4009.709 / Time: 0h:0m:4s
Iteration 20 / LogL: -4009.804 / Time: 0h:0m:4s
Finish initializing candidate tree set (1)
Current best tree score: -4009.545 / CPU time: 0.272
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4009.554 / Time: 0h:0m:4s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -4009.545
Iteration 40 / LogL: -4009.554 / Time: 0h:0m:4s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -4009.545
UPDATE BEST LOG-LIKELIHOOD: -4009.545
UPDATE BEST LOG-LIKELIHOOD: -4009.545
Iteration 50 / LogL: -4009.555 / Time: 0h:0m:5s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4040.347
Iteration 60 / LogL: -4009.558 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 70 / LogL: -4009.545 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 80 / LogL: -4009.546 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 90 / LogL: -4009.545 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 100 / LogL: -4009.549 / Time: 0h:0m:6s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4040.331
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:6s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4009.545
2. Current log-likelihood: -4009.520
3. Current log-likelihood: -4009.498
4. Current log-likelihood: -4009.481
5. Current log-likelihood: -4009.469
Optimal log-likelihood: -4009.459
Rate parameters:  A-C: 5.00549  A-G: 19.52605  A-T: 1.00000  C-G: 5.00549  C-T: 51.94548  G-T: 1.00000
Base frequencies:  A: 0.234  C: 0.292  G: 0.274  T: 0.200
Site proportion and rates:  (0.913,0.264) (0.087,8.710)
Parameters optimization took 5 rounds (0.008 sec)
BEST SCORE FOUND : -4009.459
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101392225_.aln.splits.nex
Total tree length: 0.318

Total number of iterations: 102
CPU time used for tree search: 1.068 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.953 sec (0h:0m:1s)
Total CPU time used: 2.849 sec (0h:0m:2s)
Total wall-clock time used: 6.363 sec (0h:0m:6s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101392225_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101392225_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101392225_.aln.contree
Log-likelihood of consensus tree: -4009.460

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101392225_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101392225_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101392225_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101392225_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101392225_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101392225_.aln.log

Date and Time: Thu Oct 30 21:28:35 2025
