IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391624_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391624_.aln
Seed:    50437 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:04 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391624_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000466824 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1599 columns, 100 distinct patterns
128 parsimony-informative, 173 singleton sites, 1298 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.19345e-05 secs using 91.18% CPU
   1  Ceratotherium_simum    0.00%    passed     99.07%
   2  Diceros_bicornis       0.00%    passed     99.74%
   3  Equus_asinus           0.00%    passed     99.81%
   4  Equus_quagga           0.00%    passed     99.83%
   5  Equus_caballus         0.00%    passed     99.60%
   6  Canis_lupus            0.00%    passed     86.41%
   7  Bos_taurus             0.00%    passed     98.74%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3911.459
Optimal log-likelihood: -3911.453
Rate parameters:  A-C: 1.24591  A-G: 4.11388  A-T: 1.49068  C-G: 1.86971  C-T: 5.08518  G-T: 1.00000
203  TIMe+R2       3929.063     16  7890.126     7890.470     7976.160
221  TPM3u+F       3920.618     16  7873.235     7873.579     7959.269
222  TPM3u+F+I     3914.297     17  7862.593     7862.981     7954.005
223  TPM3u+F+G4    3914.690     17  7863.379     7863.766     7954.791
224  TPM3u+F+I+G4  3914.343     18  7864.685     7865.118     7961.474
225  TPM3u+F+R2    3914.719     18  7865.438     7865.871     7962.226
243  TPM3          3937.202     13  7900.405     7900.634     7970.307
244  TPM3+I        3930.753     14  7889.506     7889.771     7964.786
245  TPM3+G4       3931.131     14  7890.262     7890.527     7965.541
246  TPM3+I+G4     3930.809     15  7891.618     7891.921     7972.275
247  TPM3+R2       3931.187     15  7892.374     7892.677     7973.031
265  TPM2u+F       3921.053     16  7874.107     7874.451     7960.141
266  TPM2u+F+I     3914.710     17  7863.420     7863.807     7954.831
267  TPM2u+F+G4    3915.112     17  7864.225     7864.612     7955.636
268  TPM2u+F+I+G4  3914.758     18  7865.516     7865.949     7962.304
269  TPM2u+F+R2    3915.137     18  7866.275     7866.708     7963.063
287  TPM2          3937.099     13  7900.198     7900.428     7970.101
288  TPM2+I        3930.556     14  7889.112     7889.377     7964.392
289  TPM2+G4       3930.921     14  7889.841     7890.107     7965.121
290  TPM2+I+G4     3930.619     15  7891.238     7891.542     7971.895
291  TPM2+R2       3931.000     15  7892.000     7892.303     7972.657
309  K3Pu+F        3919.373     16  7870.746     7871.090     7956.780
310  K3Pu+F+I      3912.973     17  7859.946     7860.333     7951.357
311  K3Pu+F+G4     3913.433     17  7860.866     7861.254     7952.278
312  K3Pu+F+I+G4   3913.028     18  7862.056     7862.489     7958.844
313  K3Pu+F+R2     3913.433     18  7862.866     7863.299     7959.655
331  K3P           3935.206     13  7896.412     7896.642     7966.315
332  K3P+I         3928.689     14  7885.378     7885.643     7960.658
333  K3P+G4        3929.129     14  7886.259     7886.524     7961.538
334  K3P+I+G4      3928.756     15  7887.513     7887.816     7968.170
335  K3P+R2        3929.158     15  7888.316     7888.619     7968.973
353  TN+F          3920.046     16  7872.091     7872.435     7958.126
354  TN+F+I        3913.802     17  7861.603     7861.990     7953.014
355  TN+F+G4       3914.170     17  7862.339     7862.726     7953.751
356  TN+F+I+G4     3913.839     18  7863.678     7864.111     7960.467
357  TN+F+R2       3914.204     18  7864.407     7864.840     7961.196
375  TNe           3937.103     13  7900.206     7900.436     7970.109
376  TNe+I         3930.677     14  7889.355     7889.620     7964.634
377  TNe+G4        3931.044     14  7890.088     7890.353     7965.368
378  TNe+I+G4      3930.730     15  7891.461     7891.764     7972.118
379  TNe+R2        3931.104     15  7892.207     7892.511     7972.864
397  HKY+F         3921.057     15  7872.115     7872.418     7952.772
398  HKY+F+I       3914.709     16  7861.419     7861.762     7947.453
399  HKY+F+G4      3915.111     16  7862.221     7862.565     7948.256
400  HKY+F+I+G4    3914.758     17  7863.516     7863.903     7954.928
401  HKY+F+R2      3915.138     17  7864.276     7864.663     7955.687
419  K2P           3937.222     12  7898.445     7898.642     7962.970
420  K2P+I         3930.761     13  7887.521     7887.751     7957.424
421  K2P+G4        3931.138     13  7888.276     7888.505     7958.178
422  K2P+I+G4      3930.819     14  7889.638     7889.903     7964.918
423  K2P+R2        3931.195     14  7890.391     7890.656     7965.671
441  F81+F         3972.842     14  7973.683     7973.949     8048.963
442  F81+F+I       3967.643     15  7965.287     7965.590     8045.944
443  F81+F+G4      3968.011     15  7966.023     7966.326     8046.680
444  F81+F+I+G4    3967.647     16  7967.294     7967.637     8053.328
445  F81+F+R2      3968.115     16  7968.230     7968.574     8054.264
463  JC            3988.515     11  7999.029     7999.196     8058.178
464  JC+I          3983.223     12  7990.446     7990.643     8054.972
465  JC+G4         3983.587     12  7991.173     7991.370     8055.699
466  JC+I+G4       3983.225     13  7992.450     7992.679     8062.352
467  JC+R2         3983.713     13  7993.426     7993.656     8063.329
Akaike Information Criterion:           K3Pu+F+I
Corrected Akaike Information Criterion: K3Pu+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101391624_.aln.model.gz
CPU time for ModelFinder: 0.533 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.239 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 50437)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3914.709
Optimal log-likelihood: -3914.709
Rate parameters:  A-C: 1.00000  A-G: 3.29462  A-T: 1.00000  C-G: 1.00000  C-T: 3.29462  G-T: 1.00000
Base frequencies:  A: 0.296  C: 0.205  G: 0.236  T: 0.262
Proportion of invariable sites: 0.435
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000189066 secs using 99.44% CPU
Computing ML distances took 0.000238 sec (of wall-clock time) 0.000244 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 99.97% CPU
Computing RapidNJ tree took 0.000136 sec (of wall-clock time) 0.000135 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3914.709
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.048 second
Computing log-likelihood of 41 initial trees ... 0.011 seconds
Current best score: -3914.709

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3914.709
Iteration 10 / LogL: -3914.729 / Time: 0h:0m:1s
Iteration 20 / LogL: -3914.736 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3914.709 / CPU time: 0.122
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3914.730 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -3914.710 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3914.731 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3934.553
Iteration 60 / LogL: -3914.712 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3914.709 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3914.709 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3914.736 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3914.733 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3934.548
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3914.709
Optimal log-likelihood: -3914.709
Rate parameters:  A-C: 1.00000  A-G: 3.29462  A-T: 1.00000  C-G: 1.00000  C-T: 3.29462  G-T: 1.00000
Base frequencies:  A: 0.296  C: 0.205  G: 0.236  T: 0.262
Proportion of invariable sites: 0.435
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3914.709
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101391624_.aln.splits.nex
Total tree length: 0.235

Total number of iterations: 102
CPU time used for tree search: 0.973 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.859 sec (0h:0m:0s)
Total CPU time used: 1.567 sec (0h:0m:1s)
Total wall-clock time used: 2.202 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101391624_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101391624_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101391624_.aln.contree
Log-likelihood of consensus tree: -3914.709

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101391624_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101391624_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101391624_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101391624_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101391624_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101391624_.aln.log

Date and Time: Thu Oct 30 21:28:06 2025
