IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401061_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401061_.aln
Seed:    978798 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:32 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401061_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00192404 secs using 49.95% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 7512 columns, 262 distinct patterns
463 parsimony-informative, 4217 singleton sites, 2832 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 3.19481e-05 secs
   1  Ceratotherium_simum    0.00%    passed     93.29%
   2  Diceros_bicornis       0.00%    passed     92.36%
   3  Equus_asinus           0.00%    passed     91.09%
   4  Equus_quagga           0.00%    passed     93.06%
   5  Equus_caballus         0.00%    passed     88.02%
   6  Canis_lupus            0.04%    failed      3.19%
   7  Bos_taurus            19.45%    passed     11.20%
****  TOTAL                  2.78%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -23038.122
2. Current log-likelihood: -23034.944
3. Current log-likelihood: -23032.666
4. Current log-likelihood: -23030.985
5. Current log-likelihood: -23029.715
Optimal log-likelihood: -23028.733
Rate parameters:  A-C: 1.21994  A-G: 4.64151  A-T: 0.57363  C-G: 0.98207  C-T: 5.38965  G-T: 1.00000
133  TIM2+F        23044.058    17  46122.117    46122.198    46239.829
134  TIM2+F+I      23038.512    18  46113.024    46113.115    46237.660
135  TIM2+F+G4     23035.689    18  46107.377    46107.468    46232.014
136  TIM2+F+I+G4   23033.187    19  46104.375    46104.476    46235.936
146  TIM2+F+I+R2   23031.547    20  46103.094    46103.206    46241.579
155  TIM2e         23177.283    14  46382.566    46382.622    46479.506
156  TIM2e+I       23168.924    15  46367.847    46367.911    46471.711
157  TIM2e+G4      23168.332    15  46366.664    46366.728    46470.528
158  TIM2e+I+G4    23163.889    16  46359.777    46359.850    46470.565
168  TIM2e+I+R2    23162.249    17  46358.499    46358.580    46476.211
177  TIM+F         23040.416    17  46114.831    46114.913    46232.544
178  TIM+F+I       23034.895    18  46105.791    46105.882    46230.427
179  TIM+F+G4      23032.102    18  46100.204    46100.295    46224.840
180  TIM+F+I+G4    23029.581    19  46097.162    46097.263    46228.723
190  TIM+F+I+R2    23027.847    20  46095.693    46095.805    46234.178
199  TIMe          23174.080    14  46376.160    46376.216    46473.100
200  TIMe+I        23165.802    15  46361.604    46361.668    46465.468
201  TIMe+G4       23165.100    15  46360.200    46360.264    46464.064
202  TIMe+I+G4     23160.723    16  46353.447    46353.520    46464.235
212  TIMe+I+R2     23159.086    17  46352.173    46352.254    46469.885
221  TPM3u+F       23041.119    16  46114.239    46114.311    46225.027
222  TPM3u+F+I     23035.638    17  46105.277    46105.359    46222.989
223  TPM3u+F+G4    23032.710    17  46099.420    46099.502    46217.132
224  TPM3u+F+I+G4  23030.281    18  46096.561    46096.653    46221.198
234  TPM3u+F+I+R2  23028.544    19  46095.089    46095.190    46226.650
243  TPM3          23174.353    13  46374.707    46374.755    46464.722
244  TPM3+I        23166.079    14  46360.157    46360.213    46457.097
245  TPM3+G4       23165.438    14  46358.876    46358.932    46455.815
246  TPM3+I+G4     23161.065    15  46352.130    46352.194    46455.994
256  TPM3+I+R2     23159.429    16  46350.858    46350.931    46461.647
265  TPM2u+F       23045.621    16  46123.243    46123.315    46234.031
266  TPM2u+F+I     23040.109    17  46114.219    46114.300    46231.931
267  TPM2u+F+G4    23037.046    17  46108.092    46108.173    46225.804
268  TPM2u+F+I+G4  23034.678    18  46105.357    46105.448    46229.993
278  TPM2u+F+I+R2  23032.938    19  46103.876    46103.977    46235.437
287  TPM2          23177.305    13  46380.610    46380.659    46470.626
288  TPM2+I        23168.943    14  46365.886    46365.942    46462.826
289  TPM2+G4       23168.245    14  46364.490    46364.546    46461.429
290  TPM2+I+G4     23163.887    15  46357.774    46357.838    46461.638
300  TPM2+I+R2     23162.249    16  46356.498    46356.570    46467.286
309  K3Pu+F        23041.988    16  46115.976    46116.049    46226.764
310  K3Pu+F+I      23036.487    17  46106.975    46107.056    46224.687
311  K3Pu+F+G4     23033.469    17  46100.938    46101.020    46218.650
312  K3Pu+F+I+G4   23031.076    18  46098.153    46098.244    46222.790
322  K3Pu+F+I+R2   23029.330    19  46096.659    46096.761    46228.220
331  K3P           23174.104    13  46374.207    46374.256    46464.222
332  K3P+I         23165.784    14  46359.569    46359.625    46456.508
333  K3P+G4        23165.146    14  46358.293    46358.349    46455.232
334  K3P+I+G4      23160.731    15  46351.461    46351.525    46455.325
344  K3P+I+R2      23159.086    16  46350.171    46350.244    46460.959
353  TN+F          23044.237    16  46120.474    46120.546    46231.262
354  TN+F+I        23038.718    17  46111.436    46111.518    46229.149
355  TN+F+G4       23035.883    17  46105.767    46105.848    46223.479
356  TN+F+I+G4     23033.403    18  46102.805    46102.897    46227.442
366  TN+F+I+R2     23031.674    19  46101.349    46101.450    46232.909
375  TNe           23177.335    13  46380.669    46380.718    46470.685
376  TNe+I         23169.018    14  46366.036    46366.092    46462.975
377  TNe+G4        23168.266    14  46364.532    46364.588    46461.471
378  TNe+I+G4      23163.964    15  46357.927    46357.991    46461.791
388  TNe+I+R2      23162.332    16  46356.663    46356.736    46467.451
397  HKY+F         23045.811    15  46121.621    46121.686    46225.485
398  HKY+F+I       23040.310    16  46112.621    46112.693    46223.409
399  HKY+F+G4      23037.263    16  46106.526    46106.598    46217.314
400  HKY+F+I+G4    23034.904    17  46103.808    46103.889    46221.520
410  HKY+F+I+R2    23033.166    18  46102.332    46102.423    46226.969
419  K2P           23177.356    12  46378.712    46378.753    46461.803
420  K2P+I         23169.040    13  46364.080    46364.128    46454.095
421  K2P+G4        23168.271    13  46362.541    46362.590    46452.556
422  K2P+I+G4      23163.973    14  46355.945    46356.002    46452.885
432  K2P+I+R2      23162.343    15  46354.686    46354.750    46458.550
441  F81+F         23306.794    14  46641.587    46641.643    46738.527
442  F81+F+I       23305.687    15  46641.375    46641.439    46745.238
443  F81+F+G4      23299.369    15  46628.739    46628.803    46732.603
444  F81+F+I+G4    23300.032    16  46632.064    46632.136    46742.852
454  F81+F+I+R2    23299.138    17  46632.275    46632.357    46749.988
463  JC            23432.886    11  46887.772    46887.807    46963.938
464  JC+I          23431.775    12  46887.551    46887.592    46970.642
465  JC+G4         23425.849    12  46875.698    46875.740    46958.790
466  JC+I+G4       23426.228    13  46878.456    46878.504    46968.471
476  JC+I+R2       23425.489    14  46878.978    46879.034    46975.918
Akaike Information Criterion:           GTR+F+I+R3
Corrected Akaike Information Criterion: GTR+F+I+R3
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101401061_.aln.model.gz
CPU time for ModelFinder: 2.396 seconds (0h:0m:2s)
Wall-clock time for ModelFinder: 4.742 seconds (0h:0m:4s)
Generating 1000 samples for ultrafast bootstrap (seed: 978798)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -23032.710
Optimal log-likelihood: -23032.709
Rate parameters:  A-C: 1.53311  A-G: 6.63300  A-T: 1.00000  C-G: 1.53311  C-T: 6.63300  G-T: 1.00000
Base frequencies:  A: 0.311  C: 0.215  G: 0.227  T: 0.247
Gamma shape alpha: 1.616
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00037694 secs using 98.95% CPU
Computing ML distances took 0.000438 sec (of wall-clock time) 0.000440 sec (of CPU time)
WARNING: Some pairwise ML distances are too long (saturated)
Setting up auxiliary I and S matrices: done in 3.60012e-05 secs using 97.22% CPU
Computing RapidNJ tree took 0.000116 sec (of wall-clock time) 0.000114 sec (of CPU time)
Log-likelihood of RapidNJ tree: -23032.812
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.246 second
Computing log-likelihood of 41 initial trees ... 0.039 seconds
Current best score: -23032.709

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -23032.708
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -23032.560
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 5: -23032.547
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -23032.444
Iteration 10 / LogL: -23032.445 / Time: 0h:0m:5s
Iteration 20 / LogL: -23032.770 / Time: 0h:0m:5s
Finish initializing candidate tree set (4)
Current best tree score: -23032.444 / CPU time: 0.540
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 30 / LogL: -23032.555 / Time: 0h:0m:5s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -23032.444
Iteration 40 / LogL: -23032.815 / Time: 0h:0m:5s (0h:0m:1s left)
Iteration 50 / LogL: -23032.815 / Time: 0h:0m:5s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -23047.760
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 60 / LogL: -23032.815 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 70 / LogL: -23032.709 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 80 / LogL: -23032.815 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 90 / LogL: -23032.815 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 100 / LogL: -23032.882 / Time: 0h:0m:6s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -23047.754
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 106 ITERATIONS / Time: 0h:0m:6s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -23032.444
Optimal log-likelihood: -23032.443
Rate parameters:  A-C: 1.51252  A-G: 6.58857  A-T: 1.00000  C-G: 1.51252  C-T: 6.58857  G-T: 1.00000
Base frequencies:  A: 0.311  C: 0.215  G: 0.227  T: 0.247
Gamma shape alpha: 1.610
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -23032.443
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101401061_.aln.splits.nex
Total tree length: 10.116

Total number of iterations: 106
CPU time used for tree search: 1.696 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.951 sec (0h:0m:1s)
Total CPU time used: 4.174 sec (0h:0m:4s)
Total wall-clock time used: 6.808 sec (0h:0m:6s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101401061_.aln.splits.nex...
7 taxa and 23 splits.
Consensus tree written to per_gene_alignments_codon/LOC101401061_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101401061_.aln.contree
Log-likelihood of consensus tree: -23032.882

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101401061_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101401061_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101401061_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101401061_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101401061_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101401061_.aln.log

Date and Time: Thu Oct 30 21:34:40 2025
