IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392818_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392818_.aln
Seed:    17557 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:54 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392818_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000377893 secs using 33.08% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1176 columns, 113 distinct patterns
65 parsimony-informative, 209 singleton sites, 902 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 33.55% CPU
   1  Ceratotherium_simum    0.00%    passed     62.87%
   2  Diceros_bicornis       0.00%    passed     95.30%
   3  Equus_asinus           0.00%    passed     97.03%
   4  Equus_quagga          16.33%    passed      7.23%
   5  Equus_caballus         0.00%    passed     98.21%
   6  Canis_lupus            0.00%    passed     74.10%
   7  Bos_taurus             0.00%    passed     83.17%
****  TOTAL                  2.33%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3136.203
Optimal log-likelihood: -3136.152
Rate parameters:  A-C: 1.71902  A-G: 3.22720  A-T: 0.51862  C-G: 2.89627  C-T: 7.90750  G-T: 1.00000
466  JC+I+G4       3264.931     13  6555.862     6556.176     6621.771
467  JC+R2         3265.118     13  6556.237     6556.550     6622.145
Akaike Information Criterion:           GTR+F+G4
Corrected Akaike Information Criterion: GTR+F+G4
Bayesian Information Criterion:         TIM3+F+G4
Best-fit model: TIM3+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101392818_.aln.model.gz
CPU time for ModelFinder: 0.600 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.675 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 17557)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3139.938
Optimal log-likelihood: -3139.937
Rate parameters:  A-C: 2.99718  A-G: 3.95189  A-T: 1.00000  C-G: 2.99718  C-T: 9.66629  G-T: 1.00000
Base frequencies:  A: 0.197  C: 0.316  G: 0.326  T: 0.161
Gamma shape alpha: 0.984
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000528097 secs using 99.79% CPU
Computing ML distances took 0.000589 sec (of wall-clock time) 0.000595 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 95.62% CPU
Computing RapidNJ tree took 0.000135 sec (of wall-clock time) 0.000131 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3260.403
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.077 second
Computing log-likelihood of 42 initial trees ... 0.049 seconds
Current best score: -3139.937

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3139.937
Iteration 10 / LogL: -3139.988 / Time: 0h:0m:2s
Iteration 20 / LogL: -3139.987 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -3139.937 / CPU time: 0.372
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3139.937
Iteration 30 / LogL: -3139.950 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -3139.939 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -3139.937 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -3154.667
Iteration 60 / LogL: -3139.950 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -3139.938 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -3139.937 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -3139.937 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -3140.170 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3154.667
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3139.937
Optimal log-likelihood: -3139.937
Rate parameters:  A-C: 3.00059  A-G: 3.95463  A-T: 1.00000  C-G: 3.00059  C-T: 9.68241  G-T: 1.00000
Base frequencies:  A: 0.197  C: 0.316  G: 0.326  T: 0.161
Gamma shape alpha: 0.984
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -3139.937
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101392818_.aln.splits.nex
Total tree length: 0.308

Total number of iterations: 102
CPU time used for tree search: 1.189 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.106 sec (0h:0m:2s)
Total CPU time used: 1.854 sec (0h:0m:1s)
Total wall-clock time used: 3.946 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101392818_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101392818_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101392818_.aln.contree
Log-likelihood of consensus tree: -3139.937

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101392818_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101392818_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101392818_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101392818_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101392818_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101392818_.aln.log

Date and Time: Thu Oct 30 21:28:58 2025
