IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398988_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398988_.aln
Seed:    7524 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398988_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000341177 secs using 99.07% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1086 columns, 100 distinct patterns
65 parsimony-informative, 270 singleton sites, 751 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    0.00%    passed     82.68%
   2  Diceros_bicornis       0.00%    failed      0.43%
   3  Equus_asinus           0.00%    passed     77.25%
   4  Equus_quagga           0.00%    passed     67.89%
   5  Equus_caballus         0.00%    passed     76.65%
   6  Canis_lupus            0.28%    passed     98.68%
   7  Bos_taurus             0.00%    passed     78.37%
****  TOTAL                  0.04%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3170.810
Optimal log-likelihood: -3170.751
Rate parameters:  A-C: 1.03052  A-G: 2.78239  A-T: 0.45143  C-G: 2.08594  C-T: 2.78859  G-T: 1.00000
422  K2P+I+G4      3212.225     14  6452.450     6452.843     6522.314
423  K2P+R2        3211.706     14  6451.411     6451.803     6521.275
441  F81+F         3210.989     14  6449.978     6450.370     6519.842
442  F81+F+I       3209.515     15  6449.030     6449.478     6523.883
443  F81+F+G4      3209.487     15  6448.975     6449.423     6523.829
444  F81+F+I+G4    3210.620     16  6453.240     6453.749     6533.084
445  F81+F+R2      3209.633     16  6451.265     6451.774     6531.109
463  JC            3235.910     11  6493.819     6494.065     6548.712
464  JC+I          3234.501     12  6493.001     6493.292     6552.884
465  JC+G4         3234.480     12  6492.959     6493.250     6552.842
466  JC+I+G4       3235.656     13  6497.311     6497.651     6562.185
467  JC+R2         3234.635     13  6495.269     6495.609     6560.143
Akaike Information Criterion:           TVM+F+G4
Corrected Akaike Information Criterion: TVM+F+G4
Bayesian Information Criterion:         TVM+F
Best-fit model: TVM+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398988_.aln.model.gz
CPU time for ModelFinder: 0.555 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.024 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 7524)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3172.828
Optimal log-likelihood: -3172.828
Rate parameters:  A-C: 0.99550  A-G: 2.45949  A-T: 0.45908  C-G: 1.84873  C-T: 2.45949  G-T: 1.00000
Base frequencies:  A: 0.223  C: 0.294  G: 0.267  T: 0.216
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000200033 secs using 98.98% CPU
Computing ML distances took 0.000244 sec (of wall-clock time) 0.000248 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 197.8% CPU
Computing RapidNJ tree took 0.000122 sec (of wall-clock time) 0.000239 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3172.828
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.038 second
Computing log-likelihood of 57 initial trees ... 0.014 seconds
Current best score: -3172.828

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3172.828
Iteration 10 / LogL: -3172.832 / Time: 0h:0m:1s
Iteration 20 / LogL: -3172.833 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3172.828 / CPU time: 0.116
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3172.828
Iteration 30 / LogL: -3172.832 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -3172.829 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3172.828 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3209.847
Iteration 60 / LogL: -3172.829 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3172.831 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3172.829 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3172.829 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3172.832 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3209.654
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3172.828
Optimal log-likelihood: -3172.828
Rate parameters:  A-C: 0.99328  A-G: 2.45890  A-T: 0.45811  C-G: 1.84764  C-T: 2.45890  G-T: 1.00000
Base frequencies:  A: 0.223  C: 0.294  G: 0.267  T: 0.216
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3172.828
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398988_.aln.splits.nex
Total tree length: 0.396

Total number of iterations: 102
CPU time used for tree search: 1.016 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.483 sec (0h:0m:1s)
Total CPU time used: 1.631 sec (0h:0m:1s)
Total wall-clock time used: 2.605 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398988_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398988_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398988_.aln.contree
Log-likelihood of consensus tree: -3172.828

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398988_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398988_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398988_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398988_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398988_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398988_.aln.log

Date and Time: Thu Oct 30 21:33:09 2025
