IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394384_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394384_.aln
Seed:    634686 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:57 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394384_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000145912 secs using 98% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 315 columns, 36 distinct patterns
12 parsimony-informative, 30 singleton sites, 273 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs using 101% CPU
   1  Ceratotherium_simum    0.00%    passed    100.00%
   2  Diceros_bicornis       0.00%    passed    100.00%
   3  Equus_asinus           0.00%    passed     99.83%
   4  Equus_quagga           0.00%    passed     99.83%
   5  Equus_caballus         0.00%    passed     99.64%
   6  Canis_lupus            0.00%    passed     98.59%
   7  Bos_taurus             0.00%    passed     94.40%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -677.227
Optimal log-likelihood: -677.225
Rate parameters:  A-C: 0.44846  A-G: 3.23305  A-T: 0.48374  C-G: 0.47145  C-T: 2.32155  G-T: 1.00000
181  TIM+F+R2      678.121      19  1394.242     1396.818     1465.541
199  TIMe          681.849      14  1391.697     1393.097     1444.233
200  TIMe+I        680.553      15  1391.106     1392.711     1447.395
201  TIMe+G4       680.552      15  1391.103     1392.708     1447.392
202  TIMe+I+G4     680.550      16  1393.100     1394.926     1453.142
203  TIMe+R2       680.995      16  1393.990     1395.815     1454.031
221  TPM3u+F       679.190      16  1390.381     1392.206     1450.422
222  TPM3u+F+I     677.935      17  1389.870     1391.931     1453.664
223  TPM3u+F+G4    677.906      17  1389.812     1391.873     1453.606
224  TPM3u+F+I+G4  677.909      18  1391.818     1394.129     1459.364
225  TPM3u+F+R2    678.341      18  1392.682     1394.993     1460.228
243  TPM3          682.970      13  1391.940     1393.149     1440.724
244  TPM3+I        681.653      14  1391.306     1392.706     1443.842
245  TPM3+G4       681.616      14  1391.233     1392.633     1443.769
246  TPM3+I+G4     681.618      15  1393.236     1394.841     1449.525
247  TPM3+R2       682.111      15  1394.222     1395.827     1450.510
265  TPM2u+F       679.076      16  1390.152     1391.977     1450.193
266  TPM2u+F+I     677.992      17  1389.985     1392.046     1453.779
267  TPM2u+F+G4    677.974      17  1389.949     1392.010     1453.743
268  TPM2u+F+I+G4  677.979      18  1391.958     1394.268     1459.504
269  TPM2u+F+R2    678.301      18  1392.601     1394.912     1460.148
287  TPM2          682.867      13  1391.734     1392.943     1440.517
288  TPM2+I        681.713      14  1391.426     1392.826     1443.962
289  TPM2+G4       681.685      14  1391.371     1392.771     1443.907
290  TPM2+I+G4     681.691      15  1393.382     1394.987     1449.670
291  TPM2+R2       682.073      15  1394.145     1395.750     1450.434
309  K3Pu+F        679.262      16  1390.524     1392.350     1450.565
310  K3Pu+F+I      678.079      17  1390.159     1392.220     1453.953
311  K3Pu+F+G4     678.059      17  1390.117     1392.178     1453.911
312  K3Pu+F+I+G4   678.062      18  1392.124     1394.435     1459.670
313  K3Pu+F+R2     678.445      18  1392.889     1395.200     1460.436
331  K3P           682.960      13  1391.921     1393.130     1440.704
332  K3P+I         681.712      14  1391.424     1392.824     1443.960
333  K3P+G4        681.683      14  1391.365     1392.765     1443.901
334  K3P+I+G4      681.686      15  1393.371     1394.977     1449.660
335  K3P+R2        682.118      15  1394.235     1395.841     1450.524
353  TN+F          679.154      16  1390.308     1392.133     1450.349
354  TN+F+I        677.888      17  1389.776     1391.836     1453.570
355  TN+F+G4       677.877      17  1389.754     1391.815     1453.548
356  TN+F+I+G4     677.879      18  1391.758     1394.068     1459.304
357  TN+F+R2       678.304      18  1392.609     1394.919     1460.155
375  TNe           682.062      13  1390.125     1391.334     1438.908
376  TNe+I         680.709      14  1389.419     1390.819     1441.955
377  TNe+G4        680.703      14  1389.407     1390.807     1441.943
378  TNe+I+G4      680.705      15  1391.410     1393.015     1447.698
379  TNe+R2        681.199      15  1392.397     1394.003     1448.686
397  HKY+F         679.473      15  1388.945     1390.551     1445.234
398  HKY+F+I       678.249      16  1388.498     1390.323     1448.539
399  HKY+F+G4      678.224      16  1388.448     1390.273     1448.489
400  HKY+F+I+G4    678.228      17  1390.455     1392.516     1454.249
401  HKY+F+R2      678.647      17  1391.294     1393.355     1455.088
419  K2P           683.182      12  1390.364     1391.397     1435.395
420  K2P+I         681.890      13  1389.780     1390.989     1438.563
421  K2P+G4        681.857      13  1389.714     1390.923     1438.497
422  K2P+I+G4      681.859      14  1391.718     1393.118     1444.254
423  K2P+R2        682.332      14  1392.664     1394.064     1445.200
441  F81+F         691.552      14  1411.105     1412.505     1463.641
442  F81+F+I       690.664      15  1411.329     1412.934     1467.617
443  F81+F+G4      690.678      15  1411.357     1412.962     1467.646
444  F81+F+I+G4    690.671      16  1413.342     1415.167     1473.383
445  F81+F+R2      690.877      16  1413.753     1415.579     1473.794
463  JC            695.713      11  1413.425     1414.297     1454.704
464  JC+I          694.863      12  1413.727     1414.760     1458.758
465  JC+G4         694.882      12  1413.764     1414.797     1458.795
466  JC+I+G4       694.871      13  1415.742     1416.951     1464.525
467  JC+R2         695.057      13  1416.115     1417.324     1464.898
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394384_.aln.model.gz
CPU time for ModelFinder: 0.287 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.976 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 634686)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -683.182
Optimal log-likelihood: -683.182
Rate parameters:  A-C: 1.00000  A-G: 4.72550  A-T: 1.00000  C-G: 1.00000  C-T: 4.72550  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000211954 secs using 99.55% CPU
Computing ML distances took 0.000280 sec (of wall-clock time) 0.000236 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 187.4% CPU
Computing RapidNJ tree took 0.000141 sec (of wall-clock time) 0.000281 sec (of CPU time)
Log-likelihood of RapidNJ tree: -683.182
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.041 second
Computing log-likelihood of 40 initial trees ... 0.008 seconds
Current best score: -683.182

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -683.182
Iteration 10 / LogL: -683.191 / Time: 0h:0m:1s
Iteration 20 / LogL: -683.183 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -683.182 / CPU time: 0.105
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -683.182 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -683.184 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -683.182 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -703.437
Iteration 60 / LogL: -683.182 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -683.182 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -683.191 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -683.182 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -683.182 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -703.437
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -683.182
Optimal log-likelihood: -683.182
Rate parameters:  A-C: 1.00000  A-G: 4.72673  A-T: 1.00000  C-G: 1.00000  C-T: 4.72673  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -683.182
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394384_.aln.splits.nex
Total tree length: 0.153

Total number of iterations: 102
CPU time used for tree search: 0.855 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.740 sec (0h:0m:1s)
Total CPU time used: 1.201 sec (0h:0m:1s)
Total wall-clock time used: 2.836 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394384_.aln.splits.nex...
7 taxa and 29 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394384_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394384_.aln.contree
Log-likelihood of consensus tree: -683.183

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394384_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394384_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394384_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394384_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394384_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394384_.aln.log

Date and Time: Thu Oct 30 21:30:00 2025
