IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403051_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403051_.aln
Seed:    542159 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:54 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403051_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000219822 secs using 49.59% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 606 columns, 63 distinct patterns
51 parsimony-informative, 65 singleton sites, 490 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 45.76% CPU
   1  Ceratotherium_simum    0.99%    passed     97.76%
   2  Diceros_bicornis       0.99%    passed     90.98%
   3  Equus_asinus           0.00%    passed     97.19%
   4  Equus_quagga           0.00%    passed     97.19%
   5  Equus_caballus         0.00%    passed     97.30%
   6  Canis_lupus            0.50%    passed     97.52%
   7  Bos_taurus             0.00%    passed     60.69%
****  TOTAL                  0.35%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1489.775
Optimal log-likelihood: -1489.772
Rate parameters:  A-C: 0.97978  A-G: 3.58992  A-T: 0.36630  C-G: 1.26600  C-T: 4.40864  G-T: 1.00000
114  TIM3e+I+G4    1491.368     16  3014.736     3015.660     3085.247
115  TIM3e+R2      1492.348     16  3016.696     3017.620     3087.206
133  TIM2+F        1495.309     17  3024.617     3025.658     3099.534
134  TIM2+F+I      1491.318     18  3018.637     3019.802     3097.960
135  TIM2+F+G4     1491.290     18  3018.581     3019.746     3097.905
136  TIM2+F+I+G4   1491.291     19  3020.581     3021.878     3104.312
137  TIM2+F+R2     1492.309     19  3022.619     3023.916     3106.350
155  TIM2e         1495.803     14  3019.607     3020.317     3081.303
156  TIM2e+I       1491.931     15  3013.862     3014.675     3079.965
157  TIM2e+G4      1491.906     15  3013.812     3014.625     3079.915
158  TIM2e+I+G4    1491.905     16  3015.810     3016.734     3086.320
159  TIM2e+R2      1492.861     16  3017.721     3018.645     3088.231
177  TIM+F         1495.815     17  3025.630     3026.671     3100.547
178  TIM+F+I       1492.131     18  3020.262     3021.427     3099.586
179  TIM+F+G4      1492.109     18  3020.218     3021.383     3099.542
180  TIM+F+I+G4    1492.108     19  3022.217     3023.514     3105.947
181  TIM+F+R2      1492.964     19  3023.928     3025.225     3107.659
199  TIMe          1496.039     14  3020.077     3020.788     3081.774
200  TIMe+I        1492.392     15  3014.784     3015.597     3080.887
201  TIMe+G4       1492.371     15  3014.743     3015.556     3080.846
202  TIMe+I+G4     1492.370     16  3016.741     3017.664     3087.251
203  TIMe+R2       1493.207     16  3018.415     3019.339     3088.925
221  TPM3u+F       1495.454     16  3022.908     3023.831     3093.418
222  TPM3u+F+I     1491.690     17  3017.380     3018.421     3092.297
223  TPM3u+F+G4    1491.581     17  3017.161     3018.202     3092.078
224  TPM3u+F+I+G4  1491.611     18  3019.221     3020.386     3098.545
225  TPM3u+F+R2    1492.526     18  3021.053     3022.218     3100.377
243  TPM3          1495.587     13  3017.173     3017.788     3074.463
244  TPM3+I        1491.865     14  3011.730     3012.441     3073.427
245  TPM3+G4       1491.748     14  3011.496     3012.206     3073.192
246  TPM3+I+G4     1491.778     15  3013.556     3014.369     3079.659
247  TPM3+R2       1492.676     15  3015.353     3016.166     3081.456
265  TPM2u+F       1495.536     16  3023.072     3023.996     3093.582
266  TPM2u+F+I     1491.646     17  3017.293     3018.333     3092.210
267  TPM2u+F+G4    1491.600     17  3017.200     3018.241     3092.117
268  TPM2u+F+I+G4  1491.607     18  3019.214     3020.379     3098.538
269  TPM2u+F+R2    1492.570     18  3021.140     3022.305     3100.464
287  TPM2          1496.062     13  3018.124     3018.739     3075.413
288  TPM2+I        1492.320     14  3012.641     3013.351     3074.337
289  TPM2+G4       1492.271     14  3012.543     3013.253     3074.239
290  TPM2+I+G4     1492.280     15  3014.561     3015.374     3080.664
291  TPM2+R2       1493.165     15  3016.329     3017.143     3082.432
309  K3Pu+F        1496.044     16  3024.088     3025.012     3094.598
310  K3Pu+F+I      1492.458     17  3018.917     3019.958     3093.834
311  K3Pu+F+G4     1492.416     17  3018.833     3019.873     3093.750
312  K3Pu+F+I+G4   1492.424     18  3020.847     3022.013     3100.171
313  K3Pu+F+R2     1493.228     18  3022.456     3023.621     3101.780
331  K3P           1496.300     13  3018.599     3019.214     3075.889
332  K3P+I         1492.773     14  3013.546     3014.257     3075.243
333  K3P+G4        1492.728     14  3013.455     3014.166     3075.152
334  K3P+I+G4      1492.737     15  3015.474     3016.288     3081.577
335  K3P+R2        1493.512     15  3017.024     3017.837     3083.127
353  TN+F          1496.098     16  3024.196     3025.119     3094.706
354  TN+F+I        1492.357     17  3018.714     3019.754     3093.631
355  TN+F+G4       1492.324     17  3018.649     3019.690     3093.566
356  TN+F+I+G4     1492.327     18  3020.654     3021.819     3099.978
357  TN+F+R2       1493.216     18  3022.433     3023.598     3101.757
375  TNe           1496.328     13  3018.656     3019.271     3075.946
376  TNe+I         1492.626     14  3013.251     3013.962     3074.948
377  TNe+G4        1492.596     14  3013.192     3013.902     3074.888
378  TNe+I+G4      1492.598     15  3015.195     3016.009     3081.299
379  TNe+R2        1493.467     15  3016.934     3017.748     3083.037
397  HKY+F         1496.329     15  3022.658     3023.471     3088.761
398  HKY+F+I       1492.689     16  3017.378     3018.302     3087.889
399  HKY+F+G4      1492.637     16  3017.274     3018.198     3087.785
400  HKY+F+I+G4    1492.649     17  3019.298     3020.339     3094.215
401  HKY+F+R2      1493.483     17  3020.967     3022.008     3095.884
419  K2P           1496.590     12  3017.181     3017.707     3070.063
420  K2P+I         1493.012     13  3012.024     3012.639     3069.314
421  K2P+G4        1492.958     13  3011.916     3012.531     3069.205
422  K2P+I+G4      1492.972     14  3013.944     3014.654     3075.640
423  K2P+R2        1493.774     14  3015.549     3016.259     3077.245
441  F81+F         1525.880     14  3079.761     3080.471     3141.457
442  F81+F+I       1523.608     15  3077.216     3078.030     3143.319
443  F81+F+G4      1523.530     15  3077.059     3077.873     3143.162
444  F81+F+I+G4    1523.594     16  3079.189     3080.113     3149.699
445  F81+F+R2      1523.790     16  3079.579     3080.503     3150.089
463  JC            1526.023     11  3074.046     3074.491     3122.522
464  JC+I          1523.769     12  3071.537     3072.063     3124.420
465  JC+G4         1523.689     12  3071.378     3071.904     3124.261
466  JC+I+G4       1523.756     13  3073.511     3074.126     3130.801
467  JC+R2         1523.944     13  3073.887     3074.502     3131.177
Akaike Information Criterion:           TPM3+G4
Corrected Akaike Information Criterion: TPM3+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101403051_.aln.model.gz
CPU time for ModelFinder: 0.325 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.886 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 542159)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1492.958
Optimal log-likelihood: -1492.958
Rate parameters:  A-C: 1.00000  A-G: 4.40070  A-T: 1.00000  C-G: 1.00000  C-T: 4.40070  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.616
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000503063 secs using 96.21% CPU
Computing ML distances took 0.000549 sec (of wall-clock time) 0.000537 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.81606e-05 secs using 170.3% CPU
Computing RapidNJ tree took 0.000142 sec (of wall-clock time) 0.000174 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1492.958
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.065 second
Computing log-likelihood of 38 initial trees ... 0.021 seconds
Current best score: -1492.958

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1492.957
Iteration 10 / LogL: -1492.979 / Time: 0h:0m:1s
Iteration 20 / LogL: -1492.959 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1492.957 / CPU time: 0.240
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1492.957 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1492.957 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1492.958 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1518.482
Iteration 60 / LogL: -1492.957 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1492.957 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1492.970 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1492.958 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1492.980 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1518.465
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1492.957
Optimal log-likelihood: -1492.957
Rate parameters:  A-C: 1.00000  A-G: 4.40579  A-T: 1.00000  C-G: 1.00000  C-T: 4.40579  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.617
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1492.957
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101403051_.aln.splits.nex
Total tree length: 0.250

Total number of iterations: 102
CPU time used for tree search: 1.014 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.475 sec (0h:0m:1s)
Total CPU time used: 1.392 sec (0h:0m:1s)
Total wall-clock time used: 2.429 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101403051_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101403051_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101403051_.aln.contree
Log-likelihood of consensus tree: -1492.959

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101403051_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101403051_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101403051_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101403051_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101403051_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101403051_.aln.log

Date and Time: Thu Oct 30 21:35:57 2025
