IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394533_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394533_.aln
Seed:    125827 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:04 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394533_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00031805 secs using 99.04% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1011 columns, 88 distinct patterns
69 parsimony-informative, 72 singleton sites, 870 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 87.64% CPU
   1  Ceratotherium_simum    0.00%    passed     93.54%
   2  Diceros_bicornis      13.65%    passed     73.80%
   3  Equus_asinus           0.00%    passed     94.68%
   4  Equus_quagga           0.00%    passed     95.06%
   5  Equus_caballus         0.00%    passed     94.44%
   6  Canis_lupus            2.67%    passed     93.65%
   7  Bos_taurus             0.00%    passed     95.13%
****  TOTAL                  2.33%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2208.345
Optimal log-likelihood: -2208.344
Rate parameters:  A-C: 2.57100  A-G: 5.87088  A-T: 1.77233  C-G: 0.63146  C-T: 5.09009  G-T: 1.00000
 91  TIM3+F+G4     2214.515     18  4465.031     4465.720     4553.567
 92  TIM3+F+I+G4   2214.485     19  4466.970     4467.736     4560.425
 93  TIM3+F+R2     2215.068     19  4468.137     4468.904     4561.592
111  TIM3e         2222.456     14  4472.911     4473.333     4541.773
112  TIM3e+I       2219.674     15  4469.348     4469.830     4543.128
113  TIM3e+G4      2219.739     15  4469.477     4469.960     4543.258
114  TIM3e+I+G4    2219.701     16  4471.403     4471.950     4550.102
115  TIM3e+R2      2220.372     16  4472.744     4473.291     4551.443
133  TIM2+F        2211.923     17  4457.847     4458.463     4541.464
134  TIM2+F+I      2209.219     18  4454.439     4455.128     4542.975
135  TIM2+F+G4     2209.249     18  4454.498     4455.188     4543.035
136  TIM2+F+I+G4   2209.229     19  4456.457     4457.224     4549.912
137  TIM2+F+R2     2209.831     19  4457.663     4458.430     4551.118
155  TIM2e         2218.790     14  4465.579     4466.001     4534.441
156  TIM2e+I       2216.072     15  4462.145     4462.627     4535.925
157  TIM2e+G4      2216.113     15  4462.226     4462.708     4536.006
158  TIM2e+I+G4    2216.088     16  4464.175     4464.722     4542.874
159  TIM2e+R2      2216.725     16  4465.450     4465.997     4544.149
177  TIM+F         2215.873     17  4465.747     4466.363     4549.364
178  TIM+F+I       2213.261     18  4462.522     4463.212     4551.059
179  TIM+F+G4      2213.327     18  4462.654     4463.344     4551.191
180  TIM+F+I+G4    2213.287     19  4464.574     4465.341     4558.029
181  TIM+F+R2      2213.855     19  4465.710     4466.477     4559.165
199  TIMe          2221.478     14  4470.955     4471.377     4539.817
200  TIMe+I        2218.738     15  4467.477     4467.959     4541.257
201  TIMe+G4       2218.812     15  4467.624     4468.106     4541.405
202  TIMe+I+G4     2218.772     16  4469.543     4470.091     4548.242
203  TIMe+R2       2219.403     16  4470.807     4471.354     4549.506
221  TPM3u+F       2217.339     16  4466.677     4467.224     4545.376
222  TPM3u+F+I     2214.670     17  4463.339     4463.955     4546.957
223  TPM3u+F+G4    2214.709     17  4463.418     4464.034     4547.035
224  TPM3u+F+I+G4  2214.687     18  4465.373     4466.063     4553.910
225  TPM3u+F+R2    2215.282     18  4466.564     4467.253     4555.100
243  TPM3          2222.477     13  4470.953     4471.318     4534.896
244  TPM3+I        2219.689     14  4467.377     4467.799     4536.239
245  TPM3+G4       2219.752     14  4467.504     4467.926     4536.366
246  TPM3+I+G4     2219.716     15  4469.432     4469.914     4543.212
247  TPM3+R2       2220.373     15  4470.747     4471.229     4544.527
265  TPM2u+F       2212.159     16  4456.318     4456.866     4535.017
266  TPM2u+F+I     2209.441     17  4452.882     4453.499     4536.500
267  TPM2u+F+G4    2209.462     17  4452.925     4453.541     4536.542
268  TPM2u+F+I+G4  2209.447     18  4454.895     4455.584     4543.431
269  TPM2u+F+R2    2210.059     18  4456.118     4456.807     4544.654
287  TPM2          2218.813     13  4463.625     4463.990     4527.568
288  TPM2+I        2216.088     14  4460.175     4460.597     4529.037
289  TPM2+G4       2216.122     14  4460.244     4460.666     4529.106
290  TPM2+I+G4     2216.101     15  4462.203     4462.685     4535.983
291  TPM2+R2       2216.741     15  4463.483     4463.965     4537.263
309  K3Pu+F        2216.099     16  4464.198     4464.745     4542.897
310  K3Pu+F+I      2213.461     17  4460.922     4461.538     4544.539
311  K3Pu+F+G4     2213.513     17  4461.026     4461.642     4544.644
312  K3Pu+F+I+G4   2213.482     18  4462.965     4463.654     4551.501
313  K3Pu+F+R2     2214.063     18  4464.126     4464.816     4552.663
331  K3P           2221.498     13  4468.996     4469.361     4532.939
332  K3P+I         2218.752     14  4465.505     4465.926     4534.366
333  K3P+G4        2218.822     14  4465.645     4466.066     4534.506
334  K3P+I+G4      2218.785     15  4467.569     4468.051     4541.349
335  K3P+R2        2219.419     15  4468.839     4469.321     4542.619
353  TN+F          2217.161     16  4466.321     4466.869     4545.020
354  TN+F+I        2214.511     17  4463.023     4463.639     4546.641
355  TN+F+G4       2214.558     17  4463.116     4463.732     4546.734
356  TN+F+I+G4     2214.531     18  4465.062     4465.751     4553.598
357  TN+F+R2       2215.116     18  4466.232     4466.921     4554.768
375  TNe           2222.643     13  4471.287     4471.652     4535.230
376  TNe+I         2219.871     14  4467.743     4468.164     4536.604
377  TNe+G4        2219.926     14  4467.852     4468.273     4536.713
378  TNe+I+G4      2219.897     15  4469.795     4470.277     4543.575
379  TNe+R2        2220.561     15  4471.122     4471.604     4544.902
397  HKY+F         2217.388     15  4464.776     4465.259     4538.557
398  HKY+F+I       2214.717     16  4461.433     4461.981     4540.133
399  HKY+F+G4      2214.750     16  4461.500     4462.048     4540.200
400  HKY+F+I+G4    2214.731     17  4463.463     4464.079     4547.080
401  HKY+F+R2      2215.344     17  4464.688     4465.304     4548.306
419  K2P           2222.663     12  4469.326     4469.639     4528.351
420  K2P+I         2219.887     13  4465.773     4466.138     4529.716
421  K2P+G4        2219.938     13  4465.876     4466.241     4529.819
422  K2P+I+G4      2219.911     14  4467.822     4468.244     4536.684
423  K2P+R2        2220.578     14  4469.157     4469.578     4538.018
441  F81+F         2247.601     14  4523.202     4523.623     4592.063
442  F81+F+I       2245.481     15  4520.961     4521.444     4594.742
443  F81+F+G4      2245.485     15  4520.970     4521.453     4594.751
444  F81+F+I+G4    2245.481     16  4522.963     4523.510     4601.662
445  F81+F+R2      2245.827     16  4523.655     4524.202     4602.354
463  JC            2252.547     11  4527.093     4527.357     4581.199
464  JC+I          2250.355     12  4524.710     4525.022     4583.734
465  JC+G4         2250.369     12  4524.738     4525.050     4583.762
466  JC+I+G4       2250.358     13  4526.715     4527.080     4590.658
467  JC+R2         2250.738     13  4527.476     4527.841     4591.419
Akaike Information Criterion:           TPM2u+F+I
Corrected Akaike Information Criterion: TPM2u+F+I
Bayesian Information Criterion:         TPM2
Best-fit model: TPM2 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394533_.aln.model.gz
CPU time for ModelFinder: 0.370 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.959 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 125827)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2218.813
Optimal log-likelihood: -2218.813
Rate parameters:  A-C: 2.23222  A-G: 5.78123  A-T: 2.23222  C-G: 1.00000  C-T: 5.78123  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000227928 secs using 99.59% CPU
Computing ML distances took 0.000272 sec (of wall-clock time) 0.000278 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.88758e-05 secs using 96.16% CPU
Computing RapidNJ tree took 0.000147 sec (of wall-clock time) 0.000145 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2218.816
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.060 second
Computing log-likelihood of 50 initial trees ... 0.021 seconds
Current best score: -2218.813

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2218.813
Iteration 10 / LogL: -2218.813 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -2218.813
UPDATE BEST LOG-LIKELIHOOD: -2218.813
Iteration 20 / LogL: -2218.813 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -2218.813 / CPU time: 0.194
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2218.813
UPDATE BEST LOG-LIKELIHOOD: -2218.813
Iteration 30 / LogL: -2218.813 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2218.813 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2218.816 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2257.944
Iteration 60 / LogL: -2218.817 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2324.801 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2218.813 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2218.813 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2218.814 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2257.944
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2218.813
Optimal log-likelihood: -2218.813
Rate parameters:  A-C: 2.23196  A-G: 5.77955  A-T: 2.23196  C-G: 1.00000  C-T: 5.77955  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2218.813
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394533_.aln.splits.nex
Total tree length: 0.160

Total number of iterations: 102
CPU time used for tree search: 0.973 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.228 sec (0h:0m:1s)
Total CPU time used: 1.411 sec (0h:0m:1s)
Total wall-clock time used: 2.309 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394533_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394533_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394533_.aln.contree
Log-likelihood of consensus tree: -2218.816

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394533_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394533_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394533_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394533_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394533_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394533_.aln.log

Date and Time: Thu Oct 30 21:30:06 2025
