IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387738_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387738_.aln
Seed:    809527 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:17 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387738_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000438929 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1350 columns, 87 distinct patterns
181 parsimony-informative, 79 singleton sites, 1090 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.09%
   2  Diceros_bicornis       0.00%    passed     99.19%
   3  Equus_asinus           4.67%    passed     98.03%
   4  Equus_quagga           0.00%    passed     99.86%
   5  Equus_caballus         4.67%    passed     98.58%
   6  Canis_lupus            0.00%    passed     80.45%
   7  Bos_taurus             0.00%    passed     80.51%
****  TOTAL                  1.33%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3297.404
Optimal log-likelihood: -3297.403
Rate parameters:  A-C: 2.03931  A-G: 3.87877  A-T: 2.44286  C-G: 1.19902  C-T: 4.38830  G-T: 1.00000
 90  TIM3+F+I      3303.752     18  6643.504     6644.018     6737.245
 91  TIM3+F+G4     3303.678     18  6643.355     6643.869     6737.097
 92  TIM3+F+I+G4   3303.708     19  6645.417     6645.988     6744.366
 93  TIM3+F+R2     3304.033     19  6646.066     6646.637     6745.015
111  TIM3e         3330.304     14  6688.608     6688.922     6761.518
112  TIM3e+I       3324.341     15  6678.682     6679.042     6756.800
113  TIM3e+G4      3324.219     15  6678.439     6678.799     6756.557
114  TIM3e+I+G4    3324.286     16  6680.573     6680.981     6763.899
115  TIM3e+R2      3324.552     16  6681.105     6681.513     6764.430
133  TIM2+F        3304.010     17  6642.021     6642.480     6730.554
134  TIM2+F+I      3297.783     18  6631.566     6632.080     6725.307
135  TIM2+F+G4     3297.692     18  6631.384     6631.898     6725.126
136  TIM2+F+I+G4   3297.733     19  6633.467     6634.038     6732.416
137  TIM2+F+R2     3298.028     19  6634.056     6634.628     6733.006
155  TIM2e         3326.997     14  6681.993     6682.308     6754.903
156  TIM2e+I       3321.264     15  6672.527     6672.887     6750.645
157  TIM2e+G4      3321.170     15  6672.340     6672.700     6750.458
158  TIM2e+I+G4    3321.222     16  6674.444     6674.852     6757.770
159  TIM2e+R2      3321.517     16  6675.034     6675.443     6758.360
177  TIM+F         3309.949     17  6653.898     6654.358     6742.432
178  TIM+F+I       3303.722     18  6643.444     6643.958     6737.186
179  TIM+F+G4      3303.643     18  6643.287     6643.801     6737.028
180  TIM+F+I+G4    3303.678     19  6645.356     6645.928     6744.306
181  TIM+F+R2      3303.990     19  6645.980     6646.552     6744.930
199  TIMe          3330.210     14  6688.419     6688.734     6761.329
200  TIMe+I        3324.335     15  6678.671     6679.031     6756.789
201  TIMe+G4       3324.231     15  6678.462     6678.822     6756.580
202  TIMe+I+G4     3324.289     16  6680.579     6680.987     6763.904
203  TIMe+R2       3324.616     16  6681.231     6681.639     6764.557
221  TPM3u+F       3310.210     16  6652.420     6652.828     6735.746
222  TPM3u+F+I     3303.988     17  6641.976     6642.435     6730.509
223  TPM3u+F+G4    3303.887     17  6641.774     6642.233     6730.307
224  TPM3u+F+I+G4  3303.934     18  6643.868     6644.382     6737.609
225  TPM3u+F+R2    3304.246     18  6644.493     6645.006     6738.234
243  TPM3          3330.405     13  6686.811     6687.083     6754.513
244  TPM3+I        3324.400     14  6676.801     6677.115     6749.711
245  TPM3+G4       3324.295     14  6676.590     6676.905     6749.500
246  TPM3+I+G4     3324.350     15  6678.700     6679.059     6756.817
247  TPM3+R2       3324.625     15  6679.251     6679.611     6757.369
265  TPM2u+F       3304.175     16  6640.350     6640.758     6723.676
266  TPM2u+F+I     3298.029     17  6630.059     6630.518     6718.593
267  TPM2u+F+G4    3297.908     17  6629.816     6630.275     6718.349
268  TPM2u+F+I+G4  3297.968     18  6631.937     6632.451     6725.678
269  TPM2u+F+R2    3298.250     18  6632.500     6633.014     6726.241
287  TPM2          3327.100     13  6680.199     6680.472     6747.902
288  TPM2+I        3321.315     14  6670.630     6670.945     6743.540
289  TPM2+G4       3321.236     14  6670.472     6670.787     6743.382
290  TPM2+I+G4     3321.277     15  6672.555     6672.914     6750.673
291  TPM2+R2       3321.586     15  6673.172     6673.532     6751.290
309  K3Pu+F        3310.108     16  6652.215     6652.624     6735.541
310  K3Pu+F+I      3303.956     17  6641.913     6642.372     6730.446
311  K3Pu+F+G4     3303.852     17  6641.703     6642.163     6730.237
312  K3Pu+F+I+G4   3303.903     18  6643.805     6644.319     6737.547
313  K3Pu+F+R2     3304.202     18  6644.404     6644.918     6738.146
331  K3P           3330.311     13  6686.622     6686.895     6754.325
332  K3P+I         3324.400     14  6676.799     6677.114     6749.709
333  K3P+G4        3324.309     14  6676.619     6676.933     6749.529
334  K3P+I+G4      3324.357     15  6678.715     6679.074     6756.832
335  K3P+R2        3324.616     15  6679.231     6679.591     6757.349
353  TN+F          3310.061     16  6652.123     6652.531     6735.449
354  TN+F+I        3303.768     17  6641.537     6641.996     6730.070
355  TN+F+G4       3303.691     17  6641.382     6641.841     6729.915
356  TN+F+I+G4     3303.723     18  6643.447     6643.961     6737.188
357  TN+F+R2       3304.046     18  6644.093     6644.607     6737.834
375  TNe           3330.509     13  6687.018     6687.290     6754.720
376  TNe+I         3324.555     14  6677.110     6677.425     6750.020
377  TNe+G4        3324.449     14  6676.898     6677.213     6749.808
378  TNe+I+G4      3324.505     15  6679.010     6679.370     6757.128
379  TNe+R2        3324.772     15  6679.545     6679.905     6757.663
397  HKY+F         3310.221     15  6650.441     6650.801     6728.559
398  HKY+F+I       3304.004     16  6640.008     6640.416     6723.334
399  HKY+F+G4      3303.900     16  6639.800     6640.208     6723.126
400  HKY+F+I+G4    3303.949     17  6641.898     6642.357     6730.432
401  HKY+F+R2      3304.260     17  6642.520     6642.979     6731.053
419  K2P           3330.611     12  6685.221     6685.454     6747.715
420  K2P+I         3324.619     13  6675.237     6675.510     6742.940
421  K2P+G4        3324.527     13  6675.054     6675.327     6742.756
422  K2P+I+G4      3324.573     14  6677.146     6677.461     6750.056
423  K2P+R2        3324.846     14  6677.692     6678.007     6750.603
441  F81+F         3337.840     14  6703.679     6703.994     6776.589
442  F81+F+I       3333.120     15  6696.240     6696.600     6774.358
443  F81+F+G4      3332.961     15  6695.923     6696.282     6774.040
444  F81+F+I+G4    3333.103     16  6698.207     6698.615     6781.532
445  F81+F+R2      3333.314     16  6698.628     6699.036     6781.954
463  JC            3357.588     11  6737.176     6737.373     6794.462
464  JC+I          3353.011     12  6730.022     6730.256     6792.517
465  JC+G4         3352.862     12  6729.724     6729.957     6792.218
466  JC+I+G4       3353.002     13  6732.005     6732.277     6799.707
467  JC+R2         3353.180     13  6732.359     6732.632     6800.061
Akaike Information Criterion:           TPM2u+F+G4
Corrected Akaike Information Criterion: TPM2u+F+G4
Bayesian Information Criterion:         TPM2u+F+G4
Best-fit model: TPM2u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387738_.aln.model.gz
CPU time for ModelFinder: 0.501 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.691 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 809527)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3297.908
Optimal log-likelihood: -3297.908
Rate parameters:  A-C: 2.00484  A-G: 3.69256  A-T: 2.00484  C-G: 1.00000  C-T: 3.69256  G-T: 1.00000
Base frequencies:  A: 0.227  C: 0.256  G: 0.319  T: 0.198
Gamma shape alpha: 0.766
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000576019 secs using 96.7% CPU
Computing ML distances took 0.000629 sec (of wall-clock time) 0.000616 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.81606e-05 secs using 184.8% CPU
Computing RapidNJ tree took 0.000153 sec (of wall-clock time) 0.000296 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3297.908
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.084 second
Computing log-likelihood of 41 initial trees ... 0.029 seconds
Current best score: -3297.908

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3297.908
Iteration 10 / LogL: -3297.908 / Time: 0h:0m:0s
Iteration 20 / LogL: -3297.909 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3297.908 / CPU time: 0.250
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3297.908 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -3298.511 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3297.972 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3326.933
Iteration 60 / LogL: -3297.908 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3297.908 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3297.915 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3297.970 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -3297.908 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3326.933
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3297.908
Optimal log-likelihood: -3297.908
Rate parameters:  A-C: 2.00309  A-G: 3.68836  A-T: 2.00309  C-G: 1.00000  C-T: 3.68836  G-T: 1.00000
Base frequencies:  A: 0.227  C: 0.256  G: 0.319  T: 0.198
Gamma shape alpha: 0.766
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3297.908
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387738_.aln.splits.nex
Total tree length: 0.255

Total number of iterations: 102
CPU time used for tree search: 1.107 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.423 sec (0h:0m:1s)
Total CPU time used: 1.679 sec (0h:0m:1s)
Total wall-clock time used: 2.261 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387738_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387738_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387738_.aln.contree
Log-likelihood of consensus tree: -3297.908

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387738_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387738_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387738_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101387738_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101387738_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101387738_.aln.log

Date and Time: Thu Oct 30 21:25:20 2025
