IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401455_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401455_.aln
Seed:    844051 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:48 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401455_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000241041 secs using 49.37% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 678 columns, 69 distinct patterns
58 parsimony-informative, 102 singleton sites, 518 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    0.00%    passed     88.09%
   2  Diceros_bicornis       0.00%    passed     84.95%
   3  Equus_asinus           0.00%    passed     99.13%
   4  Equus_quagga           0.00%    passed     97.71%
   5  Equus_caballus         0.00%    passed     98.24%
   6  Canis_lupus            0.00%    passed     72.36%
   7  Bos_taurus             0.00%    passed     41.26%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1756.206
Optimal log-likelihood: -1756.202
Rate parameters:  A-C: 1.01866  A-G: 3.13826  A-T: 1.76096  C-G: 0.98846  C-T: 2.56800  G-T: 1.00000
 91  TIM3+F+G4     1757.040     18  3550.079     3551.117     3631.424
 92  TIM3+F+I+G4   1756.975     19  3551.950     3553.105     3637.813
 93  TIM3+F+R2     1757.047     19  3552.094     3553.249     3637.958
111  TIM3e         1812.695     14  3653.390     3654.024     3716.658
112  TIM3e+I       1811.007     15  3652.015     3652.740     3719.802
113  TIM3e+G4      1810.990     15  3651.979     3652.704     3719.766
114  TIM3e+I+G4    1811.157     16  3654.313     3655.136     3726.619
115  TIM3e+R2      1810.999     16  3653.997     3654.820     3726.304
133  TIM2+F        1759.033     17  3552.065     3552.992     3628.891
134  TIM2+F+I      1756.932     18  3549.864     3550.901     3631.208
135  TIM2+F+G4     1757.045     18  3550.090     3551.127     3631.434
136  TIM2+F+I+G4   1756.997     19  3551.994     3553.149     3637.858
137  TIM2+F+R2     1757.030     19  3552.060     3553.215     3637.924
155  TIM2e         1812.988     14  3653.977     3654.610     3717.245
156  TIM2e+I       1811.168     15  3652.337     3653.062     3720.124
157  TIM2e+G4      1811.151     15  3652.302     3653.027     3720.089
158  TIM2e+I+G4    1811.271     16  3654.542     3655.365     3726.849
159  TIM2e+R2      1811.170     16  3654.340     3655.163     3726.647
177  TIM+F         1759.358     17  3552.715     3553.642     3629.541
178  TIM+F+I       1757.241     18  3550.482     3551.520     3631.827
179  TIM+F+G4      1757.350     18  3550.699     3551.737     3632.044
180  TIM+F+I+G4    1757.296     19  3552.592     3553.747     3638.456
181  TIM+F+R2      1757.340     19  3552.679     3553.834     3638.543
199  TIMe          1811.793     14  3651.586     3652.219     3714.854
200  TIMe+I        1810.085     15  3650.169     3650.894     3717.957
201  TIMe+G4       1810.087     15  3650.174     3650.899     3717.962
202  TIMe+I+G4     1810.214     16  3652.429     3653.252     3724.735
203  TIMe+R2       1810.085     16  3652.171     3652.994     3724.477
221  TPM3u+F       1759.601     16  3551.201     3552.024     3623.508
222  TPM3u+F+I     1757.303     17  3548.606     3549.533     3625.432
223  TPM3u+F+G4    1757.388     17  3548.777     3549.704     3625.602
224  TPM3u+F+I+G4  1757.334     18  3550.668     3551.706     3632.013
225  TPM3u+F+R2    1757.419     18  3550.837     3551.875     3632.182
243  TPM3          1813.015     13  3652.030     3652.578     3710.779
244  TPM3+I        1811.318     14  3650.636     3651.270     3713.904
245  TPM3+G4       1811.285     14  3650.570     3651.204     3713.838
246  TPM3+I+G4     1811.464     15  3652.928     3653.653     3720.715
247  TPM3+R2       1811.301     15  3652.602     3653.327     3720.389
265  TPM2u+F       1759.458     16  3550.917     3551.740     3623.223
266  TPM2u+F+I     1757.307     17  3548.614     3549.541     3625.440
267  TPM2u+F+G4    1757.398     17  3548.797     3549.724     3625.622
268  TPM2u+F+I+G4  1757.361     18  3550.722     3551.760     3632.067
269  TPM2u+F+R2    1757.401     18  3550.802     3551.840     3632.147
287  TPM2          1813.317     13  3652.635     3653.183     3711.384
288  TPM2+I        1811.519     14  3651.038     3651.671     3714.306
289  TPM2+G4       1811.483     14  3650.965     3651.599     3714.234
290  TPM2+I+G4     1811.626     15  3653.252     3653.978     3721.040
291  TPM2+R2       1811.508     15  3653.016     3653.741     3720.803
309  K3Pu+F        1759.797     16  3551.595     3552.418     3623.901
310  K3Pu+F+I      1757.622     17  3549.244     3550.171     3626.069
311  K3Pu+F+G4     1757.705     17  3549.410     3550.338     3626.236
312  K3Pu+F+I+G4   1757.666     18  3551.332     3552.370     3632.676
313  K3Pu+F+R2     1757.716     18  3551.433     3552.471     3632.777
331  K3P           1812.113     13  3650.226     3650.774     3708.975
332  K3P+I         1810.408     14  3648.816     3649.449     3712.084
333  K3P+G4        1810.394     14  3648.789     3649.422     3712.057
334  K3P+I+G4      1810.537     15  3651.075     3651.800     3718.862
335  K3P+R2        1810.399     15  3650.799     3651.524     3718.586
353  TN+F          1759.408     16  3550.817     3551.640     3623.123
354  TN+F+I        1757.278     17  3548.557     3549.484     3625.382
355  TN+F+G4       1757.387     17  3548.775     3549.702     3625.600
356  TN+F+I+G4     1757.334     18  3550.667     3551.705     3632.012
357  TN+F+R2       1757.381     18  3550.761     3551.799     3632.106
375  TNe           1813.453     13  3652.905     3653.453     3711.654
376  TNe+I         1811.779     14  3651.557     3652.191     3714.825
377  TNe+G4        1811.766     14  3651.532     3652.165     3714.800
378  TNe+I+G4      1811.921     15  3653.841     3654.567     3721.629
379  TNe+R2        1811.770     15  3653.540     3654.265     3721.327
397  HKY+F         1759.848     15  3549.697     3550.422     3617.484
398  HKY+F+I       1757.659     16  3547.317     3548.140     3619.624
399  HKY+F+G4      1757.744     16  3547.488     3548.311     3619.795
400  HKY+F+I+G4    1757.703     17  3549.405     3550.333     3626.231
401  HKY+F+R2      1757.757     17  3549.514     3550.441     3626.339
419  K2P           1813.774     12  3651.548     3652.018     3705.778
420  K2P+I         1812.104     13  3650.208     3650.756     3708.957
421  K2P+G4        1812.076     13  3650.152     3650.700     3708.901
422  K2P+I+G4      1812.246     14  3652.491     3653.125     3715.759
423  K2P+R2        1812.086     14  3652.173     3652.806     3715.441
441  F81+F         1776.286     14  3580.572     3581.206     3643.840
442  F81+F+I       1774.629     15  3579.259     3579.984     3647.046
443  F81+F+G4      1774.647     15  3579.294     3580.019     3647.082
444  F81+F+I+G4    1774.784     16  3581.567     3582.390     3653.873
445  F81+F+R2      1774.638     16  3581.275     3582.098     3653.581
463  JC            1824.512     11  3671.024     3671.420     3720.734
464  JC+I          1823.027     12  3670.055     3670.524     3724.284
465  JC+G4         1822.980     12  3669.961     3670.430     3724.190
466  JC+I+G4       1823.231     13  3672.463     3673.011     3731.212
467  JC+R2         1822.994     13  3671.988     3672.537     3730.737
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101401455_.aln.model.gz
CPU time for ModelFinder: 0.393 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.194 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 844051)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1759.848
Optimal log-likelihood: -1759.848
Rate parameters:  A-C: 1.00000  A-G: 2.51120  A-T: 1.00000  C-G: 1.00000  C-T: 2.51120  G-T: 1.00000
Base frequencies:  A: 0.153  C: 0.367  G: 0.328  T: 0.152
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000160933 secs using 99.42% CPU
Computing ML distances took 0.000202 sec (of wall-clock time) 0.000207 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.19753e-05 secs
Computing RapidNJ tree took 0.000139 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1759.851
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.053 second
Computing log-likelihood of 55 initial trees ... 0.015 seconds
Current best score: -1759.848

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1759.848
UPDATE BEST LOG-LIKELIHOOD: -1759.848
UPDATE BEST LOG-LIKELIHOOD: -1759.848
UPDATE BEST LOG-LIKELIHOOD: -1759.848
UPDATE BEST LOG-LIKELIHOOD: -1759.848
Iteration 10 / LogL: -1796.873 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -1759.848
UPDATE BEST LOG-LIKELIHOOD: -1759.848
Iteration 20 / LogL: -1759.848 / Time: 0h:0m:1s
Finish initializing candidate tree set (4)
Current best tree score: -1759.848 / CPU time: 0.167
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1759.848
Iteration 30 / LogL: -1759.850 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1759.848
Iteration 40 / LogL: -1759.848 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1759.848 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1769.918
UPDATE BEST LOG-LIKELIHOOD: -1759.848
UPDATE BEST LOG-LIKELIHOOD: -1759.848
UPDATE BEST LOG-LIKELIHOOD: -1759.848
Iteration 60 / LogL: -1759.850 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1823.072 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1759.848
UPDATE BEST LOG-LIKELIHOOD: -1759.848
Iteration 80 / LogL: -1759.848 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1759.848
Iteration 90 / LogL: -1759.850 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1759.848
Iteration 100 / LogL: -1759.850 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1769.954
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.990
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1759.848
Optimal log-likelihood: -1759.848
Rate parameters:  A-C: 1.00000  A-G: 2.51120  A-T: 1.00000  C-G: 1.00000  C-T: 2.51120  G-T: 1.00000
Base frequencies:  A: 0.153  C: 0.367  G: 0.328  T: 0.152
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1759.848
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101401455_.aln.splits.nex
Total tree length: 0.287

Total number of iterations: 102
CPU time used for tree search: 0.841 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.573 sec (0h:0m:1s)
Total CPU time used: 1.280 sec (0h:0m:1s)
Total wall-clock time used: 2.861 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101401455_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101401455_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101401455_.aln.contree
Log-likelihood of consensus tree: -1759.850

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101401455_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101401455_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101401455_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101401455_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101401455_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101401455_.aln.log

Date and Time: Thu Oct 30 21:34:52 2025
