IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402919_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402919_.aln
Seed:    596858 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:48 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402919_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000200987 secs using 66.17% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 537 columns, 96 distinct patterns
48 parsimony-informative, 133 singleton sites, 356 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 59.07% CPU
   1  Ceratotherium_simum    0.00%    passed     91.11%
   2  Diceros_bicornis       0.00%    passed     94.78%
   3  Equus_asinus           2.23%    passed     90.15%
   4  Equus_quagga           2.23%    passed     90.15%
   5  Equus_caballus         0.00%    passed     95.39%
   6  Canis_lupus           11.17%    passed     34.61%
   7  Bos_taurus             2.23%    passed     90.11%
****  TOTAL                  2.55%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1610.551
Optimal log-likelihood: -1610.410
Rate parameters:  A-C: 1.40389  A-G: 5.75505  A-T: 0.86623  C-G: 1.15089  C-T: 5.28927  G-T: 1.00000
Iteration 40 / LogL: -1619.919 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1619.919 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1644.399
Iteration 60 / LogL: -1619.880 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1620.103 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1619.882 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1619.880 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1619.877 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1645.274
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1619.876
Optimal log-likelihood: -1619.876
Rate parameters:  A-C: 1.00000  A-G: 4.62717  A-T: 1.00000  C-G: 1.00000  C-T: 4.62717  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.338
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1619.876
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101402919_.aln.splits.nex
Total tree length: 0.553

Total number of iterations: 102
CPU time used for tree search: 0.967 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.663 sec (0h:0m:1s)
Total CPU time used: 1.468 sec (0h:0m:1s)
Total wall-clock time used: 2.668 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101402919_.aln.splits.nex...
7 taxa and 25 splits.
Consensus tree written to per_gene_alignments_codon/LOC101402919_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101402919_.aln.contree
Log-likelihood of consensus tree: -1619.876

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101402919_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101402919_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101402919_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101402919_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101402919_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101402919_.aln.log

Date and Time: Thu Oct 30 21:35:51 2025
