IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398227_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398227_.aln
Seed:    43041 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:33 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398227_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000207901 secs using 32.71% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 525 columns, 108 distinct patterns
35 parsimony-informative, 113 singleton sites, 377 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 31.3% CPU
   1  Ceratotherium_simum   26.29%    failed      2.30%
   2  Diceros_bicornis       6.29%    passed     48.43%
   3  Equus_asinus           0.00%    passed     98.61%
   4  Equus_quagga           0.00%    passed     98.81%
   5  Equus_caballus         0.00%    passed     97.29%
   6  Canis_lupus            2.29%    passed     93.32%
   7  Bos_taurus             0.00%    passed     47.45%
****  TOTAL                  4.98%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1562.378
Optimal log-likelihood: -1562.373
Rate parameters:  A-C: 1.41508  A-G: 2.41464  A-T: 1.15634  C-G: 1.06082  C-T: 1.90764  G-T: 1.00000
 91  TIM3+F+G4     1562.509     18  3161.018     3162.370     3237.759
 92  TIM3+F+I+G4   1562.856     19  3163.712     3165.217     3244.717
 93  TIM3+F+R2     1563.166     19  3164.333     3165.838     3245.337
111  TIM3e         1588.636     14  3205.273     3206.096     3264.960
112  TIM3e+I       1582.394     15  3194.788     3195.731     3258.738
113  TIM3e+G4      1581.405     15  3192.810     3193.753     3256.761
114  TIM3e+I+G4    1581.852     16  3195.704     3196.775     3263.919
115  TIM3e+R2      1582.178     16  3196.355     3197.426     3264.570
133  TIM2+F        1570.133     17  3174.266     3175.473     3246.744
134  TIM2+F+I      1563.057     18  3162.113     3163.465     3238.854
135  TIM2+F+G4     1562.174     18  3160.348     3161.700     3237.089
136  TIM2+F+I+G4   1562.521     19  3163.041     3164.546     3244.046
137  TIM2+F+R2     1562.841     19  3163.682     3165.187     3244.686
155  TIM2e         1589.740     14  3207.481     3208.304     3267.168
156  TIM2e+I       1583.408     15  3196.816     3197.759     3260.767
157  TIM2e+G4      1582.406     15  3194.812     3195.755     3258.763
158  TIM2e+I+G4    1582.846     16  3197.693     3198.763     3265.907
159  TIM2e+R2      1583.210     16  3198.419     3199.490     3266.634
177  TIM+F         1570.469     17  3174.938     3176.145     3247.416
178  TIM+F+I       1563.447     18  3162.893     3164.245     3239.635
179  TIM+F+G4      1562.548     18  3161.097     3162.449     3237.838
180  TIM+F+I+G4    1562.891     19  3163.783     3165.287     3244.787
181  TIM+F+R2      1563.225     19  3164.450     3165.955     3245.455
199  TIMe          1589.795     14  3207.590     3208.414     3267.278
200  TIMe+I        1583.480     15  3196.960     3197.903     3260.911
201  TIMe+G4       1582.489     15  3194.978     3195.921     3258.929
202  TIMe+I+G4     1582.926     16  3197.851     3198.922     3266.066
203  TIMe+R2       1583.278     16  3198.556     3199.627     3266.771
221  TPM3u+F       1570.677     16  3173.354     3174.425     3241.569
222  TPM3u+F+I     1563.795     17  3161.590     3162.797     3234.068
223  TPM3u+F+G4    1562.881     17  3159.763     3160.970     3232.240
224  TPM3u+F+I+G4  1563.243     18  3162.486     3163.838     3239.227
225  TPM3u+F+R2    1563.550     18  3163.099     3164.451     3239.840
243  TPM3          1588.655     13  3203.310     3204.023     3258.734
244  TPM3+I        1582.420     14  3192.840     3193.664     3252.528
245  TPM3+G4       1581.444     14  3190.889     3191.712     3250.576
246  TPM3+I+G4     1581.884     15  3193.768     3194.711     3257.719
247  TPM3+R2       1582.208     15  3194.417     3195.360     3258.368
265  TPM2u+F       1570.517     16  3173.034     3174.105     3241.248
266  TPM2u+F+I     1563.473     17  3160.947     3162.154     3233.424
267  TPM2u+F+G4    1562.551     17  3159.101     3160.308     3231.579
268  TPM2u+F+I+G4  1562.912     18  3161.824     3163.176     3238.565
269  TPM2u+F+R2    1563.229     18  3162.458     3163.810     3239.199
287  TPM2          1589.757     13  3205.514     3206.226     3260.938
288  TPM2+I        1583.429     14  3194.857     3195.681     3254.545
289  TPM2+G4       1582.438     14  3192.876     3193.700     3252.564
290  TPM2+I+G4     1582.871     15  3195.742     3196.685     3259.693
291  TPM2+R2       1583.233     15  3196.466     3197.409     3260.417
309  K3Pu+F        1570.858     16  3173.716     3174.787     3241.930
310  K3Pu+F+I      1563.854     17  3161.709     3162.916     3234.187
311  K3Pu+F+G4     1562.918     17  3159.835     3161.042     3232.313
312  K3Pu+F+I+G4   1563.274     18  3162.547     3163.899     3239.289
313  K3Pu+F+R2     1563.606     18  3163.213     3164.564     3239.954
331  K3P           1589.812     13  3205.624     3206.336     3261.048
332  K3P+I         1583.502     14  3195.004     3195.827     3254.691
333  K3P+G4        1582.524     14  3193.048     3193.871     3252.735
334  K3P+I+G4      1582.959     15  3195.917     3196.860     3259.868
335  K3P+R2        1583.304     15  3196.607     3197.550     3260.558
353  TN+F          1570.515     16  3173.030     3174.101     3241.245
354  TN+F+I        1563.514     17  3161.029     3162.236     3233.507
355  TN+F+G4       1562.624     17  3159.248     3160.455     3231.726
356  TN+F+I+G4     1562.967     18  3161.933     3163.285     3238.674
357  TN+F+R2       1563.294     18  3162.589     3163.940     3239.330
375  TNe           1589.811     13  3205.622     3206.334     3261.046
376  TNe+I         1583.496     14  3194.993     3195.816     3254.680
377  TNe+G4        1582.503     14  3193.005     3193.829     3252.693
378  TNe+I+G4      1582.944     15  3195.888     3196.831     3259.839
379  TNe+R2        1583.290     15  3196.581     3197.524     3260.532
397  HKY+F         1570.904     15  3171.809     3172.752     3235.760
398  HKY+F+I       1563.923     16  3159.846     3160.917     3228.061
399  HKY+F+G4      1562.994     16  3157.987     3159.058     3226.202
400  HKY+F+I+G4    1563.355     17  3160.710     3161.918     3233.188
401  HKY+F+R2      1563.677     17  3161.354     3162.561     3233.832
419  K2P           1589.828     12  3203.656     3204.265     3254.816
420  K2P+I         1583.518     13  3193.037     3193.749     3248.461
421  K2P+G4        1582.537     13  3191.074     3191.786     3246.498
422  K2P+I+G4      1582.973     14  3193.946     3194.770     3253.634
423  K2P+R2        1583.318     14  3194.637     3195.460     3254.324
441  F81+F         1576.811     14  3181.623     3182.446     3241.310
442  F81+F+I       1570.330     15  3170.660     3171.603     3234.611
443  F81+F+G4      1569.271     15  3168.543     3169.486     3232.494
444  F81+F+I+G4    1569.727     16  3171.454     3172.525     3239.669
445  F81+F+R2      1570.013     16  3172.025     3173.096     3240.240
463  JC            1595.181     11  3212.362     3212.877     3259.259
464  JC+I          1589.195     12  3202.390     3202.999     3253.551
465  JC+G4         1588.104     12  3200.207     3200.817     3251.368
466  JC+I+G4       1588.622     13  3203.243     3203.956     3258.667
467  JC+R2         1588.948     13  3203.895     3204.607     3259.319
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398227_.aln.model.gz
CPU time for ModelFinder: 0.523 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.354 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 43041)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1562.994
Optimal log-likelihood: -1562.994
Rate parameters:  A-C: 1.00000  A-G: 1.83449  A-T: 1.00000  C-G: 1.00000  C-T: 1.83449  G-T: 1.00000
Base frequencies:  A: 0.173  C: 0.333  G: 0.271  T: 0.223
Gamma shape alpha: 0.731
Parameters optimization took 1 rounds (0.013 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000473022 secs using 100% CPU
Computing ML distances took 0.000529 sec (of wall-clock time) 0.000534 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 97.71% CPU
Computing RapidNJ tree took 0.000120 sec (of wall-clock time) 0.000119 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1564.648
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.060 second
Computing log-likelihood of 40 initial trees ... 0.053 seconds
Current best score: -1562.994

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1562.994
Iteration 10 / LogL: -1562.994 / Time: 0h:0m:1s
Iteration 20 / LogL: -1563.156 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1562.994 / CPU time: 0.311
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1562.995 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -1563.001 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1562.994
Iteration 50 / LogL: -1562.994 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1583.408
Iteration 60 / LogL: -1562.994 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 70 / LogL: -1562.994 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -1562.994 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -1562.994 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -1562.994 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1583.272
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1562.994
Optimal log-likelihood: -1562.994
Rate parameters:  A-C: 1.00000  A-G: 1.83462  A-T: 1.00000  C-G: 1.00000  C-T: 1.83462  G-T: 1.00000
Base frequencies:  A: 0.173  C: 0.333  G: 0.271  T: 0.223
Gamma shape alpha: 0.731
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1562.994
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398227_.aln.splits.nex
Total tree length: 0.439

Total number of iterations: 102
CPU time used for tree search: 1.141 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.214 sec (0h:0m:2s)
Total CPU time used: 1.730 sec (0h:0m:1s)
Total wall-clock time used: 3.717 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398227_.aln.splits.nex...
7 taxa and 31 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398227_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398227_.aln.contree
Log-likelihood of consensus tree: -1562.996

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398227_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398227_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398227_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398227_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398227_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398227_.aln.log

Date and Time: Thu Oct 30 21:32:37 2025
