IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400659_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400659_.aln
Seed:    53546 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:16 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400659_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000200987 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 378 columns, 32 distinct patterns
15 parsimony-informative, 47 singleton sites, 316 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.21593e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.49%
   2  Diceros_bicornis       0.00%    passed     96.90%
   3  Equus_asinus           0.00%    passed     91.04%
   4  Equus_quagga           0.00%    passed     81.21%
   5  Equus_caballus         0.00%    passed     73.44%
   6  Canis_lupus            0.00%    passed     86.09%
   7  Bos_taurus             0.00%    failed      0.62%
****  TOTAL                  0.00%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -844.637
Optimal log-likelihood: -844.610
Rate parameters:  A-C: 0.00010  A-G: 24.36031  A-T: 0.00010  C-G: 16.03620  C-T: 99.73787  G-T: 1.00000
1. Initial log-likelihood: -844.169
2. Current log-likelihood: -844.131
3. Current log-likelihood: -844.116
Optimal log-likelihood: -844.116
Rate parameters:  A-C: 0.00010  A-G: 1.84666  A-T: 0.00010  C-G: 1.00000  C-T: 7.06719  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.247  C: 0.335  G: 0.276  T: 0.142
Gamma shape alpha: 0.439
Parameters optimization took 3 rounds (0.006 sec)
BEST SCORE FOUND : -844.116
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101400659_.aln.splits.nex
Total tree length: 0.233

Total number of iterations: 105
CPU time used for tree search: 1.089 sec (0h:0m:1s)
Wall-clock time used for tree search: 0.987 sec (0h:0m:0s)
Total CPU time used: 1.711 sec (0h:0m:1s)
Total wall-clock time used: 2.201 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101400659_.aln.splits.nex...
7 taxa and 33 splits.
Consensus tree written to per_gene_alignments_codon/LOC101400659_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101400659_.aln.contree
Log-likelihood of consensus tree: -844.403

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101400659_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101400659_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101400659_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101400659_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101400659_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101400659_.aln.log

Date and Time: Thu Oct 30 21:34:18 2025
