IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398106_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398106_.aln
Seed:    42966 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:28 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398106_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00031209 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 981 columns, 83 distinct patterns
36 parsimony-informative, 157 singleton sites, 788 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.20%
   2  Diceros_bicornis       0.00%    passed     98.49%
   3  Equus_asinus           0.00%    passed     99.62%
   4  Equus_quagga           0.00%    passed     96.22%
   5  Equus_caballus         0.00%    passed     79.97%
   6  Canis_lupus            0.00%    passed     31.54%
   7  Bos_taurus            23.55%    passed     79.35%
****  TOTAL                  3.36%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2347.715
Optimal log-likelihood: -2347.692
Rate parameters:  A-C: 2.67288  A-G: 4.72298  A-T: 0.93506  C-G: 1.87349  C-T: 7.99236  G-T: 1.00000
 90  TIM3+F+I      2348.480     18  4732.960     4733.671     4820.954
 91  TIM3+F+G4     2348.454     18  4732.908     4733.619     4820.902
 92  TIM3+F+I+G4   2348.461     19  4734.922     4735.713     4827.805
 93  TIM3+F+R2     2349.053     19  4736.105     4736.896     4828.988
111  TIM3e         2386.645     14  4801.291     4801.725     4869.731
112  TIM3e+I       2382.127     15  4794.254     4794.751     4867.583
113  TIM3e+G4      2382.096     15  4794.191     4794.689     4867.520
114  TIM3e+I+G4    2382.108     16  4796.215     4796.780     4874.432
115  TIM3e+R2      2382.699     16  4797.398     4797.962     4875.615
133  TIM2+F        2355.605     17  4745.211     4745.846     4828.317
134  TIM2+F+I      2350.965     18  4737.929     4738.640     4825.924
135  TIM2+F+G4     2350.925     18  4737.851     4738.562     4825.845
136  TIM2+F+I+G4   2350.940     19  4739.881     4740.672     4832.764
137  TIM2+F+R2     2351.587     19  4741.173     4741.964     4834.056
155  TIM2e         2393.381     14  4814.763     4815.198     4883.203
156  TIM2e+I       2389.123     15  4808.246     4808.743     4881.575
157  TIM2e+G4      2389.106     15  4808.212     4808.709     4881.541
158  TIM2e+I+G4    2389.111     16  4810.222     4810.786     4888.439
159  TIM2e+R2      2389.623     16  4811.246     4811.810     4889.463
177  TIM+F         2355.922     17  4745.844     4746.479     4828.949
178  TIM+F+I       2351.192     18  4738.384     4739.095     4826.378
179  TIM+F+G4      2351.137     18  4738.275     4738.986     4826.269
180  TIM+F+I+G4    2351.162     19  4740.323     4741.114     4833.206
181  TIM+F+R2      2351.844     19  4741.687     4742.478     4834.570
199  TIMe          2393.370     14  4814.740     4815.175     4883.180
200  TIMe+I        2389.086     15  4808.172     4808.669     4881.501
201  TIMe+G4       2389.061     15  4808.122     4808.619     4881.451
202  TIMe+I+G4     2389.072     16  4810.143     4810.708     4888.361
203  TIMe+R2       2389.593     16  4811.186     4811.751     4889.404
221  TPM3u+F       2355.909     16  4743.818     4744.383     4822.036
222  TPM3u+F+I     2351.766     17  4737.532     4738.168     4820.638
223  TPM3u+F+G4    2351.622     17  4737.244     4737.880     4820.350
224  TPM3u+F+I+G4  2351.734     18  4739.467     4740.178     4827.461
225  TPM3u+F+R2    2352.158     18  4740.316     4741.027     4828.310
243  TPM3          2390.190     13  4806.380     4806.756     4869.931
244  TPM3+I        2385.945     14  4799.890     4800.324     4868.330
245  TPM3+G4       2385.826     14  4799.653     4800.087     4868.093
246  TPM3+I+G4     2385.915     15  4801.830     4802.327     4875.158
247  TPM3+R2       2386.390     15  4802.780     4803.277     4876.108
265  TPM2u+F       2358.494     16  4748.988     4749.553     4827.206
266  TPM2u+F+I     2354.242     17  4742.485     4743.120     4825.590
267  TPM2u+F+G4    2354.070     17  4742.140     4742.776     4825.246
268  TPM2u+F+I+G4  2354.200     18  4744.400     4745.111     4832.394
269  TPM2u+F+R2    2354.660     18  4745.320     4746.031     4833.315
287  TPM2          2396.937     13  4819.874     4820.251     4883.426
288  TPM2+I        2392.843     14  4813.686     4814.120     4882.126
289  TPM2+G4       2392.735     14  4813.470     4813.905     4881.910
290  TPM2+I+G4     2392.819     15  4815.639     4816.136     4888.967
291  TPM2+R2       2393.250     15  4816.500     4816.997     4889.828
309  K3Pu+F        2358.828     16  4749.656     4750.220     4827.873
310  K3Pu+F+I      2354.534     17  4743.068     4743.704     4826.174
311  K3Pu+F+G4     2354.354     17  4742.709     4743.344     4825.815
312  K3Pu+F+I+G4   2354.489     18  4744.978     4745.689     4832.972
313  K3Pu+F+R2     2354.965     18  4745.929     4746.640     4833.924
331  K3P           2396.930     13  4819.859     4820.236     4883.411
332  K3P+I         2392.809     14  4813.618     4814.053     4882.058
333  K3P+G4        2392.692     14  4813.384     4813.818     4881.824
334  K3P+I+G4      2392.783     15  4815.567     4816.064     4888.895
335  K3P+R2        2393.221     15  4816.443     4816.940     4889.771
353  TN+F          2356.186     16  4744.371     4744.936     4822.589
354  TN+F+I        2351.515     17  4737.030     4737.665     4820.135
355  TN+F+G4       2351.495     17  4736.990     4737.625     4820.095
356  TN+F+I+G4     2351.495     18  4738.990     4739.701     4826.984
357  TN+F+R2       2352.153     18  4740.306     4741.017     4828.301
375  TNe           2393.387     13  4812.775     4813.151     4876.326
376  TNe+I         2389.124     14  4806.248     4806.683     4874.688
377  TNe+G4        2389.108     14  4806.215     4806.650     4874.655
378  TNe+I+G4      2389.111     15  4808.222     4808.720     4881.551
379  TNe+R2        2389.622     15  4809.243     4809.741     4882.572
397  HKY+F         2359.087     15  4748.174     4748.672     4821.503
398  HKY+F+I       2354.840     16  4741.680     4742.244     4819.897
399  HKY+F+G4      2354.697     16  4741.394     4741.958     4819.611
400  HKY+F+I+G4    2354.805     17  4743.609     4744.245     4826.715
401  HKY+F+R2      2355.267     17  4744.534     4745.169     4827.639
419  K2P           2396.947     12  4817.894     4818.216     4876.557
420  K2P+I         2392.845     13  4811.691     4812.067     4875.242
421  K2P+G4        2392.739     13  4811.477     4811.854     4875.029
422  K2P+I+G4      2392.821     14  4813.643     4814.077     4882.083
423  K2P+R2        2393.250     14  4814.500     4814.935     4882.940
441  F81+F         2394.706     14  4817.411     4817.846     4885.851
442  F81+F+I       2391.699     15  4813.398     4813.896     4886.727
443  F81+F+G4      2391.650     15  4813.300     4813.797     4886.628
444  F81+F+I+G4    2391.747     16  4815.494     4816.059     4893.711
445  F81+F+R2      2391.798     16  4815.595     4816.160     4893.813
463  JC            2428.949     11  4879.898     4880.170     4933.672
464  JC+I          2425.970     12  4875.941     4876.263     4934.604
465  JC+G4         2425.938     12  4875.875     4876.198     4934.538
466  JC+I+G4       2426.019     13  4878.038     4878.415     4941.590
467  JC+R2         2426.074     13  4878.149     4878.525     4941.700
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398106_.aln.model.gz
CPU time for ModelFinder: 0.393 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.321 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 42966)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2354.697
Optimal log-likelihood: -2354.697
Rate parameters:  A-C: 1.00000  A-G: 3.57861  A-T: 1.00000  C-G: 1.00000  C-T: 3.57861  G-T: 1.00000
Base frequencies:  A: 0.191  C: 0.333  G: 0.287  T: 0.189
Gamma shape alpha: 0.832
Parameters optimization took 1 rounds (0.021 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000545979 secs using 99.64% CPU
Computing ML distances took 0.000598 sec (of wall-clock time) 0.000604 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.10216e-05 secs using 199.9% CPU
Computing RapidNJ tree took 0.000143 sec (of wall-clock time) 0.000284 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2354.698
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.077 second
Computing log-likelihood of 49 initial trees ... 0.069 seconds
Current best score: -2354.697

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2354.697
Iteration 10 / LogL: -2354.777 / Time: 0h:0m:1s
Iteration 20 / LogL: -2354.707 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2354.697 / CPU time: 0.435
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2354.697
Iteration 30 / LogL: -2354.697 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -2354.700 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -2354.702 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2381.937
Iteration 60 / LogL: -2354.697 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2355.248 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2355.230 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2354.700 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2355.275 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2381.937
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2354.697
Optimal log-likelihood: -2354.697
Rate parameters:  A-C: 1.00000  A-G: 3.57690  A-T: 1.00000  C-G: 1.00000  C-T: 3.57690  G-T: 1.00000
Base frequencies:  A: 0.191  C: 0.333  G: 0.287  T: 0.189
Gamma shape alpha: 0.833
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2354.697
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398106_.aln.splits.nex
Total tree length: 0.298

Total number of iterations: 102
CPU time used for tree search: 1.157 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.928 sec (0h:0m:1s)
Total CPU time used: 1.612 sec (0h:0m:1s)
Total wall-clock time used: 3.431 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398106_.aln.splits.nex...
7 taxa and 29 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398106_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398106_.aln.contree
Log-likelihood of consensus tree: -2354.699

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398106_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398106_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398106_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398106_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398106_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398106_.aln.log

Date and Time: Thu Oct 30 21:32:31 2025
