IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394147_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394147_.aln
Seed:    282655 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:48 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394147_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000629902 secs using 99.54% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2259 columns, 173 distinct patterns
153 parsimony-informative, 331 singleton sites, 1775 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 93.9% CPU
   1  Ceratotherium_simum   17.00%    passed     91.95%
   2  Diceros_bicornis       3.45%    passed     97.81%
   3  Equus_asinus           0.00%    passed     99.94%
   4  Equus_quagga           0.00%    passed     95.91%
   5  Equus_caballus         0.00%    passed     97.13%
   6  Canis_lupus            0.93%    passed     65.46%
   7  Bos_taurus             0.13%    passed     83.28%
****  TOTAL                  3.07%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5743.003
Optimal log-likelihood: -5742.971
Rate parameters:  A-C: 1.09575  A-G: 4.50711  A-T: 0.74565  C-G: 1.24849  C-T: 4.21937  G-T: 1.00000
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394147_.aln.model.gz
CPU time for ModelFinder: 0.692 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.974 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 282655)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5745.382
Optimal log-likelihood: -5745.382
Rate parameters:  A-C: 1.00000  A-G: 4.48242  A-T: 1.00000  C-G: 1.00000  C-T: 4.48242  G-T: 1.00000
Base frequencies:  A: 0.368  C: 0.177  G: 0.200  T: 0.254
Proportion of invariable sites: 0.308
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00019002 secs using 98.94% CPU
Computing ML distances took 0.000262 sec (of wall-clock time) 0.000267 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.88758e-05 secs using 200.5% CPU
Computing RapidNJ tree took 0.000139 sec (of wall-clock time) 0.000269 sec (of CPU time)
Log-likelihood of RapidNJ tree: -5745.382
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.106 second
Computing log-likelihood of 40 initial trees ... 0.026 seconds
Current best score: -5745.382

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5745.382
Iteration 10 / LogL: -5745.383 / Time: 0h:0m:2s
Iteration 20 / LogL: -5745.382 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -5745.382 / CPU time: 0.301
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -5745.382
Iteration 30 / LogL: -5745.396 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -5745.382 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -5745.441 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5757.069
Iteration 60 / LogL: -5745.382 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -5745.382 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -5745.382 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -5745.382 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -5745.396 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5757.069
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5745.382
Optimal log-likelihood: -5745.382
Rate parameters:  A-C: 1.00000  A-G: 4.48277  A-T: 1.00000  C-G: 1.00000  C-T: 4.48277  G-T: 1.00000
Base frequencies:  A: 0.368  C: 0.177  G: 0.200  T: 0.254
Proportion of invariable sites: 0.308
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -5745.382
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394147_.aln.splits.nex
Total tree length: 0.268

Total number of iterations: 102
CPU time used for tree search: 1.027 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.422 sec (0h:0m:1s)
Total CPU time used: 1.792 sec (0h:0m:1s)
Total wall-clock time used: 3.483 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394147_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394147_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394147_.aln.contree
Log-likelihood of consensus tree: -5745.382

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394147_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394147_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394147_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394147_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394147_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394147_.aln.log

Date and Time: Thu Oct 30 21:29:52 2025
