IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400193_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400193_.aln
Seed:    477508 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:57 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400193_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000370979 secs using 66.04% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1224 columns, 150 distinct patterns
158 parsimony-informative, 264 singleton sites, 802 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.5034e-05 secs
   1  Ceratotherium_simum    0.00%    passed     88.58%
   2  Diceros_bicornis       1.47%    passed     93.46%
   3  Equus_asinus           0.00%    passed     94.58%
   4  Equus_quagga           0.00%    passed     95.50%
   5  Equus_caballus         0.00%    passed     89.62%
   6  Canis_lupus            0.00%    passed     67.20%
   7  Bos_taurus             1.72%    passed     70.94%
****  TOTAL                  0.46%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3928.004
Optimal log-likelihood: -3927.934
Rate parameters:  A-C: 1.33708  A-G: 4.00515  A-T: 0.68029  C-G: 1.05639  C-T: 3.61185  G-T: 1.00000
 91  TIM3+F+G4     3927.728     18  7891.456     7892.024     7983.434
 92  TIM3+F+I+G4   3929.041     19  7896.083     7896.714     7993.170
 93  TIM3+F+R2     3928.205     19  7894.409     7895.040     7991.497
111  TIM3e         3981.419     14  7990.838     7991.186     8062.376
112  TIM3e+I       3975.493     15  7980.986     7981.384     8057.635
113  TIM3e+G4      3974.034     15  7978.068     7978.466     8054.717
114  TIM3e+I+G4    3975.751     16  7983.503     7983.953     8065.261
115  TIM3e+R2      3974.541     16  7981.082     7981.533     8062.840
133  TIM2+F        3937.592     17  7909.184     7909.691     7996.052
134  TIM2+F+I      3930.322     18  7896.644     7897.212     7988.622
135  TIM2+F+G4     3929.052     18  7894.104     7894.672     7986.082
136  TIM2+F+I+G4   3930.329     19  7898.658     7899.289     7995.745
137  TIM2+F+R2     3929.537     19  7897.074     7897.705     7994.161
155  TIM2e         3986.833     14  8001.666     8002.013     8073.204
156  TIM2e+I       3980.861     15  7991.723     7992.120     8068.371
157  TIM2e+G4      3979.474     15  7988.948     7989.345     8065.596
158  TIM2e+I+G4    3981.095     16  7994.190     7994.641     8075.948
159  TIM2e+R2      3979.969     16  7991.937     7992.388     8073.695
177  TIM+F         3936.977     17  7907.955     7908.462     7994.823
178  TIM+F+I       3929.783     18  7895.566     7896.134     7987.544
179  TIM+F+G4      3928.532     18  7893.063     7893.631     7985.041
180  TIM+F+I+G4    3929.814     19  7897.627     7898.259     7994.715
181  TIM+F+R2      3929.010     19  7896.020     7896.651     7993.108
199  TIMe          3987.762     14  8003.524     8003.872     8075.062
200  TIMe+I        3981.947     15  7993.894     7994.291     8070.542
201  TIMe+G4       3980.572     15  7991.144     7991.542     8067.792
202  TIMe+I+G4     3982.215     16  7996.429     7996.880     8078.187
203  TIMe+R2       3981.061     16  7994.121     7994.572     8075.879
221  TPM3u+F       3936.158     16  7904.317     7904.767     7986.075
222  TPM3u+F+I     3929.247     17  7892.493     7893.001     7979.361
223  TPM3u+F+G4    3927.927     17  7889.853     7890.361     7976.721
224  TPM3u+F+I+G4  3929.329     18  7894.659     7895.226     7986.637
225  TPM3u+F+R2    3928.422     18  7892.845     7893.412     7984.822
243  TPM3          3981.484     13  7988.969     7989.270     8055.397
244  TPM3+I        3975.638     14  7979.276     7979.624     8050.814
245  TPM3+G4       3974.136     14  7976.272     7976.620     8047.811
246  TPM3+I+G4     3975.914     15  7981.829     7982.226     8058.477
247  TPM3+R2       3974.655     15  7979.309     7979.707     8055.958
265  TPM2u+F       3937.731     16  7907.461     7907.912     7989.219
266  TPM2u+F+I     3930.580     17  7895.161     7895.668     7982.029
267  TPM2u+F+G4    3929.241     17  7892.482     7892.989     7979.350
268  TPM2u+F+I+G4  3930.603     18  7897.206     7897.774     7989.184
269  TPM2u+F+R2    3929.747     18  7895.495     7896.062     7987.472
287  TPM2          3986.895     13  7999.791     8000.092     8066.219
288  TPM2+I        3981.033     14  7990.067     7990.414     8061.605
289  TPM2+G4       3979.598     14  7987.195     7987.543     8058.734
290  TPM2+I+G4     3981.299     15  7992.597     7992.995     8069.246
291  TPM2+R2       3980.105     15  7990.210     7990.607     8066.858
309  K3Pu+F        3937.113     16  7906.227     7906.677     7987.985
310  K3Pu+F+I      3930.034     17  7894.067     7894.575     7980.935
311  K3Pu+F+G4     3928.717     17  7891.433     7891.941     7978.301
312  K3Pu+F+I+G4   3930.080     18  7896.160     7896.728     7988.138
313  K3Pu+F+R2     3929.214     18  7894.429     7894.996     7986.407
331  K3P           3987.825     13  8001.650     8001.951     8068.079
332  K3P+I         3982.109     14  7992.217     7992.565     8063.756
333  K3P+G4        3980.689     14  7989.378     7989.725     8060.916
334  K3P+I+G4      3982.406     15  7994.811     7995.208     8071.459
335  K3P+R2        3981.191     15  7992.382     7992.779     8069.030
353  TN+F          3937.616     16  7907.233     7907.683     7988.991
354  TN+F+I        3930.370     17  7894.739     7895.247     7981.607
355  TN+F+G4       3929.093     17  7892.187     7892.694     7979.055
356  TN+F+I+G4     3930.377     18  7896.755     7897.323     7988.733
357  TN+F+R2       3929.581     18  7895.163     7895.730     7987.141
375  TNe           3987.788     13  8001.576     8001.877     8068.005
376  TNe+I         3981.957     14  7991.914     7992.262     8063.453
377  TNe+G4        3980.581     14  7989.162     7989.509     8060.700
378  TNe+I+G4      3982.221     15  7994.441     7994.839     8071.090
379  TNe+R2        3981.071     15  7992.142     7992.539     8068.790
397  HKY+F         3937.755     15  7905.510     7905.908     7982.159
398  HKY+F+I       3930.626     16  7893.253     7893.703     7975.011
399  HKY+F+G4      3929.284     16  7890.567     7891.018     7972.325
400  HKY+F+I+G4    3930.679     17  7895.359     7895.866     7982.226
401  HKY+F+R2      3929.797     17  7893.593     7894.101     7980.461
419  K2P           3987.852     12  7999.704     7999.962     8061.023
420  K2P+I         3982.119     13  7990.237     7990.538     8056.666
421  K2P+G4        3980.696     13  7987.392     7987.693     8053.820
422  K2P+I+G4      3982.409     14  7992.819     7993.166     8064.357
423  K2P+R2        3981.200     14  7990.400     7990.748     8061.939
441  F81+F         4018.297     14  8064.594     8064.941     8136.132
442  F81+F+I       4014.261     15  8058.523     8058.920     8135.171
443  F81+F+G4      4013.446     15  8056.892     8057.290     8133.540
444  F81+F+I+G4    4015.036     16  8062.072     8062.523     8143.830
445  F81+F+R2      4013.751     16  8059.502     8059.953     8141.260
463  JC            4059.308     11  8140.615     8140.833     8196.824
464  JC+I          4055.683     12  8135.367     8135.624     8196.685
465  JC+G4         4054.778     12  8133.557     8133.814     8194.875
466  JC+I+G4       4056.435     13  8138.871     8139.172     8205.299
467  JC+R2         4055.125     13  8136.250     8136.550     8202.678
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101400193_.aln.model.gz
CPU time for ModelFinder: 0.584 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.772 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 477508)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3929.284
Optimal log-likelihood: -3929.283
Rate parameters:  A-C: 1.00000  A-G: 3.60072  A-T: 1.00000  C-G: 1.00000  C-T: 3.60072  G-T: 1.00000
Base frequencies:  A: 0.191  C: 0.321  G: 0.299  T: 0.188
Gamma shape alpha: 1.339
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000483036 secs using 99.79% CPU
Computing ML distances took 0.000551 sec (of wall-clock time) 0.000558 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.31538e-05 secs using 176.1% CPU
Computing RapidNJ tree took 0.000125 sec (of wall-clock time) 0.000245 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3929.283
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.049 second
Computing log-likelihood of 43 initial trees ... 0.028 seconds
Current best score: -3929.283

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3929.283
Iteration 10 / LogL: -3929.393 / Time: 0h:0m:1s
Iteration 20 / LogL: -3929.290 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -3929.283 / CPU time: 0.233
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3929.283
Iteration 30 / LogL: -3929.295 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -3929.286 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -3929.286 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3936.664
Iteration 60 / LogL: -3929.295 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3929.295 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3929.298 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -3929.476 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -3999.160 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3936.664
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3929.283
Optimal log-likelihood: -3929.283
Rate parameters:  A-C: 1.00000  A-G: 3.60234  A-T: 1.00000  C-G: 1.00000  C-T: 3.60234  G-T: 1.00000
Base frequencies:  A: 0.191  C: 0.321  G: 0.299  T: 0.188
Gamma shape alpha: 1.337
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -3929.283
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101400193_.aln.splits.nex
Total tree length: 0.504

Total number of iterations: 102
CPU time used for tree search: 1.401 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.872 sec (0h:0m:1s)
Total CPU time used: 2.069 sec (0h:0m:2s)
Total wall-clock time used: 3.764 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101400193_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101400193_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101400193_.aln.contree
Log-likelihood of consensus tree: -3929.283

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101400193_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101400193_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101400193_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101400193_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101400193_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101400193_.aln.log

Date and Time: Thu Oct 30 21:34:01 2025
