IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394683_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394683_.aln
Seed:    897988 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:09 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394683_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000339031 secs using 99.4% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1041 columns, 97 distinct patterns
74 parsimony-informative, 202 singleton sites, 765 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 87.64% CPU
   1  Ceratotherium_simum    0.00%    passed     99.07%
   2  Diceros_bicornis       0.00%    passed     98.76%
   3  Equus_asinus           0.00%    passed     88.84%
   4  Equus_quagga           0.00%    passed     91.45%
   5  Equus_caballus         0.00%    passed     79.82%
   6  Canis_lupus            1.15%    passed     10.82%
   7  Bos_taurus             0.00%    passed     90.95%
****  TOTAL                  0.16%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2888.780
Optimal log-likelihood: -2888.771
Rate parameters:  A-C: 2.72032  A-G: 4.03194  A-T: 1.50214  C-G: 3.21460  C-T: 5.48821  G-T: 1.00000
113  TIM3e+G4      2897.404     15  5824.808     5825.276     5899.027
114  TIM3e+I+G4    2897.466     16  5826.932     5827.463     5906.099
115  TIM3e+R2      2898.083     16  5828.165     5828.696     5907.332
133  TIM2+F        2906.511     17  5847.022     5847.620     5931.137
134  TIM2+F+I      2899.124     18  5834.247     5834.916     5923.310
135  TIM2+F+G4     2898.900     18  5833.800     5834.470     5922.863
136  TIM2+F+I+G4   2899.070     19  5836.139     5836.884     5930.150
137  TIM2+F+R2     2899.624     19  5837.248     5837.992     5931.259
155  TIM2e         2914.055     14  5856.110     5856.519     5925.381
156  TIM2e+I       2906.191     15  5842.382     5842.850     5916.601
157  TIM2e+G4      2905.993     15  5841.987     5842.455     5916.206
158  TIM2e+I+G4    2906.128     16  5844.256     5844.788     5923.423
159  TIM2e+R2      2906.853     16  5845.706     5846.238     5924.873
177  TIM+F         2905.992     17  5845.985     5846.583     5930.100
178  TIM+F+I       2898.583     18  5833.165     5833.835     5922.228
179  TIM+F+G4      2898.284     18  5832.568     5833.237     5921.631
180  TIM+F+I+G4    2898.508     19  5835.016     5835.760     5929.027
181  TIM+F+R2      2899.053     19  5836.105     5836.850     5930.116
199  TIMe          2913.518     14  5855.036     5855.445     5924.307
200  TIMe+I        2905.640     15  5841.279     5841.747     5915.498
201  TIMe+G4       2905.369     15  5840.737     5841.206     5914.956
202  TIMe+I+G4     2905.552     16  5843.104     5843.636     5922.271
203  TIMe+R2       2906.270     16  5844.541     5845.072     5923.708
221  TPM3u+F       2898.550     16  5829.101     5829.632     5908.268
222  TPM3u+F+I     2891.007     17  5816.014     5816.612     5900.129
223  TPM3u+F+G4    2890.982     17  5815.963     5816.561     5900.078
224  TPM3u+F+I+G4  2890.991     18  5817.981     5818.650     5907.044
225  TPM3u+F+R2    2891.636     18  5819.272     5819.941     5908.335
243  TPM3          2905.271     13  5836.542     5836.896     5900.865
244  TPM3+I        2897.580     14  5823.159     5823.569     5892.430
245  TPM3+G4       2897.514     14  5823.027     5823.436     5892.298
246  TPM3+I+G4     2897.553     15  5825.106     5825.574     5899.325
247  TPM3+R2       2898.229     15  5826.458     5826.926     5900.677
265  TPM2u+F       2908.420     16  5848.841     5849.372     5928.008
266  TPM2u+F+I     2900.500     17  5835.000     5835.599     5919.115
267  TPM2u+F+G4    2900.394     17  5834.788     5835.386     5918.903
268  TPM2u+F+I+G4  2900.461     18  5836.922     5837.592     5925.985
269  TPM2u+F+R2    2901.229     18  5838.457     5839.127     5927.520
287  TPM2          2914.289     13  5854.577     5854.932     5918.900
288  TPM2+I        2906.252     14  5840.504     5840.914     5909.775
289  TPM2+G4       2906.080     14  5840.160     5840.570     5909.431
290  TPM2+I+G4     2906.193     15  5842.386     5842.854     5916.605
291  TPM2+R2       2906.974     15  5843.948     5844.417     5918.167
309  K3Pu+F        2907.888     16  5847.776     5848.307     5926.943
310  K3Pu+F+I      2899.943     17  5833.886     5834.484     5918.001
311  K3Pu+F+G4     2899.759     17  5833.517     5834.115     5917.632
312  K3Pu+F+I+G4   2899.881     18  5835.761     5836.430     5924.824
313  K3Pu+F+R2     2900.641     18  5837.283     5837.952     5926.346
331  K3P           2913.746     13  5853.493     5853.847     5917.816
332  K3P+I         2905.698     14  5839.396     5839.805     5908.667
333  K3P+G4        2905.451     14  5838.902     5839.312     5908.173
334  K3P+I+G4      2905.614     15  5841.228     5841.697     5915.447
335  K3P+R2        2906.387     15  5842.775     5843.243     5916.994
353  TN+F          2906.512     16  5845.024     5845.555     5924.191
354  TN+F+I        2899.124     17  5832.247     5832.846     5916.362
355  TN+F+G4       2898.902     17  5831.803     5832.402     5915.918
356  TN+F+I+G4     2899.070     18  5834.140     5834.810     5923.203
357  TN+F+R2       2899.625     18  5835.251     5835.920     5924.314
375  TNe           2914.056     13  5854.112     5854.467     5918.435
376  TNe+I         2906.198     14  5840.396     5840.805     5909.667
377  TNe+G4        2906.007     14  5840.014     5840.424     5909.285
378  TNe+I+G4      2906.136     15  5842.271     5842.740     5916.490
379  TNe+R2        2906.857     15  5843.713     5844.182     5917.933
397  HKY+F         2908.421     15  5846.842     5847.311     5921.061
398  HKY+F+I       2900.500     16  5833.001     5833.532     5912.168
399  HKY+F+G4      2900.397     16  5832.793     5833.325     5911.960
400  HKY+F+I+G4    2900.462     17  5834.923     5835.521     5919.038
401  HKY+F+R2      2901.229     17  5836.458     5837.057     5920.573
419  K2P           2914.290     12  5852.579     5852.883     5911.955
420  K2P+I         2906.260     13  5838.520     5838.874     5902.843
421  K2P+G4        2906.094     13  5838.188     5838.542     5902.511
422  K2P+I+G4      2906.202     14  5840.405     5840.814     5909.676
423  K2P+R2        2906.981     14  5841.963     5842.372     5911.234
441  F81+F         2927.753     14  5883.505     5883.915     5952.776
442  F81+F+I       2920.862     15  5871.724     5872.192     5945.943
443  F81+F+G4      2920.880     15  5871.761     5872.229     5945.980
444  F81+F+I+G4    2920.859     16  5873.718     5874.249     5952.885
445  F81+F+R2      2921.368     16  5874.736     5875.268     5953.903
463  JC            2934.923     11  5891.846     5892.103     5946.273
464  JC+I          2927.720     12  5879.439     5879.743     5938.815
465  JC+G4         2927.742     12  5879.484     5879.788     5938.860
466  JC+I+G4       2927.717     13  5881.434     5881.788     5945.757
467  JC+R2         2928.317     13  5882.634     5882.989     5946.957
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         TPM3+G4
Best-fit model: TPM3+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394683_.aln.model.gz
CPU time for ModelFinder: 0.423 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.667 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 897988)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2897.514
Optimal log-likelihood: -2897.513
Rate parameters:  A-C: 2.22498  A-G: 3.63124  A-T: 1.00000  C-G: 2.22498  C-T: 3.63124  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.887
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000590086 secs using 99.65% CPU
Computing ML distances took 0.000656 sec (of wall-clock time) 0.000662 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 153.3% CPU
Computing RapidNJ tree took 0.000146 sec (of wall-clock time) 0.000214 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2897.515
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.066 second
Computing log-likelihood of 39 initial trees ... 0.022 seconds
Current best score: -2897.513

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2897.513
UPDATE BEST LOG-LIKELIHOOD: -2897.513
UPDATE BEST LOG-LIKELIHOOD: -2897.513
Iteration 10 / LogL: -2897.513 / Time: 0h:0m:0s
Iteration 20 / LogL: -2897.513 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -2897.513 / CPU time: 0.261
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2897.513
UPDATE BEST LOG-LIKELIHOOD: -2897.513
UPDATE BEST LOG-LIKELIHOOD: -2897.513
Iteration 30 / LogL: -2897.513 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2897.513
Iteration 40 / LogL: -2897.513 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2897.513
UPDATE BEST LOG-LIKELIHOOD: -2897.513
UPDATE BEST LOG-LIKELIHOOD: -2897.513
Iteration 50 / LogL: -2897.513 / Time: 0h:0m:1s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2910.020
UPDATE BEST LOG-LIKELIHOOD: -2897.513
UPDATE BEST LOG-LIKELIHOOD: -2897.513
Iteration 60 / LogL: -2897.513 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2897.513
Iteration 70 / LogL: -2897.513 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2897.513 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2897.513 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2897.513 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2909.427
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2897.513
Optimal log-likelihood: -2897.513
Rate parameters:  A-C: 2.22847  A-G: 3.63948  A-T: 1.00000  C-G: 2.22847  C-T: 3.63948  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.887
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2897.513
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394683_.aln.splits.nex
Total tree length: 0.374

Total number of iterations: 102
CPU time used for tree search: 1.301 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.783 sec (0h:0m:1s)
Total CPU time used: 1.806 sec (0h:0m:1s)
Total wall-clock time used: 2.531 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394683_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394683_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394683_.aln.contree
Log-likelihood of consensus tree: -2897.515

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394683_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394683_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394683_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394683_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394683_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394683_.aln.log

Date and Time: Thu Oct 30 21:30:12 2025
