IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405399_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405399_.aln
Seed:    988885 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:29 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405399_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000413895 secs using 66.2% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1356 columns, 133 distinct patterns
133 parsimony-informative, 270 singleton sites, 953 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.07%
   2  Diceros_bicornis       0.66%    passed     96.46%
   3  Equus_asinus           0.00%    passed     79.87%
   4  Equus_quagga           0.00%    passed     79.91%
   5  Equus_caballus         0.00%    passed     76.28%
   6  Canis_lupus            0.44%    passed     35.71%
   7  Bos_taurus             0.00%    passed     26.93%
****  TOTAL                  0.16%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3998.556
Optimal log-likelihood: -3998.545
Rate parameters:  A-C: 1.47290  A-G: 3.43984  A-T: 1.18767  C-G: 1.38558  C-T: 4.92553  G-T: 1.00000
 91  TIM3+F+G4     3999.111     18  8034.221     8034.733     8128.043
 92  TIM3+F+I+G4   3998.711     19  8035.423     8035.992     8134.456
 93  TIM3+F+R2     3998.961     19  8035.922     8036.491     8134.956
111  TIM3e         4044.445     14  8116.890     8117.203     8189.862
112  TIM3e+I       4039.922     15  8109.844     8110.202     8188.029
113  TIM3e+G4      4040.212     15  8110.425     8110.783     8188.609
114  TIM3e+I+G4    4040.400     16  8112.800     8113.207     8196.197
115  TIM3e+R2      4040.079     16  8112.157     8112.564     8195.554
133  TIM2+F        4006.530     17  8047.060     8047.517     8135.669
134  TIM2+F+I      3999.658     18  8035.316     8035.828     8129.138
135  TIM2+F+G4     4000.148     18  8036.297     8036.808     8130.118
136  TIM2+F+I+G4   3999.703     19  8037.407     8037.976     8136.440
137  TIM2+F+R2     4000.032     19  8038.064     8038.633     8137.097
155  TIM2e         4050.152     14  8128.304     8128.617     8201.276
156  TIM2e+I       4045.631     15  8121.262     8121.620     8199.447
157  TIM2e+G4      4045.942     15  8121.884     8122.243     8200.069
158  TIM2e+I+G4    4046.100     16  8124.201     8124.607     8207.598
159  TIM2e+R2      4045.810     16  8123.619     8124.026     8207.016
177  TIM+F         4006.445     17  8046.890     8047.347     8135.499
178  TIM+F+I       3999.719     18  8035.439     8035.950     8129.260
179  TIM+F+G4      4000.199     18  8036.398     8036.910     8130.220
180  TIM+F+I+G4    3999.776     19  8037.552     8038.121     8136.586
181  TIM+F+R2      4000.070     19  8038.139     8038.708     8137.173
199  TIMe          4049.897     14  8127.795     8128.108     8200.767
200  TIMe+I        4045.374     15  8120.747     8121.105     8198.932
201  TIMe+G4       4045.725     15  8121.449     8121.807     8199.634
202  TIMe+I+G4     4045.830     16  8123.660     8124.066     8207.056
203  TIMe+R2       4045.577     16  8123.154     8123.560     8206.551
221  TPM3u+F       4008.446     16  8048.892     8049.298     8132.289
222  TPM3u+F+I     4001.861     17  8037.723     8038.180     8126.332
223  TPM3u+F+G4    4002.479     17  8038.958     8039.416     8127.567
224  TPM3u+F+I+G4  4001.925     18  8039.851     8040.362     8133.672
225  TPM3u+F+R2    4002.287     18  8040.574     8041.086     8134.395
243  TPM3          4046.380     13  8118.759     8119.031     8186.519
244  TPM3+I        4041.811     14  8111.622     8111.935     8184.594
245  TPM3+G4       4042.194     14  8112.388     8112.701     8185.360
246  TPM3+I+G4     4042.261     15  8114.522     8114.880     8192.706
247  TPM3+R2       4042.031     15  8114.062     8114.420     8192.246
265  TPM2u+F       4009.863     16  8051.726     8052.132     8135.123
266  TPM2u+F+I     4002.912     17  8039.823     8040.281     8128.432
267  TPM2u+F+G4    4003.544     17  8041.089     8041.546     8129.698
268  TPM2u+F+I+G4  4002.946     18  8041.892     8042.403     8135.713
269  TPM2u+F+R2    4003.377     18  8042.754     8043.266     8136.575
287  TPM2          4052.087     13  8130.175     8130.446     8197.935
288  TPM2+I        4047.460     14  8122.920     8123.233     8195.892
289  TPM2+G4       4047.850     14  8123.699     8124.013     8196.671
290  TPM2+I+G4     4047.881     15  8125.761     8126.119     8203.946
291  TPM2+R2       4047.685     15  8125.369     8125.728     8203.554
309  K3Pu+F        4009.770     16  8051.539     8051.945     8134.936
310  K3Pu+F+I      4002.981     17  8039.962     8040.420     8128.571
311  K3Pu+F+G4     4003.592     17  8041.185     8041.642     8129.794
312  K3Pu+F+I+G4   4003.027     18  8042.054     8042.565     8135.875
313  K3Pu+F+R2     4003.417     18  8042.835     8043.347     8136.656
331  K3P           4051.831     13  8129.661     8129.932     8197.421
332  K3P+I         4047.213     14  8122.425     8122.739     8195.398
333  K3P+G4        4047.649     14  8123.299     8123.612     8196.271
334  K3P+I+G4      4047.627     15  8125.254     8125.612     8203.438
335  K3P+R2        4047.468     15  8124.936     8125.294     8203.120
353  TN+F          4006.587     16  8045.174     8045.580     8128.571
354  TN+F+I        3999.791     17  8033.583     8034.040     8122.192
355  TN+F+G4       4000.272     17  8034.545     8035.002     8123.154
356  TN+F+I+G4     3999.847     18  8035.695     8036.206     8129.516
357  TN+F+R2       4000.157     18  8036.314     8036.826     8130.136
375  TNe           4050.891     13  8127.781     8128.053     8195.541
376  TNe+I         4046.329     14  8120.658     8120.971     8193.630
377  TNe+G4        4046.665     14  8121.330     8121.643     8194.302
378  TNe+I+G4      4046.774     15  8123.547     8123.905     8201.732
379  TNe+R2        4046.522     15  8123.045     8123.403     8201.229
397  HKY+F         4009.915     15  8049.830     8050.188     8128.014
398  HKY+F+I       4003.057     16  8038.115     8038.521     8121.512
399  HKY+F+G4      4003.670     16  8039.340     8039.746     8122.737
400  HKY+F+I+G4    4003.102     17  8040.203     8040.661     8128.812
401  HKY+F+R2      4003.509     17  8041.018     8041.476     8129.627
419  K2P           4052.825     12  8129.651     8129.883     8192.198
420  K2P+I         4048.169     13  8122.339     8122.610     8190.099
421  K2P+G4        4048.592     13  8123.184     8123.455     8190.943
422  K2P+I+G4      4048.572     14  8125.145     8125.458     8198.117
423  K2P+R2        4048.415     14  8124.830     8125.143     8197.802
441  F81+F         4071.156     14  8170.311     8170.624     8243.283
442  F81+F+I       4067.419     15  8164.839     8165.197     8243.023
443  F81+F+G4      4067.773     15  8165.546     8165.904     8243.730
444  F81+F+I+G4    4068.194     16  8168.388     8168.794     8251.784
445  F81+F+R2      4067.702     16  8167.403     8167.809     8250.800
463  JC            4106.862     11  8235.723     8235.920     8293.059
464  JC+I          4103.864     12  8231.727     8231.960     8294.275
465  JC+G4         4104.198     12  8232.396     8232.628     8294.943
466  JC+I+G4       4104.912     13  8235.825     8236.096     8303.584
467  JC+R2         4104.234     13  8234.469     8234.740     8302.229
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405399_.aln.model.gz
CPU time for ModelFinder: 0.551 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.227 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 988885)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4003.057
Optimal log-likelihood: -4003.057
Rate parameters:  A-C: 1.00000  A-G: 3.17377  A-T: 1.00000  C-G: 1.00000  C-T: 3.17377  G-T: 1.00000
Base frequencies:  A: 0.198  C: 0.306  G: 0.318  T: 0.178
Proportion of invariable sites: 0.334
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000189066 secs using 99.44% CPU
Computing ML distances took 0.000242 sec (of wall-clock time) 0.000246 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.98159e-05 secs using 100.5% CPU
Computing RapidNJ tree took 0.000115 sec (of wall-clock time) 0.000114 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4006.548
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.076 second
Computing log-likelihood of 48 initial trees ... 0.036 seconds
Current best score: -4003.057

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4003.057
Iteration 10 / LogL: -4003.130 / Time: 0h:0m:1s
Iteration 20 / LogL: -4003.061 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -4003.057 / CPU time: 0.223
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4003.087 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -4003.180 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -4003.057 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4018.595
Iteration 60 / LogL: -4003.057 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -4003.170 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -4003.071 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -4003.057 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4003.057
Iteration 100 / LogL: -4003.062 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4018.731
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4003.057
Optimal log-likelihood: -4003.057
Rate parameters:  A-C: 1.00000  A-G: 3.17377  A-T: 1.00000  C-G: 1.00000  C-T: 3.17377  G-T: 1.00000
Base frequencies:  A: 0.198  C: 0.306  G: 0.318  T: 0.178
Proportion of invariable sites: 0.334
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4003.057
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405399_.aln.splits.nex
Total tree length: 0.408

Total number of iterations: 102
CPU time used for tree search: 0.964 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.348 sec (0h:0m:1s)
Total CPU time used: 1.582 sec (0h:0m:1s)
Total wall-clock time used: 2.686 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405399_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405399_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405399_.aln.contree
Log-likelihood of consensus tree: -4003.059

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405399_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405399_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405399_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405399_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405399_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405399_.aln.log

Date and Time: Thu Oct 30 21:37:33 2025
