IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404893_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404893_.aln
Seed:    537917 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:09 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404893_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000311136 secs using 49.5% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 990 columns, 165 distinct patterns
159 parsimony-informative, 183 singleton sites, 648 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 47.26% CPU
   1  Ceratotherium_simum    0.30%    passed     90.85%
   2  Diceros_bicornis       0.30%    passed     90.16%
   3  Equus_asinus           0.00%    passed     78.79%
   4  Equus_quagga           0.00%    passed     77.61%
   5  Equus_caballus         2.42%    passed     93.54%
   6  Canis_lupus           15.15%    passed     30.98%
   7  Bos_taurus             2.42%    passed     34.34%
****  TOTAL                  2.94%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3082.343
Optimal log-likelihood: -3082.231
Rate parameters:  A-C: 1.44267  A-G: 3.98745  A-T: 0.85905  C-G: 1.18812  C-T: 3.87666  G-T: 1.00000
 91  TIM3+F+G4     3082.345     18  6200.690     6201.394     6288.848
 92  TIM3+F+I+G4   3082.547     19  6203.093     6203.877     6296.150
 93  TIM3+F+R2     3082.454     19  6202.907     6203.691     6295.964
111  TIM3e         3090.074     14  6208.148     6208.579     6276.716
112  TIM3e+I       3084.932     15  6199.864     6200.357     6273.330
113  TIM3e+G4      3084.768     15  6199.535     6200.028     6273.001
114  TIM3e+I+G4    3085.031     16  6202.062     6202.621     6280.425
115  TIM3e+R2      3084.813     16  6201.626     6202.185     6279.989
133  TIM2+F        3090.859     17  6215.718     6216.347     6298.979
134  TIM2+F+I      3083.910     18  6203.819     6204.524     6291.978
135  TIM2+F+G4     3083.677     18  6203.355     6204.059     6291.514
136  TIM2+F+I+G4   3083.873     19  6205.747     6206.530     6298.803
137  TIM2+F+R2     3083.844     19  6205.689     6206.472     6298.745
155  TIM2e         3094.298     14  6216.597     6217.027     6285.164
156  TIM2e+I       3088.541     15  6207.081     6207.574     6280.547
157  TIM2e+G4      3088.347     15  6206.694     6207.186     6280.159
158  TIM2e+I+G4    3088.580     16  6209.159     6209.718     6287.522
159  TIM2e+R2      3088.440     16  6208.879     6209.438     6287.243
177  TIM+F         3090.727     17  6215.453     6216.083     6298.714
178  TIM+F+I       3083.732     18  6203.464     6204.168     6291.623
179  TIM+F+G4      3083.520     18  6203.041     6203.745     6291.200
180  TIM+F+I+G4    3083.699     19  6205.398     6206.182     6298.455
181  TIM+F+R2      3083.686     19  6205.372     6206.155     6298.428
199  TIMe          3094.219     14  6216.437     6216.868     6285.005
200  TIMe+I        3088.412     15  6206.824     6207.317     6280.290
201  TIMe+G4       3088.223     15  6206.447     6206.939     6279.912
202  TIMe+I+G4     3088.441     16  6208.883     6209.442     6287.246
203  TIMe+R2       3088.299     16  6208.598     6209.158     6286.962
221  TPM3u+F       3088.795     16  6209.591     6210.150     6287.954
222  TPM3u+F+I     3082.561     17  6199.121     6199.751     6282.382
223  TPM3u+F+G4    3082.353     17  6198.707     6199.336     6281.968
224  TPM3u+F+I+G4  3082.560     18  6201.121     6201.825     6289.279
225  TPM3u+F+R2    3082.467     18  6200.935     6201.639     6289.093
243  TPM3          3090.205     13  6206.411     6206.784     6270.081
244  TPM3+I        3085.056     14  6198.111     6198.542     6266.679
245  TPM3+G4       3084.866     14  6197.733     6198.163     6266.301
246  TPM3+I+G4     3085.153     15  6200.307     6200.800     6273.773
247  TPM3+R2       3084.921     15  6199.841     6200.334     6273.307
265  TPM2u+F       3090.888     16  6213.776     6214.335     6292.139
266  TPM2u+F+I     3083.915     17  6201.829     6202.459     6285.090
267  TPM2u+F+G4    3083.678     17  6201.356     6201.986     6284.617
268  TPM2u+F+I+G4  3083.881     18  6203.763     6204.467     6291.922
269  TPM2u+F+R2    3083.852     18  6203.704     6204.408     6291.863
287  TPM2          3094.427     13  6214.854     6215.227     6278.525
288  TPM2+I        3088.658     14  6205.315     6205.746     6273.883
289  TPM2+G4       3088.443     14  6204.886     6205.317     6273.454
290  TPM2+I+G4     3088.693     15  6207.386     6207.879     6280.851
291  TPM2+R2       3088.545     15  6207.089     6207.582     6280.555
309  K3Pu+F        3090.756     16  6213.512     6214.071     6291.875
310  K3Pu+F+I      3083.739     17  6201.478     6202.107     6284.739
311  K3Pu+F+G4     3083.525     17  6201.049     6201.679     6284.310
312  K3Pu+F+I+G4   3083.707     18  6203.413     6204.118     6291.572
313  K3Pu+F+R2     3083.694     18  6203.388     6204.092     6291.547
331  K3P           3094.348     13  6214.695     6215.068     6278.366
332  K3P+I         3088.530     14  6205.059     6205.490     6273.627
333  K3P+G4        3088.320     14  6204.640     6205.071     6273.208
334  K3P+I+G4      3088.556     15  6207.111     6207.604     6280.577
335  K3P+R2        3088.405     15  6206.809     6207.302     6280.275
353  TN+F          3090.871     16  6213.743     6214.302     6292.106
354  TN+F+I        3083.958     17  6201.916     6202.545     6285.177
355  TN+F+G4       3083.732     17  6201.463     6202.093     6284.724
356  TN+F+I+G4     3083.930     18  6203.861     6204.565     6292.020
357  TN+F+R2       3083.895     18  6203.790     6204.495     6291.949
375  TNe           3094.312     13  6214.624     6214.997     6278.294
376  TNe+I         3088.541     14  6205.083     6205.514     6273.651
377  TNe+G4        3088.346     14  6204.692     6205.123     6273.260
378  TNe+I+G4      3088.573     15  6207.146     6207.638     6280.611
379  TNe+R2        3088.422     15  6206.844     6207.337     6280.310
397  HKY+F         3090.900     15  6211.801     6212.294     6285.266
398  HKY+F+I       3083.967     16  6199.934     6200.493     6278.297
399  HKY+F+G4      3083.736     16  6199.473     6200.032     6277.836
400  HKY+F+I+G4    3083.939     17  6201.877     6202.507     6285.138
401  HKY+F+R2      3083.903     17  6201.806     6202.436     6285.067
419  K2P           3094.440     12  6212.881     6213.200     6271.653
420  K2P+I         3088.659     13  6203.317     6203.690     6266.988
421  K2P+G4        3088.443     13  6202.887     6203.260     6266.557
422  K2P+I+G4      3088.693     14  6205.386     6205.817     6273.954
423  K2P+R2        3088.546     14  6205.091     6205.522     6273.659
441  F81+F         3146.225     14  6320.451     6320.882     6389.019
442  F81+F+I       3141.812     15  6313.625     6314.118     6387.090
443  F81+F+G4      3141.546     15  6313.092     6313.585     6386.558
444  F81+F+I+G4    3142.038     16  6316.075     6316.635     6394.439
445  F81+F+R2      3141.622     16  6315.244     6315.803     6393.607
463  JC            3148.653     11  6319.306     6319.576     6373.181
464  JC+I          3144.730     12  6313.460     6313.779     6372.232
465  JC+G4         3144.510     12  6313.019     6313.339     6371.792
466  JC+I+G4       3145.076     13  6316.152     6316.525     6379.822
467  JC+R2         3144.578     13  6315.155     6315.528     6378.825
Akaike Information Criterion:           TPM3+G4
Corrected Akaike Information Criterion: TPM3+G4
Bayesian Information Criterion:         TPM3+G4
Best-fit model: TPM3+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101404893_.aln.model.gz
CPU time for ModelFinder: 0.626 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.444 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 537917)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3084.866
Optimal log-likelihood: -3084.866
Rate parameters:  A-C: 1.70548  A-G: 4.53326  A-T: 1.00000  C-G: 1.70548  C-T: 4.53326  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.309
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000555992 secs using 99.64% CPU
Computing ML distances took 0.000610 sec (of wall-clock time) 0.000615 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 195.6% CPU
Computing RapidNJ tree took 0.000136 sec (of wall-clock time) 0.000274 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3084.866
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.046 second
Computing log-likelihood of 46 initial trees ... 0.036 seconds
Current best score: -3084.866

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3084.865
Iteration 10 / LogL: -3084.872 / Time: 0h:0m:1s
Iteration 20 / LogL: -3084.873 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3084.865 / CPU time: 0.237
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3085.240 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3084.865
UPDATE BEST LOG-LIKELIHOOD: -3084.865
Iteration 40 / LogL: -3085.063 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3084.865
Iteration 50 / LogL: -3085.062 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3098.327
Iteration 60 / LogL: -3085.224 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3084.938 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3084.865 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -3084.865 / Time: 0h:0m:3s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 100 / LogL: -3084.898 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3098.327
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3084.865
Optimal log-likelihood: -3084.865
Rate parameters:  A-C: 1.69428  A-G: 4.52680  A-T: 1.00000  C-G: 1.69428  C-T: 4.52680  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.305
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -3084.865
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101404893_.aln.splits.nex
Total tree length: 0.520

Total number of iterations: 102
CPU time used for tree search: 1.427 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.122 sec (0h:0m:2s)
Total CPU time used: 2.161 sec (0h:0m:2s)
Total wall-clock time used: 3.760 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101404893_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101404893_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101404893_.aln.contree
Log-likelihood of consensus tree: -3084.865

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101404893_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101404893_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101404893_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101404893_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101404893_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101404893_.aln.log

Date and Time: Thu Oct 30 21:37:13 2025
