IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399011_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399011_.aln
Seed:    428278 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399011_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000211954 secs using 49.54% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 552 columns, 62 distinct patterns
39 parsimony-informative, 70 singleton sites, 443 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     96.36%
   2  Diceros_bicornis       0.00%    passed     95.16%
   3  Equus_asinus           0.00%    passed     97.28%
   4  Equus_quagga           0.00%    passed     94.02%
   5  Equus_caballus         0.00%    passed     94.02%
   6  Canis_lupus            0.54%    passed     42.24%
   7  Bos_taurus             0.00%    passed     98.70%
****  TOTAL                  0.08%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1374.031
Optimal log-likelihood: -1374.030
Rate parameters:  A-C: 3.21854  A-G: 9.41960  A-T: 2.71202  C-G: 4.50712  C-T: 17.78956  G-T: 1.00000
112  TIM3e+I       1382.329     15  2794.659     2795.554     2859.362
113  TIM3e+G4      1382.554     15  2795.108     2796.003     2859.811
114  TIM3e+I+G4    1382.568     16  2797.135     2798.152     2866.152
115  TIM3e+R2      1384.092     16  2800.183     2801.200     2869.200
133  TIM2+F        1384.440     17  2802.879     2804.026     2876.210
134  TIM2+F+I      1376.935     18  2789.869     2791.153     2867.513
135  TIM2+F+G4     1377.144     18  2790.288     2791.572     2867.932
136  TIM2+F+I+G4   1377.144     19  2792.287     2793.716     2874.245
137  TIM2+F+R2     1378.567     19  2795.135     2796.563     2877.092
155  TIM2e         1392.605     14  2813.210     2813.993     2873.600
156  TIM2e+I       1384.836     15  2799.673     2800.568     2864.376
157  TIM2e+G4      1385.072     15  2800.143     2801.039     2864.846
158  TIM2e+I+G4    1385.087     16  2802.175     2803.191     2871.191
159  TIM2e+R2      1386.604     16  2805.207     2806.224     2874.224
177  TIM+F         1383.292     17  2800.584     2801.730     2873.914
178  TIM+F+I       1375.737     18  2787.474     2788.757     2865.118
179  TIM+F+G4      1375.867     18  2787.733     2789.017     2865.377
180  TIM+F+I+G4    1375.868     19  2789.736     2791.164     2871.693
181  TIM+F+R2      1377.334     19  2792.667     2794.096     2874.624
199  TIMe          1391.324     14  2810.648     2811.430     2871.037
200  TIMe+I        1383.653     15  2797.305     2798.201     2862.008
201  TIMe+G4       1383.795     15  2797.591     2798.486     2862.294
202  TIMe+I+G4     1383.806     16  2799.612     2800.629     2868.629
203  TIMe+R2       1385.309     16  2802.619     2803.636     2871.635
221  TPM3u+F       1385.401     16  2802.802     2803.819     2871.819
222  TPM3u+F+I     1377.623     17  2789.246     2790.392     2862.576
223  TPM3u+F+G4    1377.880     17  2789.761     2790.907     2863.091
224  TPM3u+F+I+G4  1377.899     18  2791.797     2793.080     2869.441
225  TPM3u+F+R2    1379.406     18  2794.812     2796.095     2872.456
243  TPM3          1392.058     13  2810.115     2810.792     2866.191
244  TPM3+I        1384.116     14  2796.231     2797.013     2856.621
245  TPM3+G4       1384.385     14  2796.770     2797.552     2857.159
246  TPM3+I+G4     1384.414     15  2798.827     2799.723     2863.530
247  TPM3+R2       1385.980     15  2801.960     2802.855     2866.663
265  TPM2u+F       1387.457     16  2806.915     2807.931     2875.931
266  TPM2u+F+I     1379.777     17  2793.554     2794.700     2866.884
267  TPM2u+F+G4    1380.048     17  2794.096     2795.242     2867.426
268  TPM2u+F+I+G4  1380.065     18  2796.130     2797.413     2873.774
269  TPM2u+F+R2    1381.524     18  2799.048     2800.332     2876.692
287  TPM2          1394.519     13  2815.038     2815.714     2871.114
288  TPM2+I        1386.569     14  2801.139     2801.921     2861.528
289  TPM2+G4       1386.871     14  2801.743     2802.525     2862.132
290  TPM2+I+G4     1386.907     15  2803.815     2804.710     2868.518
291  TPM2+R2       1388.466     15  2806.933     2807.828     2871.636
309  K3Pu+F        1386.266     16  2804.533     2805.550     2873.550
310  K3Pu+F+I      1378.485     17  2790.970     2792.116     2864.301
311  K3Pu+F+G4     1378.689     17  2791.379     2792.525     2864.709
312  K3Pu+F+I+G4   1378.707     18  2793.415     2794.698     2871.058
313  K3Pu+F+R2     1380.224     18  2796.448     2797.732     2874.092
331  K3P           1393.211     13  2812.421     2813.098     2868.497
332  K3P+I         1385.356     14  2798.713     2799.495     2859.103
333  K3P+G4        1385.566     14  2799.133     2799.915     2859.522
334  K3P+I+G4      1385.590     15  2801.180     2802.076     2865.883
335  K3P+R2        1387.135     15  2804.271     2805.166     2868.974
353  TN+F          1384.499     16  2800.999     2802.016     2870.016
354  TN+F+I        1376.955     17  2787.910     2789.056     2861.240
355  TN+F+G4       1377.166     17  2788.332     2789.478     2861.662
356  TN+F+I+G4     1377.167     18  2790.334     2791.617     2867.978
357  TN+F+R2       1378.607     18  2793.214     2794.498     2870.858
375  TNe           1392.621     13  2811.242     2811.919     2867.318
376  TNe+I         1384.924     14  2797.849     2798.631     2858.239
377  TNe+G4        1385.158     14  2798.315     2799.098     2858.705
378  TNe+I+G4      1385.170     15  2800.340     2801.236     2865.043
379  TNe+R2        1386.768     15  2803.535     2804.431     2868.239
397  HKY+F         1387.515     15  2805.031     2805.926     2869.734
398  HKY+F+I       1379.797     16  2791.594     2792.611     2860.611
399  HKY+F+G4      1380.072     16  2792.144     2793.160     2861.160
400  HKY+F+I+G4    1380.091     17  2794.182     2795.328     2867.513
401  HKY+F+R2      1381.564     17  2797.127     2798.273     2870.458
419  K2P           1394.535     12  2813.069     2813.648     2864.832
420  K2P+I         1386.678     13  2799.355     2800.032     2855.431
421  K2P+G4        1386.973     13  2799.947     2800.623     2856.023
422  K2P+I+G4      1387.002     14  2802.005     2802.787     2862.395
423  K2P+R2        1388.522     14  2805.045     2805.827     2865.434
441  F81+F         1415.633     14  2859.266     2860.048     2919.655
442  F81+F+I       1409.146     15  2848.292     2849.188     2912.996
443  F81+F+G4      1409.470     15  2848.941     2849.836     2913.644
444  F81+F+I+G4    1409.435     16  2850.871     2851.888     2919.888
445  F81+F+R2      1410.432     16  2852.864     2853.881     2921.881
463  JC            1422.320     11  2866.640     2867.129     2914.089
464  JC+I          1415.653     12  2855.306     2855.885     2907.068
465  JC+G4         1415.983     12  2855.966     2856.545     2907.729
466  JC+I+G4       1415.958     13  2857.915     2858.592     2913.991
467  JC+R2         1416.943     13  2859.887     2860.563     2915.963
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101399011_.aln.model.gz
CPU time for ModelFinder: 0.621 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.334 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 428278)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1386.678
Optimal log-likelihood: -1386.678
Rate parameters:  A-C: 1.00000  A-G: 4.49781  A-T: 1.00000  C-G: 1.00000  C-T: 4.49781  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.587
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000156164 secs using 99.25% CPU
Computing ML distances took 0.012264 sec (of wall-clock time) 0.000182 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.48363e-05 secs
Computing RapidNJ tree took 0.000129 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1386.678
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.039 second
Computing log-likelihood of 39 initial trees ... 0.024 seconds
Current best score: -1386.678

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1386.678
Iteration 10 / LogL: -1397.992 / Time: 0h:0m:1s
Iteration 20 / LogL: -1386.732 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -1386.678 / CPU time: 0.119
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1386.750 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1400.026 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1386.679 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1407.777
UPDATE BEST LOG-LIKELIHOOD: -1386.678
Iteration 60 / LogL: -1398.067 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1397.992 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1386.679 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1386.750 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1400.035 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1407.806
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1386.678
Optimal log-likelihood: -1386.678
Rate parameters:  A-C: 1.00000  A-G: 4.49917  A-T: 1.00000  C-G: 1.00000  C-T: 4.49917  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.587
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1386.678
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101399011_.aln.splits.nex
Total tree length: 0.282

Total number of iterations: 102
CPU time used for tree search: 0.898 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.817 sec (0h:0m:0s)
Total CPU time used: 1.566 sec (0h:0m:1s)
Total wall-clock time used: 2.230 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101399011_.aln.splits.nex...
7 taxa and 27 splits.
Consensus tree written to per_gene_alignments_codon/LOC101399011_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101399011_.aln.contree
Log-likelihood of consensus tree: -1386.678

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101399011_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101399011_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101399011_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101399011_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101399011_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101399011_.aln.log

Date and Time: Thu Oct 30 21:33:09 2025
