IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398933_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398933_.aln
Seed:    373960 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:03 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398933_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000195026 secs using 48.2% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 495 columns, 73 distinct patterns
33 parsimony-informative, 227 singleton sites, 235 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    0.00%    passed     83.51%
   2  Diceros_bicornis       0.00%    passed     77.66%
   3  Equus_asinus           0.00%    passed     96.27%
   4  Equus_quagga           4.85%    failed      4.80%
   5  Equus_caballus         0.00%    passed     95.94%
   6  Canis_lupus            0.00%    passed     99.32%
   7  Bos_taurus             0.00%    passed     91.15%
****  TOTAL                  0.69%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1666.343
Optimal log-likelihood: -1666.197
Rate parameters:  A-C: 1.84980  A-G: 5.72955  A-T: 1.38178  C-G: 4.60467  C-T: 13.76271  G-T: 1.00000
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1676.324
Iteration 30 / LogL: -1676.324 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1676.324
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 40 / LogL: -1676.536 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1676.324
Iteration 50 / LogL: -1676.324 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1699.209
UPDATE BEST LOG-LIKELIHOOD: -1676.324
UPDATE BEST LOG-LIKELIHOOD: -1676.324
Iteration 60 / LogL: -1676.536 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1676.324
Iteration 70 / LogL: -1676.324 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1676.324
Iteration 80 / LogL: -1676.325 / Time: 0h:0m:3s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1676.324
Iteration 90 / LogL: -1676.324 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -1676.324 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1699.946
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.994
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1676.324
Optimal log-likelihood: -1676.323
Rate parameters:  A-C: 1.00000  A-G: 3.74722  A-T: 1.00000  C-G: 1.00000  C-T: 3.74722  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.459
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -1676.323
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398933_.aln.splits.nex
Total tree length: 3.596

Total number of iterations: 102
CPU time used for tree search: 1.328 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.386 sec (0h:0m:1s)
Total CPU time used: 2.895 sec (0h:0m:2s)
Total wall-clock time used: 3.680 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398933_.aln.splits.nex...
7 taxa and 37 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398933_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398933_.aln.contree
Log-likelihood of consensus tree: -1676.325

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398933_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398933_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398933_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398933_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398933_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398933_.aln.log

Date and Time: Thu Oct 30 21:33:07 2025
