IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393769_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393769_.aln
Seed:    225585 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:32 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393769_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000411987 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1302 columns, 119 distinct patterns
107 parsimony-informative, 234 singleton sites, 961 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.7895e-05 secs using 78.87% CPU
   1  Ceratotherium_simum    0.00%    passed     92.80%
   2  Diceros_bicornis       0.00%    passed     90.79%
   3  Equus_asinus           0.00%    passed     96.69%
   4  Equus_quagga           0.00%    passed     96.83%
   5  Equus_caballus         0.00%    passed     96.95%
   6  Canis_lupus            1.15%    passed     50.81%
   7  Bos_taurus             2.76%    passed     57.74%
****  TOTAL                  0.56%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3546.928
Optimal log-likelihood: -3546.901
Rate parameters:  A-C: 1.52205  A-G: 4.51346  A-T: 1.63829  C-G: 1.55155  C-T: 5.02662  G-T: 1.00000
158  TIM2e+I+G4    3560.998     16  7153.996     7154.419     7236.742
159  TIM2e+R2      3560.676     16  7153.353     7153.776     7236.099
177  TIM+F         3553.419     17  7140.838     7141.315     7228.756
178  TIM+F+I       3547.816     18  7131.633     7132.166     7224.723
179  TIM+F+G4      3547.031     18  7130.062     7130.596     7223.152
180  TIM+F+I+G4    3547.754     19  7133.507     7134.100     7231.769
181  TIM+F+R2      3547.603     19  7133.205     7133.798     7231.467
199  TIMe          3565.415     14  7158.829     7159.156     7231.232
200  TIMe+I        3560.286     15  7150.573     7150.946     7228.148
201  TIMe+G4       3559.504     15  7149.008     7149.381     7226.583
202  TIMe+I+G4     3560.287     16  7152.574     7152.997     7235.321
203  TIMe+R2       3559.978     16  7151.957     7152.380     7234.703
221  TPM3u+F       3553.751     16  7139.502     7139.925     7222.248
222  TPM3u+F+I     3548.158     17  7130.315     7130.792     7218.233
223  TPM3u+F+G4    3547.359     17  7128.718     7129.194     7216.636
224  TPM3u+F+I+G4  3548.090     18  7132.181     7132.714     7225.271
225  TPM3u+F+R2    3547.937     18  7131.873     7132.406     7224.963
243  TPM3          3564.504     13  7155.008     7155.291     7222.240
244  TPM3+I        3559.343     14  7146.685     7147.011     7219.088
245  TPM3+G4       3558.565     14  7145.130     7145.456     7217.533
246  TPM3+I+G4     3559.342     15  7148.685     7149.058     7226.259
247  TPM3+R2       3559.045     15  7148.091     7148.464     7225.666
265  TPM2u+F       3553.903     16  7139.806     7140.229     7222.553
266  TPM2u+F+I     3548.169     17  7130.339     7130.815     7218.257
267  TPM2u+F+G4    3547.373     17  7128.746     7129.222     7216.664
268  TPM2u+F+I+G4  3548.077     18  7132.153     7132.687     7225.243
269  TPM2u+F+R2    3547.979     18  7131.959     7132.492     7225.048
287  TPM2          3566.042     13  7158.084     7158.367     7225.316
288  TPM2+I        3560.978     14  7149.956     7150.282     7222.359
289  TPM2+G4       3560.234     14  7148.468     7148.795     7220.872
290  TPM2+I+G4     3561.007     15  7152.013     7152.387     7229.588
291  TPM2+R2       3560.676     15  7151.351     7151.724     7228.926
309  K3Pu+F        3553.705     16  7139.410     7139.833     7222.156
310  K3Pu+F+I      3548.075     17  7130.150     7130.627     7218.068
311  K3Pu+F+G4     3547.261     17  7128.522     7128.999     7216.441
312  K3Pu+F+I+G4   3548.000     18  7132.000     7132.533     7225.090
313  K3Pu+F+R2     3547.853     18  7131.707     7132.240     7224.797
331  K3P           3565.414     13  7156.829     7157.111     7224.060
332  K3P+I         3560.284     14  7148.567     7148.894     7220.970
333  K3P+G4        3559.506     14  7147.012     7147.338     7219.415
334  K3P+I+G4      3560.295     15  7150.590     7150.964     7228.165
335  K3P+R2        3559.977     15  7149.954     7150.327     7227.529
353  TN+F          3553.825     16  7139.651     7140.074     7222.397
354  TN+F+I        3548.251     17  7130.502     7130.979     7218.421
355  TN+F+G4       3547.495     17  7128.989     7129.466     7216.907
356  TN+F+I+G4     3548.193     18  7132.386     7132.919     7225.476
357  TN+F+R2       3548.045     18  7132.090     7132.623     7225.179
375  TNe           3566.043     13  7158.086     7158.368     7225.317
376  TNe+I         3560.991     14  7149.981     7150.308     7222.384
377  TNe+G4        3560.246     14  7148.493     7148.819     7220.896
378  TNe+I+G4      3561.022     15  7152.045     7152.418     7229.619
379  TNe+R2        3560.686     15  7151.372     7151.745     7228.947
397  HKY+F         3554.113     15  7138.225     7138.598     7215.800
398  HKY+F+I       3548.513     16  7129.025     7129.449     7211.772
399  HKY+F+G4      3547.728     16  7127.455     7127.879     7210.202
400  HKY+F+I+G4    3548.450     17  7130.899     7131.376     7218.817
401  HKY+F+R2      3548.297     17  7130.595     7131.071     7218.513
419  K2P           3566.043     12  7156.086     7156.328     7218.146
420  K2P+I         3560.991     13  7147.981     7148.264     7215.213
421  K2P+G4        3560.247     13  7146.493     7146.776     7213.725
422  K2P+I+G4      3561.023     14  7150.045     7150.372     7222.449
423  K2P+R2        3560.686     14  7149.372     7149.699     7221.776
441  F81+F         3607.941     14  7243.882     7244.209     7316.285
442  F81+F+I       3603.436     15  7236.872     7237.246     7314.447
443  F81+F+G4      3602.913     15  7235.826     7236.199     7313.401
444  F81+F+I+G4    3603.559     16  7239.117     7239.540     7321.864
445  F81+F+R2      3603.159     16  7238.318     7238.741     7321.065
463  JC            3618.401     11  7258.803     7259.007     7315.691
464  JC+I          3614.138     12  7252.275     7252.517     7314.335
465  JC+G4         3613.632     12  7251.265     7251.507     7313.325
466  JC+I+G4       3614.306     13  7254.612     7254.894     7321.843
467  JC+R2         3613.845     13  7253.690     7253.972     7320.921
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393769_.aln.model.gz
CPU time for ModelFinder: 0.437 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.245 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 225585)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3547.728
Optimal log-likelihood: -3547.728
Rate parameters:  A-C: 1.00000  A-G: 3.28850  A-T: 1.00000  C-G: 1.00000  C-T: 3.28850  G-T: 1.00000
Base frequencies:  A: 0.235  C: 0.273  G: 0.287  T: 0.205
Gamma shape alpha: 1.037
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000558853 secs using 99.67% CPU
Computing ML distances took 0.000604 sec (of wall-clock time) 0.000610 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 98.08% CPU
Computing RapidNJ tree took 0.000135 sec (of wall-clock time) 0.000135 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3547.731
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.070 second
Computing log-likelihood of 47 initial trees ... 0.062 seconds
Current best score: -3547.728

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3547.728
UPDATE BEST LOG-LIKELIHOOD: -3547.728
UPDATE BEST LOG-LIKELIHOOD: -3547.728
Iteration 10 / LogL: -3604.685 / Time: 0h:0m:1s
Iteration 20 / LogL: -3547.728 / Time: 0h:0m:1s
Finish initializing candidate tree set (3)
Current best tree score: -3547.728 / CPU time: 0.358
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3547.728
UPDATE BEST LOG-LIKELIHOOD: -3547.728
Iteration 30 / LogL: -3547.728 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3547.728
UPDATE BEST LOG-LIKELIHOOD: -3547.728
UPDATE BEST LOG-LIKELIHOOD: -3547.728
Iteration 40 / LogL: -3547.728 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -3604.668 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -3565.697
UPDATE BEST LOG-LIKELIHOOD: -3547.728
Iteration 60 / LogL: -3547.728 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3604.668 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3547.730 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3547.729 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -3547.728 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3565.349
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3547.728
Optimal log-likelihood: -3547.728
Rate parameters:  A-C: 1.00000  A-G: 3.28861  A-T: 1.00000  C-G: 1.00000  C-T: 3.28861  G-T: 1.00000
Base frequencies:  A: 0.235  C: 0.273  G: 0.287  T: 0.205
Gamma shape alpha: 1.037
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -3547.728
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393769_.aln.splits.nex
Total tree length: 0.359

Total number of iterations: 102
CPU time used for tree search: 1.356 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.452 sec (0h:0m:2s)
Total CPU time used: 1.860 sec (0h:0m:1s)
Total wall-clock time used: 3.862 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393769_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393769_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393769_.aln.contree
Log-likelihood of consensus tree: -3547.731

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393769_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393769_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393769_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393769_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393769_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393769_.aln.log

Date and Time: Thu Oct 30 21:29:36 2025
