IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389860_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389860_.aln
Seed:    233666 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:49 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389860_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000237942 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 672 columns, 51 distinct patterns
35 parsimony-informative, 59 singleton sites, 578 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.00%    passed     96.92%
   2  Diceros_bicornis       0.00%    passed     95.87%
   3  Equus_asinus           0.00%    passed     99.15%
   4  Equus_quagga           0.00%    passed     99.04%
   5  Equus_caballus         0.00%    passed     99.84%
   6  Canis_lupus            0.00%    passed     92.72%
   7  Bos_taurus             0.00%    passed     95.80%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1473.043
Optimal log-likelihood: -1473.043
Rate parameters:  A-C: 1.80937  A-G: 5.58742  A-T: 0.35490  C-G: 1.45688  C-T: 8.54156  G-T: 1.00000
400  HKY+F+I+G4    1476.778     17  2987.556     2988.492     3064.230
401  HKY+F+R2      1477.924     17  2989.848     2990.784     3066.522
419  K2P           1484.526     12  2993.052     2993.525     3047.175
420  K2P+I         1481.415     13  2988.829     2989.382     3047.463
421  K2P+G4        1481.393     13  2988.786     2989.340     3047.420
422  K2P+I+G4      1481.394     14  2990.788     2991.427     3053.931
423  K2P+R2        1482.449     14  2992.898     2993.537     3056.041
441  F81+F         1513.402     14  3054.803     3055.443     3117.947
442  F81+F+I       1511.025     15  3052.050     3052.782     3119.704
443  F81+F+G4      1511.040     15  3052.081     3052.812     3119.735
444  F81+F+I+G4    1511.033     16  3054.066     3054.897     3126.230
445  F81+F+R2      1511.631     16  3055.261     3056.092     3127.425
463  JC            1517.397     11  3056.794     3057.194     3106.407
464  JC+I          1515.089     12  3054.177     3054.651     3108.300
465  JC+G4         1515.128     12  3054.256     3054.729     3108.379
466  JC+I+G4       1515.108     13  3056.217     3056.770     3114.850
467  JC+R2         1515.666     13  3057.332     3057.885     3115.965
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101389860_.aln.model.gz
CPU time for ModelFinder: 0.329 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.514 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 233666)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1484.526
Optimal log-likelihood: -1484.526
Rate parameters:  A-C: 1.00000  A-G: 5.37866  A-T: 1.00000  C-G: 1.00000  C-T: 5.37866  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000226021 secs using 99.11% CPU
Computing ML distances took 0.000267 sec (of wall-clock time) 0.000272 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 197.8% CPU
Computing RapidNJ tree took 0.000140 sec (of wall-clock time) 0.000284 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1484.527
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.031 second
Computing log-likelihood of 37 initial trees ... 0.008 seconds
Current best score: -1484.526

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1484.526
Iteration 10 / LogL: -1484.526 / Time: 0h:0m:0s
Iteration 20 / LogL: -1484.527 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1484.526 / CPU time: 0.122
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1484.527 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1484.526 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -1484.527 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1499.980
Iteration 60 / LogL: -1484.526 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1484.548 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1484.526 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1484.526 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1484.548 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1499.980
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1484.526
Optimal log-likelihood: -1484.526
Rate parameters:  A-C: 1.00000  A-G: 5.37924  A-T: 1.00000  C-G: 1.00000  C-T: 5.37924  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1484.526
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101389860_.aln.splits.nex
Total tree length: 0.162

Total number of iterations: 102
CPU time used for tree search: 0.928 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.900 sec (0h:0m:0s)
Total CPU time used: 1.327 sec (0h:0m:1s)
Total wall-clock time used: 1.482 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101389860_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101389860_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101389860_.aln.contree
Log-likelihood of consensus tree: -1484.527

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101389860_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101389860_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101389860_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101389860_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101389860_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101389860_.aln.log

Date and Time: Thu Oct 30 21:26:51 2025
