IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408173_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408173_.aln
Seed:    372421 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:21 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408173_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000182152 secs using 65.88% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 396 columns, 125 distinct patterns
83 parsimony-informative, 119 singleton sites, 194 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 59.92% CPU
   1  Ceratotherium_simum   29.55%    passed      7.51%
   2  Diceros_bicornis       0.76%    passed     29.31%
   3  Equus_asinus           0.00%    passed     92.33%
   4  Equus_quagga           0.00%    passed     92.33%
   5  Equus_caballus         0.00%    passed     90.47%
   6  Canis_lupus           12.88%    passed     84.40%
   7  Bos_taurus            22.73%    passed     42.24%
****  TOTAL                  9.42%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1420.823
Optimal log-likelihood: -1420.342
Rate parameters:  A-C: 1.07147  A-G: 0.98944  A-T: 0.59639  C-G: 0.76137  C-T: 1.08023  G-T: 1.00000
 92  TIM3+F+I+G4   1421.697     19  2881.395     2883.416     2957.041
 93  TIM3+F+R2     1422.696     19  2883.392     2885.414     2959.039
111  TIM3e         1459.804     14  2947.609     2948.711     3003.348
112  TIM3e+I       1457.651     15  2945.302     2946.565     3005.023
113  TIM3e+G4      1458.290     15  2946.581     2947.844     3006.302
114  TIM3e+I+G4    1457.911     16  2947.823     2949.258     3011.525
115  TIM3e+R2      1458.208     16  2948.416     2949.852     3012.119
133  TIM2+F        1425.535     17  2885.069     2886.688     2952.753
134  TIM2+F+I      1421.616     18  2879.231     2881.046     2950.897
135  TIM2+F+G4     1423.090     18  2882.180     2883.994     2953.845
136  TIM2+F+I+G4   1421.617     19  2881.234     2883.256     2956.881
137  TIM2+F+R2     1422.704     19  2883.408     2885.429     2959.055
155  TIM2e         1460.402     14  2948.805     2949.907     3004.545
156  TIM2e+I       1458.373     15  2946.746     2948.009     3006.467
157  TIM2e+G4      1458.888     15  2947.777     2949.040     3007.498
158  TIM2e+I+G4    1458.641     16  2949.283     2950.718     3012.986
159  TIM2e+R2      1458.833     16  2949.667     2951.102     3013.370
177  TIM+F         1424.844     17  2883.687     2885.306     2951.371
178  TIM+F+I       1420.518     18  2877.035     2878.850     2948.701
179  TIM+F+G4      1422.194     18  2880.389     2882.203     2952.054
180  TIM+F+I+G4    1420.516     19  2879.032     2881.053     2954.679
181  TIM+F+R2      1421.734     19  2881.468     2883.489     2957.115
199  TIMe          1462.073     14  2952.145     2953.248     3007.885
200  TIMe+I        1459.814     15  2949.628     2950.891     3009.349
201  TIMe+G4       1460.538     15  2951.075     2952.338     3010.796
202  TIMe+I+G4     1460.007     16  2952.014     2953.449     3015.716
203  TIMe+R2       1460.421     16  2952.842     2954.277     3016.544
221  TPM3u+F       1425.382     16  2882.764     2884.199     2946.466
222  TPM3u+F+I     1421.715     17  2877.430     2879.049     2945.114
223  TPM3u+F+G4    1423.048     17  2880.096     2881.715     2947.780
224  TPM3u+F+I+G4  1421.727     18  2879.454     2881.268     2951.119
225  TPM3u+F+R2    1422.722     18  2881.444     2883.258     2953.110
243  TPM3          1460.160     13  2946.321     2947.273     2998.079
244  TPM3+I        1458.112     14  2944.225     2945.327     2999.964
245  TPM3+G4       1458.749     14  2945.498     2946.601     3001.238
246  TPM3+I+G4     1458.400     15  2946.800     2948.063     3006.521
247  TPM3+R2       1458.687     15  2947.374     2948.637     3007.095
265  TPM2u+F       1425.540     16  2883.081     2884.516     2946.783
266  TPM2u+F+I     1421.639     17  2877.278     2878.898     2944.963
267  TPM2u+F+G4    1423.108     17  2880.217     2881.836     2947.901
268  TPM2u+F+I+G4  1421.643     18  2879.286     2881.100     2950.951
269  TPM2u+F+R2    1422.729     18  2881.458     2883.273     2953.124
287  TPM2          1460.847     13  2947.694     2948.647     2999.452
288  TPM2+I        1458.884     14  2945.769     2946.871     3001.509
289  TPM2+G4       1459.402     14  2946.803     2947.906     3002.543
290  TPM2+I+G4     1459.182     15  2948.363     2949.627     3008.085
291  TPM2+R2       1459.362     15  2948.725     2949.988     3008.446
309  K3Pu+F        1424.848     16  2881.697     2883.132     2945.399
310  K3Pu+F+I      1420.549     17  2875.098     2876.717     2942.782
311  K3Pu+F+G4     1422.213     17  2878.426     2880.045     2946.110
312  K3Pu+F+I+G4   1420.548     18  2877.096     2878.910     2948.762
313  K3Pu+F+R2     1421.761     18  2879.521     2881.335     2951.187
331  K3P           1462.465     13  2950.930     2951.882     3002.688
332  K3P+I         1460.287     14  2948.574     2949.677     3004.314
333  K3P+G4        1461.015     14  2950.030     2951.132     3005.769
334  K3P+I+G4      1460.503     15  2951.005     2952.268     3010.726
335  K3P+R2        1460.915     15  2951.830     2953.093     3011.551
353  TN+F          1425.536     16  2883.073     2884.508     2946.775
354  TN+F+I        1421.703     17  2877.407     2879.026     2945.091
355  TN+F+G4       1423.102     17  2880.204     2881.823     2947.888
356  TN+F+I+G4     1421.711     18  2879.421     2881.235     2951.086
357  TN+F+R2       1422.734     18  2881.468     2883.282     2953.133
375  TNe           1462.072     13  2950.145     2951.097     3001.903
376  TNe+I         1459.824     14  2947.647     2948.750     3003.387
377  TNe+G4        1460.539     14  2949.078     2950.181     3004.818
378  TNe+I+G4      1460.053     15  2950.106     2951.369     3009.827
379  TNe+R2        1460.420     15  2950.840     2952.103     3010.561
397  HKY+F         1425.542     15  2881.084     2882.347     2940.805
398  HKY+F+I       1421.732     16  2875.465     2876.900     2939.167
399  HKY+F+G4      1423.121     16  2878.241     2879.677     2941.944
400  HKY+F+I+G4    1421.742     17  2877.483     2879.102     2945.167
401  HKY+F+R2      1422.758     17  2879.516     2881.135     2947.200
419  K2P           1462.464     12  2948.929     2949.743     2996.706
420  K2P+I         1460.296     13  2946.593     2947.545     2998.351
421  K2P+G4        1461.017     13  2948.033     2948.986     2999.791
422  K2P+I+G4      1460.550     14  2949.099     2950.201     3004.839
423  K2P+R2        1460.913     14  2949.826     2950.929     3005.566
441  F81+F         1425.849     14  2879.698     2880.801     2935.438
442  F81+F+I       1422.160     15  2874.319     2875.583     2934.041
443  F81+F+G4      1423.469     15  2876.938     2878.201     2936.659
444  F81+F+I+G4    1422.173     16  2876.346     2877.781     2940.049
445  F81+F+R2      1423.125     16  2878.251     2879.686     2941.954
463  JC            1462.497     11  2946.993     2947.681     2990.789
464  JC+I          1460.336     12  2944.672     2945.486     2992.449
465  JC+G4         1461.045     12  2946.090     2946.905     2993.867
466  JC+I+G4       1460.583     13  2947.166     2948.119     2998.924
467  JC+R2         1460.942     13  2947.884     2948.837     2999.643
Akaike Information Criterion:           F81+F+I
Corrected Akaike Information Criterion: F81+F+I
Bayesian Information Criterion:         F81+F+I
Best-fit model: F81+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101408173_.aln.model.gz
CPU time for ModelFinder: 0.743 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.183 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 372421)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1422.160
Optimal log-likelihood: -1422.159
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.158  C: 0.380  G: 0.272  T: 0.189
Proportion of invariable sites: 0.258
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000236034 secs using 99.56% CPU
Computing ML distances took 0.000289 sec (of wall-clock time) 0.000295 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.48227e-05 secs
Computing RapidNJ tree took 0.000125 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1422.161
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.082 second
Computing log-likelihood of 47 initial trees ... 0.031 seconds
Current best score: -1422.159

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1422.159
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 10 / LogL: -1422.160 / Time: 0h:0m:1s
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 20 / LogL: -1422.159 / Time: 0h:0m:1s
Finish initializing candidate tree set (3)
Current best tree score: -1422.159 / CPU time: 0.353
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1422.159
UPDATE BEST LOG-LIKELIHOOD: -1422.159
Iteration 30 / LogL: -1422.159 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1442.830 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -1422.159 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1435.060
UPDATE BEST LOG-LIKELIHOOD: -1422.159
Iteration 60 / LogL: -1423.719 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 70 / LogL: -1422.159 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1422.159
Iteration 80 / LogL: -1422.159 / Time: 0h:0m:3s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1422.159
UPDATE BEST LOG-LIKELIHOOD: -1422.159
Iteration 90 / LogL: -1422.160 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -1422.159 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1434.327
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1422.159
Optimal log-likelihood: -1422.159
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.158  C: 0.380  G: 0.272  T: 0.189
Proportion of invariable sites: 0.259
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1422.159
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101408173_.aln.splits.nex
Total tree length: 1.046

Total number of iterations: 102
CPU time used for tree search: 1.105 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.448 sec (0h:0m:2s)
Total CPU time used: 1.907 sec (0h:0m:1s)
Total wall-clock time used: 3.764 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101408173_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101408173_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101408173_.aln.contree
Log-likelihood of consensus tree: -1422.161

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101408173_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101408173_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101408173_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101408173_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101408173_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101408173_.aln.log

Date and Time: Thu Oct 30 21:39:25 2025
