IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396508_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396508_.aln
Seed:    306696 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:24 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396508_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000178099 secs using 98.26% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 423 columns, 57 distinct patterns
40 parsimony-informative, 91 singleton sites, 292 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 85.31% CPU
   1  Ceratotherium_simum    0.00%    passed     87.85%
   2  Diceros_bicornis       0.00%    passed     92.73%
   3  Equus_asinus           0.00%    passed     99.92%
   4  Equus_quagga           0.00%    passed     99.92%
   5  Equus_caballus         0.00%    passed     99.44%
   6  Canis_lupus            0.00%    passed     44.83%
   7  Bos_taurus             0.00%    passed     80.00%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1230.928
Optimal log-likelihood: -1230.667
Rate parameters:  A-C: 1.52889  A-G: 4.46095  A-T: 0.81622  C-G: 1.06841  C-T: 5.93871  G-T: 1.00000
 92  TIM3+F+I+G4   1230.944     19  2499.889     2501.775     2576.789
 93  TIM3+F+R2     1231.044     19  2500.088     2501.973     2576.988
111  TIM3e         1237.031     14  2502.062     2503.092     2558.725
112  TIM3e+I       1233.809     15  2497.618     2498.798     2558.329
113  TIM3e+G4      1233.593     15  2497.186     2498.366     2557.897
114  TIM3e+I+G4    1233.750     16  2499.500     2500.840     2564.258
115  TIM3e+R2      1233.867     16  2499.735     2501.075     2564.493
133  TIM2+F        1234.766     17  2503.532     2505.044     2572.338
134  TIM2+F+I      1231.509     18  2499.018     2500.711     2571.871
135  TIM2+F+G4     1231.300     18  2498.600     2500.294     2571.453
136  TIM2+F+I+G4   1231.446     19  2500.891     2502.777     2577.791
137  TIM2+F+R2     1231.588     19  2501.176     2503.062     2578.076
155  TIM2e         1237.610     14  2503.219     2504.249     2559.883
156  TIM2e+I       1234.262     15  2498.524     2499.703     2559.235
157  TIM2e+G4      1234.036     15  2498.072     2499.251     2558.783
158  TIM2e+I+G4    1234.185     16  2500.370     2501.710     2565.128
159  TIM2e+R2      1234.360     16  2500.720     2502.060     2565.478
177  TIM+F         1234.313     17  2502.626     2504.137     2571.431
178  TIM+F+I       1231.179     18  2498.359     2500.052     2571.212
179  TIM+F+G4      1231.011     18  2498.023     2499.716     2570.875
180  TIM+F+I+G4    1231.134     19  2500.268     2502.153     2577.168
181  TIM+F+R2      1231.256     19  2500.513     2502.399     2577.413
199  TIMe          1237.222     14  2502.445     2503.474     2559.108
200  TIMe+I        1234.037     15  2498.075     2499.254     2558.785
201  TIMe+G4       1233.860     15  2497.720     2498.900     2558.431
202  TIMe+I+G4     1233.985     16  2499.970     2501.310     2564.728
203  TIMe+R2       1234.124     16  2500.248     2501.588     2565.006
221  TPM3u+F       1234.818     16  2501.635     2502.975     2566.393
222  TPM3u+F+I     1231.681     17  2497.362     2498.873     2566.168
223  TPM3u+F+G4    1231.418     17  2496.836     2498.347     2565.641
224  TPM3u+F+I+G4  1231.616     18  2499.232     2500.925     2572.085
225  TPM3u+F+R2    1231.701     18  2499.401     2501.094     2572.254
243  TPM3          1237.090     13  2500.181     2501.071     2552.797
244  TPM3+I        1233.882     14  2495.765     2496.794     2552.428
245  TPM3+G4       1233.649     14  2495.299     2496.328     2551.962
246  TPM3+I+G4     1233.820     15  2497.639     2498.819     2558.350
247  TPM3+R2       1233.931     15  2497.862     2499.042     2558.573
265  TPM2u+F       1235.415     16  2502.829     2504.169     2567.587
266  TPM2u+F+I     1232.193     17  2498.386     2499.897     2567.192
267  TPM2u+F+G4    1231.927     17  2497.854     2499.365     2566.660
268  TPM2u+F+I+G4  1232.115     18  2500.231     2501.924     2573.083
269  TPM2u+F+R2    1232.240     18  2500.481     2502.174     2573.333
287  TPM2          1237.667     13  2501.334     2502.224     2553.950
288  TPM2+I        1234.336     14  2496.671     2497.700     2553.334
289  TPM2+G4       1234.092     14  2496.183     2497.213     2552.846
290  TPM2+I+G4     1234.253     15  2498.506     2499.685     2559.216
291  TPM2+R2       1234.422     15  2498.844     2500.023     2559.554
309  K3Pu+F        1234.946     16  2501.892     2503.232     2566.650
310  K3Pu+F+I      1231.840     17  2497.681     2499.192     2566.486
311  K3Pu+F+G4     1231.622     17  2497.243     2498.754     2566.049
312  K3Pu+F+I+G4   1231.783     18  2499.565     2501.258     2572.418
313  K3Pu+F+R2     1231.890     18  2499.781     2501.474     2572.633
331  K3P           1237.275     13  2500.550     2501.440     2553.166
332  K3P+I         1234.104     14  2496.208     2497.237     2552.871
333  K3P+G4        1233.912     14  2495.823     2496.853     2552.487
334  K3P+I+G4      1234.048     15  2498.096     2499.275     2558.807
335  K3P+R2        1234.181     15  2498.362     2499.541     2559.072
353  TN+F          1234.782     16  2501.564     2502.904     2566.322
354  TN+F+I        1231.549     17  2497.097     2498.608     2565.903
355  TN+F+G4       1231.347     17  2496.694     2498.205     2565.499
356  TN+F+I+G4     1231.491     18  2498.982     2500.675     2571.834
357  TN+F+R2       1231.622     18  2499.245     2500.938     2572.097
375  TNe           1237.686     13  2501.373     2502.263     2553.989
376  TNe+I         1234.403     14  2496.805     2497.835     2553.469
377  TNe+G4        1234.194     14  2496.387     2497.416     2553.050
378  TNe+I+G4      1234.339     15  2498.678     2499.857     2559.389
379  TNe+R2        1234.486     15  2498.972     2500.151     2559.683
397  HKY+F         1235.430     15  2500.861     2502.040     2561.572
398  HKY+F+I       1232.231     16  2496.463     2497.803     2561.221
399  HKY+F+G4      1231.973     16  2495.946     2497.286     2560.704
400  HKY+F+I+G4    1232.160     17  2498.319     2499.830     2567.125
401  HKY+F+R2      1232.275     17  2498.549     2500.060     2567.355
419  K2P           1237.744     12  2499.487     2500.248     2548.055
420  K2P+I         1234.476     13  2494.952     2495.842     2547.568
421  K2P+G4        1234.250     13  2494.499     2495.389     2547.115
422  K2P+I+G4      1234.408     14  2496.816     2497.845     2553.479
423  K2P+R2        1234.549     14  2497.099     2498.128     2553.762
441  F81+F         1268.317     14  2564.633     2565.662     2621.296
442  F81+F+I       1265.804     15  2561.609     2562.788     2622.319
443  F81+F+G4      1265.751     15  2561.502     2562.681     2622.213
444  F81+F+I+G4    1265.818     16  2563.636     2564.976     2628.394
445  F81+F+R2      1265.804     16  2563.609     2564.948     2628.366
463  JC            1271.324     11  2564.648     2565.291     2609.169
464  JC+I          1268.789     12  2561.578     2562.339     2610.146
465  JC+G4         1268.742     12  2561.484     2562.245     2610.052
466  JC+I+G4       1268.801     13  2563.601     2564.491     2616.217
467  JC+R2         1268.795     13  2563.590     2564.480     2616.205
Akaike Information Criterion:           K2P+G4
Corrected Akaike Information Criterion: K2P+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101396508_.aln.model.gz
CPU time for ModelFinder: 0.398 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.429 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 306696)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1234.250
Optimal log-likelihood: -1234.249
Rate parameters:  A-C: 1.00000  A-G: 4.57955  A-T: 1.00000  C-G: 1.00000  C-T: 4.57955  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.944
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000659227 secs using 98.9% CPU
Computing ML distances took 0.000714 sec (of wall-clock time) 0.000713 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 196.2% CPU
Computing RapidNJ tree took 0.000171 sec (of wall-clock time) 0.000340 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1234.249
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.039 second
Computing log-likelihood of 44 initial trees ... 0.021 seconds
Current best score: -1234.249

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1234.249
Iteration 10 / LogL: -1234.529 / Time: 0h:0m:0s
Iteration 20 / LogL: -1234.250 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1234.249 / CPU time: 0.147
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1234.249
Iteration 30 / LogL: -1234.394 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1234.249
Iteration 40 / LogL: -1234.910 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1234.249
Iteration 50 / LogL: -1234.290 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1257.396
Iteration 60 / LogL: -1234.312 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1234.250 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1245.103 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1234.251 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1234.449 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1257.396
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1234.249
Optimal log-likelihood: -1234.249
Rate parameters:  A-C: 1.00000  A-G: 4.58055  A-T: 1.00000  C-G: 1.00000  C-T: 4.58055  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.942
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1234.249
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101396508_.aln.splits.nex
Total tree length: 0.465

Total number of iterations: 102
CPU time used for tree search: 1.172 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.093 sec (0h:0m:1s)
Total CPU time used: 1.662 sec (0h:0m:1s)
Total wall-clock time used: 1.615 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101396508_.aln.splits.nex...
7 taxa and 26 splits.
Consensus tree written to per_gene_alignments_codon/LOC101396508_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101396508_.aln.contree
Log-likelihood of consensus tree: -1234.250

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101396508_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101396508_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101396508_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101396508_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101396508_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101396508_.aln.log

Date and Time: Thu Oct 30 21:31:26 2025
