IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393499_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393499_.aln
Seed:    846157 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:20 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393499_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000477076 secs using 49.68% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1677 columns, 120 distinct patterns
172 parsimony-informative, 233 singleton sites, 1272 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.19345e-05 secs using 91.18% CPU
   1  Ceratotherium_simum    0.00%    passed     90.86%
   2  Diceros_bicornis       0.00%    passed     97.04%
   3  Equus_asinus           0.00%    passed     69.64%
   4  Equus_quagga           0.00%    passed     69.64%
   5  Equus_caballus         0.00%    passed     61.55%
   6  Canis_lupus            0.00%    failed      2.59%
   7  Bos_taurus             0.36%    passed     91.70%
****  TOTAL                  0.05%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4511.824
Optimal log-likelihood: -4511.793
Rate parameters:  A-C: 1.64847  A-G: 5.32926  A-T: 0.81996  C-G: 1.14406  C-T: 4.11259  G-T: 1.00000
134  TIM2+F+I      4515.676     18  9067.352     9067.764     9164.997
135  TIM2+F+G4     4515.448     18  9066.896     9067.308     9164.542
136  TIM2+F+I+G4   4515.686     19  9069.372     9069.831     9172.442
137  TIM2+F+R2     4515.769     19  9069.537     9069.996     9172.608
155  TIM2e         4524.166     14  9076.333     9076.585     9152.279
156  TIM2e+I       4516.891     15  9063.783     9064.072     9145.154
157  TIM2e+G4      4516.659     15  9063.317     9063.606     9144.689
158  TIM2e+I+G4    4516.899     16  9065.798     9066.126     9152.594
159  TIM2e+R2      4516.992     16  9065.983     9066.311     9152.779
177  TIM+F         4522.029     17  9078.058     9078.427     9170.279
178  TIM+F+I       4514.716     18  9065.432     9065.845     9163.078
179  TIM+F+G4      4514.411     18  9064.822     9065.235     9162.468
180  TIM+F+I+G4    4514.720     19  9067.440     9067.899     9170.511
181  TIM+F+R2      4514.783     19  9067.566     9068.025     9170.637
199  TIMe          4523.409     14  9074.819     9075.072     9150.766
200  TIMe+I        4516.053     15  9062.106     9062.395     9143.477
201  TIMe+G4       4515.744     15  9061.488     9061.777     9142.859
202  TIMe+I+G4     4516.054     16  9064.108     9064.436     9150.904
203  TIMe+R2       4516.051     16  9064.103     9064.431     9150.899
221  TPM3u+F       4522.491     16  9076.981     9077.309     9163.777
222  TPM3u+F+I     4515.071     17  9064.142     9064.511     9156.363
223  TPM3u+F+G4    4514.876     17  9063.752     9064.121     9155.973
224  TPM3u+F+I+G4  4515.072     18  9066.144     9066.556     9163.789
225  TPM3u+F+R2    4515.130     18  9066.259     9066.672     9163.905
243  TPM3          4523.560     13  9073.119     9073.338     9143.641
244  TPM3+I        4516.164     14  9060.328     9060.581     9136.275
245  TPM3+G4       4515.969     14  9059.938     9060.191     9135.885
246  TPM3+I+G4     4516.166     15  9062.333     9062.622     9143.704
247  TPM3+R2       4516.219     15  9062.437     9062.726     9143.809
265  TPM2u+F       4525.189     16  9082.378     9082.706     9169.174
266  TPM2u+F+I     4517.728     17  9069.455     9069.824     9161.676
267  TPM2u+F+G4    4517.491     17  9068.982     9069.351     9161.203
268  TPM2u+F+I+G4  4517.725     18  9071.449     9071.862     9169.095
269  TPM2u+F+R2    4517.767     18  9071.534     9071.946     9169.179
287  TPM2          4525.863     13  9077.725     9077.944     9148.247
288  TPM2+I        4518.384     14  9064.769     9065.022     9140.716
289  TPM2+G4       4518.148     14  9064.296     9064.549     9140.243
290  TPM2+I+G4     4518.381     15  9066.762     9067.051     9148.133
291  TPM2+R2       4518.425     15  9066.850     9067.139     9148.221
309  K3Pu+F        4524.317     16  9080.633     9080.961     9167.429
310  K3Pu+F+I      4516.766     17  9067.532     9067.901     9159.753
311  K3Pu+F+G4     4516.456     17  9066.911     9067.280     9159.132
312  K3Pu+F+I+G4   4516.754     18  9069.507     9069.920     9167.153
313  K3Pu+F+R2     4516.778     18  9069.556     9069.968     9167.201
331  K3P           4525.106     13  9076.212     9076.431     9146.734
332  K3P+I         4517.544     14  9063.089     9063.341     9139.035
333  K3P+G4        4517.233     14  9062.466     9062.719     9138.413
334  K3P+I+G4      4517.531     15  9065.063     9065.352     9146.434
335  K3P+R2        4517.556     15  9065.112     9065.401     9146.484
353  TN+F          4523.182     16  9078.365     9078.692     9165.161
354  TN+F+I        4515.942     17  9065.883     9066.252     9158.104
355  TN+F+G4       4515.707     17  9065.414     9065.783     9157.635
356  TN+F+I+G4     4515.951     18  9067.902     9068.315     9165.548
357  TN+F+R2       4515.966     18  9067.932     9068.345     9165.578
375  TNe           4524.548     13  9075.095     9075.314     9145.617
376  TNe+I         4517.264     14  9062.529     9062.782     9138.476
377  TNe+G4        4517.025     14  9062.050     9062.303     9137.997
378  TNe+I+G4      4517.271     15  9064.542     9064.831     9145.914
379  TNe+R2        4517.290     15  9064.580     9064.869     9145.952
397  HKY+F         4525.470     15  9080.939     9081.228     9162.311
398  HKY+F+I       4517.993     16  9067.986     9068.313     9154.782
399  HKY+F+G4      4517.751     16  9067.503     9067.830     9154.299
400  HKY+F+I+G4    4517.990     17  9069.980     9070.349     9162.201
401  HKY+F+R2      4518.033     17  9070.065     9070.434     9162.286
419  K2P           4526.244     12  9076.489     9076.676     9141.586
420  K2P+I         4518.758     13  9063.516     9063.735     9134.038
421  K2P+G4        4518.515     13  9063.030     9063.249     9133.552
422  K2P+I+G4      4518.754     14  9065.509     9065.762     9141.456
423  K2P+R2        4518.797     14  9065.594     9065.847     9141.541
441  F81+F         4621.641     14  9271.282     9271.534     9347.228
442  F81+F+I       4616.412     15  9262.825     9263.114     9344.196
443  F81+F+G4      4616.556     15  9263.112     9263.401     9344.484
444  F81+F+I+G4    4616.680     16  9265.360     9265.687     9352.156
445  F81+F+R2      4616.506     16  9265.012     9265.340     9351.808
463  JC            4622.407     11  9266.815     9266.973     9326.487
464  JC+I          4617.122     12  9258.243     9258.431     9323.340
465  JC+G4         4617.260     12  9258.520     9258.708     9323.618
466  JC+I+G4       4617.376     13  9260.751     9260.970     9331.273
467  JC+R2         4617.215     13  9260.430     9260.649     9330.952
Akaike Information Criterion:           TIM3e+G4
Corrected Akaike Information Criterion: TIM3e+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393499_.aln.model.gz
CPU time for ModelFinder: 0.469 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.223 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 846157)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4518.515
Optimal log-likelihood: -4518.515
Rate parameters:  A-C: 1.00000  A-G: 4.11546  A-T: 1.00000  C-G: 1.00000  C-T: 4.11546  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.006
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000705004 secs using 99.86% CPU
Computing ML distances took 0.000763 sec (of wall-clock time) 0.000770 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 135.1% CPU
Computing RapidNJ tree took 0.000116 sec (of wall-clock time) 0.000166 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4518.518
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.098 second
Computing log-likelihood of 39 initial trees ... 0.040 seconds
Current best score: -4518.515

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4518.515
UPDATE BEST LOG-LIKELIHOOD: -4518.515
UPDATE BEST LOG-LIKELIHOOD: -4518.515
UPDATE BEST LOG-LIKELIHOOD: -4518.515
Iteration 10 / LogL: -4518.515 / Time: 0h:0m:1s
Iteration 20 / LogL: -4518.515 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -4518.515 / CPU time: 0.342
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -4518.515
Iteration 30 / LogL: -4518.515 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -4518.516 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -4518.515
UPDATE BEST LOG-LIKELIHOOD: -4518.515
Iteration 50 / LogL: -4518.517 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -4529.390
UPDATE BEST LOG-LIKELIHOOD: -4518.515
Iteration 60 / LogL: -4518.515 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -4518.515
UPDATE BEST LOG-LIKELIHOOD: -4518.515
Iteration 70 / LogL: -4518.515 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -4518.515 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4518.515
UPDATE BEST LOG-LIKELIHOOD: -4518.515
Iteration 90 / LogL: -4518.515 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4518.515
Iteration 100 / LogL: -4518.515 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4529.390
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.994
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4518.515
Optimal log-likelihood: -4518.515
Rate parameters:  A-C: 1.00000  A-G: 4.11631  A-T: 1.00000  C-G: 1.00000  C-T: 4.11631  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.006
Parameters optimization took 1 rounds (0.014 sec)
BEST SCORE FOUND : -4518.515
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393499_.aln.splits.nex
Total tree length: 0.319

Total number of iterations: 102
CPU time used for tree search: 1.338 sec (0h:0m:1s)
Wall-clock time used for tree search: 3.066 sec (0h:0m:3s)
Total CPU time used: 1.879 sec (0h:0m:1s)
Total wall-clock time used: 4.470 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393499_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393499_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393499_.aln.contree
Log-likelihood of consensus tree: -4518.518

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393499_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393499_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393499_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393499_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393499_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393499_.aln.log

Date and Time: Thu Oct 30 21:29:25 2025
