IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390768_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390768_.aln
Seed:    546933 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:28 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390768_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00062418 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2190 columns, 364 distinct patterns
294 parsimony-informative, 1200 singleton sites, 696 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 3.00407e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.56%
   2  Diceros_bicornis       0.00%    passed     98.33%
   3  Equus_asinus           0.00%    passed     99.36%
   4  Equus_quagga           0.96%    passed     98.66%
   5  Equus_caballus         0.00%    passed     99.33%
   6  Canis_lupus           16.85%    passed     80.11%
   7  Bos_taurus            34.79%    passed     56.78%
****  TOTAL                  7.51%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -8228.706
2. Current log-likelihood: -8226.905
3. Current log-likelihood: -8225.818
Optimal log-likelihood: -8225.125
Rate parameters:  A-C: 0.94250  A-G: 3.44943  A-T: 0.80494  C-G: 0.73150  C-T: 3.25997  G-T: 1.00000
155  TIM2e         8235.632     14  16499.264    16499.457    16578.947
156  TIM2e+I       8230.462     15  16490.923    16491.144    16576.298
157  TIM2e+G4      8227.928     15  16485.857    16486.077    16571.231
158  TIM2e+I+G4    8227.088     16  16486.176    16486.426    16577.242
159  TIM2e+R2      8229.117     16  16490.233    16490.483    16581.300
177  TIM+F         8232.648     17  16499.296    16499.577    16596.054
178  TIM+F+I       8227.141     18  16490.281    16490.596    16592.731
179  TIM+F+G4      8224.986     18  16485.972    16486.287    16588.422
180  TIM+F+I+G4    8223.783     19  16485.566    16485.917    16593.708
181  TIM+F+R2      8226.183     19  16490.367    16490.717    16598.508
199  TIMe          8234.870     14  16497.740    16497.933    16577.423
200  TIMe+I        8229.591     15  16489.181    16489.402    16574.556
201  TIMe+G4       8227.267     15  16484.534    16484.755    16569.909
202  TIMe+I+G4     8226.216     16  16484.433    16484.683    16575.499
203  TIMe+R2       8228.428     16  16488.855    16489.105    16579.922
221  TPM3u+F       8233.697     16  16499.394    16499.645    16590.461
222  TPM3u+F+I     8228.137     17  16490.274    16490.556    16587.033
223  TPM3u+F+G4    8226.004     17  16486.009    16486.290    16582.767
224  TPM3u+F+I+G4  8224.778     18  16485.555    16485.870    16588.005
225  TPM3u+F+R2    8227.231     18  16490.463    16490.778    16592.913
243  TPM3          8236.263     13  16498.526    16498.694    16572.518
244  TPM3+I        8230.960     14  16489.921    16490.114    16569.604
245  TPM3+G4       8228.780     14  16485.559    16485.752    16565.242
246  TPM3+I+G4     8227.661     15  16485.322    16485.543    16570.697
247  TPM3+R2       8229.942     15  16489.884    16490.105    16575.259
265  TPM2u+F       8233.683     16  16499.365    16499.616    16590.432
266  TPM2u+F+I     8228.167     17  16490.335    16490.617    16587.093
267  TPM2u+F+G4    8226.019     17  16486.038    16486.320    16582.796
268  TPM2u+F+I+G4  8224.856     18  16485.713    16486.028    16588.163
269  TPM2u+F+R2    8227.228     18  16490.457    16490.772    16592.907
287  TPM2          8236.211     13  16498.422    16498.589    16572.413
288  TPM2+I        8230.901     14  16489.801    16489.994    16569.485
289  TPM2+G4       8228.652     14  16485.305    16485.498    16564.988
290  TPM2+I+G4     8227.589     15  16485.178    16485.399    16570.553
291  TPM2+R2       8229.812     15  16489.624    16489.845    16574.999
309  K3Pu+F        8232.864     16  16497.728    16497.979    16588.795
310  K3Pu+F+I      8227.265     17  16488.530    16488.811    16585.288
311  K3Pu+F+G4     8225.270     17  16484.540    16484.822    16581.298
312  K3Pu+F+I+G4   8224.013     18  16484.025    16484.340    16586.475
313  K3Pu+F+R2     8226.461     18  16488.923    16489.238    16591.373
331  K3P           8235.431     13  16496.862    16497.029    16570.853
332  K3P+I         8230.027     14  16488.054    16488.247    16567.738
333  K3P+G4        8227.982     14  16483.963    16484.156    16563.646
334  K3P+I+G4      8226.717     15  16483.435    16483.655    16568.809
335  K3P+R2        8229.124     15  16488.248    16488.468    16573.622
353  TN+F          8233.469     16  16498.938    16499.189    16590.005
354  TN+F+I        8228.043     17  16490.086    16490.368    16586.844
355  TN+F+G4       8225.748     17  16485.495    16485.777    16582.254
356  TN+F+I+G4     8224.709     18  16485.419    16485.734    16587.868
357  TN+F+R2       8226.968     18  16489.936    16490.251    16592.386
375  TNe           8235.699     13  16497.397    16497.564    16571.389
376  TNe+I         8230.520     14  16489.040    16489.233    16568.723
377  TNe+G4        8228.048     14  16484.095    16484.289    16563.779
378  TNe+I+G4      8227.174     15  16484.348    16484.569    16569.723
379  TNe+R2        8229.230     15  16488.460    16488.681    16573.835
397  HKY+F         8233.690     15  16497.379    16497.600    16582.754
398  HKY+F+I       8228.170     16  16488.341    16488.591    16579.407
399  HKY+F+G4      8226.042     16  16484.084    16484.335    16575.151
400  HKY+F+I+G4    8224.866     17  16483.731    16484.013    16580.490
401  HKY+F+R2      8227.253     17  16488.506    16488.788    16585.264
419  K2P           8236.273     12  16496.546    16496.689    16564.846
420  K2P+I         8230.961     13  16487.921    16488.088    16561.913
421  K2P+G4        8228.781     13  16483.562    16483.730    16557.554
422  K2P+I+G4      8227.681     14  16483.363    16483.556    16563.046
423  K2P+R2        8229.940     14  16487.881    16488.074    16567.564
441  F81+F         8338.976     14  16705.951    16706.145    16785.635
442  F81+F+I       8338.695     15  16707.389    16707.610    16792.764
443  F81+F+G4      8336.896     15  16703.792    16704.012    16789.166
444  F81+F+I+G4    8337.691     16  16707.382    16707.633    16798.449
445  F81+F+R2      8336.611     16  16705.221    16705.472    16796.288
463  JC            8341.645     11  16705.289    16705.410    16767.897
464  JC+I          8341.424     12  16706.848    16706.991    16775.148
465  JC+G4         8339.638     12  16703.277    16703.420    16771.576
466  JC+I+G4       8340.488     13  16706.976    16707.144    16780.968
467  JC+R2         8339.355     13  16704.709    16704.876    16778.701
Akaike Information Criterion:           K2P+I+G4
Corrected Akaike Information Criterion: K2P+I+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101390768_.aln.model.gz
CPU time for ModelFinder: 1.450 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 2.666 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 546933)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8228.781
Optimal log-likelihood: -8228.781
Rate parameters:  A-C: 1.00000  A-G: 3.76341  A-T: 1.00000  C-G: 1.00000  C-T: 3.76341  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.256
Parameters optimization took 1 rounds (0.015 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000458002 secs using 98.25% CPU
Computing ML distances took 0.000538 sec (of wall-clock time) 0.000534 sec (of CPU time)
WARNING: Some pairwise ML distances are too long (saturated)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 189.1% CPU
Computing RapidNJ tree took 0.000144 sec (of wall-clock time) 0.000284 sec (of CPU time)
Log-likelihood of RapidNJ tree: -9065.037
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.143 second
Computing log-likelihood of 37 initial trees ... 0.045 seconds
Current best score: -8228.781

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8228.781
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 8: -8228.767
Iteration 10 / LogL: -8229.671 / Time: 0h:0m:3s
UPDATE BEST LOG-LIKELIHOOD: -8228.767
UPDATE BEST LOG-LIKELIHOOD: -8228.767
Iteration 20 / LogL: -8228.767 / Time: 0h:0m:3s
Finish initializing candidate tree set (5)
Current best tree score: -8228.767 / CPU time: 0.480
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -8228.767
Iteration 30 / LogL: -8228.774 / Time: 0h:0m:3s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -8228.767
Iteration 40 / LogL: -8229.816 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 50 / LogL: -8228.774 / Time: 0h:0m:3s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -8236.060
Iteration 60 / LogL: -8230.203 / Time: 0h:0m:4s (0h:0m:1s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -8228.748
Iteration 70 / LogL: -8228.767 / Time: 0h:0m:4s (0h:0m:1s left)
Iteration 80 / LogL: -8313.379 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 90 / LogL: -8228.767 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 100 / LogL: -8228.767 / Time: 0h:0m:5s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -8236.229
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.995
TREE SEARCH COMPLETED AFTER 109 ITERATIONS / Time: 0h:0m:6s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8228.748
Optimal log-likelihood: -8228.748
Rate parameters:  A-C: 1.00000  A-G: 3.76629  A-T: 1.00000  C-G: 1.00000  C-T: 3.76629  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.258
Parameters optimization took 1 rounds (0.004 sec)
BEST SCORE FOUND : -8228.748
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101390768_.aln.splits.nex
Total tree length: 7.872

Total number of iterations: 109
CPU time used for tree search: 2.503 sec (0h:0m:2s)
Wall-clock time used for tree search: 3.237 sec (0h:0m:3s)
Total CPU time used: 4.085 sec (0h:0m:4s)
Total wall-clock time used: 6.114 sec (0h:0m:6s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101390768_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101390768_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101390768_.aln.contree
Log-likelihood of consensus tree: -8228.786

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101390768_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101390768_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101390768_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101390768_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101390768_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101390768_.aln.log

Date and Time: Thu Oct 30 21:27:35 2025
